	Name	sampleA	sampleB	sampleC
116	ENST00000115	117.358	17.276	57.0993
117	ENST00000116	40.0209	25.781	46.2633
118	ENST00000117	57.3813	124.8039	69.9006
119	ENST00000118	33.3651	65.5068	114.2443
120	ENST00000119	52.4488	88.3307	55.6057
121	ENST00000120	33.4385	130.5787	129.6127
122	ENST00000121	49.2393	49.9603	39.1161
123	ENST00000122	52.6719	94.9837	108.0018
124	ENST00000123	49.6725	135.8884	49.4798
125	ENST00000124	26.7852	35.4403	74.8952
126	ENST00000125	5.7386	26.0249	38.599
127	ENST00000126	109.2818	26.5719	69.1243
128	ENST00000127	17.3469	69.593	25.3899
129	ENST00000128	38.2084	67.3358	27.6072
130	ENST00000129	77.9881	96.4488	78.5917
131	ENST00000130	54.6332	129.637	141.7782
132	ENST00000131	93.4733	65.9644	61.8588
133	ENST00000132	107.9631	119.4495	10.1952
134	ENST00000133	100.0339	76.1005	75.8599
135	ENST00000134	83.1619	5.6411	98.8927
136	ENST00000135	101.5977	11.5097	82.7465
137	ENST00000136	45.1425	92.2513	108.3289
138	ENST00000137	45.5812	87.0494	2.5714
139	ENST00000138	90.9992	67.4601	120.9252
140	ENST00000139	66.324	48.229	137.7073
141	ENST00000140	119.0603	143.6584	28.7898
142	ENST00000141	98.8276	147.3578	40.0987
143	ENST00000142	14.0081	5.8713	143.8947
144	ENST00000143	100.9194	78.6103	148.535
145	ENST00000144	22.1031	55.9278	98.0604
146	ENST00000145	91.6911	116.1697	14.0251
147	ENST00000146	62.1662	118.384	71.4008
148	ENST00000147	107.7519	49.4536	12.4029
149	ENST00000148	36.5977	42.622	84.8785
150	ENST00000149	133.899	50.0043	134.2187
151	ENST00000150	116.7631	137.512	31.7126
152	ENST00000151	69.6825	19.3427	71.325
153	ENST00000152	68.4693	46.4373	102.6643
154	ENST00000153	148.1839	121.9777	84.5265
155	ENST00000154	91.8978	14.0179	2.3487
156	ENST00000155	64.0111	54.2742	112.8382
157	ENST00000156	134.5812	142.6754	139.3312
158	ENST00000157	67.5105	28.8008	36.0708
159	ENST00000158	114.8721	11.5748	101.5552
160	ENST00000159	41.1896	76.1535	113.3414
161	ENST00000160	35.174	5.6621	75.1189
162	ENST00000161	12.0866	89.587	14.6529
163	ENST00000162	104.0925	124.7018	51.0889
164	ENST00000163	62.2302	108.1774	145.3381
165	ENST00000164	62.3661	101.4544	117.5322
166	ENST00000165	58.4215	91.5893	53.3717
167	ENST00000166	128.5098	35.1004	27.8607
168	ENST00000167	71.547	135.5962	12.8541
169	ENST00000168	113.0213	147.666	106.9663
170	ENST00000169	80.7331	116.7186	57
171	ENST00000170	73.2344	144.9402	110.9483
172	ENST00000171	4.3537	130.9503	13.7281
173	ENST00000172	108.6272	131.1175	53.9876
174	ENST00000173	147.1083	106.7101	13.0946
175	ENST00000174	88.7839	42.7595	83.211
176	ENST00000175	96.4124	67.3979	13.4428
177	ENST00000176	27.2594	13.757	129.5577
178	ENST00000177	31.749	132.6945	58.1699
179	ENST00000178	41.7385	7.9885	135.7811
180	ENST00000179	37.8407	57.9249	78.1657
181	ENST00000180	112.3536	4.2281	20.826
182	ENST00000181	33.6333	118.7071	21.8902
183	ENST00000182	113.135	137.6094	63.1654
184	ENST00000183	125.8843	113.8262	54.1687
185	ENST00000184	18.9331	135.8786	89.071
186	ENST00000185	142.1636	125.2445	20.3234
187	ENST00000186	115.0347	63.4882	49.8326
188	ENST00000187	116.6688	45.1727	66.0334
189	ENST00000188	16.2148	95.8428	45.0653
190	ENST00000189	86.3695	16.6287	71.8515
191	ENST00000190	59.4982	2.4653	145.3088
192	ENST00000191	88.8147	107.7816	145.1645
193	ENST00000192	15.2852	92.2214	56.4083
194	ENST00000193	119.4341	28.0971	54.7523
195	ENST00000194	52.0806	146.1982	88.8341
196	ENST00000195	10.3435	81.6123	4.0374
197	ENST00000196	127.4363	83.1228	65.7682
198	ENST00000197	65.0285	6.5302	122.8448
199	ENST00000198	106.0963	38.0475	100.9466
200	ENST00000199	144.8211	51.7204	36.3032
201	ENST00000200	116.1962	115.7252	118.3615
202	ENST00000201	48.3457	20.0114	87.3366
203	ENST00000202	41.8392	122.0263	81.5468
204	ENST00000203	85.4774	147.1229	105.2451
205	ENST00000204	4.305	121.7247	16.4054
206	ENST00000205	73.1325	5.5476	24.9508
207	ENST00000206	51.0508	132.8686	147.5412
208	ENST00000207	83.3687	77.3075	145.0217
209	ENST00000208	12.8419	71.01	15.8917
210	ENST00000209	83.2764	42.9166	76.6014
211	ENST00000210	96.8854	129.8697	103.1497
212	ENST00000211	13.958	119.9014	58.6701
213	ENST00000212	45.9309	111.4962	22.6117
214	ENST00000213	83.0209	50.8555	15.6824
215	ENST00000214	49.6187	55.102	17.4104
216	ENST00000215	45.9934	120.1722	52.2493
217	ENST00000216	47.3322	64.5911	78.1672
218	ENST00000217	28.7311	81.8212	65.7249
219	ENST00000218	108.6878	49.188	10.0762
220	ENST00000219	89.5186	90.3932	3.3878
221	ENST00000220	44.437	52.732	101.5709
222	ENST00000221	2.1223	92.2277	77.3991
223	ENST00000222	6.8274	11.2562	83.9773
224	ENST00000223	104.6126	76.9629	119.6634
225	ENST00000224	15.3881	142.9184	96.0718
226	ENST00000225	70.4095	5.2198	110.6083
227	ENST00000226	144.8246	54.3226	88.8305
228	ENST00000227	17.1131	90.7642	30.8677
229	ENST00000228	11.1123	55.802	86.6022
230	ENST00000229	22.7591	20.6543	28.044
231	ENST00000230	12.7771	97.4341	17.0932
232	ENST00000231	114.6665	3.887	79.1573
233	ENST00000232	116.354	58.0481	91.6963
234	ENST00000233	44.603	116.2447	52.7977
235	ENST00000234	45.807	149.4548	122.0607
236	ENST00000235	142.1385	30.0268	137.8024
237	ENST00000236	39.6969	67.8064	46.9779
238	ENST00000237	26.072	149.5894	27.4567
239	ENST00000238	61.2776	100.176	58.2695
240	ENST00000239	43.6889	81.3257	57.5565
241	ENST00000240	105.4481	106.7714	104.0149
242	ENST00000241	138.5867	119.0545	83.2369
243	ENST00000242	63.7708	147.7699	28.0648
244	ENST00000243	136.2617	118.556	129.8283
245	ENST00000244	8.9457	85.8416	20.4802
246	ENST00000245	138.1789	19.4657	75.8157
247	ENST00000246	103.3017	46.3936	62.3446
248	ENST00000247	75.0708	78.8543	25.088
249	ENST00000248	89.7055	11.0626	43.8135
250	ENST00000249	90.557	67.4962	43.3005
251	ENST00000250	144.2867	19.2502	111.3777
252	ENST00000251	88.0684	95.9691	76.6209
253	ENST00000252	86.437	64.8927	116.267
254	ENST00000253	70.5751	124.7086	81.3065
255	ENST00000254	27.2234	24.6986	81.953
256	ENST00000255	145.3583	51.9035	110.3983
257	ENST00000256	49.9963	126.8901	44.6563
258	ENST00000257	49.4705	41.1677	39.4223
259	ENST00000258	99.3875	14.0143	65.8605
260	ENST00000259	5.5046	23.1291	31.4817
261	ENST00000260	48.4911	126.3795	129.1573
262	ENST00000261	129.7366	12.1834	24.8972
263	ENST00000262	98.6491	39.6984	122.0295
264	ENST00000263	8.1306	62.488	52.6223
265	ENST00000264	93.8113	133.3495	25.2566
266	ENST00000265	40.0584	72.4417	43.4
267	ENST00000266	65.7174	44.6151	147.8232
268	ENST00000267	4.3304	23.7121	20.3383
269	ENST00000268	106.4674	30.6035	137.8153
270	ENST00000269	82.8377	129.2228	105.214
271	ENST00000270	69.2172	146.3061	106.7092
272	ENST00000271	74.7563	77.247	73.4188
273	ENST00000272	105.8117	69.9709	94.1719
274	ENST00000273	147.0367	21.1316	95.0442
275	ENST00000274	21.6963	129.6246	60.4276
276	ENST00000275	111.9439	122.0217	68.2043
277	ENST00000276	41.4371	28.4751	0.371
278	ENST00000277	50.9813	70.0223	109.6398
279	ENST00000278	123.0824	3.4764	127.5159
280	ENST00000279	125.6214	68.5846	32.6745
281	ENST00000280	129.7891	52.9343	74.2072
282	ENST00000281	51.7686	89.6278	50.6633
283	ENST00000282	56.5815	42.8623	127.8634
284	ENST00000283	147.1162	64.6392	6.8914
285	ENST00000284	35.0344	114.5785	2.4422
286	ENST00000285	47.7264	7.6737	66.1929
287	ENST00000286	57.9118	82.9834	30.3477
288	ENST00000287	74.2993	67.5532	132.3222
289	ENST00000288	144.803	19.2995	14.001
290	ENST00000289	131.1286	119.2346	55.7766
291	ENST00000290	136.5663	113.2448	7.7681
292	ENST00000291	61.4968	60.2081	64.3846
293	ENST00000292	11.2242	20.5555	0.1629
294	ENST00000293	50.7842	77.8999	89.0519
295	ENST00000294	127.7648	20.9671	1.393
296	ENST00000295	57.0014	24.3753	148.2232
297	ENST00000296	130.8575	89.0587	71.655
298	ENST00000297	35.2155	79.851	109.6145
299	ENST00000298	149.6139	71.2339	55.1343
300	ENST00000299	146.7507	101.071	116.0191
