GENEID	plate01_libA_1	plate01_libA_2	plate01_libA_3	plate01_libA_4	plate01_libA_5	plate01_libA_6	plate01_libA_7	plate01_libA_8	plate01_libA_9	plate01_libA_10	plate01_libA_11	plate01_libA_12	plate01_libB_1	plate01_libB_2	plate01_libB_3	plate01_libB_4	plate01_libB_5	plate01_libB_6	plate01_libB_7	plate01_libB_8	plate01_libB_9	plate01_libB_10	plate01_libB_11	plate01_libB_12
ENSG00000032	2	20	13	8	1	0	10	4	20	8	5	14	16	13	3	9	7	9	3	1	7	13	20	19
ENSG00000033	17	13	17	0	3	2	4	17	1	11	18	17	14	2	3	15	19	17	0	20	16	18	7	4
ENSG00000034	4	13	4	1	9	11	1	11	6	7	3	11	9	13	0	19	11	7	18	13	5	2	16	11
ENSG00000035	17	13	19	4	7	5	5	13	0	5	10	13	2	16	17	16	16	17	0	12	15	1	20	12
ENSG00000036	7	8	5	3	12	1	15	7	6	14	11	9	11	8	0	11	2	11	7	20	3	18	10	4
ENSG00000037	7	7	0	6	12	10	8	2	8	11	20	16	1	11	17	10	20	5	14	15	20	5	4	2
ENSG00000038	12	17	10	0	3	8	5	18	8	1	3	19	14	1	9	6	1	6	1	10	9	16	12	17
ENSG00000039	13	11	10	13	19	16	3	12	18	6	8	1	15	8	1	20	6	9	11	1	20	10	8	3
ENSG00000040	13	0	16	17	6	11	13	2	10	19	10	3	11	13	12	14	12	10	5	15	15	11	16	8
ENSG00000041	9	16	9	13	10	12	9	17	4	6	13	12	2	13	2	13	19	5	17	9	10	3	2	10
ENSG00000042	5	19	18	9	12	17	0	9	9	6	13	18	9	9	14	19	13	5	14	11	14	1	11	19
ENSG00000043	19	20	10	14	14	14	6	16	15	5	2	9	13	8	20	1	2	20	12	11	16	5	0	4
ENSG00000044	16	20	19	10	2	7	9	7	6	4	0	1	19	14	1	4	2	7	20	11	11	12	18	1
ENSG00000045	7	15	19	2	14	13	20	18	6	12	15	12	19	4	14	11	11	14	2	18	4	16	11	12
ENSG00000046	7	4	20	0	3	13	7	5	16	14	1	17	10	20	8	7	3	0	5	15	16	12	17	3
ENSG00000047	7	3	14	4	14	16	17	19	10	14	19	16	8	8	14	6	19	9	15	6	3	4	2	14
ENSG00000048	13	17	14	5	15	14	8	7	20	8	16	15	5	14	2	10	11	2	17	17	9	9	5	20
ENSG00000049	20	7	8	14	2	9	7	8	10	10	17	2	5	11	16	7	3	6	4	7	15	0	11	17
ENSG00000050	4	4	7	12	4	6	2	13	13	10	17	14	18	11	14	17	4	19	2	2	9	12	15	16
ENSG00000051	13	1	6	13	12	18	0	18	12	15	0	11	13	13	18	2	4	10	20	2	14	14	16	11
ENSG00000052	9	12	13	17	17	19	7	15	7	8	13	15	4	17	20	18	5	4	13	16	1	3	16	4
ENSG00000053	0	12	10	12	5	14	4	19	17	0	12	18	9	5	5	10	7	11	16	9	2	8	6	20
ENSG00000054	18	0	2	20	13	4	14	5	1	8	12	10	17	8	4	20	9	19	17	2	16	20	5	18
ENSG00000055	6	14	10	10	12	8	13	8	2	15	0	17	18	4	5	19	19	10	18	1	0	2	1	20
ENSG00000056	1	11	7	20	2	20	1	0	7	6	0	19	18	8	20	6	18	13	19	20	0	15	20	17
ENSG00000057	4	7	4	15	3	18	6	14	8	11	5	19	9	20	9	15	7	12	9	14	2	1	5	14
ENSG00000058	19	3	5	9	3	18	0	9	18	12	12	6	13	15	14	6	10	19	4	10	10	11	12	4
ENSG00000059	2	18	20	7	3	9	19	3	18	1	11	17	11	16	17	3	10	7	14	3	8	14	7	4
ENSG00000060	13	11	2	16	20	10	0	13	15	3	13	11	3	1	9	12	19	13	7	5	10	18	10	6
ENSG00000061	20	14	4	13	5	16	20	8	19	17	15	14	5	15	16	14	15	9	15	0	2	12	16	14
ENSG00000062	13	18	8	10	7	2	8	14	7	14	18	19	7	6	18	11	1	1	9	15	19	20	15	9
ENSG00000063	12	10	0	15	10	5	15	6	11	8	10	8	17	0	3	13	4	8	11	12	11	1	12	1
ENSG00000064	19	8	17	0	16	6	2	7	13	15	17	7	18	17	6	11	17	9	2	12	16	14	17	8
ENSG00000065	15	20	15	14	0	2	9	7	12	7	9	18	19	19	3	4	3	12	11	10	17	11	4	6
ENSG00000066	11	15	17	16	11	13	17	10	11	14	8	9	19	16	12	16	1	1	1	4	10	15	16	14
ENSG00000067	8	7	3	6	10	3	17	5	6	6	15	8	4	19	16	4	10	19	10	5	12	19	9	18
ENSG00000068	18	16	19	9	3	6	9	7	11	5	9	0	10	16	16	17	15	18	9	15	0	11	10	3
ENSG00000069	17	4	8	1	1	17	9	4	20	15	3	0	13	18	9	20	0	19	15	8	20	18	18	7
ENSG00000070	18	9	15	15	14	10	5	1	8	15	3	2	1	18	15	5	16	20	19	12	4	7	1	18
ENSG00000071	12	15	2	18	20	1	4	4	18	9	2	7	3	6	0	14	10	13	4	13	6	13	16	19
ENSG00000072	3	17	13	19	19	19	7	16	12	14	14	9	15	1	4	16	6	17	10	15	16	12	10	5
ENSG00000073	18	13	9	18	19	1	19	3	6	20	6	8	14	17	10	17	11	20	8	19	15	6	7	8
ENSG00000074	2	5	7	5	17	2	5	0	13	14	19	15	17	9	7	9	9	6	15	10	15	11	17	8
ENSG00000075	9	1	7	9	9	14	2	7	8	20	18	6	9	3	18	17	12	12	11	4	9	1	9	2
ENSG00000076	13	3	17	7	20	4	8	4	2	1	5	9	11	14	20	8	15	6	6	17	8	17	8	4
ENSG00000077	19	18	9	14	3	14	9	12	8	16	17	15	3	19	18	7	7	1	16	7	20	7	1	3
ENSG00000078	14	2	19	1	13	10	19	8	0	2	7	18	13	10	15	3	4	0	17	5	13	20	15	15
ENSG00000079	18	0	8	18	1	5	15	16	20	14	8	5	20	6	9	10	9	20	1	2	20	18	7	17
ENSG00000080	18	13	20	15	2	15	11	13	10	10	3	5	1	5	13	5	1	12	15	5	9	1	0	9
ENSG00000081	10	13	15	9	12	17	1	14	2	10	8	10	18	19	3	10	9	14	20	17	16	15	4	16
ENSG00000082	3	12	16	0	17	14	13	1	6	16	11	19	14	8	6	3	10	5	14	20	8	5	0	10
ENSG00000083	15	20	14	1	6	8	17	4	9	14	15	3	9	18	6	5	19	20	12	13	16	10	2	12
ENSG00000084	0	20	19	7	5	9	17	0	17	13	2	7	3	5	4	15	10	7	0	8	12	7	14	8
ENSG00000085	3	14	3	20	4	15	9	16	8	13	15	15	10	9	18	18	0	8	20	11	7	1	3	14
ENSG00000086	7	14	17	4	12	6	19	16	4	2	8	13	9	5	12	16	9	3	20	9	11	19	7	7
ENSG00000087	10	16	8	0	9	9	18	18	15	4	14	17	4	15	4	14	19	11	13	17	15	17	6	7
ENSG00000088	15	11	10	17	17	12	14	10	6	7	18	12	19	2	16	14	16	11	2	18	3	1	17	16
ENSG00000089	7	13	1	10	15	12	12	20	4	15	1	4	6	18	17	4	5	10	16	14	3	6	18	15
ENSG00000090	16	18	10	3	14	3	16	14	0	4	13	20	2	16	14	1	14	4	16	13	14	18	1	17
ENSG00000091	4	2	15	8	10	19	12	20	2	10	17	12	14	9	0	12	8	0	6	18	2	1	13	11
ENSG00000092	10	20	15	17	1	19	2	7	20	9	7	2	2	17	1	2	15	1	9	13	5	4	20	20
ENSG00000093	13	3	20	3	14	5	9	0	1	10	1	9	13	11	12	14	12	12	2	17	4	20	11	3
ENSG00000094	11	11	13	4	7	16	13	18	5	5	5	2	5	17	12	16	4	7	0	0	9	14	17	13
ENSG00000095	19	12	19	7	15	18	4	7	14	20	8	14	17	12	7	7	14	11	4	8	6	3	1	13
ENSG00000096	8	0	14	9	17	5	2	14	11	18	9	20	19	0	7	6	2	3	19	1	14	19	1	7
ENSG00000097	13	8	14	9	6	12	15	3	7	12	18	11	1	12	14	7	17	6	1	4	16	9	7	18
ENSG00000098	18	9	9	0	12	8	0	18	1	19	15	9	10	18	19	10	7	9	4	16	7	13	9	8
ENSG00000099	7	19	11	7	20	6	19	8	4	20	3	20	1	17	18	5	20	13	17	15	1	11	20	12
ENSG00000100	20	1	9	14	1	18	11	4	2	9	10	13	16	10	13	13	4	9	12	5	17	15	7	7
ENSG00000101	5	6	4	17	11	16	16	8	5	8	15	9	9	4	14	1	17	13	13	17	16	4	12	7
ENSG00000102	10	3	14	2	4	7	12	17	11	2	12	0	8	6	10	20	2	14	11	2	17	6	1	8
ENSG00000103	8	17	3	14	11	8	18	12	20	11	3	7	12	19	19	1	2	6	18	17	6	15	6	10
ENSG00000104	15	0	19	17	10	19	7	20	2	20	14	9	9	0	6	6	3	15	7	19	6	12	7	17
ENSG00000105	20	13	3	4	1	1	9	15	3	3	7	17	10	9	12	14	17	20	11	9	8	11	16	15
ENSG00000106	4	12	14	11	17	13	18	4	13	20	3	15	14	3	15	10	6	11	10	13	1	18	7	4
ENSG00000107	19	13	8	1	11	6	14	14	7	11	3	11	0	8	17	18	18	13	9	4	6	10	7	12
ENSG00000108	17	20	11	1	12	8	6	3	14	2	6	20	18	7	15	17	20	10	8	15	20	15	14	5
ENSG00000109	20	19	0	1	10	7	4	18	6	2	17	6	11	5	4	17	15	5	17	20	1	16	1	2
ENSG00000110	18	6	7	10	4	19	0	8	4	4	17	8	1	0	13	4	20	7	2	4	0	6	16	14
ENSG00000111	5	3	0	4	0	11	7	18	10	0	5	8	11	1	19	20	19	15	15	0	0	17	17	13
ENSG00000112	1	4	13	16	3	2	15	14	11	16	18	3	0	0	16	8	17	9	0	16	13	5	3	3
ENSG00000113	14	16	7	19	1	16	9	14	20	0	1	15	16	4	7	6	19	16	8	11	8	12	2	11
ENSG00000114	12	13	3	15	14	2	2	10	19	4	2	4	12	14	18	7	7	9	2	20	20	1	2	12
ENSG00000115	8	19	20	18	17	10	12	19	16	9	14	16	12	12	17	15	1	20	0	5	2	15	13	20
ENSG00000116	19	13	3	3	20	20	17	6	13	14	7	13	10	18	3	16	1	7	6	18	15	8	1	2
ENSG00000117	10	14	12	13	3	10	13	10	8	11	4	15	8	17	18	1	5	10	0	6	18	4	12	2
ENSG00000118	2	2	2	2	13	3	11	4	17	1	18	17	9	5	18	7	18	12	17	10	12	4	2	16
ENSG00000119	17	10	3	13	11	13	1	9	19	9	11	3	11	1	3	13	7	2	10	19	19	19	12	10
