"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PROBE_00072",2.215675,9.2240875,10.3928401837056,1.04403573518157e-24,1.67045717629052e-23,45.2330577189199
"PROBE_00203",-2.2048,7.089525,-10.3464139251346,1.65754499550121e-24,2.55006922384801e-23,44.7780056193746
"PROBE_00290",-2.20215,6.972225,-10.3319292075978,1.91397049194868e-24,2.83551183992397e-23,44.6364084249788
"PROBE_00377",-2.19215,6.935875,-10.2936380370825,2.79707784845168e-24,3.99582549778812e-23,44.2629511201346
"PROBE_00232",-2.18645,7.022075,-10.2516981317392,4.23206449658541e-24,5.8373303401178e-23,43.8553454776027
"PROBE_00018",2.1442,9.258775,10.0646015172384,2.63584597814114e-23,3.51446130418819e-22,42.0553521792114
"PROBE_00145",-2.0955,6.90285,-9.83656388612749,2.35229384908421e-22,3.03521786978608e-21,39.9022200123426
"PROBE_00087",-2.04015,6.738125,-9.57018216701499,2.86574545864505e-21,3.58218182330631e-20,37.4440863854281
"PROBE_00029",-1.977925,6.8739625,-9.28312376738071,3.95652723704165e-20,4.79579059035352e-19,34.864453929652
"PROBE_00174",-1.9382,7.014,-9.09522453988833,2.12152398734672e-19,2.49591057334908e-18,33.2150977765156
"PROBE_00058",-1.860975,7.0088125,-8.73352165360705,4.92784741844953e-18,5.63182562108517e-17,30.1280426709489
"PROBE_00116",-1.761975,6.9296625,-8.25977103706869,2.54505305721808e-16,2.82783673024231e-15,26.261254059078
"PROBE_00362",0.585175,8.2003875,2.74331754470836,0.00613365214095715,0.0663097528752124,-3.36478920811587
"PROBE_00220",-0.559575000000001,8.0487875,-2.62573971641774,0.00870860869896224,0.0916695652522341,-3.67738627587944
"PROBE_00241",-0.527374999999998,8.1369375,-2.47237048187112,0.013500406410382,0.138465706773149,-4.06469291054467
"PROBE_00226",-0.51365,7.989775,-2.40552230141883,0.01623499372611,0.1623499372611,-4.22625662722161
"PROBE_00387",-0.502174999999998,7.9150625,-2.35106984989272,0.0188111328955385,0.183523247761351,-4.35460661697106
"PROBE_00372",0.499500000000001,8.191625,2.34057342889276,0.0193469225205652,0.184256404957763,-4.37901171659673
"PROBE_00257",0.482675000000001,8.0722375,2.26426307015372,0.0236591053610281,0.220084701032819,-4.5531737556235
"PROBE_00272",-0.474100000000002,7.9738,-2.22558232168504,0.0261475480095734,0.237704981905213,-4.63926051276158
"PROBE_00120",-0.471299999999998,8.01955,-2.21006766763367,0.0272075168133241,0.239723693464953,-4.67337466151001
"PROBE_00055",-0.469824999999999,7.6758125,-2.20490701925726,0.0275682247484695,0.239723693464953,-4.68466942484292
"PROBE_00030",-0.4653,7.9957,-2.18262016294925,0.0291737781543242,0.248287473653823,-4.73314531051781
"PROBE_00345",-0.439974999999997,8.1303375,-2.06552359635059,0.038995420528131,0.324961837734425,-4.97978448686586
"PROBE_00066",0.436625000000001,7.9877875,2.05014680947429,0.040473521580579,0.330396094535339,-5.01116665095898
"PROBE_00358",0.434200000000001,8.012125,2.03690547728561,0.0417841837463638,0.33427346997091,-5.03800345086898
"PROBE_00015",-0.418975000000001,8.0494875,-1.96573724278711,0.0494600141886727,0.386104680402212,-5.17927572878338
"PROBE_00154",-0.417325000000002,7.9360125,-1.95943357010409,0.0501936084522876,0.386104680402212,-5.19154752633887
"PROBE_00034",-0.411775,8.0147875,-1.9317306001429,0.0535266117425884,0.40397442824595,-5.24501326467625
"PROBE_00380",-0.39955,8.081625,-1.87586535216086,0.0608118261626425,0.45045797157513,-5.35052370635893
"PROBE_00269",0.395300000000005,7.9352,1.85487291796892,0.063753874789968,0.451616857863634,-5.38937366469991
"PROBE_00381",-0.394424999999998,8.1380875,-1.85102800397004,0.0643052789545397,0.451616857863634,-5.39644209516679
"PROBE_00106",-0.394024999999999,8.0476625,-1.84514001174426,0.0651573151269814,0.451616857863634,-5.40723815333308
"PROBE_00103",0.392749999999997,7.986775,1.8428962648068,0.0654844443902269,0.451616857863634,-5.41134320331902
"PROBE_00227",0.388125,7.8661125,1.8212724338551,0.068707095849848,0.465810819321004,-5.45064990007038
"PROBE_00151",0.386425,8.0553125,1.81364953978619,0.069873795739207,0.465825304928047,-5.46439615827673
"PROBE_00031",-0.380249999999999,8.16835,-1.78192871967965,0.0749047282631702,0.487868506936087,-5.52098064062275
"PROBE_00172",0.3785,8.07345,1.77227019010325,0.0764940886279712,0.487868506936087,-5.5380121170514
"PROBE_00366",-0.377499999999999,7.97165,-1.77019409046074,0.0768392898424338,0.487868506936087,-5.54166097992763
"PROBE_00010",-0.372274999999998,7.8905875,-1.74748236355022,0.0806992658712041,0.498362852796224,-5.58129963865802
"PROBE_00305",0.370500000000002,8.0053,1.73918707539991,0.0821477963084595,0.498362852796224,-5.59565011833354
"PROBE_00245",0.370300000000002,7.8936,1.73872062591229,0.082229870711377,0.498362852796224,-5.59645503329698
"PROBE_00268",-0.3633,7.783575,-1.70557969694668,0.088233640297734,0.526768001777517,-5.65309265443229
"PROBE_00359",0.35955,7.955375,1.68597512813957,0.091948535057723,0.540873735633665,-5.68608507287199
"PROBE_00253",-0.356875,7.8225125,-1.67363642088233,0.0943503956646281,0.54695881544712,-5.70665477094081
"PROBE_00291",0.352475,7.9462625,1.65495437359274,0.0980825726748493,0.559394196240551,-5.73751255930612
"PROBE_00028",-0.35115,8.154125,-1.64651070675137,0.0998076757140568,0.559394196240551,-5.751345899056
"PROBE_00266",-0.349825000000001,8.0027375,-1.64223243672696,0.100690955323299,0.559394196240551,-5.75832809024563
"PROBE_00064",-0.342324999999999,7.9634375,-1.60667936592158,0.108274448800836,0.593284650963486,-5.81565018411175
"PROBE_00070",-0.341199999999998,8.065975,-1.59944519008672,0.10987153199108,0.593900172924758,-5.82716059479762
"PROBE_00213",0.339099999999998,8.07825,1.58803051693389,0.112429364657327,0.599623278172409,-5.84521727479409
"PROBE_00112",-0.333625,7.9866625,-1.56618100431004,0.117456299624613,0.617296268789525,-5.87942081103901
"PROBE_00013",0.332750000000001,8.04195,1.56034037438729,0.118829531741984,0.617296268789525,-5.88848373968865
"PROBE_00132",-0.328150000000001,7.98455,-1.54070427215167,0.123538824396897,0.623086598152073,-5.91870544520101
"PROBE_00374",-0.32755,7.953,-1.53549449313316,0.124812435967593,0.623086598152073,-5.92665966022842
"PROBE_00086",0.327249999999999,7.863775,1.53476042255625,0.124992711533127,0.623086598152073,-5.92777826785672
"PROBE_00303",0.324025000000001,7.9711375,1.51962428283611,0.128755354128,0.623086598152073,-5.95072439574571
"PROBE_00111",-0.323249999999998,8.076525,-1.51671778798069,0.129487848134474,0.623086598152073,-5.95510462158452
"PROBE_00251",-0.322075000000002,7.8538375,-1.51037539657249,0.131097495825574,0.623086598152073,-5.96463385532238
"PROBE_00099",0.321775,7.9538125,1.50669811101691,0.132037847196971,0.623086598152073,-5.97014060751959
"PROBE_00264",0.3146,7.93835,1.47636908250396,0.139994156244395,0.623086598152073,-6.01504763828456
"PROBE_00075",0.312325,7.8909375,1.46454555443808,0.143194017401492,0.623086598152073,-6.03230741932296
"PROBE_00007",0.311574999999998,8.1090875,1.46194939185541,0.143904091431526,0.623086598152073,-6.03607870845322
"PROBE_00114",0.309924999999999,7.8474125,1.45432284132702,0.146005650944031,0.623086598152073,-6.04711871852633
"PROBE_00033",-0.309625,7.8002875,-1.45228710949404,0.146570569304165,0.623086598152073,-6.05005585073003
"PROBE_00040",-0.310124999999998,8.0501125,-1.45082710716775,0.146976751210839,0.623086598152073,-6.05215979820458
"PROBE_00163",-0.308349999999999,7.9234,-1.44796007845309,0.147776882673164,0.623086598152073,-6.05628520612651
"PROBE_00375",-0.308350000000001,8.08515,-1.44698508918026,0.148049740724436,0.623086598152073,-6.05768627619654
"PROBE_00350",0.307399999999999,7.942275,1.44322653567384,0.149105205560621,0.623086598152073,-6.06307854426086
"PROBE_00370",0.307799999999998,8.133025,1.4406662029264,0.149827474567065,0.623086598152073,-6.06674375117924
"PROBE_00057",-0.305974999999998,7.9864375,-1.43676762155751,0.150932388436249,0.623086598152073,-6.07231223365455
"PROBE_00399",-0.305549999999998,8.093575,-1.43322598068214,0.151941517091683,0.623086598152073,-6.07735783082386
"PROBE_00148",0.305250000000001,7.92565,1.43243284709261,0.15216820960432,0.623086598152073,-6.07848606496954
"PROBE_00045",-0.304625000000001,7.9530375,-1.42953745826362,0.152997953744002,0.623086598152073,-6.08259947046629
"PROBE_00139",0.304025,7.9777125,1.42531581976742,0.154213933042638,0.623086598152073,-6.08858215974022
"PROBE_00246",0.302375000000001,8.0649625,1.41857895767727,0.156169586250591,0.623807696102181,-6.09809271834661
"PROBE_00263",-0.301899999999997,7.932,-1.41399347430686,0.157511443265801,0.623807696102181,-6.10454041091743
"PROBE_00039",-0.300000000000002,8.0614,-1.40607219996746,0.159850027240593,0.626862851923894,-6.11562950609604
"PROBE_00296",-0.292975000000002,7.9856875,-1.37374767959705,0.169666052410512,0.658897290914611,-6.16023642236738
"PROBE_00363",0.289050000000001,7.9216,1.35529301889929,0.175469376394497,0.660412057136459,-6.18523895807488
"PROBE_00334",-0.289,7.961425,-1.35438615033346,0.17575832726304,0.660412057136459,-6.18645889020996
"PROBE_00254",-0.288275000000001,7.8984875,-1.35246407730475,0.176371921248794,0.660412057136459,-6.18904179474542
"PROBE_00068",0.286900000000001,7.971325,1.34655075761144,0.178269682448154,0.660412057136459,-6.19696522184568
"PROBE_00188",0.285999999999998,8.0135,1.34214585559013,0.179693200395006,0.660412057136459,-6.20284495164667
"PROBE_00049",0.285574999999996,7.9789875,1.34036485830094,0.180271153695434,0.660412057136459,-6.2052167936799
"PROBE_00157",-0.28415,8.12045,-1.33316443825318,0.18262186064779,0.660412057136459,-6.2147738975572
"PROBE_00152",0.283500000000001,7.899275,1.33120842941885,0.183264345855367,0.660412057136459,-6.21736122785935
"PROBE_00115",-0.280675000000002,7.7132125,-1.31788342991952,0.187685830500217,0.670306537500775,-6.23488608459399
"PROBE_00222",-0.278199999999999,8.07305,-1.30504467739644,0.192020030530207,0.678715352770644,-6.25160494287273
"PROBE_00107",0.276474999999998,7.9283875,1.29660482412921,0.194909066188043,0.678715352770644,-6.26250645766004
"PROBE_00164",-0.275150000000002,8.2379,-1.29198587515479,0.19650361865995,0.678715352770644,-6.26844272196319
"PROBE_00128",0.274725,8.2391625,1.28973432183459,0.197284356959368,0.678715352770644,-6.27132874588874
"PROBE_00237",-0.274025000000001,7.9901875,-1.28617202335395,0.198524240685413,0.678715352770644,-6.275884606687
"PROBE_00178",-0.272449999999999,7.826625,-1.27805322316515,0.201371333519076,0.682614689895171,-6.2862208138144
"PROBE_00097",0.269325000000003,7.9954125,1.2632270287028,0.206647259835483,0.690916607255377,-6.30492769949057
"PROBE_00149",0.268425000000001,7.9467125,1.25934502520543,0.208045121154192,0.690916607255377,-6.30978979693438
"PROBE_00258",-0.268199999999999,8.0475,-1.2563337008039,0.209134177918104,0.690916607255377,-6.31355110301312
"PROBE_00353",-0.267250000000002,8.06645,-1.25194278854953,0.21072956521289,0.690916607255377,-6.31901947496457
"PROBE_00369",-0.2643,7.870975,-1.23990359652618,0.215149018758762,0.693196851536438,-6.33391482581739
"PROBE_00323",0.263175000000002,7.8966875,1.23593319370211,0.216621062979626,0.693196851536438,-6.33879564635578
"PROBE_00008",-0.263525000000003,8.1164875,-1.23592524808785,0.216624016105137,0.693196851536438,-6.33880539823585
"PROBE_00187",0.260475,8.0274875,1.22018848592977,0.222529876026947,0.706444050879198,-6.35799673107533
"PROBE_00050",-0.254974999999997,7.9653375,-1.19618494886438,0.231758881246444,0.725470893141061,-6.38679660529826
"PROBE_00109",-0.2547,8.1648,-1.19518109809369,0.23215068580514,0.725470893141061,-6.38798859573061
"PROBE_00386",0.252999999999999,8.0095,1.18417096889352,0.236478857605402,0.729593697174554,-6.40099662904244
"PROBE_00143",-0.252024999999999,8.0518375,-1.18255734740958,0.23711795158173,0.729593697174554,-6.40289295810491
"PROBE_00277",-0.249725,7.9266875,-1.17253832874435,0.241113442963784,0.736224253324531,-6.41460952044745
"PROBE_00242",0.248700000000001,7.90005,1.16588157386873,0.24379418688614,0.738770263291334,-6.4223390949591
"PROBE_00200",0.245275,7.7367125,1.15143754192411,0.249682819136909,0.743678888435004,-6.43895981710762
"PROBE_00127",0.244924999999999,8.1836625,1.15008137170074,0.250240775275056,0.743678888435004,-6.44050973306276
"PROBE_00397",0.244825000000001,8.0389375,1.14825968517093,0.250991624846814,0.743678888435004,-6.44258879906008
"PROBE_00082",0.243525000000002,8.0744625,1.14351759812389,0.252953558221318,0.743981053592111,-6.44798544151044
"PROBE_00101",-0.242274999999998,7.9568625,-1.13702655998579,0.255656376457914,0.746441975059604,-6.45533628235297
"PROBE_00284",0.24145,8.110125,1.13166556412651,0.257903747002648,0.747547092761298,-6.46137588270833
"PROBE_00224",-0.239149999999999,7.85645,-1.1216264634798,0.26214900750333,0.748247292616304,-6.47260907153093
"PROBE_00316",0.238424999999999,8.0365875,1.11798837128327,0.263699316743087,0.748247292616304,-6.47665521236381
"PROBE_00038",0.2365,8.029025,1.10884154283856,0.267624998198475,0.748247292616304,-6.48676994701125
"PROBE_00379",-0.236000000000002,7.951975,-1.10754690471166,0.268183868260616,0.748247292616304,-6.48819487721361
"PROBE_00130",-0.235999999999999,7.9341,-1.10752350362096,0.268193977432763,0.748247292616304,-6.4882206180859
"PROBE_00202",0.234825,7.9142875,1.10037117978181,0.271296033459964,0.748247292616304,-6.49606261720396
"PROBE_00021",0.234474999999999,7.9818125,1.10031147444573,0.271322031539821,0.748247292616304,-6.49612786614747
"PROBE_00170",0.233499999999998,8.073375,1.09587564320137,0.273258347201283,0.748247292616304,-6.50096567041877
"PROBE_00229",-0.232674999999999,8.2872125,-1.08986737702024,0.275896102949446,0.748247292616304,-6.50748727665628
"PROBE_00395",-0.231249999999999,7.9317,-1.08499908131277,0.278046094846761,0.748247292616304,-6.51274524917268
"PROBE_00219",0.2306,8.03335,1.08122735878574,0.279719632720524,0.748247292616304,-6.51680270964688
"PROBE_00077",-0.229800000000001,7.97155,-1.07926570372587,0.280592734731114,0.748247292616304,-6.51890739662695
"PROBE_00317",-0.228549999999998,8.0936,-1.07271339280338,0.283522480993768,0.751052929784815,-6.52590978898867
"PROBE_00329",-0.226724999999998,7.9521125,-1.06305633110117,0.287878135189279,0.755274613245121,-6.5361525473177
"PROBE_00309",-0.225949999999997,8.040275,-1.06077185019003,0.288915082955538,0.755274613245121,-6.53856204796023
"PROBE_00098",0.225225,8.0559625,1.05667556533543,0.290780726099372,0.755274613245121,-6.54286953836721
"PROBE_00155",-0.223975000000001,8.2725125,-1.05147278938171,0.293161984918686,0.756547057854673,-6.54831656958975
"PROBE_00347",-0.222300000000001,7.990875,-1.04384816341104,0.296675299578041,0.760705896353951,-6.55625062926005
"PROBE_00137",-0.220825000000001,7.9258375,-1.03627293183444,0.300193654330387,0.764824597020094,-6.56407616686742
"PROBE_00259",-0.220025000000001,8.1019625,-1.03198495175839,0.302197516911769,0.765057004839923,-6.56848059623353
"PROBE_00032",0.216499999999996,8.118425,1.01501715281191,0.310214102199659,0.771233185978357,-6.58573025543509
"PROBE_00186",-0.215950000000003,8.10945,-1.0130975337193,0.311129810210414,0.771233185978357,-6.58766377376627
"PROBE_00376",0.215750000000001,8.01025,1.01300993533365,0.311171639435369,0.771233185978357,-6.58775191918077
"PROBE_00037",0.215425,8.0965875,1.01054657834076,0.312349440321235,0.771233185978357,-6.59022754140364
"PROBE_00138",-0.212500000000001,7.726025,-0.99709398048741,0.3188333020064,0.777729205101267,-6.60364088703686
"PROBE_00338",-0.212524999999999,8.0765125,-0.997020467766633,0.318868974091519,0.777729205101267,-6.60371369189937
"PROBE_00233",0.210299999999998,7.974575,0.986330735569342,0.324084004514104,0.778918632261424,-6.61424340335226
"PROBE_00336",0.209174999999997,8.0156625,0.981825610935859,0.326298406234883,0.778918632261424,-6.6186471217745
"PROBE_00020",0.208525,8.2199375,0.978632734036989,0.327873743601118,0.778918632261424,-6.62175593404947
"PROBE_00244",-0.208525000000002,7.8792375,-0.978521333657568,0.327928796580396,0.778918632261424,-6.62186421874014
"PROBE_00100",-0.208300000000001,7.7726,-0.976168144271396,0.329093122130452,0.778918632261424,-6.62414871541825
"PROBE_00197",0.20675,8.070275,0.968318552866988,0.33299635313574,0.779414853446183,-6.63172942677052
"PROBE_00159",0.205575,8.0568625,0.964592705178926,0.334859465065608,0.779414853446183,-6.63530624832358
"PROBE_00193",-0.205624999999999,7.8841625,-0.964016118407374,0.335148386981859,0.779414853446183,-6.63585854184178
"PROBE_00012",0.204574999999998,8.1070375,0.959240984386088,0.337547332915668,0.780456261076689,-6.64041980469187
"PROBE_00275",0.203125,8.0810125,0.95181980861256,0.341297463172484,0.780793084888513,-6.64746368279702
"PROBE_00388",0.202800000000002,7.9156,0.951229361764486,0.341596974638725,0.780793084888513,-6.64802176351199
"PROBE_00071",-0.202075000000002,7.8036625,-0.94690077995292,0.343797839362614,0.781358725824122,-6.65210250215831
"PROBE_00076",0.199125,7.8911875,0.934981809434445,0.349904734335941,0.788966468958053,-6.6632429233511
"PROBE_00368",-0.198850000000002,8.245275,-0.93268371175929,0.351090078686334,0.788966468958053,-6.66537469506279
"PROBE_00344",0.196525000000001,7.8564375,0.921945903026961,0.356662267051047,0.792843396025144,-6.67526588343469
"PROBE_00091",0.195349999999996,7.968925,0.916238805865886,0.359646430113252,0.792843396025144,-6.68047642884308
"PROBE_00239",-0.194949999999997,8.1492,-0.915441087095009,0.360064793052429,0.792843396025144,-6.68120216606466
"PROBE_00295",-0.194724999999998,8.0124125,-0.914147725033076,0.36074374519144,0.792843396025144,-6.68237748035995
"PROBE_00255",0.192649999999998,7.855675,0.902807316780438,0.366731286252217,0.801598439895557,-6.69261172174907
"PROBE_00004",-0.191774999999998,7.8508875,-0.898779107682597,0.368872950701525,0.801897718916359,-6.69621628606896
"PROBE_00003",0.190124999999998,7.9992625,0.892093312370273,0.372444709011071,0.805285857321234,-6.70216338811339
"PROBE_00289",-0.188975000000001,7.9527375,-0.885257653556088,0.376118621504633,0.808857250547598,-6.70819792210734
"PROBE_00273",-0.186249999999999,8.12085,-0.871679283384053,0.383482602205033,0.818929259111099,-6.72004735906477
"PROBE_00326",-0.184974999999998,7.7206375,-0.86863483902034,0.385145746874009,0.818929259111099,-6.72267903618614
"PROBE_00192",0.183675000000002,8.0813875,0.862164178737456,0.388695217868316,0.818929259111099,-6.72824184159109
"PROBE_00009",-0.18355,7.988075,-0.861625876473927,0.388991398077772,0.818929259111099,-6.72870274557504
"PROBE_00206",0.18085,7.913975,0.848926889225108,0.396018340554851,0.829357781266704,-6.73949240646191
"PROBE_00331",-0.178900000000002,8.13095,-0.839424603550993,0.401326240522895,0.836096334422698,-6.74746128294812
"PROBE_00025",0.177550000000002,8.035625,0.832956532476297,0.404963579402415,0.839302755238166,-6.75283430934334
"PROBE_00301",-0.174674999999999,8.1565375,-0.819813747625116,0.412414949397369,0.845519484363334,-6.76362407956327
"PROBE_00204",-0.174575000000001,7.9574375,-0.818822425353258,0.412980264313938,0.845519484363334,-6.7644309654577
"PROBE_00240",-0.173874999999999,7.9502875,-0.815719743082945,0.414752577272638,0.845519484363334,-6.76695008542003
"PROBE_00067",0.172325000000001,8.0161625,0.807912783103394,0.41923192425333,0.845519484363334,-6.77324640773069
"PROBE_00001",0.171050000000001,8.0116,0.802942596360393,0.422098408669753,0.845519484363334,-6.77722334423794
"PROBE_00022",0.170500000000005,7.9899,0.800106503155206,0.423739223956881,0.845519484363334,-6.77948167746233
"PROBE_00282",0.169974999999999,7.9362125,0.797633596503142,0.425172961248856,0.845519484363334,-6.7814442939307
"PROBE_00283",-0.169450000000001,8.034925,-0.794061290390112,0.427249104689127,0.845519484363334,-6.78426872556754
"PROBE_00118",0.1689,7.95805,0.7912356813983,0.42889546321544,0.845519484363334,-6.78649380913828
"PROBE_00337",-0.16785,7.990875,-0.7877304485416,0.430942930107648,0.845519484363334,-6.78924305993213
"PROBE_00002",0.167749999999999,8.028075,0.787265505274148,0.4312149370253,0.845519484363334,-6.78960681137646
"PROBE_00147",-0.161199999999997,8.06915,-0.755682604712173,0.449923922362815,0.872878368832907,-6.81381341065134
"PROBE_00307",-0.161274999999996,8.0638875,-0.754461104901107,0.450656640722245,0.872878368832907,-6.81472973108423
"PROBE_00121",-0.160124999999998,7.8945125,-0.750506217909014,0.453033618301215,0.872878368832907,-6.81768636562044
"PROBE_00278",0.159250000000002,8.0621,0.747609566214612,0.454779056845637,0.872878368832907,-6.81984202044474
"PROBE_00168",0.159099999999999,8.02925,0.745456395777434,0.456078947715194,0.872878368832907,-6.82143898673813
"PROBE_00124",-0.157425000000001,8.0198625,-0.738507529263601,0.460288282047586,0.87345830448021,-6.82656142887211
"PROBE_00125",-0.157450000000001,7.9819,-0.737748711857746,0.460749255613311,0.87345830448021,-6.82711789657677
"PROBE_00346",-0.15505,8.004475,-0.727920542966717,0.466743048564949,0.877288914785856,-6.83427358021038
"PROBE_00352",0.153474999999999,7.9196125,0.720242665652361,0.47145542922165,0.877288914785856,-6.83979694676749
"PROBE_00249",0.153249999999999,7.950525,0.718788038757536,0.472351171391005,0.877288914785856,-6.84083679086532
"PROBE_00287",0.151474999999997,7.8325375,0.710753262949264,0.477315753542358,0.877288914785856,-6.84654261570719
"PROBE_00079",0.150399999999994,8.0206,0.706334263048413,0.480058327275123,0.877288914785856,-6.84965340411188
"PROBE_00150",-0.150224999999999,7.9340875,-0.705205320027324,0.480760362067493,0.877288914785856,-6.85044502218934
"PROBE_00382",-0.150149999999996,8.155725,-0.704773245655437,0.481029196126836,0.877288914785856,-6.85074765907867
"PROBE_00248",-0.149925,8.2163125,-0.70358967653034,0.481766025023497,0.877288914785856,-6.85157571428777
"PROBE_00294",-0.149149999999999,7.935575,-0.699983219697243,0.484015002114234,0.877288914785856,-6.8540903060696
"PROBE_00256",0.149125000000002,8.1875125,0.698883165513501,0.484702125419186,0.877288914785856,-6.85485474496393
"PROBE_00274",-0.146675000000001,8.0168875,-0.687814678239412,0.491645143583435,0.87898887443002,-6.86247947243173
"PROBE_00136",-0.146425000000001,8.0852125,-0.687444291126262,0.491878399459773,0.87898887443002,-6.86273251652971
"PROBE_00140",-0.146649999999999,7.96885,-0.686880179845442,0.492233769680811,0.87898887443002,-6.8631176489298
"PROBE_00299",-0.145174999999998,7.8050375,-0.68147493041895,0.495645861571063,0.879185976584377,-6.86679192171916
"PROBE_00340",0.145025,7.9551125,0.679745750972891,0.496740076770173,0.879185976584377,-6.86796122307362
"PROBE_00046",0.142600000000001,7.956775,0.668346711937505,0.503985454964001,0.888080096852866,-6.87559514312832
"PROBE_00194",0.140775,8.1874125,0.660506416927016,0.509001050774278,0.889013165525888,-6.88077087472392
"PROBE_00092",0.14045,7.91485,0.658779633787421,0.510109215282391,0.889013165525888,-6.88190259851271
"PROBE_00011",0.139525000000001,8.1107875,0.654991729750213,0.51254452258397,0.889013165525888,-6.88437479614444
"PROBE_00300",-0.1393,8.075875,-0.653655420795358,0.5134051030912,0.889013165525888,-6.88524354564194
"PROBE_00371",-0.137999999999998,7.873575,-0.646408055496251,0.518085473093996,0.893250815679304,-6.88992424763195
"PROBE_00105",-0.135024999999998,7.8997625,-0.632832140675608,0.526911886135385,0.900785541922865,-6.89855185276549
"PROBE_00330",0.134050000000001,7.900525,0.629073186819336,0.529369286882081,0.900785541922865,-6.90090834014741
"PROBE_00182",-0.133750000000001,7.9485,-0.627643483334003,0.530305478473875,0.900785541922865,-6.90180093705927
"PROBE_00043",0.133449999999998,8.0415,0.625876832055591,0.53146346973449,0.900785541922865,-6.90290109402475
"PROBE_00095",0.131375000000001,7.7862125,0.616294914472851,0.537766419999827,0.907622649788737,-6.90881409547021
"PROBE_00298",-0.128825000000001,8.1085375,-0.604505244778818,0.545572821771524,0.916929112221048,-6.91596437216321
"PROBE_00293",0.126450000000002,8.1195,0.592337953466925,0.553687816296409,0.924926386028024,-6.92319891006644
"PROBE_00265",-0.125924999999997,8.2605125,-0.590444687764051,0.554955831616814,0.924926386028024,-6.92431140459932
"PROBE_00236",0.124400000000001,7.924425,0.583875020957007,0.559366851914663,0.928409712721432,-6.92814416879974
"PROBE_00392",-0.123300000000001,7.909375,-0.57845675238595,0.563017563610114,0.930607543157213,-6.93127294499087
"PROBE_00171",-0.119549999999999,8.05685,-0.560523376181264,0.575182049408212,0.933464457559779,-6.94142057996228
"PROBE_00173",-0.119375000000002,8.1007125,-0.560176118295039,0.575418821748849,0.933464457559779,-6.94161392368733
"PROBE_00351",0.117900000000001,7.996375,0.553410369233714,0.580041111864728,0.933464457559779,-6.94535700660258
"PROBE_00096",0.118,8.14815,0.553331230570856,0.580095281499782,0.933464457559779,-6.94540052023504
"PROBE_00005",-0.117299999999997,8.1001,-0.550896690141483,0.581762858611823,0.933464457559779,-6.94673608945696
