path,workflow_id,family,stage_position,difficulty,has_paper,has_downloaded_pdf,libraries,deps_ok,deps_missing,feasibility_note
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/featurecounts_deseq2.R,snakemake-workflows-chipseq,chipseq,late,3,false,false,"DESeq2,IHW,tidyverse",false,snakemake@-only,Uses snakemake@; skip
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/phantompeak_correlation.R,snakemake-workflows-chipseq,chipseq,mid,3,false,false,"spp",false,spp,spp package unavailable; skip
main/finish/workflow_candidates/snakemake-workflows__chipseq/workflow/scripts/run_spp.R,snakemake-workflows-chipseq,chipseq,mid,3,false,false,"spp",false,spp,spp unavailable; skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/workflows/scRNAseq/scRNAseq_merge_coutt_files2.R,maxplanck-ie-snakepipes-finish,scrna,mid,2,false,false,"gtools,dplyr",true,,Merge per-sample coutt tables for scRNA; commandArgs (path outfile cellnames_out split cell_names)
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/workflows/scRNAseq/scRNAseq_QC_metrics2.R,maxplanck-ie-snakepipes-finish,scrna,mid,3,false,false,"ggplot2,dplyr,scales,gtools,reshape2",true,,scRNA per-plate QC heatmaps; args (cellsum_path prefix split cell_names plot_format)
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_mapping_stats.R,joncahn-epigeneticbutton,chipseq,mid,1,false,false,"dplyr,tidyr,ggplot2,cowplot,RColorBrewer",true,,Mapping stats stacked bars PDF; args (stats analysisname outputfile)
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_peak_stats.R,joncahn-epigeneticbutton,chipseq,mid,1,false,false,"dplyr,tidyr,ggplot2,RColorBrewer",true,,Peak count stats PDF; args (stats analysisname outputfile env)
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_sizes_stats.R,joncahn-epigeneticbutton,methyl,mid,2,false,false,"dplyr,tidyr,ggplot2",true,hardcoded_paths,sRNA size distribution; hardcoded results/combined/plots; skip (no output arg)
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_call_DEGs.R,joncahn-epigeneticbutton,rna,mid,3,false,false,"limma,edgeR,dplyr,tidyr,stringr,gplots,RColorBrewer",true,hardcoded_paths,Hardcoded results/RNA/DEG and results/combined/plots; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_gene_expression_rpkm.R,joncahn-epigeneticbutton,rna,mid,2,false,false,"dplyr,tidyr,stringr",true,hardcoded_paths,Hardcoded output paths; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_browser_plot.R,joncahn-epigeneticbutton,chipseq,late,4,false,false,"Gviz,GenomicFeatures,rtracklayer,txdbmaker",false,Gviz|GenomicFeatures|rtracklayer|txdbmaker,Genome browser plot; unavailable Bioc pkgs; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_call_DMRs.R,joncahn-epigeneticbutton,methyl,mid,3,false,false,"DMRcaller",false,DMRcaller,DMR caller missing; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_call_DMRs_custom.R,joncahn-epigeneticbutton,methyl,mid,3,false,false,"DMRcaller",false,DMRcaller,DMR caller missing; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_Upset_plot_peaks.R,joncahn-epigeneticbutton,chipseq,late,3,false,false,"remotes,ComplexUpset",false,ComplexUpset,Attempts install_github; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_Upset_plot_clusters.R,joncahn-epigeneticbutton,chipseq,late,3,false,false,"ComplexUpset",false,ComplexUpset,Skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_Upset_plot_TSS.R,joncahn-epigeneticbutton,chipseq,late,3,false,false,"remotes,ComplexUpset",false,ComplexUpset,Skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_build_GO_database.R,joncahn-epigeneticbutton,rna,late,4,false,false,"AnnotationForge,rrvgo,topGO",false,AnnotationForge|rrvgo|topGO,Skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_GO_analysis.R,joncahn-epigeneticbutton,rna,late,4,false,false,"AnnotationForge,rrvgo,topGO,edgeR",false,AnnotationForge|rrvgo|topGO,Skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_call_srna_DEGs.R,joncahn-epigeneticbutton,rna,mid,3,false,false,"DESeq2,ggplot2,stringr,RColorBrewer",true,hardcoded_paths,Hardcoded results/ paths; skip
main/finish/workflow_candidates/joncahn__epigeneticbutton/workflow/scripts/R_plot_expression_level.R,joncahn-epigeneticbutton,rna,late,2,false,false,"dplyr,tidyr,stringr,ggplot2",true,requires_prior_RData,Requires .RData from R_call_DEGs; skip
main/finish/workflow_candidates/gersteinlab__ASTRO/compatibility/SmartSeqTotal/scripts/plot_violin_step3.R,gersteinlab-ASTRO,scrna,late,1,false,false,"dplyr,ggplot2,ggpubr",true,,Violin plot of clustering scores; reads cache/df_*.tsv; outputs PNG via args[1]
main/finish/workflow_candidates/gersteinlab__ASTRO/compatibility/STRS/scripts/draw_violin_plot.R,gersteinlab-ASTRO,spatial,late,2,false,false,"dplyr,readr,fs,ggplot2,ggpubr",true,,Loads astro/strs scores writes metric tsvs and violin PNG; PNG path via args[1]
main/finish/workflow_candidates/sumone-compbio__DGE-Analysis-using-Snakemake-R/scripts/volcanoplot.R,sumone-compbio-dge,rna,late,2,false,false,"EnhancedVolcano,readr",false,EnhancedVolcano,Skip
main/finish/workflow_candidates/sumone-compbio__DGE-Analysis-using-Snakemake-R/scripts/deseq2.R,sumone-compbio-dge,rna,mid,3,false,false,"DESeq2,tidyverse,apeglm",false,apeglm|snakemake@-only,Skip
main/finish/workflow_candidates/sumone-compbio__DGE-Analysis-using-Snakemake-R/scripts/gsea.R,sumone-compbio-dge,rna,late,4,false,false,"clusterProfiler,org.Hs.eg.db,enrichplot",false,clusterProfiler|enrichplot,Skip
main/finish/workflow_candidates/gammon-bio__rnaseq_pipeline/scripts/run_deseq2.R,gammon-bio-rnaseq_pipeline,rna,late,3,false,false,"optparse,rmarkdown",true,renders_Rmd,Renders Rmd report; complex dependency graph; defer
main/finish/workflow_candidates/snakemake-workflows__rna-seq-star-deseq2/workflow/scripts/deseq2-init.R,rna-seq-star-deseq2-finish,rna,mid,2,true,true,"stringr,DESeq2",false,snakemake@-only,Uses snakemake@; skip
main/finish/workflow_candidates/snakemake-workflows__rna-seq-star-deseq2/workflow/scripts/deseq2.R,rna-seq-star-deseq2-finish,rna,late,3,true,true,"cli,DESeq2",false,snakemake@-only,Uses snakemake@; skip
main/finish/workflow_candidates/snakemake-workflows__rna-seq-star-deseq2/workflow/scripts/plot-pca.R,rna-seq-star-deseq2-finish,rna,late,1,true,true,"DESeq2",false,snakemake@-only,Skip
main/finish/workflow_candidates/snakemake-workflows__rna-seq-star-deseq2/workflow/scripts/gene2symbol.R,rna-seq-star-deseq2-finish,rna,mid,2,true,true,"biomaRt,tidyverse,cli",false,biomaRt,Skip
main/finish/workflow_candidates/snakemake-workflows__rna-seq-kallisto-sleuth/workflow/scripts/sleuth-init.R,rna-seq-kallisto-sleuth-finish,rna,mid,3,true,false,"sleuth",false,sleuth,Skip
main/finish/workflow_candidates/snakemake-workflows__single-cell-rna-seq/scripts/normalize.R,single-cell-rna-seq-finish,scrna,mid,3,true,false,"scran,scater",false,scran|scater,Skip
main/finish/workflow_candidates/epigen__dea_limma/workflow/scripts/limma.R,epigen-dea_limma-finish,rna,late,3,true,false,"limma,edgeR,statmod,data.table",true,snakemake@-only,Uses snakemake@; skip
main/finish/workflow_candidates/epigen__dea_limma/workflow/scripts/heatmap.R,epigen-dea_limma-finish,rna,late,2,true,false,"pheatmap,ggplot2,ggplotify,reshape2,data.table",false,snakemake@-only|ggplotify,Uses snakemake@; skip
main/finish/workflow_candidates/epigen__rnaseq_pipeline/workflow/scripts/plot_sample_annotation.R,epigen-rnaseq_pipeline-finish,rna,early,2,true,true,"",false,snakemake@-only,Uses snakemake@; skip
main/finish/workflow_candidates/epigen__300BCG_ATACseq_pipeline/pipeline/atac/tools/run_spp_nodups.R,epigen-300bcg-atacseq_pipeline-finish,atacseq,mid,3,true,false,"spp",false,spp,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/wasabi.R,maxplanck-ie-snakepipes-finish,rna,mid,2,false,false,"wasabi",false,wasabi,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/sleuth.R,maxplanck-ie-snakepipes-finish,rna,late,3,false,false,"sleuth",false,sleuth,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/sleuth_allelic.R,maxplanck-ie-snakepipes-finish,rna,late,3,false,false,"sleuth",false,sleuth,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/scRNAseq_cell_filter_monocle.R,maxplanck-ie-snakepipes-finish,scrna,mid,3,false,false,"monocle",false,monocle,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/scRNAseq_cell_filter_raceid.R,maxplanck-ie-snakepipes-finish,scrna,mid,3,false,false,"RaceID",false,RaceID,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/scRNAseq_select_threshold_cluster_raceid.R,maxplanck-ie-snakepipes-finish,scrna,mid,3,false,false,"RaceID",false,RaceID,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/scRNAseq_select_threshold_cluster_monocle.R,maxplanck-ie-snakepipes-finish,scrna,mid,3,false,false,"monocle",false,monocle,Skip
main/finish/workflow_candidates/maxplanck-ie__snakePipes/snakePipes/shared/rscripts/DESeq2.R,maxplanck-ie-snakepipes-finish,rna,late,3,false,false,"DESeq2",false,snakemake@-only,Uses snakemake@params; skip
