"",S01,S02,S03,S04,S05,S06
GENE_00031,11.0410073322998,9.14613808912483,11.773454771083,11.9879957187567,11.2143247886547,10.3557510455121
GENE_00032,9.66481259408221,11.0377437541117,12.0684405867299,11.0845715725761,12.4468134595852,11.5915685516222
GENE_00033,10.1302167005716,11.3573218445802,12.2161216105651,12.1989588471148,9.20746519265414,11.2782921442959
GENE_00034,11.2721718453621,12.3581516950723,11.6036938521021,12.0699970596306,12.2653583996698,9.69575740189417
GENE_00035,8.77172779799873,12.293681931053,12.5208842010815,11.8328240254132,12.6632553642321,12.4360847582335
GENE_00036,10.6160327090339,11.4934664006889,12.5771168124322,11.9291170539421,12.1933317876127,12.0198669917147
GENE_00037,11.9070861680586,10.8756531892708,11.5433843377929,8.61804056155547,11.0650150305982,12.4251531276709
GENE_00038,11.640628807726,12.0325548201848,12.2416510542704,10.8728189563935,11.4513074285319,12.5456229211239
GENE_00039,10.3566902987199,11.240968155702,11.301442787355,10.5266697930439,11.3997195398732,12.562681590185
GENE_00040,10.0286361010357,12.4713936112889,11.8764577278035,11.1440317066708,8.93891952974484,10.4558239356176
GENE_00041,11.0824340955905,12.1793850293812,12.2901704849422,10.4533484096691,12.1208420642867,12.3732037913213
GENE_00042,12.0884065418883,12.1342375163479,12.3258167737768,10.8235591643275,12.0865865224491,11.4027595960903
GENE_00043,11.5385975649596,12.1937124294908,11.2228669408668,10.0973299548991,11.148128667451,11.7330221742432
GENE_00044,10.0227774329199,11.139073910555,10.8338704288907,9.85315804921311,11.6502074978523,11.8265470415723
GENE_00045,11.9563270189809,12.4724158930259,9.31292879220139,12.3075419967411,8.962815646091,11.6109925413095
GENE_00046,11.9964886655211,12.343699610797,11.1904600293042,11.366701489354,9.31348714222914,12.6365699437948
GENE_00047,12.0031988871107,12.1712235474189,12.5203628078554,11.8724283526167,12.4010866346793,12.5114051869705
GENE_00048,12.0165264187577,11.2788580981874,11.1315936513475,11.7227239605513,11.7445523447154,11.9026024044947
GENE_00049,10.1356557081104,12.1081659680638,11.6775713734494,10.0119547692686,12.3823822234402,9.54233861263408
GENE_00050,11.1645441642516,12.327407320757,10.5652862188884,10.4237969293876,11.1178520216809,11.4259758793561
GENE_00051,10.9043006575294,10.4736927273785,10.9790594160612,10.3716848968683,11.5853034908774,11.7971717821552
GENE_00052,10.9373769926065,12.3680728461993,11.6710093963885,12.4840974396554,12.4125193721916,11.737447622624
GENE_00053,12.5500993136888,12.2011314904049,9.15529487739801,12.0108904423734,11.7903425722711,12.1477272170069
GENE_00054,11.9385443790823,12.3279721974443,11.4707607216557,12.3304742505422,12.0549758404335,12.3548872424481
GENE_00055,11.4087210014801,10.0576338510369,12.0094725913211,12.0801808316167,12.5191053064409,9.37064203561853
GENE_00056,11.5670560158198,11.026651378154,11.3362226563823,12.4457545712477,11.4289643596491,12.3657907174886
GENE_00057,10.108253269099,11.8698460096566,11.3503726190087,12.5559104618614,12.108175067119,10.1874083409979
GENE_00058,11.9942449713817,11.5613357366017,11.8191080353776,12.188955287791,12.2460133617351,12.0037922288566
GENE_00059,11.264744827462,10.9032068233186,12.4360742860331,10.833225498921,12.0612152808979,12.5481442343153
GENE_00060,12.306635917299,10.3567683456127,11.4696808600477,10.8316189341215,12.1438888010488,9.78738787735974
GENE_00061,12.2884389759379,10.5336886920804,12.0769751644863,9.0076927424144,12.0797733100656,11.6100275278683
GENE_00062,9.68720934464095,11.9673371607383,9.92414453258401,10.0176179562889,9.64051720207033,12.4795297876645
GENE_00063,10.3165472576966,10.4448172379811,12.0117001188468,12.3569619738359,12.1927004112171,11.9800863084221
GENE_00064,12.5663010074951,11.5302566206959,9.91782384321465,10.3892655566579,11.1085098379851,11.4358124745598
GENE_00065,10.7246840500596,12.1451768264301,8.77651457083205,12.3752733490258,9.33653387899121,11.5296365140214
GENE_00066,11.9601639761386,11.3020437324538,12.5426142843768,10.9796783662448,12.2002587522296,10.8401906269497
GENE_00067,10.5625200276751,10.8710093171037,12.521405405943,12.4441784293856,11.8863963330422,11.6177296217887
GENE_00068,11.4431253597452,12.1088235319042,12.3186376834948,12.0313295512991,12.3447982287383,10.148059673522
GENE_00069,12.7072103770504,12.3537202996408,9.37422897896205,12.6395478347189,12.2177423945276,10.8966791922293
GENE_00070,12.5506083803987,11.3008932578785,12.4104157818099,12.2635360930127,12.0438164322892,11.6234793273369
GENE_00071,10.4751202840233,11.5813734898383,12.1461990466602,11.955172626144,12.1549514694609,10.1400594956782
GENE_00072,11.539623663894,11.9680621331359,8.804193022479,12.252771893549,9.66257156848145,11.8148686137818
GENE_00073,12.2475789727557,9.60347158096944,12.2340395437633,11.4328320724549,12.0148201147117,12.5365095338319
GENE_00074,11.3455858461754,11.5468507249522,12.3252198788403,11.2868797478692,10.3980773142652,10.5188796398101
GENE_00075,10.7778279975351,11.4577795447751,11.4269230902659,12.2419267763954,11.2487494821143,10.6598378276392
GENE_00076,12.4586691481991,10.6789178655701,11.5413299479251,11.8661642666144,12.1201781457104,8.71203877264511
GENE_00077,11.6492106277223,12.4764977915322,12.295055806151,12.0193831529374,11.640980123634,12.2725097917019
GENE_00078,11.7528285523277,11.2313381155009,11.360894752659,11.762053194179,12.1543030671844,11.8131925229272
GENE_00079,12.6744204419327,12.6282206238623,12.3365188672531,10.5086858269741,12.3396742078159,10.4232315470831
GENE_00080,11.9291787305617,11.8783552275954,10.6854995704487,12.6436737528053,10.008017470075,11.3447711384071
GENE_00081,11.9601639761386,11.7004543072357,12.2710820518588,11.6054037358775,12.2405255041592,9.53828609580961
GENE_00082,11.3002930627696,11.5728199368721,10.222225885517,10.3313271592522,10.2746362132578,11.6546995202974
GENE_00083,9.63055173503803,9.69389559746622,11.8267189881805,11.2596582791342,12.3845953706292,10.8385437146238
GENE_00084,10.1437759642998,11.8297248597004,11.2977965468946,12.252771893549,12.102135869757,12.0162293320948
GENE_00085,9.08454484218633,12.1598462657891,12.6384651300056,9.97750071293943,11.8266075961355,11.5807728240696
GENE_00086,12.0550684473796,12.1219122589299,11.2112841352351,11.9930350778157,11.8387652105618,12.322851922473
GENE_00087,11.3974454846015,12.4785344180089,8.972212972752,9.77840712793514,12.253298182806,11.5639279790668
GENE_00088,11.2697004185635,11.6076647876572,11.0544633052253,12.6331061941104,12.5879468905425,10.670985558888
GENE_00089,12.559235143949,11.6067340166308,9.50225836770269,10.4259279416523,11.4438981200334,11.860214190697
GENE_00090,10.6955192910519,11.7476615094739,11.5403016549088,11.4264602032488,12.249660370311,11.5935227612551
GENE_00091,11.7989778324069,12.1856318243365,10.7580576661245,11.2560694836495,12.6997071780358,12.3026864836223
GENE_00092,11.7607700129723,12.1232146242099,11.8748271031135,12.4794881864028,11.9065579463378,11.6962121521078
GENE_00093,11.2497750948034,12.5344230749117,12.3234277108572,12.3367172364642,9.9130885967372,12.2152796349347
GENE_00094,11.6126238077732,10.3049159114651,9.4895286229876,12.0207937568541,11.3233270261896,10.593034456955
GENE_00095,11.8773636710861,12.2213393489531,10.894676372281,12.3938996306838,12.1736294786462,11.3166543889864
GENE_00096,11.7430625793745,12.114728158322,11.6841036389988,11.7696242059378,12.4657515698006,11.835657086453
GENE_00097,10.6563233539169,11.895986682929,11.1878357538359,12.5209492466399,9.7849071114055,11.4248787728082
GENE_00098,12.2884389759379,12.1924722015692,11.2558152952054,11.1440317066708,10.767205109672,12.2804166561526
GENE_00099,10.8457720438859,12.1712235474189,10.8050494754818,9.16395786271361,11.8192635444349,11.2867714846465
GENE_00100,9.02717366295719,9.59222974454753,12.0042616128558,9.85947873858246,11.7548542870268,10.3853808950718
GENE_00101,11.3171457621818,9.63302846705806,12.5935679016605,12.0822089880532,9.25662480527346,12.2391939934261
GENE_00102,12.0607976980598,12.1775057042685,11.9355306731074,10.0204412351564,10.5595793990445,11.4723791964122
GENE_00103,12.4384568840439,11.5545941587227,12.4650824094132,12.0306295536916,11.8524211119059,10.5473883029169
GENE_00104,12.6716150058695,12.3347335222552,11.1424768338649,11.1453256036552,12.0119597518597,10.2105124920107
GENE_00105,11.6596306634663,11.8936991110318,12.0205759943134,10.0005612645174,10.3215954456166,11.9049648969019
GENE_00106,12.2235176682503,12.3143537360533,12.4967029201377,11.8126065555294,12.0535856258803,9.87354452110946
GENE_00107,12.4033761175707,10.3163477861854,11.0486896305223,12.027124461975,10.3192834338383,12.300893573233
GENE_00108,11.491651067829,12.0401588844823,12.5421006869912,12.5059184278433,12.5495051868279,11.2599525535929
GENE_00109,11.5043202604718,11.6425963517581,11.6135048048446,10.6593813569364,11.7514284735063,12.642245197955
GENE_00110,10.3189397873343,11.0514903568383,12.0468806082904,11.7105382286336,11.6901211292066,12.3935357079715
GENE_00111,9.67605443050413,12.2878868035947,10.0794549355784,12.5069253691097,12.4092621101324,11.3447711384071
GENE_00112,12.1319185941757,11.8289269088831,12.6768697303906,12.1280865670268,11.4117057458663,12.0263917542774
GENE_00113,9.66104576415929,11.6178638310652,10.7348741814223,11.4071739815869,8.883660624438,11.9065377452897
GENE_00114,11.8700403302802,11.16712542699,12.6917646009784,9.94220366082614,9.56055849310373,12.2057295446277
GENE_00115,11.6367982179126,12.2965707887281,12.5250485771742,10.3848904356676,11.5163325886398,12.4683912779762
GENE_00116,11.6737195941944,10.2391674127502,12.408162890404,10.0204412351564,11.6260924580454,11.1286494265757
GENE_00117,10.7479538293825,12.3409036893001,12.1549590154384,11.6498405897268,12.5965643081451,11.134030113618
GENE_00118,11.277102033982,12.2861437163417,12.4525655500832,12.4567396119415,12.4010866346793,12.1086328779915
GENE_00119,12.4168409950041,12.3866286652276,12.4677891551244,11.8582957167524,12.0459154070157,11.462789607657
GENE_00120,11.7642855676596,11.5204054725469,9.41967194972322,11.319340306572,10.2211519235503,12.1831970355417
GENE_00121,12.42852054833,9.51892198137153,12.441041488862,11.6175744995127,12.0681164901393,9.87354452110946
GENE_00122,11.8634993384424,10.1005823633682,10.7703884680352,12.1175774740501,12.237467650024,10.7554513554825
GENE_00123,11.4562259722708,11.6899460116176,9.85965580613229,12.4504726915022,11.5112775903325,12.5716316484381
GENE_00124,11.4120865435372,12.6337139957195,12.5720943703158,11.5081830581797,12.4383160594797,11.6815885738422
GENE_00125,12.6331977792062,11.716074616662,10.1268063204383,11.8288031336218,11.7158367185816,12.6455454821675
GENE_00126,12.1615479117916,12.5112328810305,11.6558975589349,11.4433897122593,11.0608693523407,12.0705557026906
GENE_00127,10.5544206658221,11.5680459581913,10.3497857997853,12.3502452437635,12.097421175885,11.7937762053223
GENE_00128,12.3863663503866,11.6731497399311,11.0559031207549,12.5377969845206,10.8750287545485,9.60179874672879
GENE_00129,12.6800150007259,12.0200247000516,12.0005279279539,11.1696916990834,12.1977437024911,10.982698197222
GENE_00130,12.5233772168329,12.114728158322,11.8723777051722,12.0528627128488,11.1098481451691,10.7502051859165
GENE_00131,9.81135057013232,11.7727743287722,10.4230231592229,12.2953550393732,11.3267839648426,10.7396552665756
GENE_00132,12.1447877902028,11.845591888386,11.2904763026521,11.8126065555294,11.7911769823816,12.1675402321003
GENE_00133,12.0165264187577,11.6881871634377,11.7611502611799,12.45621840708,10.5673936092975,11.6051927544397
GENE_00134,12.1970986643995,10.6664654266259,12.1223466722476,8.91969626141657,9.07669683564587,10.7431804852897
GENE_00135,12.484475449075,10.4427324181951,11.224148197648,9.57067271386981,12.5773441065913,11.9491324801774
GENE_00136,12.2431766740973,9.10980931604979,12.329392966579,10.5831387505759,8.75271410707506,11.2952012793201
GENE_00137,11.0453484440233,10.1189776313234,11.6672462510116,12.2352588462694,12.2046495666129,11.981579395273
GENE_00138,9.68350061498699,11.6917027181249,9.10053706972754,9.87203764305683,12.569097340459,12.4657265283437
GENE_00139,11.5800804345089,11.7048102738326,12.4569315682923,12.192714755823,12.1491053311739,10.4876962563373
GENE_00140,11.9593974006472,10.8725589359862,11.1838903684028,11.6849641138669,12.1793772752565,12.3002954409521
GENE_00141,9.59939921471309,10.8848963284647,9.8127347587448,11.5614943116491,11.7539985959929,11.9770954909926
GENE_00142,11.8345285850148,10.9227844050937,12.1749736028988,12.1365691945995,10.1707469701131,10.0744089635583
GENE_00143,10.9697119596377,11.4546791960729,11.7235942565563,11.5132028789745,11.8611888988089,12.0001137591409
GENE_00144,9.68720934464095,11.7246800405712,11.971831660462,9.65666185558277,12.4647059491418,12.3169501141162
GENE_00145,12.5223394933277,9.25469968330028,12.5292009672784,11.8424286880668,9.84721498952311,12.498426554633
GENE_00146,11.9934962972388,9.41215900061959,12.6137492258602,11.7313654661178,10.0615611265284,12.2348183985268
GENE_00147,11.6624594781782,11.3912305671866,9.41069714603134,12.1585215677529,12.207777701058,11.4281675927148
GENE_00148,11.2930097740613,11.4833599142385,12.107843632037,10.6809547688847,11.9392959668092,12.183845729366
GENE_00149,12.7579073034119,11.6160148144188,9.96149794706638,11.5701910930872,10.8172168778399,12.4246043657621
GENE_00150,11.798120616077,10.5875196684054,10.5933200372082,11.9966238733004,12.3253445802666,12.1954726159968
GENE_00151,12.2343315705985,9.98785743615095,12.0612896673019,12.1063270428649,11.9997395414291,9.92411513257285
GENE_00152,11.6709127936186,11.9960556017423,12.219979945936,12.324775270029,10.9943151897292,10.5534246926475
GENE_00153,9.90986631077339,12.0862964926343,10.7562874879381,11.1099764975993,12.327646906773,10.0202302537186
GENE_00154,12.6593946783441,11.2671240356086,11.6105685181304,10.2079650449527,10.8592008937528,12.2930984439064
GENE_00155,12.6182198997784,12.3487186554293,12.239751938102,9.19927034340029,12.5763763419795,11.4336323531916
GENE_00156,12.3697307162869,12.3268422228098,12.5343747043666,12.6140742267705,12.0480113323832,11.8683078727433
GENE_00157,10.0943543654443,10.7173687070829,12.1683328775218,11.6894059124522,11.6666694899263,11.6880046360601
GENE_00158,11.869224326276,10.6044044584936,12.277267249075,11.5031457100422,10.419821434102,11.2034920643329
GENE_00159,9.68720934464095,11.9028277154355,11.9126678142128,10.8476046382942,12.42278578472,11.0709064247151
GENE_00160,12.3476378358104,12.0531995088459,11.6007375087707,10.2944805903874,12.1710675333942,11.1919298872493
GENE_00161,11.6291063900774,11.4084249015536,12.6268868431562,11.4528259779991,10.3376766077962,11.4542116854507
GENE_00162,11.8967127630061,11.7186616377513,12.2840404776704,12.2273386255616,11.8355331844755,12.2590294256692
GENE_00163,12.559235143949,10.3208952920496,10.27510544512,11.6715560708825,11.8355331844755,11.0806921844107
GENE_00164,11.9307439002741,9.45829562242003,11.7830495134909,12.1933403824767,12.5336376127789,10.6066448884736
GENE_00165,12.4329451484349,11.9651600551327,11.5898454560393,12.2665119501753,12.2490531754195,12.2961015570659
GENE_00166,9.10686938885779,12.4225104582556,12.0064971944616,12.3179066434898,12.0311580470417,12.6384641768467
GENE_00167,12.430734544607,9.71131966241014,10.9042997211871,12.5179555847512,11.7087884234467,12.5329498332997
GENE_00168,12.5192218367046,10.2606293876648,12.0020225616445,10.6755915841176,11.0244321838534,12.5820036875867
GENE_00169,9.96895044204767,12.1042142786517,11.8037646052402,12.1056625126639,11.6972609893265,12.2025320809056
GENE_00170,11.7403876187054,12.6208634379885,12.672183369145,11.3777524437395,11.1085098379851,11.4713168288819
GENE_00171,11.3338038693755,11.5555591721639,11.1746422916008,12.0727197687018,11.7211004339041,11.367790295135
GENE_00172,12.4472320947724,11.895986682929,12.0020225616445,10.6021093729108,11.5891468365827,10.0489988049913
GENE_00173,12.0995821584852,12.0024392185331,12.251109316125,12.3664241280073,10.4913920991169,12.333414715534
GENE_00174,9.79769181683442,12.1413253579601,11.1220030507048,11.8575064962509,11.9742495666751,10.4897962494896
GENE_00175,12.4743155828548,10.706983335007,12.1489000912889,11.0832219980709,11.4084466442374,12.4058211667289
GENE_00176,10.2703186722866,11.1884340816906,9.66205584624713,10.8380344868434,11.0001004407533,9.64389628377021
GENE_00177,11.9972357888112,11.0418815056313,11.6271290076621,8.85157354049711,12.2986003238293,11.6196487375235
GENE_00178,12.5587291127123,12.2358602016636,10.7330753095672,12.0023474415945,10.3535804937114,12.1283124663871
GENE_00179,10.8441118652897,11.716074616662,12.4382840433725,10.8774979714383,12.6046559874553,11.998639741091
GENE_00180,10.1678660516066,10.1189776313234,10.6780389459833,11.1205409020846,11.7471347350962,11.5265712967758
GENE_00181,11.5929883220815,12.174996123221,12.5359232143982,11.0778110398633,10.4433674247761,10.7745257264227
GENE_00182,12.3400014028621,11.5879913686028,12.6613466147502,11.4423374182368,11.0594848080493,10.6027692782426
GENE_00183,12.1622142836468,12.3609144210045,12.4591096325533,12.3361508073086,11.2043363798015,12.6804398397733
GENE_00184,10.1518507710561,12.2732963167679,10.222225885517,10.2542717325871,12.4010866346793,11.0904120145222
GENE_00185,10.6487351968263,12.1787588596488,12.5431276989875,12.3564034391635,12.180651459522,9.79079850552239
GENE_00186,12.2260694178271,12.1687030051034,12.1670010564802,11.5988074701171,11.7928443562059,8.86224187204395
GENE_00187,12.2792537048371,11.8814370873327,9.94605138579525,9.94220366082614,10.0807973453913,11.981579395273
GENE_00188,11.8585740589814,10.6430503863931,12.68851946295,11.9162896599733,11.8061144242715,11.7980194290896
GENE_00189,12.7587887422912,12.1329450682965,11.6377442030109,12.2193746836688,10.5925013856065,11.2770767313841
GENE_00190,9.41040475390723,12.0916287049077,12.3114226901324,11.8879705987141,11.2680581104832,10.7039210548424
GENE_00191,10.3117502622849,12.4896847601464,9.05518339260781,9.79499001213075,9.41658063519324,12.6497776414502
GENE_00192,9.64587931656501,9.55411140983383,11.2769586181954,9.66390249833903,11.3909393223371,12.3328299181847
GENE_00193,12.5295879315333,11.4944731662851,10.8388972459655,12.1280865670268,11.4502512827739,12.4646592488122
GENE_00194,10.9590139601025,11.9534930111824,9.83303092055107,12.5397661983269,12.1787397608666,11.933788596741
GENE_00195,11.5251914388067,12.2322436673923,11.1613270605731,10.7352373203481,9.82130731165712,11.9770954909926
GENE_00196,10.5984147758889,11.2020561961566,12.4355213174403,12.1142776211913,10.2211519235503,10.8662887051067
GENE_00197,11.8991132544765,12.252023344211,9.95224987026436,12.4325671390153,12.2325615622664,11.2098756811238
GENE_00198,11.6339185861364,8.95459081342251,11.1478877920724,10.5006204248868,12.2276387337206,12.5077829234872
GENE_00199,12.029731957557,12.221947311474,11.4599255596413,12.2836519126064,11.4795349711125,12.3386672518246
GENE_00200,12.0024548463305,12.1348833064396,11.7629144864574,11.7131581356022,9.6479061812997,11.2438674508362
GENE_00201,9.06757176358262,12.3719127211986,11.9253265851212,10.9414590440143,11.8322939015184,11.2999962817927
GENE_00202,12.69666967389,11.5651739697693,12.3192373073775,12.5549371475787,11.9631859001777,11.6471927974572
GENE_00203,12.3299539162478,12.3850009534631,9.87605024438296,10.1211986158142,12.4184719858314,8.86224187204395
GENE_00204,12.4444955707332,10.5356462161812,12.2231873617544,9.85947873858246,12.6723418061149,12.1993275148592
GENE_00205,8.97351352979759,12.2472531144767,9.16065806216511,11.403934395553,11.3129062301855,12.5755916990724
GENE_00206,10.8307612086195,10.2295253047398,11.2074024422004,12.1508117562668,11.6557157261441,11.7715079858076
GENE_00207,11.9330884756128,11.3683474621782,11.1626641274351,10.115928491083,12.59034578541,10.2206634224789
GENE_00208,11.8651373687528,9.79214518596501,10.7756410043259,12.0123093704848,11.657547138692,10.3785970500916
GENE_00209,9.54729623138868,12.3017561998089,9.8127347587448,11.5291499295338,12.3723808312827,11.0511334959469
GENE_00210,11.4735104325924,11.0678152273852,12.0439814462178,11.3974333179016,11.2632551263021,11.9229499460449
GENE_00211,12.2693911923184,10.68422189743,10.1130400419324,11.5449226323515,11.9142380019561,10.0144070569493
GENE_00212,12.6133549650019,11.9716815405559,11.5289417927442,11.4663480925149,12.0304515362338,11.7740950068969
GENE_00213,11.8244603030985,12.5768654348954,11.7398095447954,12.3780276359274,11.3348180868672,10.0631707759355
GENE_00214,11.9197518848838,12.3548294252314,11.8426558977855,10.2129100199427,11.5323905774857,11.2940000344206
GENE_00215,10.1110170535475,12.0186257229327,12.225748170132,9.15884191749129,12.1825606283594,12.5155338109032
GENE_00216,11.7287384650209,11.8636258112162,10.2425996757013,12.4165814348426,11.27761637346,10.9217838176984
GENE_00217,10.7778279975351,11.4254167215678,10.5933200372082,11.9071658664604,11.5092506212026,10.0318066050262
GENE_00218,11.3849397755241,12.1585765671013,11.0399855616415,10.522692684968,11.815167303634,12.4496338345363
GENE_00219,11.6615171561063,12.036016182308,12.7019163431381,10.5266697930439,12.5410972728366,11.0553934253438
GENE_00220,11.0668602000462,11.5055014656092,12.5307550374907,12.4219297080331,11.581449879128,11.8463498580533
GENE_00221,12.2853837121089,12.1630156322678,12.2031854553797,12.1738186763792,11.0636344610758,11.6013132360256
GENE_00222,10.0859502928975,11.930616037576,10.713138251771,11.1671461403447,10.7940936231688,11.7043732394695
GENE_00223,12.4466852050612,11.8651833768638,12.0005279279539,11.7863077690309,12.2903613740168,10.0461476280932
GENE_00224,11.3746265819885,11.6011367446597,12.3524246086437,12.5446775053369,12.0062219564133,11.7988665782865
GENE_00225,11.9023077092351,10.1727966530604,12.3180378102883,12.3242041318423,12.2719487954533,11.7912242676742
GENE_00226,12.64944828443,12.0394692596886,9.30810372067741,11.4590827064505,10.0251416478662,10.6277766184069
GENE_00227,11.7169944831188,11.0473801117764,11.7469582496218,12.045951585664,11.9852290339814,11.4072106448686
GENE_00228,10.3260936616998,11.6995815334397,12.7083395468068,11.2536719840685,12.1977437024911,12.3269688699412
GENE_00229,12.0326501786094,11.9066143187665,11.0385297643021,11.9351142360398,12.5485185599877,12.0859073788146
GENE_00230,11.7386015521933,10.9971215013408,9.94294212803813,12.1565979740801,11.5293932875415,10.3740567000313
GENE_00231,12.1957974737445,12.4140224320598,11.9245386577171,12.252771893549,11.8118819164108,12.3805789688188
GENE_00232,12.670678646894,11.5945790286376,12.3150346971288,10.5147054255858,11.1790585532756,10.9171098555944
GENE_00233,10.6899846485572,11.9380354164422,12.371051553421,10.9249794822234,12.3189941716738,12.6563364222132
GENE_00234,10.9248657376906,12.0531995088459,10.9483789394718,12.0549296115417,11.8651567094532,12.0486427158766
GENE_00235,12.0009656126076,12.2011314904049,12.0117001188468,11.974228057379,12.0105274409544,10.1560157325138
GENE_00236,11.1281717745866,11.2997418651272,11.4202310255066,12.0583678758976,12.1710675333942,10.4579708036342
GENE_00237,11.5001095459442,11.7544011190019,9.69199611747427,12.0059131750975,11.8379578825939,12.6256295728899
GENE_00238,11.6567962911579,9.36889653736693,11.855114481607,10.1238264763603,10.5218727055717,11.1711432866351
GENE_00239,12.4839424992939,12.4450776287482,10.8994960706641,11.140143038438,9.84721498952311,12.2165482171584
GENE_00240,12.2151931731027,11.396625842887,11.5505517516025,12.3276275743209,12.6650772366648,10.7519560296277
GENE_00241,12.0778501896123,11.4944731662851,10.6324463684981,10.4843530780083,11.6954793342178,12.5691510855146
GENE_00242,10.7156332359278,11.3901490865955,11.8342899999394,12.5529885468558,10.1885897157168,11.5070055395218
GENE_00243,11.8092248956047,12.061375370392,8.90350022266798,10.2685914039042,12.0940440792098,11.865075846657
GENE_00244,12.2743308762912,12.036016182308,12.138065437853,11.3843426114571,12.2502673097566,12.2404417297555
GENE_00245,12.7040104817949,9.48690524348848,11.9634171904529,10.7317961856436,8.82620057256368,11.9065377452897
GENE_00246,10.7192603781046,11.3955484006854,11.3326633740485,11.6589284625547,11.8322939015184,12.44477081294
GENE_00247,11.94939467496,11.16712542699,10.3068949271078,8.61056544099332,9.94343030478241,11.2073256229417
GENE_00248,11.9142243109154,11.7476615094739,12.0548233938434,11.9661968395489,11.6999293532947,10.2181323778983
GENE_00249,11.9229010158278,10.547335909097,10.6686585810714,12.452564691203,12.2653583996698,12.5051900129386
GENE_00250,12.0054287098744,11.1117788658996,10.8817445654413,12.4856305907464,10.9986563014526,10.2130569283685
GENE_00251,10.5665527208414,11.7569203775714,11.9672480345543,10.5405039610844,12.3812743753989,12.3612098204757
GENE_00252,12.4106851883606,9.37765343855229,12.6908381632899,11.0504475824782,12.1014632846442,11.8215535723556
GENE_00253,9.8874736987309,11.2118830202948,10.3776872987345,12.5064219863269,12.3493376859062,9.15997736898275
GENE_00254,11.5179208220607,12.289627787363,12.3894410640306,12.2033136866811,9.84721498952311,9.81109466732866
GENE_00255,11.0235110688578,9.93840538568157,11.9261140824338,12.5194531921945,11.9050170169086,11.7895204646526
