rn,S01,S02,S03,S04,S05,S06,S07,S08
GENE_00041,8.233225,7.992675,8.128025,8.340675,8.473425,8.820375,8.852025,8.532975
GENE_00042,8.43615,8.80335,8.09285,8.32225,8.80155,8.45215,8.93535,8.68815
GENE_00043,8.025225,8.820275,8.545825,8.241575,8.517325,8.456375,9.077625,8.647775
GENE_00044,8.344775,8.337725,8.391875,8.358225,8.836175,8.738025,8.855875,8.994725
GENE_00045,8.3746125,7.9324875,8.1276125,7.9681875,8.5143125,8.8500875,8.7956125,9.0613875
GENE_00046,8.91015,8.38095,7.76195,8.25925,8.60375,8.32715,8.55125,8.85975
GENE_00047,8.2707,7.961,8.1809,8.7275,8.7606,8.3425,8.6966,8.8778
GENE_00048,7.9938,8.5454,8.4176,8.6255,9.0191,8.6357,8.939,8.5629
GENE_00049,8.2646875,8.5751125,8.6303875,8.2169125,8.4262875,8.7848125,8.5945875,8.3391125
GENE_00050,8.1877875,8.2917125,7.7458875,8.3260125,8.8343875,8.4424125,9.0932875,8.8012125
GENE_00051,8.0269,8.1902,8.4173,7.9364,8.509,8.6019,8.6298,8.8545
GENE_00052,8.4389125,8.5125875,8.4963125,8.0775875,8.4646125,8.7886875,8.9863125,9.0072875
GENE_00053,8.0326,8.3511,8.2392,8.3169,8.6599,8.2288,8.9043,8.9392
GENE_00054,8.8473,8.7667,8.4125,8.081,8.9111,9.0745,8.3888,8.6375
GENE_00055,7.7333375,7.6509625,7.5683375,8.0109625,8.8952375,8.5649625,8.5063375,8.4763625
GENE_00056,8.4181875,8.0345125,8.6301875,8.0672125,8.4054875,8.8019125,8.6422875,9.1925125
GENE_00057,8.3101125,7.9635875,8.1059125,8.1541875,8.8915125,8.8410875,8.6382125,8.9868875
GENE_00058,8.2622375,8.1383625,8.4749375,8.6377625,8.7911375,8.4740625,8.5069375,8.7850625
GENE_00059,8.200125,8.326675,7.805925,8.536575,8.376825,8.390375,9.094025,8.223275
GENE_00060,8.3242875,8.2742125,8.0484875,8.6548125,9.1976875,8.0604125,8.3133875,8.8944125
GENE_00061,8.0540125,8.0384875,8.4838125,8.3626875,8.7779125,8.5836875,8.6119125,8.9427875
GENE_00062,8.273975,8.279325,8.269075,8.209325,8.772175,8.528725,8.518475,8.816325
GENE_00063,8.6852625,8.4118375,8.4807625,8.5903375,8.9394625,8.8299375,8.7247625,8.9981375
GENE_00064,8.1848375,8.1435625,8.1714375,7.8692625,8.5624375,8.9597625,8.9350375,8.8811625
GENE_00065,8.4826125,8.3955875,7.8972125,7.9723875,8.3133125,8.3859875,8.7943125,8.7334875
GENE_00066,8.4261625,8.3669375,8.5682625,8.6630375,8.4614625,8.6626375,8.4952625,8.2585375
GENE_00067,8.3734625,8.7857375,8.1689625,8.2811375,8.8981625,8.1256375,8.6240625,8.8721375
GENE_00068,8.11495,8.73125,8.57745,8.23545,8.66025,8.59735,8.53265,8.32125
GENE_00069,8.5850875,8.7373125,8.4104875,8.1006125,9.1953875,9.4229125,8.6274875,8.5576125
GENE_00070,8.00745,8.45825,7.99345,8.32235,8.99395,8.28065,9.26905,9.20265
GENE_00071,7.8835125,7.9212875,8.1696125,8.0360875,8.5755125,7.9709875,8.5860125,9.2862875
GENE_00072,8.1359375,8.0471625,8.0240375,8.3205625,8.8033375,9.1112625,8.9330375,8.4173625
GENE_00073,8.4666125,8.1465875,7.8997125,8.3890875,8.6490125,8.7483875,8.8141125,8.5453875
GENE_00074,8.477675,8.770125,8.018875,8.770025,8.678375,8.418825,9.479375,8.695325
GENE_00075,8.7975875,8.4588125,7.8822875,8.2497125,8.6288875,8.2110125,8.2549875,8.6442125
GENE_00076,8.4984375,8.3958625,8.2296375,8.0390625,8.4252375,8.5121625,8.4114375,8.6176625
GENE_00077,8.27075,8.05355,8.20805,8.09425,8.67635,8.87445,8.73105,8.86395
GENE_00078,7.879775,8.111025,8.458375,8.416925,8.295975,8.672425,9.137275,8.571025
GENE_00079,8.334025,8.372675,8.436525,8.439975,8.784125,8.683275,8.527725,8.586475
GENE_00080,8.478275,8.436325,8.051775,8.350125,8.738575,8.641225,8.775575,8.616525
GENE_00081,7.930325,8.414175,8.286725,8.441675,8.966425,8.628675,8.780525,8.479475
GENE_00082,8.6388625,8.5286375,8.4220625,8.3953375,8.4253625,8.6407375,8.8115625,8.7331375
GENE_00083,8.3793875,7.8498125,8.3965875,8.0501125,8.4172875,8.6113125,8.1852875,8.8673125
GENE_00084,8.4563875,8.3832125,7.9026875,8.1156125,8.5554875,8.0721125,8.6548875,8.9985125
GENE_00085,8.1741125,8.1839875,8.3223125,8.4374875,8.9959125,8.7377875,8.4608125,8.5938875
GENE_00086,8.269275,8.852225,8.118575,8.069525,8.353675,8.156425,8.713575,8.376925
GENE_00087,7.929375,7.707725,7.964075,8.471025,8.306075,8.175625,8.752975,8.598125
GENE_00088,8.384275,8.567625,8.252075,7.956125,8.617475,8.895525,8.479675,8.314225
GENE_00089,8.59915,8.20705,8.14555,8.33645,8.97745,8.81075,8.56835,8.93625
GENE_00090,8.6503375,9.0100625,8.2081375,8.2570625,9.5318375,8.6341625,8.2947375,8.7837625
GENE_00091,8.792525,8.421675,7.876325,8.375875,8.868525,8.600075,8.338325,8.478075
GENE_00092,8.282225,8.193475,8.257325,8.407275,8.528325,8.067275,8.591525,8.991375
GENE_00093,8.3489,8.7814,8.6682,7.7299,8.6705,8.5522,8.5675,9.1916
GENE_00094,8.0529125,8.4540875,8.7882125,8.2169875,8.4514125,8.5678875,8.8589125,8.9124875
GENE_00095,8.3669625,7.8299375,8.3626625,8.0480375,8.0949625,8.4407375,8.3202625,8.8261375
GENE_00096,8.9083,8.8325,8.1531,8.1347,8.9317,8.9933,8.5995,8.6321
GENE_00097,8.8035375,8.4263625,7.9958375,8.4945625,8.7153375,8.5520625,8.4669375,8.5086625
GENE_00098,8.2288875,8.8507125,8.5348875,8.2598125,8.4324875,8.5942125,9.0275875,8.5191125
GENE_00099,8.8913375,7.7316625,8.3692375,8.6665625,8.2538375,8.9002625,8.3008375,8.5167625
GENE_00100,8.3798,8.4157,7.4852,7.5931,8.6618,8.5795,8.5636,8.5021
GENE_00101,8.0590625,8.0646375,8.1609625,8.2582375,8.9893625,9.0149375,8.6180625,8.4896375
GENE_00102,8.1728875,8.3529125,8.1429875,7.9727125,8.6700875,8.5668125,8.2714875,8.3650125
GENE_00103,8.5327,8.3734,8.5292,8.4973,8.0734,8.4905,8.8118,8.5859
GENE_00104,8.0860125,8.1330875,8.3600125,7.8832875,8.7153125,8.4433875,8.0361125,8.7376875
GENE_00105,8.0621125,8.6857875,7.9605125,7.8205875,9.0618125,8.2189875,8.5146125,8.8736875
GENE_00106,7.9354125,8.0690875,8.0907125,8.5073875,8.8195125,9.1422875,9.3450125,8.4718875
GENE_00107,8.1362375,8.1372625,8.4891375,8.7038625,8.7689375,8.6240625,8.3192375,8.2483625
GENE_00108,8.855175,8.410225,8.263975,8.537825,8.967575,8.950325,8.255175,8.443525
GENE_00109,8.3755,8.3897,8.6041,7.9805,8.7551,9.3447,8.9245,8.9443
GENE_00110,8.1931375,8.6313625,8.7401375,8.4330625,8.9661375,8.5385625,8.7759375,9.0723625
GENE_00111,8.2349,8.4689,8.2579,7.8979,8.8601,9.1191,8.9532,8.8202
GENE_00112,8.0387625,8.3649375,7.9052625,8.1704375,8.9089625,8.7302375,9.0936625,8.6810375
GENE_00113,8.31285,8.61075,8.17765,7.77185,9.16265,8.75205,8.12265,8.64115
GENE_00114,8.2320625,8.7703375,8.1344625,8.0726375,8.4800625,8.3306375,8.5430625,8.2160375
GENE_00115,8.0245125,7.7840875,7.8847125,7.7981875,8.5776125,8.4609875,8.3660125,8.8095875
GENE_00116,8.4296375,8.0263625,8.3048375,8.6338625,8.9159375,8.6985625,8.0682375,8.3598625
GENE_00117,7.5371875,8.2836125,8.3004875,8.2092125,8.7440875,8.5047125,8.7611875,8.3454125
GENE_00118,8.047325,8.600075,8.286625,8.435975,9.107725,8.749875,8.390525,8.046275
GENE_00119,8.8714125,8.1485875,7.9879125,8.6555875,9.1114125,8.6917875,8.3102125,8.7849875
GENE_00120,7.90515,8.15725,8.40455,7.86865,8.66165,9.04625,9.10685,9.00605
GENE_00121,7.6777375,8.0539625,8.3146375,8.4114625,8.9894375,8.1168625,8.5962375,8.9957625
GENE_00122,8.815525,8.805975,8.235225,8.576975,9.265825,9.007075,8.969425,8.895975
GENE_00123,7.9912875,7.9375125,8.5231875,8.2676125,8.6198875,8.5981125,8.5103875,8.8415125
GENE_00124,7.9867875,8.3272125,8.3671875,8.2834125,8.4702875,8.9426125,9.2551875,8.5262125
GENE_00125,8.7922,8.4449,7.6259,7.9497,8.6311,8.8126,8.8784,8.7204
GENE_00126,8.3836875,8.1375125,7.9687875,8.0403125,8.5416875,8.7715125,8.6441875,8.5890125
GENE_00127,8.5120125,8.6350875,8.7040125,8.5733875,8.6957125,8.9616875,8.8229125,8.5644875
GENE_00128,8.6568625,8.8455375,8.8631625,8.3405375,8.7673625,8.8548375,8.6692625,8.9157375
GENE_00129,8.2369625,8.2685375,8.8010625,8.3760375,8.6934625,8.9912375,8.7184625,8.8141375
GENE_00130,8.1376,8.0772,8.1474,8.1022,8.6197,8.4889,8.8317,9.0681
GENE_00131,8.3001625,8.3539375,8.3409625,7.7944375,8.2870625,8.7393375,8.7196625,8.7601375
GENE_00132,7.978075,8.360525,8.143375,7.999925,8.778375,8.657525,9.038375,8.920225
GENE_00133,8.6972625,8.2196375,8.2232625,7.8424375,8.4355625,9.3868375,8.5530625,8.4602375
GENE_00134,8.1110875,8.2965125,8.0439875,7.8203125,8.3196875,8.3636125,8.5811875,8.5755125
GENE_00135,8.2817375,8.1768625,8.3131375,8.3916625,8.7720375,8.5795625,8.4903375,8.7091625
GENE_00136,8.1520125,8.4489875,8.3726125,8.2743875,8.7388125,8.6107875,9.0774125,9.0066875
GENE_00137,8.5024375,7.8882625,8.0279375,8.0430625,8.6842375,8.7766625,8.4887375,8.9953625
GENE_00138,8.16465,7.83265,8.02095,7.66085,8.33805,8.67175,8.38045,8.73885
GENE_00139,8.2836375,8.0200625,8.8525375,8.5626625,8.4592375,8.9743625,8.3154375,8.3537625
GENE_00140,8.45245,7.93325,8.16725,8.22915,8.35165,8.95105,8.90405,8.76195
GENE_00141,8.2212375,8.5461625,8.1664375,8.1114625,8.6241375,8.7861625,8.9071375,8.4751625
GENE_00142,8.214625,8.347575,8.299125,8.195075,8.744225,8.441875,8.509425,8.782875
GENE_00143,8.0107875,8.6103125,8.4044875,7.8777125,8.8241875,8.7109125,8.9678875,9.0084125
GENE_00144,8.1829,8.0949,8.111,8.0129,8.4689,8.7926,8.6974,8.5598
GENE_00145,8.165975,8.316925,8.236975,7.900525,8.741975,8.533225,8.466475,8.860725
GENE_00146,8.513975,8.352125,8.299475,8.498025,8.650875,9.007225,9.156975,8.763925
GENE_00147,8.29145,8.70265,8.05795,8.10215,8.83115,8.37005,9.09605,9.10175
GENE_00148,8.243175,8.428425,8.712275,8.129225,8.238775,8.633725,8.508375,8.511225
GENE_00149,8.4186125,8.2683875,8.1282125,8.7084875,8.3548125,8.2445875,8.8852125,8.5653875
GENE_00150,8.4928375,8.0467625,8.0575375,8.0387625,8.5624375,8.7899625,8.6235375,8.8608625
GENE_00151,8.3819625,8.7066375,8.4757625,8.6297375,8.8365625,8.6394375,8.5269625,8.2454375
GENE_00152,8.362375,8.123025,8.395375,8.483325,8.269275,8.420925,8.570075,8.569825
GENE_00153,8.3710625,7.9324375,8.3351625,7.7725375,8.0744625,8.8940375,8.3293625,8.5110375
GENE_00154,7.8929125,7.8591875,8.1984125,8.1588875,9.0129125,8.8167875,8.6398125,8.9091875
GENE_00155,8.5887875,8.4696125,8.1318875,8.6518125,9.1843875,8.9444125,9.1849875,9.0242125
GENE_00156,8.5047875,8.0228125,7.9159875,8.3351125,8.1492875,8.5720125,8.9102875,8.5504125
GENE_00157,8.433975,7.920625,8.125875,8.633025,8.736575,8.813125,9.185375,9.115025
GENE_00158,8.2405875,8.4917125,8.3190875,8.0910125,8.9082875,8.8182125,8.5648875,8.6319125
GENE_00159,8.5174875,8.4832125,8.2971875,8.5407125,8.5467875,8.9838125,8.8659875,8.2197125
GENE_00160,8.248775,8.527425,8.019675,8.252725,8.454275,8.441025,9.033575,8.535125
GENE_00161,8.1767375,8.5683625,8.5506375,8.4409625,9.2301375,8.5312625,8.4612375,8.8781625
GENE_00162,8.4343125,8.3064875,7.8157125,8.7762875,8.7682125,8.3925875,8.8294125,8.3722875
GENE_00163,8.186525,7.931675,8.140025,8.018675,8.547325,8.885975,8.819725,8.857275
GENE_00164,8.54605,8.26985,8.24235,8.54305,9.13035,9.05135,9.03285,9.08735
GENE_00165,8.495325,7.886475,8.442425,8.485775,8.594425,8.663675,8.450525,8.946775
GENE_00166,8.473125,7.929575,8.286525,8.210675,8.335925,8.896675,8.522525,8.581175
GENE_00167,8.0382625,8.4154375,8.2659625,8.0035375,8.4166625,8.6762375,8.7904625,8.4161375
GENE_00168,8.3614,8.1378,9.0333,8.1027,8.378,8.8432,8.3443,9.0333
GENE_00169,8.7186625,8.3054375,8.2300625,8.2664375,8.5782625,9.2512375,8.8465625,8.5504375
GENE_00170,8.64475,8.76765,8.32685,8.22125,8.60065,8.58045,8.72125,8.72415
GENE_00171,7.7662,8.4412,8.4941,8.4868,8.7958,8.6198,9.1713,8.6796
GENE_00172,8.39895,9.25175,8.26185,8.33825,9.23275,8.44595,8.40025,8.25785
GENE_00173,8.3970375,8.5507625,8.4593375,7.9569625,8.9387375,9.1222625,8.6077375,8.7728625
GENE_00174,8.383625,8.529175,8.373525,8.093275,8.528525,8.455375,8.770325,8.978175
GENE_00175,8.3279375,8.3314625,7.8905375,8.4998625,8.6173375,8.6811625,9.0921375,8.4154625
GENE_00176,8.744325,8.252075,8.393625,8.381675,8.411025,8.793075,8.803625,8.925775
GENE_00177,8.1991375,8.2268625,8.3750375,8.3180625,8.3119375,8.6776625,9.0444375,8.7079625
GENE_00178,8.053575,8.500125,7.758675,7.649225,8.713475,8.739625,8.780775,8.417525
GENE_00179,8.2009625,7.9343375,8.3119625,7.8693375,8.6012625,8.8324375,8.1190625,8.5971375
GENE_00180,8.5952,8.7059,7.9076,8.3432,8.388,8.2376,9.2376,8.8417
GENE_00181,8.1195875,8.3048125,8.5534875,8.2935125,9.4350875,8.8208125,7.8629875,8.5520125
GENE_00182,8.118325,8.199475,8.343325,8.065375,8.413825,9.069675,8.918525,8.459475
GENE_00183,8.314075,8.692425,8.490375,8.173225,8.744175,8.707525,8.856675,8.832125
GENE_00184,7.7648375,8.1642625,7.9111375,8.0885625,8.8288375,8.4332625,8.4002375,8.2189625
GENE_00185,8.189725,8.082475,8.829625,8.369575,8.701425,8.939075,8.432725,8.762375
GENE_00186,8.081175,8.537125,8.325275,8.262325,8.774075,8.863425,9.257275,8.774925
GENE_00187,8.7166625,8.4582375,7.9836625,8.6723375,8.4177625,7.9945375,8.9918625,8.9848375
GENE_00188,8.348875,8.188425,8.808375,8.480325,8.536475,8.886225,8.360275,8.499025
GENE_00189,8.1281375,7.4965625,8.0902375,8.5232625,8.5141375,8.3915625,8.4951375,8.8162625
GENE_00190,8.3779125,8.3696875,8.3458125,7.8711875,8.4853125,8.8736875,8.7603125,8.8547875
GENE_00191,7.57405,8.41015,8.37465,8.72905,8.76965,8.48565,9.12095,8.21445
GENE_00192,8.4596875,8.2085125,8.5845875,8.6401125,8.7465875,8.5848125,8.5346875,8.8921125
GENE_00193,7.5361375,8.2883625,8.4275375,8.0733625,8.9298375,8.6653625,8.6431375,8.5095625
GENE_00194,8.5090875,8.3750125,8.7046875,8.6424125,9.1398875,8.6989125,8.3959875,9.0333125
GENE_00195,7.9234125,8.1537875,8.5357125,8.4184875,9.1925125,8.6841875,8.2076125,8.6027875
GENE_00196,8.4484125,8.0985875,8.8199125,8.1294875,8.3654125,8.7437875,8.4519125,9.1137875
GENE_00197,8.464075,7.795925,8.706875,8.927725,8.181875,8.887825,8.928275,8.669625
GENE_00198,8.509775,8.340825,8.198875,8.616525,8.401875,9.180825,9.265075,8.237425
GENE_00199,8.4454625,8.5789375,8.2997625,8.1042375,8.7263625,8.9031375,8.6647625,8.5500375
GENE_00200,8.4661875,8.2336125,8.0441875,7.8934125,8.2485875,8.3420125,8.1878875,8.4778125
GENE_00201,8.432025,8.274275,8.093925,7.952675,8.443925,8.241675,8.371125,8.872375
GENE_00202,8.1043875,8.0794125,8.3403875,8.8026125,8.3866875,8.5322125,8.8256875,8.2429125
GENE_00203,8.5572,8.1841,8.1419,8.2653,8.9794,8.9302,8.6796,8.9785
GENE_00204,8.2755125,7.6726875,8.4914125,8.2409875,8.4698125,8.9454875,8.5930125,8.9705875
GENE_00205,8.446175,8.354125,8.674775,8.271025,8.561375,8.804925,8.877475,9.129725
GENE_00206,8.459575,8.509325,8.086475,8.162225,8.744975,8.332925,8.364875,8.651425
GENE_00207,8.21615,8.42105,8.57465,8.24035,8.84385,8.71705,8.58135,8.83755
GENE_00208,7.9059625,8.0936375,8.3347625,7.7947375,8.3601625,8.3408375,8.3630625,8.7347375
GENE_00209,8.248475,7.775125,8.118175,8.506225,8.541775,8.595325,8.609475,8.641225
GENE_00210,7.9318125,8.1446875,8.2743125,9.0443875,8.7778125,8.4215875,9.1382125,8.5114875
GENE_00211,8.291675,8.122125,8.682275,8.196025,8.728275,9.124025,8.524275,8.784325
GENE_00212,8.6046875,8.3761125,8.1016875,8.2257125,8.5450875,8.3477125,8.6341875,8.9361125
GENE_00213,8.929825,8.930775,8.433825,7.896775,8.560025,9.031375,8.389325,8.454075
GENE_00214,8.1657125,8.7894875,8.0315125,8.5949875,9.1295125,8.6144875,8.8751125,8.2028875
GENE_00215,8.3291125,8.1798875,7.5817125,8.3689875,8.8621125,8.1363875,8.3319125,8.4195875
GENE_00216,8.11375,8.23555,7.98515,8.02505,8.76455,8.58485,8.64055,8.65855
GENE_00217,8.488575,8.202325,8.609875,8.279525,9.018075,9.022725,8.313275,8.925225
GENE_00218,8.7965625,8.0464375,8.2521625,8.2310375,8.7940625,8.8942375,8.4609625,9.1320375
GENE_00219,8.085775,8.215725,8.649875,8.843225,8.588975,8.891925,8.808775,8.182525
GENE_00220,8.1378125,7.8141875,8.2734125,8.0505875,8.8328125,8.9588875,8.9511125,9.3714875
GENE_00221,8.264475,8.499325,8.461775,8.714525,8.623875,8.916125,9.226175,8.446325
GENE_00222,8.121275,8.607525,8.013375,8.193625,9.093575,8.787325,9.063975,8.703725
GENE_00223,8.3150625,8.4619375,8.3153625,7.9531375,8.5611625,8.7046375,8.5773625,8.6492375
GENE_00224,7.7313,8.0241,8.3544,8.0377,8.5104,8.3264,8.8297,9.0376
GENE_00225,7.8808,8.2168,8.5934,8.4,8.6722,8.5645,8.7043,8.6694
GENE_00226,7.822,7.9074,7.893,8.5094,9.1247,8.2856,9.1194,9.2567
GENE_00227,8.1113125,8.6915875,8.4070125,8.2307875,8.3664125,8.5349875,8.5797125,8.0070875
GENE_00228,8.28105,8.38155,8.25975,8.35225,9.42145,8.38085,8.24205,9.08965
GENE_00229,8.7163875,8.2934125,8.5576875,8.3160125,8.7968875,9.0137125,9.0778875,9.5257125
GENE_00230,8.2040625,9.0823375,8.0611625,8.1075375,9.3407625,8.3812375,8.6059625,8.6408375
GENE_00231,8.441825,8.410075,8.082425,8.352975,8.897325,9.145075,8.804525,8.317975
GENE_00232,8.09215,8.33015,8.47935,8.01375,8.65155,8.59675,8.86525,9.14765
GENE_00233,8.348525,8.468775,8.181625,8.519975,8.667825,8.936675,8.700325,7.972875
GENE_00234,8.161725,8.739375,8.751625,8.315575,8.678025,8.583575,8.905025,8.857875
GENE_00235,7.9673,8.5375,8.6309,8.0525,8.6049,8.8781,8.8778,8.6128
GENE_00236,8.159775,8.142425,8.433975,8.410325,8.712575,8.272325,8.391375,8.872625
GENE_00237,8.0188625,8.2827375,8.2769625,8.0341375,8.7931625,9.1177375,8.8717625,8.5261375
GENE_00238,7.93395,8.37775,8.71695,8.40625,9.12575,8.76705,8.38495,8.61055
GENE_00239,8.50145,8.47235,8.19605,8.23705,8.85375,9.03745,9.04555,8.84995
GENE_00240,8.3018375,8.1094625,7.8526375,8.3894625,8.8954375,8.9356625,8.7512375,8.3665625
GENE_00241,7.8231375,8.6743625,8.2512375,7.9442625,8.9263375,8.8157625,9.5470375,9.1133625
GENE_00242,8.3479,8.3108,8.3136,8.3253,8.2123,9.0344,8.7264,7.9297
GENE_00243,8.0285125,8.1321875,8.5135125,8.3675875,9.0654125,8.3032875,8.2965125,9.1008875
GENE_00244,8.1498625,7.9359375,8.1884625,8.0256375,8.9082625,8.9890375,8.2703625,8.5663375
GENE_00245,8.31465,8.31435,8.56035,8.32565,8.53645,8.35605,8.16295,8.57835
GENE_00246,8.3736875,8.5071125,8.2560875,8.9277125,8.7464875,8.4856125,8.8835875,8.3394125
GENE_00247,8.266575,7.776925,8.406675,8.416125,8.667075,8.842525,8.221775,8.526525
GENE_00248,8.7996875,8.4186125,8.1505875,8.3965125,8.8520875,9.2565125,9.0628875,8.7936125
GENE_00249,8.275875,8.724425,8.380175,7.928125,8.444575,8.330625,8.701475,8.818925
