GID	WT_1	WT_2	WT_3	KO_1	KO_2	KO_3
GENE_00146	918	1842	330	1528	1769	977
GENE_00147	926	535	1544	511	1725	1310
GENE_00148	572	1573	1597	1072	997	1288
GENE_00149	494	567	905	163	1466	590
GENE_00150	485	561	692	659	1833	1111
GENE_00151	170	288	313	478	789	1426
GENE_00152	317	1451	443	136	854	839
GENE_00153	682	1116	959	856	132	428
GENE_00154	1710	865	802	1858	1581	1201
GENE_00155	1942	1429	45	1759	1808	1572
GENE_00156	1184	784	981	17	1935	725
GENE_00157	616	1548	803	1752	1831	1957
GENE_00158	1716	863	1107	1535	1509	1123
GENE_00159	1643	1240	1843	456	1004	454
GENE_00160	563	897	999	64	801	693
GENE_00161	1374	1395	1639	833	1488	343
GENE_00162	1726	962	1888	266	1279	1098
GENE_00163	60	1862	811	1217	1160	1362
GENE_00164	60	176	1321	882	282	1780
GENE_00165	950	377	107	537	781	675
GENE_00166	438	936	674	696	1563	1806
GENE_00167	781	574	1545	1953	1708	868
GENE_00168	521	1714	172	968	44	1539
GENE_00169	1109	111	1954	721	464	1336
GENE_00170	145	1604	1965	1339	87	1549
GENE_00171	68	1949	511	413	1723	46
GENE_00172	1277	317	493	263	974	1376
GENE_00173	239	1160	1946	451	957	1437
GENE_00174	529	1575	760	348	1245	1248
GENE_00175	1978	1536	1476	239	1597	1682
GENE_00176	340	1980	642	226	1190	57
GENE_00177	1907	643	1184	1392	1864	1967
GENE_00178	773	817	1933	1469	411	160
GENE_00179	1217	1419	1706	1289	502	213
N_ambiguous	188	87	185	163	40	154
N_multimapping	20	98	146	119	179	104
