"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"gene_0219",-0.417139999999999,6.90229,-3.37293250822516,0.00195108145268843,0.0354742082306988,-2.45462131197684
"gene_0385",-0.340120000000002,9.82692,-2.9469236240862,0.00592814682753806,0.103098205696314,-3.50859909440266
"gene_0099",-0.320640000000003,9.51874,-2.77689876774059,0.00907562747550371,0.151260457925062,-3.90683234181284
"gene_0331",0.33942,8.45131,2.60248485306349,0.0138796751990268,0.222074803184428,-4.30010869294414
"gene_0375",-0.335719999999999,5.70862,-2.57400046708205,0.0148585376631405,0.228592887125238,-4.36277758995496
"gene_0364",0.287859999999998,9.38875,2.4603136582601,0.0194325321978544,0.287889365894139,-4.60831802606686
"gene_0195",0.269220000000001,9.05835,2.36852821252425,0.0240285762148799,0.333370228339013,-4.80101379330847
"gene_0329",0.289800000000001,5.75566,2.3659779220409,0.0241693415545784,0.333370228339013,-4.80629500653439
"gene_0266",-0.295540000000001,5.17673,-2.31032953417831,0.027433101124077,0.365774681654359,-4.92053038235344
"gene_0033",-0.286140000000001,7.07283,-2.24640578895556,0.0316694939625344,0.398643476452889,-5.04934541821684
"gene_0365",0.267120000000001,7.53546,2.24327290204489,0.0318914781162312,0.398643476452889,-5.05559128906701
"gene_0012",-0.250859999999999,9.73859,-2.22815908112808,0.0329821198629513,0.399783271066076,-5.085633540036
"gene_0025",-0.26326,4.67317,-2.21418530833592,0.0340201069946607,0.400236552878361,-5.11327737539427
"gene_0139",-0.27084,5.75014,-2.19909445629067,0.0351738159324817,0.401986467799791,-5.14298747007735
"gene_0032",-0.270060000000003,9.78517,-2.14944548057275,0.0392200438104976,0.435778264561084,-5.23967020636684
"gene_0087",0.2372,6.66914,2.08214886759275,0.0453629580671676,0.477979114380701,-5.36806880908344
"gene_0337",-0.261039999999998,7.19558,-2.0724198525644,0.0463179974085784,0.477979114380701,-5.38637481609376
"gene_0343",-0.249099999999999,8.29691,-2.05756935040559,0.0478099573868402,0.477979114380701,-5.41419096792461
"gene_0057",0.251700000000001,6.89375,2.04251218770568,0.0493656900753498,0.477979114380701,-5.44223750775943
"gene_0141",-0.245079999999999,7.11762,-2.03644072721703,0.0500054779385485,0.477979114380701,-5.45350180099367
"gene_0136",0.261200000000001,7.82636,2.03472294755971,0.0501878070099736,0.477979114380701,-5.45668408262518
"gene_0145",-0.232060000000001,4.66251,-2.01189574608724,0.0526666778500534,0.48992258465166,-5.4987755863828
"gene_0074",-0.266360000000001,7.43476,-1.92991514107235,0.0624727231060449,0.56793384641859,-5.646878294304
"gene_0069",0.25672,6.1327,1.90749219150329,0.0654162235975084,0.581477543088963,-5.68653931779643
"gene_0169",0.207699999999999,8.94541,1.83929636407171,0.0751146739720105,0.608633976421918,-5.80487963299415
"gene_0350",0.233440000000001,4.78694,1.83384900931495,0.0759398939133483,0.608633976421918,-5.81418264124761
"gene_0383",0.225020000000001,5.55813,1.82635060293775,0.0770884849142545,0.608633976421918,-5.82695186166406
"gene_0257",0.2308,4.70144,1.82009774514921,0.0780575878754185,0.608633976421918,-5.83756753585317
"gene_0271",0.209960000000001,8.22192,1.81508811636374,0.0788414833107545,0.608633976421918,-5.84605118985895
"gene_0251",-0.26,6.97198,-1.80765330881207,0.0800172192907414,0.608633976421918,-5.85860672521275
"gene_0018",-0.226419999999999,9.01687,-1.7830659865674,0.0840121973385876,0.608633976421918,-5.89982879323108
"gene_0311",0.209720000000002,4.74532,1.77262632272394,0.0857588953522563,0.608633976421918,-5.91719161324347
"gene_0174",-0.205519999999999,4.769,-1.75689175017094,0.0884494961943252,0.608633976421918,-5.9432022958351
"gene_0125",-0.21124,5.46926,-1.75656002397634,0.0885069795778131,0.608633976421918,-5.94374861360326
"gene_0333",0.213520000000003,8.42918,1.75620390843598,0.0885687243696087,0.608633976421918,-5.94433500337526
"gene_0109",0.19996,4.52622,1.75434050985572,0.0888924011415082,0.608633976421918,-5.94740172877393
"gene_0197",-0.242940000000001,4.38145,-1.75016463904775,0.089621384820227,0.608633976421918,-5.95426449682426
"gene_0129",0.22954,7.09325,1.74269303161583,0.0909382821413095,0.608633976421918,-5.9665098808908
"gene_0366",-0.217120000000002,6.46714,-1.74068429043356,0.0912950964632876,0.608633976421918,-5.96979466428153
"gene_0067",0.225940000000001,4.53223,1.71669958332081,0.0956472732101025,0.621899706720243,-6.00877282444432
"gene_0314",0.222659999999999,6.44679,1.71267439278124,0.0963944545416376,0.621899706720243,-6.01527023390623
"gene_0227",0.201340000000001,5.39981,1.66977814654168,0.10466489404825,0.652860514265072,-6.08372090456539
"gene_0381",-0.199399999999997,9.94672,-1.66462197068819,0.105697630175288,0.652860514265072,-6.09185074510835
"gene_0322",-0.188360000000001,8.28454,-1.66267476477786,0.106089833568074,0.652860514265072,-6.09491544243637
"gene_0178",-0.185519999999999,8.30498,-1.62157784540778,0.114653139432013,0.662207038350542,-6.15889091669051
"gene_0179",-0.19514,5.73061,-1.61253354476247,0.116612250953137,0.662207038350542,-6.17278802670117
"gene_0376",0.19084,8.6075,1.60896756379346,0.117392218746415,0.662207038350542,-6.17824921362608
"gene_0294",0.203160000000004,9.9874,1.59956463521201,0.119469443987883,0.662207038350542,-6.19260015658942
"gene_0344",0.213500000000002,6.81743,1.59700710423446,0.120039622249458,0.662207038350542,-6.19649111639562
"gene_0144",-0.19262,4.90433,-1.58903084693031,0.12183219921582,0.662207038350542,-6.208591866379
"gene_0046",-0.186439999999999,6.7524,-1.58586847078474,0.122548949088125,0.662207038350542,-6.21337517334362
"gene_0030",-0.19636,8.96088,-1.58179553506213,0.123477155008849,0.662207038350542,-6.21952376346591
"gene_0088",0.202659999999998,9.53637,1.576260362591,0.12474780212353,0.662207038350542,-6.22785809484848
"gene_0310",0.20102,8.09501,1.56922121901434,0.126379098486866,0.662207038350542,-6.23842081730084
"gene_0199",0.191220000000001,9.91281,1.55713393467323,0.129220824135502,0.662207038350542,-6.25646399494736
"gene_0201",-0.191459999999999,8.83533,-1.55261350478916,0.130296842896382,0.662207038350542,-6.26318102424792
"gene_0045",-0.171720000000001,6.53218,-1.5405930902915,0.133193561510156,0.662207038350542,-6.28096069267754
"gene_0230",0.179800000000001,6.00812,1.53926691914576,0.133516319293744,0.662207038350542,-6.28291496910036
"gene_0003",0.17944,6.12882,1.53867130940135,0.133661482269572,0.662207038350542,-6.28379220109014
"gene_0036",0.18526,6.57021,1.53297673083302,0.135055837614464,0.662207038350542,-6.29216455793706
"gene_0327",-0.209720000000003,8.19062,-1.53014958279428,0.135752442861861,0.662207038350542,-6.29631116778206
"gene_0015",-0.19164,5.41488,-1.52113682170387,0.137992585348149,0.665024507701921,-6.30948611464152
"gene_0392",-0.168940000000001,8.65503,-1.50956769024322,0.140911737947762,0.671008275941726,-6.32629921021661
"gene_0170",-0.178360000000001,9.80416,-1.47756788186518,0.149245373536453,0.702331169583308,-6.37222244721497
"gene_0034",-0.17116,6.22888,-1.43653597148542,0.160502190695259,0.735234028969227,-6.42984888885041
"gene_0259",0.17102,4.22455,1.42304840161229,0.164345844357749,0.735234028969227,-6.44847992602042
"gene_0093",0.15768,4.93548,1.41613040971704,0.166345295325955,0.735234028969227,-6.45797599733668
"gene_0352",0.193059999999997,7.40267,1.41164677302695,0.16765136053861,0.735234028969227,-6.4641087123148
"gene_0368",-0.17608,6.87864,-1.39839789751532,0.171557850916257,0.735234028969227,-6.48213008133354
"gene_0205",-0.17756,7.61338,-1.39175696273677,0.173542626060362,0.735234028969227,-6.49110662057185
"gene_0044",0.16832,9.63308,1.38935080663612,0.17426617196575,0.735234028969227,-6.49434967395257
"gene_0167",-0.172039999999999,4.63638,-1.38894015315948,0.1743898933,0.735234028969227,-6.49490266200133
"gene_0053",0.161639999999997,9.34714,1.37365604528139,0.179043684408692,0.735234028969227,-6.51538111771789
"gene_0355",0.17478,6.30517,1.37233592931292,0.179450136776262,0.735234028969227,-6.51714043506864
"gene_0134",0.161960000000001,8.74322,1.37162980771953,0.179667840201129,0.735234028969227,-6.51808086533813
"gene_0374",0.165939999999999,6.08067,1.36806151451279,0.180771121099721,0.735234028969227,-6.52282662276837
"gene_0119",0.152860000000002,6.32093,1.35376405864745,0.185244646637536,0.735234028969227,-6.54173151181474
"gene_0370",-0.17158,4.08349,-1.34821577203277,0.187003568590619,0.735234028969227,-6.54902006512223
"gene_0272",-0.169840000000002,8.32108,-1.34191279876164,0.189017380892268,0.735234028969227,-6.55726758971434
"gene_0339",-0.154220000000001,6.81471,-1.33578551150271,0.190991069129403,0.735234028969227,-6.56525211222259
"gene_0233",-0.17744,4.03008,-1.33373694277889,0.191654474013396,0.735234028969227,-6.56791432959135
"gene_0002",-0.171659999999999,4.86281,-1.32732563125704,0.193742172259344,0.735234028969227,-6.57622251066694
"gene_0114",0.154080000000004,9.33394,1.32548724234024,0.194344016177628,0.735234028969227,-6.5785981954633
"gene_0217",-0.149740000000003,5.83525,-1.32417395240256,0.194774834391058,0.735234028969227,-6.58029350665263
"gene_0163",-0.154500000000001,8.11451,-1.32398457956376,0.194837017676845,0.735234028969227,-6.58053784166361
"gene_0017",0.181840000000001,5.20708,1.31775767131892,0.196890215985608,0.736038190600405,-6.58855454512761
"gene_0073",0.153599999999999,9.95704,1.30873344402491,0.199895159460191,0.740352442445153,-6.60011239014736
"gene_0306",-0.175040000000001,9.35118,-1.29052252340962,0.206065748540513,0.746757840512901,-6.62321859983669
"gene_0094",-0.146439999999997,8.72344,-1.28994940785394,0.206262269459863,0.746757840512901,-6.62394104218677
"gene_0132",0.16736,9.52606,1.28714689846102,0.20722530074233,0.746757840512901,-6.62746958680952
"gene_0196",0.15424,6.62684,1.2782975320106,0.210288649824402,0.749630623035415,-6.63856607185382
"gene_0346",0.152480000000002,8.53256,1.27058659575202,0.212985784651278,0.749630623035415,-6.64817867019202
"gene_0273",-0.150339999999999,5.04341,-1.26871395632553,0.213644727565093,0.749630623035415,-6.65050520322591
"gene_0264",0.160940000000002,4.98537,1.24900363833264,0.22067402473105,0.751321791031537,-6.67480443181921
"gene_0064",-0.162599999999999,4.95242,-1.24421464968666,0.222407868184466,0.751321791031537,-6.68065628440344
"gene_0193",-0.166139999999998,7.23265,-1.24416473902276,0.222425991865008,0.751321791031537,-6.68071716475326
"gene_0009",0.15096,4.0215,1.23738198218411,0.224899273276735,0.751321791031537,-6.68897004361648
"gene_0250",-0.149400000000001,5.9953,-1.23665146421069,0.225166873747699,0.751321791031537,-6.68985645167766
"gene_0146",-0.145479999999999,7.3245,-1.22999396085504,0.22761660523078,0.751321791031537,-6.69791270663257
"gene_0363",-0.1484,4.55324,-1.21745218379838,0.232285473818226,0.751321791031537,-6.71298197198446
"gene_0387",-0.151540000000002,7.39341,-1.21127423119052,0.234611313170318,0.751321791031537,-6.72035318222137
"gene_0342",-0.139860000000001,5.44879,-1.20779784614305,0.235927653249952,0.751321791031537,-6.72448597787499
"gene_0207",-0.150139999999999,6.88967,-1.19576551025555,0.240525948866151,0.751321791031537,-6.73870647070425
"gene_0126",-0.141819999999999,8.26431,-1.19258679736644,0.241751701264678,0.751321791031537,-6.74244151260073
"gene_0039",-0.154800000000002,8.72446,-1.1914679990757,0.242184217611496,0.751321791031537,-6.74375395525388
"gene_0092",0.140219999999999,4.20703,1.19061064549974,0.242516047582354,0.751321791031537,-6.74475893870523
"gene_0211",-0.16398,7.85643,-1.18690117248991,0.243955619464873,0.751321791031537,-6.74909952306955
"gene_0011",0.150080000000001,8.69908,1.18571503043836,0.244417260861959,0.751321791031537,-6.7504848521862
"gene_0076",-0.146639999999998,7.92624,-1.17669746190389,0.247947870238984,0.751321791031537,-6.76097521375631
"gene_0291",0.1521,5.58585,1.17625708539302,0.2481212413192,0.751321791031537,-6.76148563407018
"gene_0289",-0.140719999999998,7.05028,-1.16904824245658,0.250971914122253,0.751321791031537,-6.76981614681426
"gene_0319",0.135839999999996,9.1707,1.16172591394739,0.253891891111183,0.751321791031537,-6.77822964988999
"gene_0252",-0.13694,4.54099,-1.15854493868956,0.255168078118497,0.751321791031537,-6.78186951499738
"gene_0079",0.14864,7.22814,1.15756186351648,0.255563424725385,0.751321791031537,-6.78299255285473
"gene_0175",0.144940000000002,8.84979,1.15176627540985,0.25790319938162,0.751321791031537,-6.78959544289904
"gene_0014",0.136039999999999,5.4628,1.14866692565787,0.259160824164217,0.751321791031537,-6.79311399928444
"gene_0149",0.13544,6.89808,1.14855575140296,0.25920601790588,0.751321791031537,-6.79324004835755
"gene_0115",0.130200000000002,8.32402,1.12003330287519,0.270990188584459,0.772579565005407,-6.82520675231623
"gene_0117",-0.134040000000004,9.30488,-1.1167314670025,0.272378809528642,0.772579565005407,-6.82885933885646
"gene_0330",0.139920000000002,5.6275,1.11635550581077,0.272537246662637,0.772579565005407,-6.82927460544094
"gene_0389",0.135759999999999,8.85048,1.11226402143754,0.27426574557692,0.772579565005407,-6.83378547302731
"gene_0037",0.130060000000001,7.06055,1.10753473369008,0.276273446496282,0.772792857332258,-6.83898041266124
"gene_0156",0.141019999999997,9.82729,1.09649066848841,0.281002731426266,0.777224843484469,-6.85103199309961
"gene_0042",-0.128679999999999,5.92674,-1.09325133334994,0.282400733073274,0.777224843484469,-6.85454559390666
"gene_0367",-0.130939999999999,4.84781,-1.08975101745483,0.283916908909992,0.777224843484469,-6.85833142496023
"gene_0379",-0.129199999999999,9.32266,-1.08581170312228,0.285630129980542,0.777224843484469,-6.86257857785498
"gene_0008",0.128800000000001,4.39568,1.07761198882141,0.28921964607144,0.781674719112,-6.87137321295696
"gene_0246",-0.13548,5.51886,-1.05272431741471,0.300308856214349,0.796980982589295,-6.89768634783533
"gene_0318",-0.13356,7.00556,-1.04755809335282,0.302647506229706,0.796980982589295,-6.90307659829692
"gene_0111",-0.127360000000001,8.42528,-1.04720484959991,0.302807874931025,0.796980982589295,-6.90344425566018
"gene_0096",0.121980000000002,6.43163,1.04376188109523,0.3043740429609,0.796980982589295,-6.90702164375832
"gene_0192",0.1152,3.95446,1.03855091096883,0.306755152057065,0.796980982589295,-6.91241511860804
"gene_0278",-0.1307,5.50605,-1.03739894561191,0.307283272449396,0.796980982589295,-6.91360402355352
"gene_0232",-0.120219999999999,7.88487,-1.0331181049791,0.309251352654644,0.796980982589295,-6.91801132215743
"gene_0277",0.128240000000002,9.13736,1.02560991538419,0.312724206393773,0.796980982589295,-6.92570011600925
"gene_0332",-0.132379999999999,5.82741,-1.02541431990233,0.312815035666298,0.796980982589295,-6.92589971465146
"gene_0308",-0.11266,9.06567,-1.00204309788794,0.32379904669526,0.819744422013317,-6.94949225145664
"gene_0304",0.131399999999998,5.81386,0.993552198271156,0.327854026096258,0.824790002757881,-6.95793706160114
"gene_0049",-0.12706,8.88671,-0.972753831812292,0.337931864715751,0.834637287363267,-6.97833677887809
"gene_0026",-0.117760000000001,9.08616,-0.96953534635561,0.339509811982698,0.834637287363267,-6.98145724329715
"gene_0022",0.111839999999999,7.12418,0.96659040078446,0.340957977633958,0.834637287363267,-6.98430395353431
"gene_0006",-0.121179999999999,4.23597,-0.964554049800638,0.341961764359071,0.834637287363267,-6.98626759962617
"gene_0372",0.117980000000001,5.74733,0.95560019392659,0.346398889959569,0.834637287363267,-6.99485538302633
"gene_0070",0.125700000000002,7.78095,0.95256106136421,0.347913636900075,0.834637287363267,-6.99775306650684
"gene_0378",0.112720000000001,9.60434,0.950012193978859,0.349187424197824,0.834637287363267,-7.00017657741633
"gene_0161",0.13206,5.95797,0.947849969259484,0.350270416383697,0.834637287363267,-7.00222764898015
"gene_0198",-0.106200000000001,8.2808,-0.939491355566391,0.354477948200965,0.834637287363267,-7.01011499668709
"gene_0229",0.113780000000002,8.37541,0.938300317596354,0.355080199126992,0.834637287363267,-7.01123350182418
"gene_0078",0.11162,4.50547,0.935919579517603,0.356286050114027,0.834637287363267,-7.01346522991019
"gene_0031",-0.114340000000001,5.40261,-0.93489183466581,0.356807440347797,0.834637287363267,-7.01442698949171
"gene_0152",0.111100000000002,8.39143,0.926320768070475,0.361175259868751,0.839942464811049,-7.02240877235048
"gene_0027",-0.1182,4.15008,-0.921497645736379,0.363648501463029,0.840805783729548,-7.02686965291054
"gene_0265",0.109219999999999,10.03639,0.89949275107531,0.375072694482749,0.857386115458338,-7.04694131048339
"gene_0237",0.10168,7.4341,0.899428428761813,0.375106425513023,0.857386115458338,-7.04699930612728
"gene_0035",-0.10512,5.85974,-0.881462797386917,0.384604477805368,0.863854413090702,-7.06304334237686
"gene_0063",0.108099999999999,9.38317,0.880119268302667,0.385320914258648,0.863854413090702,-7.0642307799814
"gene_0097",0.109599999999998,5.97936,0.876249388666768,0.387389295116027,0.863854413090702,-7.06764140970959
"gene_0336",0.0986200000000013,4.41949,0.865470851033457,0.393187507737469,0.863854413090702,-7.07706526921362
"gene_0316",-0.104180000000002,7.39901,-0.858275184920395,0.397088836834559,0.863854413090702,-7.0832945961116
"gene_0075",-0.10468,6.89534,-0.85197293935205,0.40052578778177,0.863854413090702,-7.08870967426869
"gene_0215",-0.100639999999999,5.08466,-0.850395902074181,0.401388750249951,0.863854413090702,-7.09005874600401
"gene_0013",-0.11974,6.59003,-0.846925271688107,0.403292008510968,0.863854413090702,-7.09301927013917
"gene_0290",0.107439999999999,9.40844,0.846389452837859,0.403586349781668,0.863854413090702,-7.09347530380815
"gene_0081",-0.1115,5.41281,-0.844261949795767,0.404756379350571,0.863854413090702,-7.09528329090998
"gene_0326",-0.109419999999999,5.61777,-0.838463367835709,0.407956103693012,0.863854413090702,-7.10018891839028
"gene_0155",0.110139999999999,9.92683,0.833686831773512,0.410603672396297,0.863854413090702,-7.10420558196272
"gene_0204",-0.0960000000000001,4.90476,-0.830354714278815,0.412456933888419,0.863854413090702,-7.10699459963643
"gene_0226",-0.11462,9.30791,-0.830229559230196,0.412526643822232,0.863854413090702,-7.10709914727287
"gene_0089",-0.109120000000001,4.53488,-0.828516198969769,0.413481701068954,0.863854413090702,-7.10852887604766
"gene_0183",0.105479999999999,7.99834,0.825535128581936,0.415146666559753,0.863854413090702,-7.11100971108539
"gene_0323",-0.10762,6.67985,-0.825059465514708,0.415412713705941,0.863854413090702,-7.1114047632285
"gene_0282",-0.10234,4.31285,-0.82219250278382,0.41701849147786,0.863854413090702,-7.11378123782208
"gene_0016",0.0963599999999998,6.56508,0.818718514672055,0.41896939034899,0.863854413090702,-7.11665025781351
"gene_0395",-0.0962199999999989,8.86353,-0.807041358427699,0.42556806869441,0.869266352204887,-7.12620848747089
"gene_0287",0.102899999999996,8.94435,0.802666323560626,0.428056646106022,0.869266352204887,-7.12975568363637
"gene_0090",0.0991800000000005,4.64651,0.802566240149262,0.428113678460907,0.869266352204887,-7.12983661270504
"gene_0347",0.113140000000001,8.85393,0.797306732505164,0.431117311333201,0.870944063299396,-7.13407589172397
"gene_0307",0.0915800000000004,7.21965,0.783593826833303,0.439008510822181,0.880018747895615,-7.1450027496003
"gene_0279",0.0965200000000035,7.39008,0.78056600731077,0.440762537124052,0.880018747895615,-7.14739082387447
"gene_0181",0.0984599999999984,7.03829,0.778073820732402,0.442209420817547,0.880018747895615,-7.14934976020293
"gene_0176",-0.0998200000000011,4.34551,-0.761877380299777,0.451681666555363,0.891618856348089,-7.16193357038571
"gene_0263",-0.114520000000001,5.68328,-0.760493459349864,0.452496569596655,0.891618856348089,-7.16299697173149
"gene_0315",-0.0877800000000004,4.74141,-0.747369700418182,0.460267432909206,0.89917709334211,-7.17298848585706
"gene_0248",0.0855600000000019,4.41058,0.744322223908835,0.462083036433913,0.89917709334211,-7.17528459516888
"gene_0086",0.11062,4.90041,0.742658163119926,0.463076203071187,0.89917709334211,-7.17653454968364
"gene_0168",-0.0899400000000004,5.01201,-0.735990822950254,0.467067968372436,0.902546798787317,-7.1815155846516
"gene_0190",-0.0871600000000008,8.91404,-0.728806524213464,0.471391524260006,0.906522162038472,-7.18683421166174
"gene_0157",0.0794399999999982,8.26832,0.709228714394108,0.483290139799808,0.909504935134036,-7.20107155375813
"gene_0244",0.0829200000000032,9.30188,0.704280968626099,0.486324005309723,0.909504935134036,-7.20461018818465
"gene_0164",0.0938800000000004,4.56356,0.701162595184954,0.488241660787691,0.909504935134036,-7.20682811352698
"gene_0005",-0.0928800000000001,4.90484,-0.700383904283926,0.488721185188318,0.909504935134036,-7.20738046371302
"gene_0101",-0.0993599999999981,5.25026,-0.699591359191518,0.489209513924143,0.909504935134036,-7.20794202985429
"gene_0359",0.0789199999999992,6.98834,0.698573467610526,0.489837093970536,0.909504935134036,-7.20866236293206
"gene_0325",0.0934599999999985,7.47683,0.693070233147596,0.493237952094034,0.909504935134036,-7.21253922289239
"gene_0085",-0.0946600000000002,7.20847,-0.6870286056593,0.49698672539125,0.909504935134036,-7.21676109322762
"gene_0296",-0.0841799999999981,8.14631,-0.683134581716974,0.499411332738018,0.909504935134036,-7.21946320249104
"gene_0270",-0.0775600000000001,9.8375,-0.681681264697802,0.500317921152572,0.909504935134036,-7.22046785356724
"gene_0241",0.0849599999999997,5.84422,0.680002036088518,0.501366571936,0.909504935134036,-7.22162608480688
"gene_0107",0.0902000000000012,6.31272,0.679155785340137,0.501895503293202,0.909504935134036,-7.22220872606147
"gene_0038",0.0827000000000009,9.14257,0.671866608433084,0.506464228411415,0.909504935134036,-7.22719810783811
"gene_0133",0.0961000000000016,4.68491,0.671116927189821,0.506935410785245,0.909504935134036,-7.22770829027121
"gene_0242",-0.0806200000000015,8.41959,-0.670936254745384,0.507049001337225,0.909504935134036,-7.2278311609211
"gene_0082",-0.0948400000000005,7.96442,-0.663164180596994,0.511948612127547,0.911855026105734,-7.23308628329078
"gene_0021",-0.0787199999999988,5.03746,-0.661630592512983,0.512918452184476,0.911855026105734,-7.23411618913472
"gene_0221",0.0757000000000003,6.94745,0.643470243625796,0.524478854409695,0.921453991778518,-7.24613552261592
"gene_0312",-0.0823400000000012,7.97247,-0.641321311359932,0.525856003680286,0.921453991778518,-7.24753622017685
"gene_0285",-0.0847600000000002,6.07226,-0.638902601755333,0.527408353249092,0.921453991778518,-7.24910729834985
"gene_0302",0.0802199999999988,7.82625,0.636204216104631,0.529143085852078,0.921453991778518,-7.25085321064998
"gene_0043",0.0782400000000019,6.48694,0.6351276322847,0.529836045272648,0.921453991778518,-7.25154777225328
"gene_0210",0.0839400000000001,8.11291,0.63003562493494,0.533120125130178,0.923151731827147,-7.25481735115478
"gene_0182",-0.0821199999999989,5.39378,-0.618786883920421,0.540413005188092,0.931746560669124,-7.26194913084785
"gene_0124",0.0775000000000006,5.69547,0.598003303535851,0.554023730486377,0.942260274265348,-7.274795860681
"gene_0269",-0.090580000000001,8.13885,-0.591896656820404,0.558056005843081,0.942260274265348,-7.27848893223367
"gene_0122",-0.0805200000000008,6.89958,-0.579055581754993,0.566583556933798,0.942260274265348,-7.28613370241097
"gene_0051",-0.0751999999999988,7.0294,-0.577165827208819,0.567844017010472,0.942260274265348,-7.28724488557075
"gene_0055",-0.0733999999999995,6.91352,-0.574674385882556,0.569507945063238,0.942260274265348,-7.28870442562992
"gene_0071",-0.0709599999999995,6.9918,-0.56919457916656,0.573176227443839,0.942260274265348,-7.29189284823794
"gene_0173",-0.0620999999999992,6.59881,-0.566903804412448,0.574713185308658,0.942260274265348,-7.29321686094041
"gene_0334",-0.0672400000000009,6.3233,-0.566556134817658,0.574946626883174,0.942260274265348,-7.29341734820748
"gene_0388",0.0704599999999971,8.69777,0.563365359534585,0.577091252355221,0.942260274265348,-7.29525171090742
"gene_0281",0.0703200000000042,8.9348,0.562502347257118,0.577671988921253,0.942260274265348,-7.29574610781233
"gene_0007",0.0750000000000002,5.70514,0.55410874870928,0.583335166654821,0.942260274265348,-7.30051580601781
"gene_0247",0.0753999999999992,6.56744,0.550264253287879,0.585938075694915,0.942260274265348,-7.30267696752037
"gene_0293",0.0701199999999993,6.31214,0.548587998277205,0.587074745589664,0.942260274265348,-7.30361464247716
"gene_0110",0.0734599999999972,4.67415,0.548270418203808,0.587290217330764,0.942260274265348,-7.30379197624204
"gene_0335",-0.0650399999999989,4.26528,-0.547343578006865,0.58791927901256,0.942260274265348,-7.30430893892962
"gene_0058",-0.06602,5.63281,-0.546410510528843,0.588552896635136,0.942260274265348,-7.30482850785149
"gene_0028",-0.0691400000000009,8.82375,-0.545405848553087,0.589235500954029,0.942260274265348,-7.30538697057668
"gene_0239",-0.0707599999999999,4.7631,-0.545161041107431,0.589401890076928,0.942260274265348,-7.30552289913439
