	sampleA_counts	sampleB_counts	sampleC_counts
ENSG00000123	530	533	790
ENSG00000124	992	1421	1081
ENSG00000125	158	277	270
ENSG00000126	687	1460	1118
ENSG00000127	308	1453	34
ENSG00000128	131	322	441
ENSG00000129	954	1041	1037
ENSG00000130	797	484	1437
ENSG00000131	779	1134	171
ENSG00000132	798	265	1098
ENSG00000133	1118	633	1430
ENSG00000134	449	841	500
ENSG00000135	796	649	928
ENSG00000136	957	1392	1364
ENSG00000137	1212	1310	25
ENSG00000138	1316	1029	1016
ENSG00000139	102	1061	761
ENSG00000140	931	660	60
ENSG00000141	863	1062	1072
ENSG00000142	39	402	932
ENSG00000143	459	1280	1160
ENSG00000144	506	1312	210
ENSG00000145	488	1349	1042
ENSG00000146	446	84	94
ENSG00000147	343	93	366
ENSG00000148	637	1171	1462
ENSG00000149	1179	1284	659
ENSG00000150	1464	501	159
ENSG00000151	1427	928	1378
ENSG00000152	84	900	1056
ENSG00000153	141	696	578
ENSG00000154	860	707	176
ENSG00000155	741	1150	410
ENSG00000156	891	250	950
ENSG00000157	990	198	1500
ENSG00000158	502	508	13
ENSG00000159	923	1183	1109
ENSG00000160	1249	1020	2
ENSG00000161	1012	1018	212
ENSG00000162	434	936	1007
ENSG00000163	572	103	89
ENSG00000164	20	1099	938
ENSG00000165	494	274	273
ENSG00000166	492	749	1212
ENSG00000167	35	1150	484
ENSG00000168	1416	791	1435
ENSG00000169	1133	263	927
ENSG00000170	677	1142	278
ENSG00000171	627	1233	216
ENSG00000172	646	79	832
ENSG00000173	443	1063	925
ENSG00000174	1222	1255	185
ENSG00000175	465	1215	440
ENSG00000176	1450	613	186
ENSG00000177	111	678	1051
ENSG00000178	210	630	356
ENSG00000179	980	543	1138
ENSG00000180	517	1195	946
ENSG00000181	133	1394	24
ENSG00000182	1289	38	405
ENSG00000183	1152	845	1192
ENSG00000184	242	1252	132
ENSG00000185	1070	1062	188
ENSG00000186	1205	1076	87
ENSG00000187	425	1091	1175
ENSG00000188	321	1249	60
ENSG00000189	5	1142	724
ENSG00000190	66	1443	573
ENSG00000191	145	982	1257
ENSG00000192	870	249	1021
ENSG00000193	544	706	179
ENSG00000194	339	86	408
ENSG00000195	254	905	39
ENSG00000196	557	413	1115
ENSG00000197	164	1425	1028
ENSG00000198	1236	496	53
ENSG00000199	1380	107	575
ENSG00000200	1180	205	732
ENSG00000201	1062	1127	205
ENSG00000202	1198	977	1092
ENSG00000203	962	584	1179
ENSG00000204	1372	475	355
ENSG00000205	843	855	1211
ENSG00000206	1126	813	1154
ENSG00000207	516	76	1110
ENSG00000208	2	582	184
ENSG00000209	111	1032	1078
ENSG00000210	1280	677	267
ENSG00000211	546	1471	121
ENSG00000212	1430	1162	1077
ENSG00000213	1453	1251	1442
ENSG00000214	835	1055	206
ENSG00000215	240	378	322
ENSG00000216	1467	13	1329
ENSG00000217	988	546	1363
ENSG00000218	296	1338	628
ENSG00000219	565	1367	363
ENSG00000220	1039	830	66
ENSG00000221	1486	1308	1309
ENSG00000222	914	1258	678
ENSG00000223	1130	313	654
ENSG00000224	659	1437	914
ENSG00000225	784	1360	1419
ENSG00000226	651	1076	1475
ENSG00000227	1359	1155	1500
ENSG00000228	75	1099	775
ENSG00000229	901	904	981
ENSG00000230	1479	1001	924
ENSG00000231	961	928	41
ENSG00000232	1330	1154	700
ENSG00000233	778	1481	1499
ENSG00000234	73	446	1216
ENSG00000235	465	705	883
ENSG00000236	1297	966	321
ENSG00000237	340	277	389
ENSG00000238	664	783	609
ENSG00000239	767	164	1170
ENSG00000240	843	242	111
ENSG00000241	358	260	603
ENSG00000242	1019	611	198
ENSG00000243	944	776	167
ENSG00000244	1365	708	814
ENSG00000245	1387	65	1314
ENSG00000246	707	492	781
ENSG00000247	935	914	539
ENSG00000248	989	90	550
ENSG00000249	735	444	175
ENSG00000250	1348	1031	1133
ENSG00000251	1404	1224	857
ENSG00000252	586	618	482
ENSG00000253	448	615	1462
ENSG00000254	1286	1138	919
ENSG00000255	902	1074	394
ENSG00000256	184	305	1399
ENSG00000257	359	969	654
ENSG00000258	1027	1449	794
ENSG00000259	986	1151	1064
ENSG00000260	959	497	859
ENSG00000261	1141	921	1160
ENSG00000262	541	1483	1152
ENSG00000263	1377	772	704
ENSG00000264	780	385	1341
ENSG00000265	1382	427	352
ENSG00000266	671	31	79
ENSG00000267	1301	980	100
ENSG00000268	238	490	41
ENSG00000269	1008	954	574
ENSG00000270	277	535	275
ENSG00000271	858	201	551
ENSG00000272	1341	416	904
ENSG00000273	572	1152	1057
ENSG00000274	908	534	325
ENSG00000275	203	312	1073
ENSG00000276	815	1166	394
ENSG00000277	187	1340	510
ENSG00000278	683	1000	1443
ENSG00000279	1135	344	1034
ENSG00000280	672	286	495
ENSG00000281	296	1110	971
ENSG00000282	225	1368	334
ENSG00000283	30	281	583
ENSG00000284	32	1448	1171
ENSG00000285	862	933	1387
ENSG00000286	918	32	41
ENSG00000287	1031	34	270
ENSG00000288	617	587	516
ENSG00000289	980	219	867
ENSG00000290	1004	393	516
ENSG00000291	165	547	1277
ENSG00000292	258	831	1047
ENSG00000293	1223	614	1325
ENSG00000294	1239	191	1401
ENSG00000295	1476	974	566
ENSG00000296	467	169	1343
ENSG00000297	851	1158	307
ENSG00000298	640	432	1228
ENSG00000299	1406	95	1477
