	Name	WT_A	WT_B	KO_A	KO_B
72	TX_00071	146.7501	185.2854	393.489	447.3187
73	TX_00072	226.8619	323.7716	34.3051	169.5183
74	TX_00073	361.046	424.7878	277.1039	248.1016
75	TX_00074	131.6945	245.1009	107.9757	183.6735
76	TX_00075	380.9811	480.3938	116.4993	259.6379
77	TX_00076	456.3139	445.7875	73.7771	41.3058
78	TX_00077	312.6501	353.6543	297.9908	39.4635
79	TX_00078	319.4747	88.0685	429.2031	497.5491
80	TX_00079	99.4556	482.7369	493.7637	272.7372
81	TX_00080	381.2554	307.9562	125.3271	51.299
82	TX_00081	476.7499	269.0865	54.9632	330.4596
83	TX_00082	265.1768	232.4369	12.8901	222.9579
84	TX_00083	299.4723	365.5131	179.1211	213.058
85	TX_00084	9.7384	161.1523	118.9658	221.9542
86	TX_00085	181.4904	415.3655	7.8905	21.1776
87	TX_00086	403.3874	139.4641	26.1995	455.8036
88	TX_00087	28.9626	121.9317	210.4803	499.0753
89	TX_00088	283.6785	284.9248	372.8326	319.7347
90	TX_00089	42.8267	189.4947	224.1376	473.9522
91	TX_00090	408.0116	247.1533	256.619	335.5919
92	TX_00091	266.3531	90.9199	226.0027	181.6556
93	TX_00092	64.1957	177.4125	472.7078	374.949
94	TX_00093	473.4243	170.1694	363.6215	476.3947
95	TX_00094	132.5283	298.0775	433.4905	424.3347
96	TX_00095	303.297	138.1343	150.8152	390.656
97	TX_00096	105.8991	258.3136	482.0131	63.115
98	TX_00097	377.6326	42.8065	499.2934	389.2577
99	TX_00098	100.5755	203.2141	200.8086	181.0753
100	TX_00099	199.4961	379.0823	53.9809	283.6223
101	TX_00100	324.939	238.0466	454.8504	76.7191
102	TX_00101	449.807	245.4107	449.6334	474.4118
103	TX_00102	60.5021	8.6216	304.1487	221.9696
104	TX_00103	32.0129	110.7982	63.0958	286.9609
105	TX_00104	294.1544	121.6526	316.5384	183.475
106	TX_00105	294.2201	290.7778	356.0764	324.7804
107	TX_00106	35.4965	276.7365	497.3139	480.26
108	TX_00107	29.4369	212.7519	147.4489	367.8374
109	TX_00108	452.71	275.1942	302.7134	258.8726
110	TX_00109	165.2142	351.4275	396.548	280.8364
111	TX_00110	119.0023	153.3115	426.3964	387.4822
112	TX_00111	242.7072	60.3279	438.8531	223.1366
113	TX_00112	66.1559	157.774	360.42	142.7884
114	TX_00113	441.1915	267.932	215.035	499.3144
115	TX_00114	236.3355	345.0818	114.2468	61.3187
116	TX_00115	236.4865	108.1923	413.7096	37.026
117	TX_00116	95.205	138.2498	207.9948	449.3395
118	TX_00117	329.4914	488.3035	156.2742	498.6312
119	TX_00118	211.7893	298.3954	332.5539	340.9646
120	TX_00119	431.9184	416.3142	476.7963	493.2873
121	TX_00120	336.6823	113.7416	461.4925	173.7126
122	TX_00121	49.2089	151.1338	45.6124	274.9986
123	TX_00122	364.1068	267.0675	46.6151	445.6658
124	TX_00123	430.8363	22.7579	372.2945	78.7526
125	TX_00124	95.795	276.6795	405.8846	463.6622
126	TX_00125	224.3068	472.0448	29.9905	87.0455
127	TX_00126	91.744	434.2306	280.7932	254.3779
128	TX_00127	124.9032	51.2938	335.0066	492.5663
129	TX_00128	37.6924	287.0321	176.799	69.4384
130	TX_00129	430.6746	239.3571	470.5649	247.011
131	TX_00130	48.9544	92.1818	434.0461	277.0107
132	TX_00131	499.6412	126.2392	25.723	233.7029
133	TX_00132	7.3789	238.8646	300.205	64.8856
134	TX_00133	463.1835	32.6717	51.8003	43.1077
135	TX_00134	118.1897	37.0411	106.3694	199.08
136	TX_00135	242.8206	343.2255	241.0947	359.4348
137	TX_00136	432.3252	74.5988	54.1092	205.3976
138	TX_00137	29.3177	474.5628	278.1327	411.6697
139	TX_00138	1.0777	496.9591	381.3028	62.6634
140	TX_00139	132.6015	279.0365	113.0795	321.1693
141	TX_00140	392.5647	303.1588	422.5776	232.9166
142	TX_00141	211.5037	309.2092	383.7163	172.2574
143	TX_00142	365.2527	261.2863	306.7866	414.5269
144	TX_00143	277.8842	454.2522	278.3699	319.897
145	TX_00144	243.3357	430.0833	464.5421	383.8908
146	TX_00145	148.3539	152.6901	346.7356	216.3091
147	TX_00146	29.2416	30.1152	90.208	434.1058
148	TX_00147	271.0976	370.0447	381.2048	62.0806
149	TX_00148	156.8024	381.3686	169.9123	152.0623
150	TX_00149	292.0888	105.5126	90.7028	161.3304
151	TX_00150	459.6936	40.5937	283.1605	112.7351
152	TX_00151	78.7164	86.9068	34.7927	470.452
153	TX_00152	253.9142	78.2663	316.586	142.0242
154	TX_00153	92.9125	225.2519	45.8788	125.3027
155	TX_00154	33.9804	234.9562	107.5664	478.1758
156	TX_00155	117.6019	115.7381	226.8229	62.5851
157	TX_00156	470.7981	141.3592	185.0265	307.2141
158	TX_00157	123.1077	227.0157	162.1914	251.2866
159	TX_00158	19.8708	116.7119	283.7968	295.9042
160	TX_00159	209.6125	393.914	441.6711	77.0971
161	TX_00160	282.6135	294.8948	78.7049	312.2396
162	TX_00161	467.3531	466.8342	24.8812	302.5695
163	TX_00162	334.863	57.3882	136.0514	461.9649
164	TX_00163	119.343	323.8174	212.0074	412.6181
165	TX_00164	65.4391	132.8162	221.0221	40.6114
166	TX_00165	149.9985	35.7049	107.7845	320.7269
167	TX_00166	464.5092	396.3143	56.9088	132.328
168	TX_00167	36.2716	374.4789	55.4449	383.4795
169	TX_00168	310.5796	460.5963	339.2431	309.0542
170	TX_00169	498.0482	62.1768	263.4671	249.019
171	TX_00170	268.8172	152.0456	22.7087	272.7887
172	TX_00171	132.6002	471.3381	492.2228	478.3251
173	TX_00172	174.5044	269.9908	3.8435	122.439
174	TX_00173	439.6351	40.2209	472.662	342.4954
175	TX_00174	142.4937	444.7114	68.6174	226.7721
176	TX_00175	416.8725	161.1608	144.7236	29.9565
177	TX_00176	151.2586	12.9324	3.865	207.8109
178	TX_00177	326.9882	480.9556	215.3275	102.0115
179	TX_00178	333.9316	430.2584	190.1037	71.8343
180	TX_00179	149.6894	475.3931	115.0554	359.1814
181	TX_00180	51.7933	336.1408	416.6771	494.0117
182	TX_00181	67.1456	288.1235	177.0836	487.6871
183	TX_00182	444.8564	378.1344	430.8822	380.3325
184	TX_00183	276.6118	259.4819	218.1098	280.8256
185	TX_00184	140.8781	458.0364	460.5812	120.8689
186	TX_00185	358.8061	498.4727	156.5303	133.7358
187	TX_00186	343.7486	317.3924	286.6998	70.4388
188	TX_00187	131.992	484.5276	320.0708	145.106
189	TX_00188	125.5606	173.9805	57.5867	432.0819
190	TX_00189	423.0519	160.5291	483.0998	124.1351
191	TX_00190	317.1422	428.8665	400.6611	451.1554
192	TX_00191	138.3401	205.8225	230.0485	163.7179
193	TX_00192	166.7783	144.1089	459.8849	360.5642
194	TX_00193	318.5567	200.2261	218.3559	381.5607
195	TX_00194	80.791	275.0483	121.6582	497.9847
196	TX_00195	275.8402	44.0299	200.2249	249.3799
197	TX_00196	280.4534	161.6369	197.8833	248.6851
198	TX_00197	37.6219	386.274	372.9024	472.6164
199	TX_00198	345.5098	257.2981	166.5343	228.6153
200	TX_00199	272.7951	328.8302	38.1897	107.5722
201	TX_00200	184.608	230.9882	57.0133	24.3291
202	TX_00201	74.0469	93.7913	96.9519	247.4471
203	TX_00202	20.9144	311.3169	174.6876	421.4248
204	TX_00203	449.4907	312.7044	479.1117	235.2934
205	TX_00204	486.0981	25.8059	407.5185	4.0887
206	TX_00205	449.4623	274.6098	51.4023	215.4639
207	TX_00206	341.0333	144.0146	98.6359	132.2364
208	TX_00207	51.3968	349.125	76.4349	381.9284
209	TX_00208	279.9418	14.4347	327.7545	22.6212
210	TX_00209	203.1887	304.4358	475.6461	285.1408
211	TX_00210	374.7388	354.8914	247.0585	181.2619
212	TX_00211	464.9405	275.4195	281.8677	36.7659
213	TX_00212	81.2509	203.9953	224.4526	225.1772
214	TX_00213	405.3859	496.1286	441.0241	139.8603
215	TX_00214	206.1472	56.7306	317.6492	340.1993
216	TX_00215	368.2822	58.7331	161.6041	64.3317
217	TX_00216	391.1932	76.9856	313.6087	196.9519
218	TX_00217	401.1176	358.3017	219.8814	493.3938
219	TX_00218	367.5288	352.7058	221.104	469.4743
220	TX_00219	133.4029	417.362	398.1648	72.1337
221	TX_00220	350.6391	121.8655	28.0861	254.5613
222	TX_00221	436.0834	72.321	37.0953	20.1275
223	TX_00222	235.345	460.9341	225.9569	68.5182
224	TX_00223	408.2933	373.1463	184.3688	401.9829
225	TX_00224	174.8292	432.0135	38.3655	228.4943
226	TX_00225	397.6727	386.3376	488.6843	446.5658
227	TX_00226	111.4618	207.4712	307.5042	163.9829
228	TX_00227	96.5649	393.8587	192.2412	159.265
229	TX_00228	139.3015	410.2747	277.1582	495.3079
230	TX_00229	483.4446	363.0255	369.4605	421.301
231	TX_00230	175.5731	293.4689	224.8669	168.1867
232	TX_00231	199.8392	244.8202	285.8283	254.8571
233	TX_00232	268.1079	223.2737	160.7634	354.3699
234	TX_00233	13.8003	172.562	250.6837	237.4463
235	TX_00234	485.2003	381.4363	30.9369	184.1789
236	TX_00235	290.2949	227.6723	405.4834	54.8023
237	TX_00236	19.1286	434.8008	171.7189	291.8511
238	TX_00237	217.2819	119.4028	42.1646	449.3836
239	TX_00238	393.2141	116.7812	86.2795	344.0218
240	TX_00239	303.1044	205.3875	353.8109	298.4548
241	TX_00240	57.8229	372.3526	262.0343	483.5353
242	TX_00241	288.294	456.7151	79.3731	486.0284
243	TX_00242	22.1933	193.0394	458.9684	288.8172
244	TX_00243	0.8456	396.1968	204.3847	25.6776
245	TX_00244	403.2554	490.4091	339.4489	85.256
246	TX_00245	359.715	482.4122	394.6135	360.5914
247	TX_00246	368.5188	251.1456	167.3247	420.5836
248	TX_00247	182.1107	165.9974	47.253	410.8306
249	TX_00248	474.4372	437.0952	193.2821	15.7853
250	TX_00249	165.1	49.8558	361.8668	350.2605
251	TX_00250	331.6937	228.464	482.205	9.4687
252	TX_00251	359.8771	72.0777	436.6398	209.3901
253	TX_00252	253.5613	327.3907	40.751	345.2501
254	TX_00253	204.1965	37.4141	70.7142	250.9098
255	TX_00254	348.6042	484.6018	155.1159	460.2605
256	TX_00255	63.6439	311.6297	349.24	424.1885
257	TX_00256	332.4647	324.9183	64.4758	31.1406
258	TX_00257	338.659	164.2828	469.0011	259.3416
259	TX_00258	87.0137	429.6711	279.461	162.5248
260	TX_00259	150.4749	477.0698	395.831	239.1855
261	TX_00260	416.8626	359.3587	63.8969	156.8763
262	TX_00261	143.4569	243.9737	414.4795	229.8318
263	TX_00262	392.8794	17.9495	498.5821	171.1635
264	TX_00263	327.3528	117.3851	263.1967	337.9343
265	TX_00264	220.893	460.4645	335.228	360.4623
266	TX_00265	106.8507	373.3832	180.914	401.8263
267	TX_00266	396.8677	489.1689	154.433	305.0383
268	TX_00267	398.0124	316.8739	107.0963	478.6687
269	TX_00268	329.4254	50.2536	383.0781	279.0433
270	TX_00269	257.726	347.0006	113.2715	470.7428
271	TX_00270	309.6304	14.4736	77.4726	385.5871
272	TX_00271	409.2117	398.0717	422.2142	103.6389
273	TX_00272	117.4343	179.2317	253.8449	244.5015
274	TX_00273	112.3203	72.7849	417.5599	174.4016
275	TX_00274	73.677	206.0259	263.2658	467.2427
276	TX_00275	122.4213	396.2597	168.3822	136.7288
277	TX_00276	305.637	87.5347	309.0157	286.7384
278	TX_00277	36.4141	435.4198	188.3599	189.8471
279	TX_00278	443.0685	341.5673	90.423	409.1887
280	TX_00279	97.2176	456.4145	385.5489	386.5322
281	TX_00280	191.9892	116.0942	451.328	145.2263
282	TX_00281	121.9922	126.9887	218.8367	477.6569
283	TX_00282	343.8112	333.4204	182.1497	173.1818
284	TX_00283	375.4822	402.3165	118.7651	327.986
285	TX_00284	442.7326	143.8158	305.2977	239.5396
286	TX_00285	212.5731	78.9878	374.2683	413.9759
287	TX_00286	402.0549	472.6178	117.0015	466.512
288	TX_00287	258.9789	149.5771	154.7339	135.8107
289	TX_00288	278.7029	212.1545	392.1851	307.8385
290	TX_00289	424.1682	228.4179	417.5567	119.641
291	TX_00290	66.6696	99.6085	339.1534	334.917
292	TX_00291	333.7889	426.6677	492.2199	112.8358
293	TX_00292	297.7262	118.6029	384.7193	26.2456
294	TX_00293	377.625	179.4796	190.9362	165.1468
295	TX_00294	306.3262	496.346	209.3304	50.2725
296	TX_00295	446.0101	10.9698	408.4456	68.7335
297	TX_00296	415.2846	329.1149	302.3317	275.1763
298	TX_00297	222.9568	4.049	125.0016	78.9705
299	TX_00298	371.8277	342.8997	240.2953	467.516
300	TX_00299	225.0349	486.8014	277.2704	237.8498
