gene	A1	A2	A3	B1	B2	B3
ENSG00000090	2479	2360	2133	2382	2172	2314
ENSG00000091	2271	2442	2376	2137	2166	2139
ENSG00000092	2097	2060	2065	2172	2468	2329
ENSG00000093	1923	1886	1999	2081	2023	2284
ENSG00000094	1212	1109	1185	1091	1019	1142
ENSG00000095	278	317	325	274	283	302
ENSG00000096	1821	1887	1686	1792	1766	1763
ENSG00000097	1764	1880	1876	1924	2000	1728
ENSG00000098	899	864	894	953	879	926
ENSG00000099	1920	1896	2086	2085	1985	2079
ENSG00000100	7400	6832	6958	1263	1145	1173
ENSG00000101	746	735	630	643	663	724
ENSG00000102	1246	1254	1212	1237	1204	1272
ENSG00000103	1715	1700	1847	1806	1779	1719
ENSG00000104	180	169	156	148	172	163
ENSG00000105	2048	1770	1923	1941	1887	1736
ENSG00000106	1477	1451	1385	1402	1478	1503
ENSG00000107	1827	1737	1704	1656	1659	1881
ENSG00000108	1861	1847	1561	1863	1721	1580
ENSG00000109	2142	2315	2258	2317	2072	2224
ENSG00000110	1243	1308	1163	1378	1286	1193
ENSG00000111	700	657	714	687	777	671
ENSG00000112	577	522	609	537	584	551
ENSG00000113	2253	1950	2077	2008	2229	2059
ENSG00000114	685	610	676	628	694	639
ENSG00000115	86	86	91	98	89	83
ENSG00000116	2278	2209	2406	2229	2483	2454
ENSG00000117	1073	1001	1116	961	1109	1101
ENSG00000118	1603	1694	1746	1798	1639	1489
ENSG00000119	2335	2065	1966	2284	1965	2312
ENSG00000120	148	139	146	132	141	155
ENSG00000121	1502	1435	1342	1415	1517	1475
ENSG00000122	1411	1483	1373	1388	1409	1303
ENSG00000123	313	256	186	1156	1290	1350
ENSG00000124	1770	1820	1718	1830	1728	1843
ENSG00000125	8181	10314	10506	1951	1722	1688
ENSG00000126	1685	1560	1781	1528	1633	1565
ENSG00000127	1162	1214	1117	1077	1135	1029
ENSG00000128	1640	1434	1633	1551	1482	1435
ENSG00000129	1771	1524	1615	1608	1587	1720
ENSG00000130	185	174	161	171	175	177
ENSG00000131	302	293	298	302	295	264
ENSG00000132	1437	1428	1447	1600	1604	1578
ENSG00000133	656	691	658	615	632	650
ENSG00000134	567	592	648	577	572	622
ENSG00000135	1587	1708	1682	1501	1680	1572
ENSG00000136	1351	1246	1188	1407	1195	1408
ENSG00000137	1866	1810	1661	1806	1541	1719
ENSG00000138	1890	2038	1849	1895	1995	1892
ENSG00000139	1031	1061	1128	1001	1059	1067
ENSG00000140	2143	1902	1944	1838	2157	1903
ENSG00000141	1936	1985	2112	2050	2042	2285
ENSG00000142	2254	2403	2133	2252	2108	2287
ENSG00000143	1904	1673	1817	1651	1731	1658
ENSG00000144	1439	1623	1578	1714	1520	1533
ENSG00000145	937	933	912	787	807	880
ENSG00000146	151	161	183	176	157	178
ENSG00000147	2212	2216	2523	2269	2184	2538
ENSG00000148	86	99	99	91	96	83
ENSG00000149	171	179	195	188	167	176
ENSG00000150	3728	3341	3735	596	632	600
ENSG00000151	520	496	538	549	569	542
ENSG00000152	1303	1437	1199	1309	1289	1363
ENSG00000153	2176	2064	2254	2013	1941	1931
ENSG00000154	2424	2270	2371	2230	2328	2293
ENSG00000155	586	564	577	572	516	542
ENSG00000156	997	1081	994	1061	976	976
ENSG00000157	1095	1045	1219	1026	1198	1032
ENSG00000158	498	462	439	433	518	480
ENSG00000159	569	623	631	571	628	527
ENSG00000160	1283	1220	1277	1185	1297	1188
ENSG00000161	507	528	482	499	494	515
ENSG00000162	2602	2528	2430	2444	2151	2580
ENSG00000163	1064	1121	1236	1274	1139	1100
ENSG00000164	114	94	63	683	603	698
ENSG00000165	937	952	895	924	927	1045
ENSG00000166	459	397	448	388	391	422
ENSG00000167	1810	1794	1733	1908	1675	1790
ENSG00000168	1284	1263	1246	1192	1170	1360
ENSG00000169	274	291	286	281	289	293
ENSG00000170	110	109	102	111	105	112
ENSG00000171	1399	1640	1389	1382	1658	1640
ENSG00000172	1864	1915	1807	1696	1661	1773
ENSG00000173	2094	2128	1802	2099	1863	1998
ENSG00000174	2038	2390	2335	2102	2350	2037
ENSG00000175	3058	2506	3461	530	597	562
ENSG00000176	647	635	642	698	719	705
ENSG00000177	877	825	799	815	817	834
ENSG00000178	2460	2624	2307	2617	2304	2363
ENSG00000179	1976	1921	1909	1822	2002	1924
ENSG00000180	1752	1880	1848	1986	2115	1772
ENSG00000181	2106	2190	2351	2259	1958	2332
ENSG00000182	820	846	791	776	783	918
ENSG00000183	1629	1362	1529	1349	1547	1631
ENSG00000184	2236	2074	2169	2129	2185	2154
ENSG00000185	311	302	268	270	304	281
ENSG00000186	671	706	645	674	760	722
ENSG00000187	1559	1755	1545	1704	1733	1627
ENSG00000188	623	642	631	625	606	620
ENSG00000189	1817	1639	1744	1977	1756	1910
ENSG00000190	818	803	792	925	796	912
ENSG00000191	2029	2163	2355	2071	2180	2084
ENSG00000192	791	688	737	791	829	774
ENSG00000193	1815	1817	2096	2027	2072	1800
ENSG00000194	1869	1801	1839	1894	2059	2003
ENSG00000195	694	588	643	629	702	673
ENSG00000196	2347	2098	2308	2093	2370	2038
ENSG00000197	1718	2024	1989	2014	2032	1839
ENSG00000198	1703	1613	1871	1660	1542	1849
ENSG00000199	1537	1347	1391	1548	1509	1348
ENSG00000200	10696	8035	8479	1903	2135	2020
ENSG00000201	2206	2364	2123	2071	2123	2303
ENSG00000202	1781	2083	1951	1966	2003	1981
ENSG00000203	640	601	648	677	626	690
ENSG00000204	2435	2031	2235	2227	2441	2248
ENSG00000205	381	130	234	1636	1762	1631
ENSG00000206	344	372	365	375	372	344
ENSG00000207	253	252	268	278	270	286
ENSG00000208	2093	2167	1861	2152	2022	1955
ENSG00000209	274	278	249	249	253	275
ENSG00000210	1919	2121	1894	1961	2132	2166
ENSG00000211	1373	1525	1420	1410	1421	1570
ENSG00000212	1607	1466	1467	1592	1473	1556
ENSG00000213	1664	1855	1935	1834	1752	1665
ENSG00000214	1240	1316	1270	1338	1251	1171
ENSG00000215	1559	1504	1566	1612	1389	1576
ENSG00000216	1695	1847	1805	1900	1618	1780
ENSG00000217	1699	1711	1978	1823	1830	1899
ENSG00000218	733	771	689	745	718	712
ENSG00000219	1646	1634	1867	1547	1602	1716
ENSG00000220	2198	2510	2477	2244	2433	2472
ENSG00000221	1965	1938	1912	1954	2180	2298
ENSG00000222	1435	1447	1402	1330	1333	1293
ENSG00000223	839	794	732	745	735	839
ENSG00000224	181	189	185	205	173	201
ENSG00000225	1719	2442	2148	350	367	371
ENSG00000226	353	368	349	379	383	353
ENSG00000227	2403	2189	2556	2306	2530	2130
ENSG00000228	590	564	548	639	555	640
ENSG00000229	2379	2357	2095	2264	2227	2039
ENSG00000230	1350	1212	1357	1344	1341	1233
ENSG00000231	1562	1480	1557	1324	1329	1503
ENSG00000232	1199	1226	1144	1196	1163	1193
ENSG00000233	1301	1215	1201	1343	1242	1254
ENSG00000234	302	319	322	314	301	348
ENSG00000235	1451	1487	1518	1284	1351	1404
ENSG00000236	1315	1282	1373	1287	1262	1510
ENSG00000237	1701	1922	1670	1730	1819	1724
ENSG00000238	731	734	731	703	662	797
ENSG00000239	2131	2038	2185	1955	2055	2191
ENSG00000240	1920	1809	1849	1860	1912	1953
ENSG00000241	1684	1696	1755	1625	1749	1583
ENSG00000242	2123	2166	2284	2197	2192	1985
ENSG00000243	465	504	460	517	500	447
ENSG00000244	2122	1965	1965	2257	2296	2173
ENSG00000245	704	692	666	705	643	757
ENSG00000246	230	210	211	1302	1321	1298
ENSG00000247	144	153	162	150	156	154
ENSG00000248	192	180	194	206	191	178
ENSG00000249	294	270	297	296	309	269
ENSG00000250	4389	7337	4641	968	1032	997
ENSG00000251	898	965	991	983	958	834
ENSG00000252	647	652	709	642	629	703
ENSG00000253	2123	1900	1904	2068	2048	2018
ENSG00000254	1187	1090	1103	1175	1098	1271
ENSG00000255	1369	1352	1348	1296	1293	1314
ENSG00000256	1149	1217	1210	1294	1174	1162
ENSG00000257	650	650	708	658	671	645
ENSG00000258	1925	2175	1948	2067	1948	1882
ENSG00000259	1005	1096	1066	1089	965	1041
ENSG00000260	1853	2123	1814	2034	2186	1976
ENSG00000261	2018	1906	2216	1955	2087	2193
ENSG00000262	459	422	467	477	404	483
ENSG00000263	1927	1674	1941	1969	1754	1789
ENSG00000264	1360	1140	1282	1165	1387	1210
ENSG00000265	2316	2484	2136	2306	2200	2447
ENSG00000266	1337	1422	1364	1344	1501	1517
ENSG00000267	814	933	940	927	873	799
ENSG00000268	440	436	453	446	447	445
ENSG00000269	1279	1126	1225	1058	1209	1218
ENSG00000270	345	331	311	346	362	359
ENSG00000271	1404	1390	1472	1317	1277	1476
ENSG00000272	1896	2138	2081	2003	2058	2026
ENSG00000273	2418	2429	2400	2363	2324	2412
ENSG00000274	2208	2322	2043	2260	2036	2253
ENSG00000275	9903	12061	9661	2302	2124	2227
ENSG00000276	1911	2086	2210	2062	2087	2064
ENSG00000277	319	326	303	285	300	284
ENSG00000278	987	883	941	887	1068	1056
ENSG00000279	397	359	346	338	335	372
ENSG00000280	1755	1941	1782	1951	1756	1649
ENSG00000281	2120	2452	2113	2513	2239	2117
ENSG00000282	1058	1042	1086	984	1035	976
ENSG00000283	1738	1550	1582	1559	1775	1706
ENSG00000284	491	559	554	589	584	513
ENSG00000285	326	321	361	369	322	372
ENSG00000286	1705	1740	1814	1822	1602	1897
ENSG00000287	225	209	132	1059	1074	1001
ENSG00000288	1415	1443	1321	1293	1256	1330
ENSG00000289	817	785	796	872	867	824
ENSG00000290	2147	2190	2071	2172	2341	2216
ENSG00000291	963	1044	1064	1086	1015	1096
ENSG00000292	2376	2309	2246	2281	2163	2338
ENSG00000293	1468	1670	1500	1524	1654	1631
ENSG00000294	354	397	394	382	376	405
ENSG00000295	1386	1561	1359	1353	1512	1514
ENSG00000296	2210	2120	2124	1998	1934	1968
ENSG00000297	1209	1247	1204	1179	1242	1238
ENSG00000298	512	504	508	465	454	464
ENSG00000299	270	252	248	254	290	271
ENSG00000300	8745	8213	8395	1814	1698	1808
ENSG00000301	1391	1556	1598	1503	1459	1364
ENSG00000302	1421	1589	1518	1648	1534	1565
ENSG00000303	321	341	292	340	291	288
ENSG00000304	687	608	669	579	643	626
ENSG00000305	2124	1859	2072	2022	1859	2150
ENSG00000306	2491	2054	2416	2353	2413	2460
ENSG00000307	561	520	491	530	492	502
ENSG00000308	1561	1861	1691	1617	1772	1636
ENSG00000309	422	439	431	376	400	414
ENSG00000310	317	321	283	330	317	298
ENSG00000311	507	509	444	507	488	476
ENSG00000312	1082	1088	1291	1285	1205	1078
ENSG00000313	1235	1287	1270	1455	1455	1485
ENSG00000314	1216	1237	1392	1276	1408	1261
ENSG00000315	690	677	597	685	632	600
ENSG00000316	1099	997	1085	1123	1008	1086
ENSG00000317	206	212	199	190	203	195
ENSG00000318	870	866	770	859	890	875
ENSG00000319	396	406	439	387	406	404
ENSG00000320	409	436	441	433	420	425
ENSG00000321	1939	1922	1765	1760	1938	1955
ENSG00000322	1510	1270	1383	1486	1471	1424
ENSG00000323	1089	1003	1048	996	1031	1072
ENSG00000324	316	323	325	358	329	369
ENSG00000325	12198	9677	9117	2027	2299	2039
ENSG00000326	1735	1580	1581	1739	1753	1791
ENSG00000327	611	650	661	634	595	624
ENSG00000328	169	270	219	1408	1315	1352
ENSG00000329	1643	1834	1587	1856	1580	1779
ENSG00000330	207	188	197	187	182	197
ENSG00000331	1815	1628	1685	1668	1633	1728
ENSG00000332	1485	1783	1617	1591	1626	1760
ENSG00000333	1808	1897	1742	1934	1806	1842
ENSG00000334	394	406	442	399	437	433
ENSG00000335	1876	1658	1817	1580	1578	1620
ENSG00000336	2229	2286	2081	2148	2187	2283
ENSG00000337	1980	2340	2121	2041	2308	1952
ENSG00000338	639	639	697	662	639	606
ENSG00000339	1862	1855	2052	1784	2067	1990
ENSG00000340	817	789	755	760	727	741
ENSG00000341	1866	1934	1847	2027	1945	1786
ENSG00000342	879	875	799	837	848	924
ENSG00000343	341	356	338	326	315	310
ENSG00000344	2095	2141	2124	2130	2120	2020
ENSG00000345	2000	2077	2035	1875	1999	1792
ENSG00000346	604	595	579	612	582	613
ENSG00000347	653	634	642	648	697	699
ENSG00000348	797	787	732	759	781	718
ENSG00000349	1690	1545	1455	1514	1569	1597
ENSG00000350	10624	9208	11442	1751	1608	1590
ENSG00000351	942	938	990	917	974	1030
ENSG00000352	2128	1944	1945	2223	2244	2051
ENSG00000353	263	247	235	246	261	257
ENSG00000354	1048	1202	1082	1059	1162	1079
ENSG00000355	590	530	594	569	543	583
ENSG00000356	1710	1700	1725	1725	1671	1778
ENSG00000357	1254	1149	1348	1179	1248	1342
ENSG00000358	2399	2265	2009	2389	2311	2370
ENSG00000359	1304	1124	1303	1154	1266	1294
ENSG00000360	1684	1714	1609	1659	1671	1733
ENSG00000361	452	484	478	495	456	459
ENSG00000362	96	96	82	98	92	93
ENSG00000363	359	332	370	361	338	326
ENSG00000364	1200	1260	1257	1237	1202	1286
ENSG00000365	252	285	296	251	301	258
ENSG00000366	1754	2127	1832	2022	1805	2007
ENSG00000367	785	786	671	710	669	755
ENSG00000368	689	776	791	795	746	695
ENSG00000369	32	73	44	443	485	422
ENSG00000370	1581	1632	1463	1377	1359	1452
ENSG00000371	459	485	478	487	530	536
ENSG00000372	607	673	679	620	645	626
ENSG00000373	758	716	691	660	755	649
ENSG00000374	594	570	638	562	541	557
ENSG00000375	2016	2466	2619	406	462	384
ENSG00000376	1237	1343	1233	1286	1353	1389
ENSG00000377	1058	977	1059	1079	1065	1161
ENSG00000378	1694	1444	1671	1580	1517	1616
ENSG00000379	2191	2117	1814	1835	1913	1824
ENSG00000380	356	320	313	340	344	322
ENSG00000381	1582	1739	1767	1650	1661	1730
ENSG00000382	998	849	880	927	960	939
ENSG00000383	336	345	381	331	332	379
ENSG00000384	549	567	533	581	581	512
ENSG00000385	667	598	700	644	678	670
ENSG00000386	743	801	819	798	704	824
ENSG00000387	1541	1385	1325	1513	1474	1329
ENSG00000388	1948	1771	2083	1814	1810	2050
ENSG00000389	522	552	501	592	523	548
ENSG00000390	1786	1542	1799	1494	1747	1718
ENSG00000391	1697	1706	1946	1732	1914	1822
ENSG00000392	569	614	532	603	623	620
ENSG00000393	389	388	381	348	332	358
ENSG00000394	1495	1611	1528	1630	1579	1620
ENSG00000395	2309	2215	2197	2119	2224	1953
ENSG00000396	1591	1773	1806	1827	1586	1700
ENSG00000397	1734	1694	1492	1630	1536	1618
ENSG00000398	355	301	310	295	307	347
ENSG00000399	1842	1725	1939	1623	1627	1641
ENSG00000400	7160	9667	8991	1852	1605	1613
ENSG00000401	1486	1340	1460	1322	1357	1297
ENSG00000402	843	959	838	838	900	876
ENSG00000403	578	627	540	551	547	530
ENSG00000404	769	696	754	739	683	776
ENSG00000405	630	652	667	688	711	654
ENSG00000406	717	776	784	831	752	785
ENSG00000407	602	594	688	615	612	639
ENSG00000408	430	403	450	383	387	458
ENSG00000409	2013	1741	2027	2013	1752	2063
ENSG00000410	28	49	62	280	259	297
ENSG00000411	764	851	751	778	731	804
ENSG00000412	1117	1085	1169	1081	996	1060
ENSG00000413	1688	1935	1806	1843	1905	1902
ENSG00000414	1738	1599	1660	1640	1781	1646
ENSG00000415	1593	1511	1702	1512	1773	1596
ENSG00000416	2023	2119	2213	2202	1851	2075
ENSG00000417	1178	1239	1226	1232	1275	1188
ENSG00000418	1621	1783	1785	1561	1700	1772
ENSG00000419	1677	1402	1611	1687	1568	1568
ENSG00000420	908	903	931	858	795	772
ENSG00000421	293	292	311	279	335	291
ENSG00000422	594	574	651	659	559	570
ENSG00000423	696	705	707	720	643	718
ENSG00000424	1729	1644	1639	1861	1778	1678
ENSG00000425	12341	9384	14330	2155	2252	2194
ENSG00000426	1026	1056	969	1040	953	929
ENSG00000427	94	94	85	95	95	78
ENSG00000428	1499	1512	1305	1401	1503	1283
ENSG00000429	377	436	371	428	365	414
ENSG00000430	1439	1386	1382	1329	1384	1340
ENSG00000431	77	83	83	79	83	91
ENSG00000432	1531	1396	1511	1628	1563	1574
ENSG00000433	738	790	676	674	710	687
ENSG00000434	1382	1443	1548	1493	1597	1359
ENSG00000435	2141	2028	2120	2101	2029	1873
ENSG00000436	1351	1346	1492	1499	1502	1368
ENSG00000437	1183	1133	1206	1245	1230	1123
ENSG00000438	93	91	98	96	89	85
ENSG00000439	800	853	774	719	823	774
ENSG00000440	1069	1175	1091	1254	1134	1152
ENSG00000441	1144	1103	1236	1172	1077	1203
ENSG00000442	436	461	479	520	484	481
ENSG00000443	1771	1637	1676	1787	1656	1792
ENSG00000444	1948	1987	2173	1841	2058	2036
ENSG00000445	631	718	638	749	747	725
ENSG00000446	541	545	617	560	634	554
ENSG00000447	1095	1187	1205	1042	1148	1147
ENSG00000448	1215	1312	1092	1259	1232	1279
ENSG00000449	530	502	549	567	587	585
ENSG00000450	15111	15155	15740	2565	2564	2271
ENSG00000451	357	320	208	2027	2116	2142
ENSG00000452	1565	1859	1666	1634	1809	1870
ENSG00000453	1450	1706	1541	1534	1602	1667
ENSG00000454	527	455	462	505	508	464
ENSG00000455	1824	1640	1766	1934	1753	1781
ENSG00000456	2356	2335	2201	2045	2112	2197
ENSG00000457	670	638	643	593	682	596
ENSG00000458	300	313	342	328	301	336
ENSG00000459	2103	2329	2225	2037	2143	2124
ENSG00000460	2058	1962	1886	2182	2123	2099
ENSG00000461	1129	1134	1335	1316	1175	1177
ENSG00000462	1037	955	983	905	1058	1055
ENSG00000463	115	107	108	122	109	118
ENSG00000464	1387	1386	1271	1436	1424	1320
ENSG00000465	966	1007	1036	952	895	975
ENSG00000466	1631	1642	1541	1671	1606	1559
ENSG00000467	1246	1299	1154	1263	1307	1163
ENSG00000468	696	657	632	743	737	680
ENSG00000469	1439	1450	1432	1527	1322	1366
ENSG00000470	1749	1697	1835	1775	1617	1741
ENSG00000471	2331	2257	2468	2204	2178	2119
ENSG00000472	2215	2175	2189	2251	2511	2490
ENSG00000473	903	895	854	782	783	890
ENSG00000474	1905	1741	1715	1727	1928	1791
ENSG00000475	2009	1700	1617	384	373	364
ENSG00000476	646	655	684	706	753	691
ENSG00000477	1474	1287	1259	1328	1508	1323
ENSG00000478	285	302	333	295	333	316
ENSG00000479	407	434	433	433	438	396
ENSG00000480	2129	2208	2045	2185	2417	2125
ENSG00000481	98	91	99	93	88	93
ENSG00000482	1244	1419	1279	1277	1393	1358
ENSG00000483	1443	1517	1355	1608	1460	1536
ENSG00000484	822	818	740	713	789	699
ENSG00000485	172	157	164	174	153	181
ENSG00000486	1188	1154	1148	1025	1038	1202
ENSG00000487	287	272	270	279	275	257
ENSG00000488	113	121	121	112	120	109
ENSG00000489	510	520	486	537	508	520
ENSG00000490	1233	1266	1124	1136	1078	1168
ENSG00000491	965	926	880	839	853	857
ENSG00000492	203	181	340	2197	1935	2000
ENSG00000493	1017	1123	977	933	1090	1102
ENSG00000494	1234	1314	1251	1172	1359	1369
ENSG00000495	127	122	111	115	117	121
ENSG00000496	448	445	424	450	456	490
ENSG00000497	2160	2098	2159	1880	2117	1858
ENSG00000498	673	792	729	742	722	748
ENSG00000499	1582	1660	1665	1618	1669	1542
