	Geneid	sampleA.bam	sampleB.bam	sampleC.bam	sampleD.bam
118	GENE_00117	777	619	849	625
119	GENE_00118	552	1252	834	1164
120	GENE_00119	1895	1652	677	1271
121	GENE_00120	1310	1339	1111	123
122	GENE_00121	1409	1083	954	1248
123	GENE_00122	1140	16	851	1966
124	GENE_00123	449	1367	127	1515
125	GENE_00124	1402	1673	423	203
126	GENE_00125	664	1135	1705	1940
127	GENE_00126	1726	613	860	1562
128	GENE_00127	1573	1908	797	425
129	GENE_00128	1589	1358	1853	1281
130	GENE_00129	114	212	1576	432
131	GENE_00130	469	1922	1196	541
132	GENE_00131	1683	1798	1937	1352
133	GENE_00132	65	275	1424	166
134	GENE_00133	1648	541	40	321
135	GENE_00134	646	236	1754	491
136	GENE_00135	821	1822	1803	355
137	GENE_00136	548	219	1567	1130
138	GENE_00137	135	1520	1179	153
139	GENE_00138	432	1133	779	320
140	GENE_00139	1870	318	976	5
141	GENE_00140	1931	557	12	836
142	GENE_00141	1161	577	1930	922
143	GENE_00142	1794	1238	720	1411
144	GENE_00143	1470	431	611	1216
145	GENE_00144	644	1469	1543	962
146	GENE_00145	435	702	798	596
147	GENE_00146	1342	416	1747	66
148	GENE_00147	1022	1407	1826	474
149	GENE_00148	810	1298	1952	590
150	GENE_00149	1811	1746	1711	1447
151	GENE_00150	1872	540	858	579
152	GENE_00151	1316	1035	1102	1439
153	GENE_00152	939	1000	1530	1760
154	GENE_00153	292	514	1504	929
155	GENE_00154	542	1854	1118	145
156	GENE_00155	285	1859	1638	1407
157	GENE_00156	505	1732	1235	478
158	GENE_00157	1525	104	1838	1892
159	GENE_00158	1149	189	451	541
160	GENE_00159	1103	1299	999	1613
161	GENE_00160	538	867	449	1620
162	GENE_00161	1529	1698	558	1280
163	GENE_00162	1197	566	892	1207
164	GENE_00163	877	90	994	1354
165	GENE_00164	1838	7	59	1646
166	GENE_00165	1195	683	796	1912
167	GENE_00166	817	1579	688	405
168	GENE_00167	741	267	1369	870
169	GENE_00168	449	1304	1390	235
170	GENE_00169	283	536	1634	1115
171	GENE_00170	1043	330	828	460
172	GENE_00171	1010	1518	1483	1326
173	GENE_00172	186	904	338	305
174	GENE_00173	1547	1129	1721	1860
175	GENE_00174	96	1445	957	544
176	GENE_00175	1763	875	1883	1692
177	GENE_00176	224	1148	261	291
178	GENE_00177	313	19	1274	146
179	GENE_00178	1285	229	1093	122
180	GENE_00179	327	154	55	339
181	GENE_00180	1622	1935	1857	1623
182	GENE_00181	1393	1808	806	629
183	GENE_00182	864	1415	1212	1218
184	GENE_00183	1221	1851	1155	1533
185	GENE_00184	130	305	1357	1688
186	GENE_00185	788	1117	55	1165
187	GENE_00186	781	73	171	1886
188	GENE_00187	1220	1709	1316	591
189	GENE_00188	958	756	877	899
190	GENE_00189	1083	1192	277	254
191	GENE_00190	514	1131	1775	959
192	GENE_00191	1988	303	945	1410
193	GENE_00192	1133	880	372	622
194	GENE_00193	1762	261	102	1433
195	GENE_00194	1930	85	532	824
196	GENE_00195	23	631	776	1930
197	GENE_00196	1393	746	670	557
198	GENE_00197	1476	1841	433	1024
199	GENE_00198	234	1910	931	1105
200	GENE_00199	1396	1630	669	1011
201	GENE_00200	1812	1991	691	896
202	GENE_00201	1099	1762	1558	164
203	GENE_00202	1537	81	1801	1224
204	GENE_00203	546	1840	776	81
205	GENE_00204	1574	732	569	1821
206	GENE_00205	1312	430	1540	884
207	GENE_00206	696	1396	1948	1504
208	GENE_00207	228	511	1703	660
209	GENE_00208	601	1365	863	1236
210	GENE_00209	890	210	516	512
211	GENE_00210	323	724	1709	52
212	GENE_00211	929	1597	167	187
213	GENE_00212	6	1146	963	468
214	GENE_00213	1953	1810	39	1969
215	GENE_00214	1478	1791	1534	1380
216	GENE_00215	1793	832	1104	1712
217	GENE_00216	1473	1994	106	1762
218	GENE_00217	539	1271	1949	1178
219	GENE_00218	1990	1534	716	1202
220	GENE_00219	1025	316	459	1947
221	GENE_00220	1560	1895	1331	42
222	GENE_00221	365	1904	140	1566
223	GENE_00222	1039	484	1599	1376
224	GENE_00223	1869	1770	1960	1682
225	GENE_00224	217	332	1334	551
226	GENE_00225	1782	1999	82	1180
227	GENE_00226	1280	1638	1544	82
228	GENE_00227	611	1660	63	1562
229	GENE_00228	1723	362	1944	1548
230	GENE_00229	1308	1805	506	358
231	GENE_00230	1039	844	408	963
232	GENE_00231	1247	50	1718	1062
233	GENE_00232	407	367	41	1334
234	GENE_00233	313	1508	1272	905
235	GENE_00234	765	1893	312	1876
236	GENE_00235	1561	680	488	569
237	GENE_00236	330	1602	258	371
238	GENE_00237	1104	1906	969	1198
239	GENE_00238	1952	843	1371	892
240	GENE_00239	1594	1642	234	1300
241	GENE_00240	1889	1371	1155	1667
242	GENE_00241	1086	1769	1941	1007
243	GENE_00242	1881	1505	446	1984
244	GENE_00243	1	1660	952	186
245	GENE_00244	1226	508	1432	962
246	GENE_00245	663	546	524	712
247	GENE_00246	1000	326	1570	836
248	GENE_00247	39	1612	755	682
249	GENE_00248	229	1436	343	657
250	GENE_00249	1902	221	1240	1372
251	GENE_00250	743	783	1243	214
252	GENE_00251	1799	1786	1973	1756
253	GENE_00252	1703	79	1531	329
254	GENE_00253	1652	1758	1471	675
255	GENE_00254	629	963	234	843
256	GENE_00255	490	455	1592	1420
257	GENE_00256	118	408	1677	1014
258	GENE_00257	493	1672	335	590
259	GENE_00258	1798	1880	1975	1356
260	GENE_00259	1161	942	637	1935
261	GENE_00260	1939	716	221	820
262	GENE_00261	161	625	1185	1666
263	GENE_00262	175	1680	52	1557
264	GENE_00263	1498	1628	1902	1126
265	GENE_00264	995	1784	638	75
266	GENE_00265	1671	466	1179	931
267	GENE_00266	141	456	1387	180
268	GENE_00267	1557	48	1859	644
269	GENE_00268	1090	1351	1962	516
270	GENE_00269	1568	395	768	662
271	GENE_00270	257	816	812	237
272	GENE_00271	262	672	1928	1986
273	GENE_00272	1351	570	1464	1582
274	GENE_00273	973	1770	406	827
275	GENE_00274	1939	142	155	1771
276	GENE_00275	1125	1980	1212	1053
277	GENE_00276	338	1583	1414	1689
278	GENE_00277	542	571	1701	2
279	GENE_00278	1080	719	1284	1346
280	GENE_00279	1786	1313	497	1780
281	GENE_00280	1242	1043	208	1111
282	GENE_00281	866	818	1427	946
283	GENE_00282	1975	1391	1582	846
284	GENE_00283	433	1727	617	111
285	GENE_00284	1902	1098	1741	384
286	GENE_00285	1104	678	1401	1061
287	GENE_00286	1546	1923	1229	740
288	GENE_00287	1494	56	1649	1275
289	GENE_00288	1412	236	247	1549
290	GENE_00289	411	1796	1630	1020
291	GENE_00290	1460	1987	1159	1280
292	GENE_00291	638	534	1602	905
293	GENE_00292	817	365	84	1556
294	GENE_00293	1375	1189	711	105
295	GENE_00294	1330	1971	1091	416
296	GENE_00295	764	543	877	546
297	GENE_00296	897	78	1354	1124
298	GENE_00297	1842	222	758	268
299	GENE_00298	1059	1221	141	1899
300	GENE_00299	924	889	1036	589
301	GENE_00300	247	707	1326	897
302	GENE_00301	507	1492	698	1803
303	GENE_00302	460	1610	25	1430
304	GENE_00303	131	642	1739	992
305	GENE_00304	692	893	860	248
306	GENE_00305	43	1241	1684	59
307	GENE_00306	1204	1047	1003	1993
308	GENE_00307	1134	236	216	1290
309	GENE_00308	471	788	887	1246
310	GENE_00309	1205	1842	1967	1636
311	GENE_00310	451	1180	741	490
312	GENE_00311	14	389	1301	1453
313	GENE_00312	145	521	1825	324
314	GENE_00313	1449	90	1697	636
315	GENE_00314	1292	1451	941	1128
316	GENE_00315	120	893	1448	28
317	GENE_00316	468	3	313	1131
318	GENE_00317	138	1064	891	835
319	GENE_00318	1854	1895	360	190
320	GENE_00319	64	1651	1502	460
321	GENE_00320	1760	1102	1068	1723
322	GENE_00321	676	1406	1977	1869
323	GENE_00322	145	1473	1332	232
324	GENE_00323	1052	1925	553	945
325	GENE_00324	487	1519	1261	1939
326	GENE_00325	570	1509	1655	240
327	GENE_00326	1370	1373	1883	1326
328	GENE_00327	994	403	1102	1704
329	GENE_00328	438	745	1586	315
330	GENE_00329	1104	883	990	1020
331	GENE_00330	270	143	952	1910
332	GENE_00331	1481	1943	892	1467
333	GENE_00332	1915	1360	1691	597
334	GENE_00333	1807	1885	1497	1042
335	GENE_00334	1169	676	1213	1444
336	GENE_00335	1180	1276	549	559
337	GENE_00336	968	642	660	850
338	GENE_00337	497	1358	1744	1709
339	GENE_00338	1606	1736	502	988
340	GENE_00339	968	255	1701	967
341	GENE_00340	1653	1474	1914	499
342	GENE_00341	833	1843	177	935
343	GENE_00342	389	615	571	1128
344	GENE_00343	193	1038	1805	296
345	GENE_00344	198	633	923	785
346	GENE_00345	1349	1365	499	390
347	GENE_00346	882	836	1536	1887
348	GENE_00347	725	668	951	1227
349	GENE_00348	867	824	1167	1040
350	GENE_00349	841	1427	1249	1528
351	GENE_00350	956	605	1368	1800
352	GENE_00351	1769	1135	776	279
353	GENE_00352	1493	260	688	1769
354	GENE_00353	110	392	58	142
355	GENE_00354	1379	861	1012	565
356	GENE_00355	1338	1361	1742	1582
357	GENE_00356	1323	1925	665	1617
358	GENE_00357	201	776	372	1749
359	GENE_00358	124	1387	998	849
360	GENE_00359	824	1532	434	696
361	GENE_00360	1491	1848	726	1913
362	GENE_00361	694	356	1633	1613
363	GENE_00362	1639	1260	529	1039
364	GENE_00363	1764	1165	697	547
365	GENE_00364	223	616	572	1680
366	GENE_00365	509	831	1802	5
367	GENE_00366	392	1122	1220	579
368	GENE_00367	389	1707	1436	1486
369	GENE_00368	1098	0	1802	611
370	GENE_00369	918	622	565	1715
371	GENE_00370	287	587	1138	1202
372	GENE_00371	864	430	20	1187
373	GENE_00372	375	880	1058	1351
374	GENE_00373	570	1609	1941	1002
375	GENE_00374	947	1187	391	1772
376	GENE_00375	511	1242	175	304
377	GENE_00376	1790	1340	494	914
378	GENE_00377	1890	659	1474	1103
379	GENE_00378	154	952	832	991
380	GENE_00379	907	904	1000	706
381	GENE_00380	1654	905	1137	680
382	GENE_00381	1764	1383	1552	1130
383	GENE_00382	1753	437	492	1562
384	GENE_00383	1127	1046	1414	1112
385	GENE_00384	200	969	975	772
386	GENE_00385	103	1625	1322	932
387	GENE_00386	1335	1845	1457	1910
388	GENE_00387	1107	1965	1005	659
389	GENE_00388	1712	1630	917	1780
390	GENE_00389	30	1507	1623	386
391	GENE_00390	1984	347	35	1428
392	GENE_00391	191	1349	190	489
393	GENE_00392	1897	173	602	1171
394	GENE_00393	1543	581	453	784
395	GENE_00394	1738	1055	828	478
396	GENE_00395	484	1359	1416	1753
397	GENE_00396	340	1296	498	1588
398	GENE_00397	832	1268	627	841
399	GENE_00398	994	686	1359	89
400	GENE_00399	985	191	1191	651
