GENEID	plate1_lib1_X1.x	plate1_lib1_X2.x	plate1_lib1_X3.x	plate1_lib1_X4.x	plate1_lib1_X5.x	plate1_lib1_X6.x	plate1_lib1_X7.x	plate1_lib1_X8.x	plate1_lib2_X1.y	plate1_lib2_X2.y	plate1_lib2_X3.y	plate1_lib2_X4.y	plate1_lib2_X5.y	plate1_lib2_X6.y	plate1_lib2_X7.y	plate1_lib2_X8.y	plate2_lib1_X1	plate2_lib1_X2	plate2_lib1_X3	plate2_lib1_X4	plate2_lib1_X5	plate2_lib1_X6	plate2_lib1_X7	plate2_lib1_X8
GENE_00023	33	38	27	13	34	12	19	25	15	26	40	39	29	4	7	31	40	34	34	39	9	17	5	19
GENE_00024	23	28	33	28	7	15	14	4	38	34	1	40	32	36	15	9	5	32	13	9	34	20	25	37
GENE_00025	21	1	37	35	14	37	14	0	18	27	0	39	22	15	36	26	40	4	19	27	15	3	15	5
GENE_00026	4	40	3	14	4	2	21	4	11	5	33	23	4	33	34	32	27	7	29	39	38	3	19	11
GENE_00027	32	15	17	31	13	34	8	36	32	35	1	24	30	2	40	24	7	0	8	0	10	31	22	33
GENE_00028	36	30	15	30	26	12	6	6	23	16	1	22	4	22	15	40	33	16	10	23	8	17	7	1
GENE_00029	27	22	27	26	29	3	6	3	6	37	21	8	2	22	34	21	21	27	17	33	4	16	36	40
GENE_00030	25	21	6	15	12	12	34	28	11	29	30	40	11	8	4	29	4	31	29	32	23	3	31	36
GENE_00031	8	27	11	17	29	15	4	28	2	18	12	2	12	2	20	19	10	23	10	16	6	36	7	14
GENE_00032	35	6	3	34	0	5	15	10	32	25	34	30	16	2	12	18	32	0	2	0	15	2	30	23
GENE_00033	26	31	30	13	25	3	10	24	22	3	21	17	7	23	27	25	24	9	11	2	35	26	14	20
GENE_00034	0	24	16	29	18	27	35	31	28	24	21	11	31	31	23	33	15	26	20	17	4	36	23	7
GENE_00035	9	12	18	13	3	37	34	3	17	5	27	5	27	38	11	34	32	3	11	14	33	2	25	4
GENE_00036	20	3	3	37	30	32	33	10	18	20	6	5	20	18	19	28	29	18	19	20	5	35	29	0
GENE_00037	3	32	5	11	4	38	4	15	38	27	10	28	22	28	2	22	23	12	18	36	19	39	15	29
GENE_00038	25	7	36	15	37	38	2	39	39	27	17	40	3	4	40	25	23	37	31	12	34	15	9	0
GENE_00039	5	26	37	36	33	20	16	13	23	32	10	1	9	38	28	2	26	1	14	34	22	40	0	21
GENE_00040	20	15	16	25	8	19	29	20	8	4	15	23	23	24	36	2	0	24	19	6	13	33	15	26
GENE_00041	4	0	29	39	36	6	4	34	38	9	28	23	23	28	4	36	31	3	9	17	5	2	14	33
GENE_00042	13	32	16	8	22	4	15	23	8	33	23	25	20	17	15	7	26	23	29	5	37	6	32	8
GENE_00043	18	10	28	34	19	39	33	0	1	11	31	33	24	35	7	16	40	25	4	37	36	3	27	8
GENE_00044	35	19	6	8	16	7	6	35	16	28	13	39	18	31	12	7	15	18	16	20	25	20	20	28
GENE_00045	9	17	18	38	13	21	13	40	8	4	28	11	28	5	20	22	17	14	4	12	8	37	6	9
GENE_00046	16	32	31	16	3	5	40	27	4	35	34	18	19	10	40	11	6	10	28	29	20	26	7	34
GENE_00047	17	2	0	21	8	40	16	10	23	32	14	7	12	8	15	31	22	13	28	19	29	16	7	5
GENE_00048	28	35	27	35	0	7	4	9	1	23	35	36	23	29	35	8	10	19	38	2	13	20	9	5
GENE_00049	34	2	23	37	35	9	27	8	39	5	4	19	25	30	33	26	15	22	25	32	3	19	16	11
GENE_00050	2	19	23	2	22	13	15	6	26	36	4	8	20	4	28	29	1	25	28	35	35	15	6	29
GENE_00051	22	35	26	39	9	15	10	11	33	22	8	35	40	37	11	8	6	8	7	0	3	14	8	12
GENE_00052	26	1	11	21	26	15	17	10	27	32	3	7	33	9	19	10	25	23	40	5	37	37	16	4
GENE_00053	6	24	2	30	14	12	29	22	10	20	14	22	33	18	5	16	1	4	12	28	8	5	21	7
GENE_00054	19	14	14	1	12	25	21	17	12	40	35	17	8	40	19	39	2	29	3	10	36	27	25	31
GENE_00055	4	17	22	32	25	34	21	1	34	5	32	10	37	37	9	10	1	24	27	11	22	13	11	17
GENE_00056	7	16	11	37	16	2	6	38	39	38	21	36	2	1	5	2	17	28	9	2	39	39	39	15
GENE_00057	27	22	20	27	38	32	7	24	36	16	13	36	26	39	40	1	18	31	26	35	30	3	5	17
GENE_00058	36	12	16	2	27	0	33	34	31	40	34	18	19	30	15	25	24	8	26	12	33	15	40	34
GENE_00059	12	23	27	4	21	39	20	7	19	29	4	3	10	28	26	30	1	24	22	30	34	31	22	36
GENE_00060	19	32	19	26	20	25	18	35	29	13	21	38	9	20	20	22	32	20	24	17	11	1	20	38
GENE_00061	8	12	26	24	11	39	36	19	25	8	23	32	35	6	20	15	14	1	17	3	30	33	22	37
GENE_00062	25	35	0	19	18	13	27	37	29	7	17	28	15	9	6	3	14	10	6	15	15	17	34	3
GENE_00063	38	20	29	28	28	13	32	30	18	24	39	26	15	10	20	36	14	36	24	22	11	11	15	37
GENE_00064	10	5	18	32	40	39	21	5	20	12	10	31	32	29	31	19	20	22	37	1	22	36	36	9
GENE_00065	15	19	14	12	9	1	2	15	31	1	5	25	32	29	15	13	36	12	31	34	19	11	31	2
GENE_00066	30	39	4	29	26	40	36	12	37	22	3	3	18	31	38	30	5	3	14	38	14	1	33	30
GENE_00067	24	31	25	15	9	0	6	27	18	34	0	6	27	8	16	23	0	21	39	12	8	21	11	20
GENE_00068	14	11	33	29	3	35	15	7	25	23	2	25	3	36	35	12	3	1	9	37	9	7	33	23
GENE_00069	29	8	29	33	35	38	20	28	23	35	18	4	24	32	28	35	4	23	25	37	6	21	19	20
GENE_00070	39	32	27	35	28	10	30	28	17	39	39	7	8	6	25	23	8	10	27	40	31	20	11	35
GENE_00071	16	15	40	17	33	31	40	15	21	35	23	9	12	38	32	25	39	22	14	37	11	24	19	18
GENE_00072	17	28	4	18	15	17	21	20	32	2	2	2	8	21	30	33	8	11	0	36	25	36	2	11
GENE_00073	34	5	8	9	14	24	9	13	29	9	38	32	8	20	39	20	38	20	39	14	40	36	6	31
GENE_00074	4	26	26	21	34	29	26	3	10	25	39	19	37	21	32	32	9	21	4	15	22	20	10	40
GENE_00075	13	26	24	37	1	36	24	30	34	31	36	19	30	1	23	21	5	40	21	28	0	16	13	15
GENE_00076	0	22	19	24	26	34	34	38	7	26	37	19	40	1	38	30	4	22	16	6	0	3	24	28
GENE_00077	14	31	14	17	27	31	1	24	16	37	36	14	3	37	30	10	26	10	26	31	24	22	34	24
GENE_00078	21	25	10	29	8	39	34	1	33	40	39	24	9	15	2	36	6	30	36	14	10	28	4	2
GENE_00079	25	37	36	1	5	27	8	29	7	12	1	28	20	26	9	26	18	1	20	16	6	4	21	10
GENE_00080	11	3	16	24	20	13	29	20	13	26	32	39	30	3	8	33	24	10	4	35	5	21	38	39
GENE_00081	21	24	17	26	16	5	30	1	13	35	20	30	33	24	20	11	30	1	27	10	38	27	10	3
GENE_00082	34	3	22	14	4	2	1	15	29	34	21	34	22	16	39	30	6	21	13	12	26	35	34	16
GENE_00083	12	1	39	9	15	8	30	7	12	15	17	35	19	14	19	18	18	19	15	6	3	25	36	35
GENE_00084	36	13	29	16	23	10	38	38	13	31	20	30	22	35	17	18	31	9	3	23	0	27	5	18
GENE_00085	7	10	19	6	37	1	19	36	7	36	34	24	25	22	9	18	40	38	30	12	6	1	13	10
GENE_00086	24	25	12	4	37	40	15	6	2	18	5	22	28	16	30	13	40	18	5	30	7	19	25	30
GENE_00087	19	38	7	36	2	22	34	27	12	34	17	35	17	8	6	39	31	16	5	34	24	11	23	24
GENE_00088	23	4	32	21	0	26	31	6	37	15	15	3	33	14	40	14	23	11	28	2	16	28	29	16
GENE_00089	27	23	40	29	9	27	11	33	3	6	26	21	30	6	8	0	14	17	36	3	9	6	5	22
GENE_00090	17	39	34	30	29	27	37	17	35	10	26	30	30	12	18	20	34	26	37	14	35	3	24	33
GENE_00091	20	15	5	17	28	15	29	36	18	3	5	36	14	34	2	11	26	34	30	36	15	30	19	5
GENE_00092	39	24	21	1	31	20	11	31	26	11	2	25	31	11	18	2	25	2	32	36	33	36	39	9
GENE_00093	13	22	16	21	17	38	17	35	0	19	36	38	6	21	18	29	7	28	11	10	13	12	8	2
GENE_00094	0	33	12	5	15	26	31	35	34	33	31	8	32	29	17	12	27	5	27	12	40	9	38	16
GENE_00095	15	30	31	28	1	5	18	14	7	21	10	29	16	11	0	21	20	4	5	24	35	25	35	20
GENE_00096	25	15	19	37	23	30	35	33	18	36	12	11	39	40	25	27	17	33	29	0	39	37	33	26
GENE_00097	22	27	35	21	22	29	17	19	32	20	5	25	6	11	8	30	7	26	9	9	36	37	37	6
GENE_00098	16	14	7	12	20	7	34	11	20	15	0	16	24	15	28	17	6	36	6	18	34	22	26	16
GENE_00099	12	13	30	17	37	33	38	18	21	19	37	36	0	16	23	15	24	31	36	38	30	2	11	17
GENE_00100	6	12	18	14	23	11	19	0	3	7	29	19	10	25	32	19	25	9	39	38	25	2	25	21
GENE_00101	34	8	17	2	3	35	18	8	7	40	18	23	39	14	14	8	15	3	30	17	23	1	21	19
GENE_00102	40	31	6	0	36	18	30	30	30	9	29	38	23	26	35	30	19	17	31	6	14	8	19	28
GENE_00103	28	21	11	3	16	30	7	4	34	13	15	38	5	33	28	33	20	17	26	38	5	12	28	13
GENE_00104	25	31	4	36	40	3	9	9	23	4	36	7	3	35	32	12	26	31	33	23	3	32	10	4
GENE_00105	36	19	5	15	7	35	26	38	36	34	9	10	20	33	28	7	19	32	25	8	33	36	1	11
GENE_00106	38	39	14	33	24	28	28	19	13	37	31	5	32	28	3	29	12	12	3	15	2	29	3	23
GENE_00107	37	27	19	36	39	3	39	6	8	32	26	29	36	3	35	29	12	17	23	29	32	25	40	7
GENE_00108	13	40	13	16	5	10	15	11	19	1	25	16	0	13	37	4	1	15	23	31	38	28	11	30
GENE_00109	35	4	10	0	26	28	38	30	2	27	22	4	34	3	4	30	37	35	22	22	10	16	5	18
GENE_00110	18	2	14	18	18	29	4	14	2	18	26	11	8	26	23	24	1	24	3	10	36	13	14	14
GENE_00111	16	40	37	12	27	7	34	14	28	24	24	5	34	8	22	7	13	17	26	32	1	0	30	8
GENE_00112	9	17	9	4	3	10	19	38	11	34	25	33	8	14	0	1	11	38	0	14	16	38	19	17
GENE_00113	36	18	28	7	29	19	25	17	19	29	34	27	34	24	14	15	27	24	22	29	16	13	29	19
GENE_00114	32	34	31	28	5	38	2	27	29	22	9	17	12	7	2	26	33	39	25	37	6	0	32	23
GENE_00115	20	38	16	1	5	14	36	37	39	1	15	13	4	6	38	2	35	38	38	18	19	6	30	4
GENE_00116	1	17	36	2	11	30	33	28	28	38	3	15	2	25	28	14	21	17	40	20	17	16	19	12
GENE_00117	17	11	37	27	40	31	5	30	34	13	3	8	32	18	14	36	9	33	15	3	38	25	20	8
GENE_00118	22	26	21	20	6	10	21	26	20	36	38	20	15	19	9	33	1	31	18	16	26	25	24	2
GENE_00119	31	18	25	35	2	29	5	20	14	26	19	17	3	35	37	11	37	36	12	21	14	34	40	30
GENE_00120	16	20	7	25	32	0	34	29	40	27	35	31	3	22	24	33	22	32	19	10	35	11	18	6
GENE_00121	26	3	12	33	23	39	31	40	20	26	26	9	19	24	11	34	30	8	16	35	11	21	5	14
GENE_00122	28	3	13	17	35	8	18	28	30	15	14	19	9	29	3	35	22	14	19	26	21	23	16	37
GENE_00123	31	7	1	40	38	15	10	19	26	26	35	33	8	24	15	16	18	29	7	30	3	40	37	37
GENE_00124	35	0	35	26	5	14	7	29	13	21	5	28	23	5	34	12	39	4	30	12	32	7	24	33
GENE_00125	7	9	31	18	32	17	26	30	3	17	24	38	38	2	4	12	19	26	3	9	8	12	21	26
GENE_00126	30	15	29	35	9	24	12	38	37	35	13	30	13	21	19	0	36	29	9	20	11	5	31	21
GENE_00127	32	8	4	17	26	21	32	17	13	12	7	30	15	38	13	25	40	11	20	40	3	0	28	17
GENE_00128	0	18	19	37	37	31	9	28	15	35	20	18	24	29	34	22	13	10	36	10	31	5	8	39
GENE_00129	34	30	22	21	35	34	24	29	19	16	23	32	31	29	6	30	27	40	27	25	27	30	24	0
GENE_00130	20	12	15	36	24	14	26	2	20	13	23	20	26	2	36	14	2	34	12	23	0	20	33	12
GENE_00131	20	30	24	24	9	31	2	8	9	1	16	35	37	37	26	18	1	0	40	15	14	22	19	8
GENE_00132	32	37	21	6	28	6	33	29	9	12	21	14	24	36	15	31	6	24	32	37	19	10	4	2
GENE_00133	0	9	26	9	4	30	16	21	35	21	16	31	31	29	10	22	19	18	29	33	38	33	21	27
GENE_00134	39	25	5	21	34	24	20	40	10	8	34	31	11	34	3	33	8	21	31	22	12	10	25	1
GENE_00135	31	34	2	39	4	15	40	18	2	4	3	0	26	8	40	14	14	14	8	13	1	37	32	10
GENE_00136	14	5	27	6	40	6	28	10	4	9	0	13	32	29	23	3	7	23	2	24	40	16	34	39
GENE_00137	19	1	2	20	3	18	22	23	39	40	39	30	31	1	0	34	3	38	3	6	1	3	7	26
GENE_00138	27	9	15	33	26	36	11	10	35	26	0	1	33	17	34	18	28	24	7	35	16	30	9	13
GENE_00139	11	5	39	24	39	15	31	37	1	32	27	11	6	6	33	9	40	0	19	26	6	33	17	39
GENE_00140	9	14	29	40	16	29	16	0	15	12	39	33	16	22	17	25	38	8	26	6	32	39	7	18
GENE_00141	29	18	34	10	4	28	22	37	5	23	25	29	36	15	14	19	7	6	31	12	38	12	16	33
GENE_00142	19	40	27	16	29	19	12	24	5	2	5	25	24	24	35	30	12	22	26	18	10	2	35	31
GENE_00143	30	6	15	24	36	22	36	18	3	40	0	10	5	31	27	21	13	30	21	15	0	0	5	7
GENE_00144	18	1	25	17	0	36	3	38	36	6	33	2	14	13	36	30	36	31	9	5	32	4	6	16
GENE_00145	31	18	14	38	22	14	40	12	17	2	4	17	34	36	2	11	14	29	18	16	29	3	6	11
GENE_00146	39	16	8	40	6	40	2	19	20	1	13	37	9	25	4	19	2	18	23	20	27	7	6	2
GENE_00147	28	2	37	23	8	5	18	20	10	36	15	36	24	34	21	24	0	8	10	21	22	28	39	17
GENE_00148	26	11	12	8	34	23	33	32	8	5	32	22	3	6	27	14	5	23	21	11	7	25	25	29
GENE_00149	17	10	16	30	18	21	7	29	4	21	38	39	38	25	20	1	17	24	30	26	10	7	8	3
GENE_00150	4	9	14	25	35	23	5	25	40	17	28	31	14	22	35	24	10	6	26	37	30	36	28	11
GENE_00151	0	16	34	7	29	23	16	37	27	11	37	24	5	39	18	15	39	24	22	39	1	8	30	31
GENE_00152	24	40	23	6	14	30	1	39	4	5	17	9	24	40	9	24	7	26	28	2	4	16	20	0
GENE_00153	35	20	39	14	4	40	29	19	20	23	6	5	0	19	28	23	33	36	36	14	21	33	33	39
GENE_00154	26	7	8	2	2	19	31	7	17	6	8	5	11	27	28	35	6	27	15	30	22	24	9	35
GENE_00155	6	15	34	8	24	29	23	34	35	32	26	6	1	5	22	35	39	3	0	10	32	30	31	10
GENE_00156	26	37	9	26	6	31	39	26	5	38	38	20	24	0	18	26	4	31	20	15	21	17	3	32
GENE_00157	17	2	23	13	28	28	15	23	24	5	35	15	36	33	10	24	14	35	24	25	15	5	29	28
GENE_00158	6	23	34	22	3	25	17	12	10	8	17	19	17	31	9	4	36	28	5	31	28	20	7	31
GENE_00159	7	29	5	13	40	38	1	3	10	27	17	26	19	30	4	23	1	6	25	26	2	35	35	0
GENE_00160	21	15	8	36	13	4	35	13	16	15	40	31	38	39	12	29	5	38	39	40	19	32	35	13
GENE_00161	37	13	14	21	9	38	0	17	6	8	19	0	25	21	39	24	29	21	23	3	14	29	21	35
GENE_00162	9	8	34	16	11	7	1	8	21	28	21	27	38	8	19	20	39	38	30	23	28	7	6	14
GENE_00163	0	22	15	37	20	1	11	16	38	12	30	20	11	25	20	18	0	21	22	40	18	35	33	23
GENE_00164	3	8	26	33	7	4	30	28	40	31	36	15	20	24	17	25	6	2	10	31	8	26	6	16
GENE_00165	23	32	37	6	28	32	14	39	23	7	36	12	37	34	11	35	39	12	12	7	25	13	29	12
GENE_00166	2	33	19	29	1	3	30	25	1	29	13	28	18	4	26	31	21	6	26	2	40	37	7	28
GENE_00167	27	6	31	28	4	5	20	38	8	40	19	15	16	9	27	24	29	37	32	8	31	0	33	3
GENE_00168	9	4	8	17	39	40	37	35	4	28	38	30	37	25	34	32	35	27	37	30	32	11	37	11
GENE_00169	20	24	38	33	18	29	32	38	26	34	2	23	34	38	40	5	8	6	24	38	38	20	32	24
GENE_00170	27	6	7	35	13	27	28	14	6	15	22	10	39	2	36	25	26	38	15	17	25	21	18	28
GENE_00171	26	21	29	25	26	6	20	27	21	27	6	0	6	16	14	32	8	8	26	38	32	19	35	20
GENE_00172	20	16	23	9	30	4	5	5	33	35	37	36	14	28	23	25	35	40	13	12	13	39	18	22
GENE_00173	5	27	6	23	8	35	3	37	29	37	32	9	22	1	30	6	8	11	32	34	40	20	7	22
GENE_00174	35	35	21	7	26	22	27	3	18	26	5	7	9	22	19	21	35	30	37	36	26	34	18	27
GENE_00175	18	38	19	22	6	36	32	13	29	13	33	30	22	30	6	28	0	33	6	1	24	9	3	3
GENE_00176	9	30	14	6	22	35	23	7	28	20	4	19	2	7	1	21	12	17	10	18	16	9	3	18
GENE_00177	17	36	14	27	35	39	39	35	6	10	15	33	11	35	10	21	13	34	2	22	28	6	39	35
GENE_00178	1	38	17	1	11	17	19	21	35	27	29	14	25	40	11	11	14	35	24	15	32	18	3	24
GENE_00179	22	0	11	9	36	25	4	9	40	27	25	1	39	12	28	37	24	26	20	35	3	0	16	12
GENE_00180	40	1	5	33	13	24	26	29	27	24	0	13	13	17	4	36	39	28	14	40	23	37	34	38
GENE_00181	21	10	23	19	20	36	38	5	6	34	11	23	20	12	29	7	12	12	18	28	11	4	11	11
GENE_00182	3	9	10	39	3	5	17	28	16	31	33	40	20	38	24	39	32	7	24	2	27	17	35	16
GENE_00183	27	31	38	28	26	17	13	32	25	37	7	22	22	29	39	11	8	10	37	16	0	21	29	9
GENE_00184	7	22	27	7	18	37	31	33	19	39	37	5	8	20	7	15	2	9	20	38	3	40	39	19
GENE_00185	19	2	14	25	38	3	0	13	19	7	11	23	9	32	24	26	31	36	35	22	4	20	33	14
GENE_00186	19	13	8	16	18	20	7	0	38	8	36	24	27	11	31	40	11	33	4	32	10	26	34	34
GENE_00187	31	27	11	8	24	34	14	32	34	11	35	10	31	18	8	11	25	5	22	14	13	21	21	23
GENE_00188	35	22	4	25	2	27	1	29	20	28	39	3	22	0	31	8	18	13	39	33	30	35	0	7
GENE_00189	4	20	36	27	36	25	40	26	12	24	35	32	31	26	31	26	22	28	15	39	39	15	2	20
GENE_00190	18	7	25	1	20	10	39	29	28	31	10	5	36	1	14	18	24	7	24	16	34	18	1	33
GENE_00191	23	5	27	6	15	27	37	25	2	17	14	34	18	10	29	36	23	32	32	28	31	2	18	12
GENE_00192	33	5	25	19	21	14	21	10	31	35	32	7	36	7	17	34	20	32	5	6	10	34	34	0
GENE_00193	4	32	40	7	33	32	12	22	23	34	2	28	34	13	27	6	40	4	13	40	13	27	6	13
GENE_00194	22	9	15	6	9	16	12	11	15	19	2	28	16	22	5	28	34	27	4	9	1	29	21	2
GENE_00195	38	9	4	11	40	31	29	36	7	15	13	37	22	39	40	27	5	4	3	11	16	35	4	36
GENE_00196	37	28	36	40	39	20	40	20	10	39	8	13	13	3	36	22	14	16	26	24	28	40	25	27
GENE_00197	9	28	4	30	28	40	19	17	34	17	38	34	10	20	18	18	20	1	24	7	34	0	39	4
GENE_00198	37	3	22	32	4	19	29	28	36	17	32	6	8	26	3	17	37	2	4	22	32	6	18	19
GENE_00199	2	3	23	18	4	5	39	38	8	8	15	9	20	15	25	31	38	5	18	28	24	25	1	30
