	S01	S02	S03	S04	S05	S06	S07	S08	S09	S10
GENE_00189	460	1815	190	1032	1657	586	251	527	1831	1429
GENE_00190	516	1655	2108	1674	554	1792	859	121	849	1127
GENE_00191	474	1850	1076	418	222	1219	1132	800	500	789
GENE_00192	2058	1773	96	1628	1516	1219	202	2053	1159	653
GENE_00193	399	1009	1088	433	1256	2006	746	1345	801	1409
GENE_00194	442	1631	921	1790	117	770	1238	1121	998	1452
GENE_00195	844	413	256	1471	1813	79	593	739	293	154
GENE_00196	1534	430	1150	786	284	1796	1464	485	222	122
GENE_00197	677	250	439	407	1284	241	1419	1361	2051	1404
GENE_00198	346	694	440	1247	1566	7238	2393	5432	10615	930
GENE_00199	857	1803	1283	233	420	225	284	868	1952	252
GENE_00200	799	1828	437	591	566	617	387	1310	1383	1147
GENE_00201	1637	1088	906	1002	1574	1047	539	216	1885	1103
GENE_00202	1185	1586	333	1593	439	1609	144	1440	1788	1801
GENE_00203	772	2050	232	882	1732	1081	89	1359	1633	844
GENE_00204	1241	1762	287	1279	1597	1243	1823	870	1257	127
GENE_00205	821	1353	800	2023	1396	1579	658	97	1618	677
GENE_00206	1888	285	487	1564	1688	1526	1268	908	1714	1106
GENE_00207	1789	175	351	1515	355	1218	111	1975	1617	125
GENE_00208	1885	445	1733	895	324	540	1262	1832	1153	420
GENE_00209	618	1349	113	420	1811	1713	539	629	1004	1812
GENE_00210	1313	1784	422	72	1384	714	1555	1000	1749	543
GENE_00211	702	1791	1157	1217	1908	1244	1250	1346	183	643
GENE_00212	1742	1462	1944	413	1542	186	1808	915	1349	115
GENE_00213	633	899	1422	1659	1623	1613	1475	1658	2054	1054
GENE_00214	435	1876	607	337	1640	1755	2070	770	500	1701
GENE_00215	974	719	1207	1665	181	1275	1216	1766	327	846
GENE_00216	825	1682	455	1322	925	1904	1516	760	406	160
GENE_00217	583	1535	1513	1755	222	973	873	1012	137	1516
GENE_00218	94	1717	406	69	537	1798	298	1109	367	146
GENE_00219	649	1146	741	1611	836	1033	415	2077	800	542
GENE_00220	309	105	375	1561	132	6886	7498	10180	6271	7227
GENE_00221	1358	945	1121	1393	1538	75	1302	1073	1352	977
GENE_00222	274	1223	309	1013	495	1770	459	862	141	1811
GENE_00223	1963	486	1317	305	1428	257	222	288	1304	634
GENE_00224	149	448	1729	1761	976	271	1711	1673	1293	854
GENE_00225	1271	1433	1674	287	948	881	1101	1495	369	1552
GENE_00226	2127	267	1264	1268	440	1608	127	1988	1746	1939
GENE_00227	1843	140	1348	1612	1194	1295	567	1537	1128	1529
GENE_00228	976	566	1469	788	1772	1197	1496	1171	1802	364
GENE_00229	1027	806	163	1221	941	219	1724	257	939	1130
GENE_00230	88	820	1065	260	1363	1885	497	1083	856	1636
GENE_00231	956	1670	1072	838	269	1330	737	1483	663	858
GENE_00232	165	991	1602	827	1231	333	814	1846	1477	1582
GENE_00233	2009	1461	1769	1027	1012	973	1425	1948	1253	1162
GENE_00234	1799	1162	1600	879	1400	1175	1004	2009	542	833
GENE_00235	1047	336	1608	1064	1510	731	1996	474	1395	1420
GENE_00236	1331	1559	424	1521	1397	790	1270	1485	1511	1795
GENE_00237	1985	1547	251	325	164	1687	669	383	1557	501
GENE_00238	122	907	1901	1298	1626	811	1764	1421	1291	822
GENE_00239	1833	765	153	539	1942	1821	563	1565	854	1235
GENE_00240	487	437	463	198	434	296	895	556	1342	68
GENE_00241	1645	131	733	1786	1410	674	1244	220	713	437
GENE_00242	1671	918	813	552	1370	4129	10363	8242	12236	5604
GENE_00243	1384	596	1426	610	1569	910	1840	589	578	1190
GENE_00244	829	1089	142	1308	1019	238	1655	76	507	1549
GENE_00245	1440	255	1828	1664	1471	217	338	1476	218	448
GENE_00246	1098	1647	578	1008	911	886	1040	1571	1687	159
GENE_00247	202	1003	1733	1194	1765	823	1280	382	355	1791
GENE_00248	1128	1261	1558	1811	1350	82	1110	130	1253	1286
GENE_00249	644	1705	719	1969	1029	411	1681	275	1719	183
GENE_00250	2161	1174	1083	1310	245	1245	715	1478	252	218
GENE_00251	707	749	712	376	855	874	665	534	1354	1729
GENE_00252	1518	1849	944	683	263	1193	679	373	440	1922
GENE_00253	1417	104	1226	1270	1664	1738	598	1158	1531	815
GENE_00254	1670	1739	1011	239	981	587	1875	1363	1032	361
GENE_00255	1256	375	1142	134	1001	585	151	1211	781	1921
GENE_00256	140	1339	1641	1446	1854	1256	405	812	1509	219
GENE_00257	908	517	831	763	1128	73	339	486	1316	344
GENE_00258	817	1600	521	768	1082	980	401	814	136	1186
GENE_00259	1352	1911	162	1824	907	1247	1940	1505	1833	999
GENE_00260	1100	386	919	1714	1527	1413	421	825	1304	517
GENE_00261	304	476	1923	979	1195	1117	1169	1675	1477	1080
GENE_00262	1946	1579	2088	1369	897	153	887	1696	1595	1343
GENE_00263	2019	1508	862	1092	2061	652	1151	402	1673	1248
GENE_00264	1013	1317	1644	737	960	2921	6588	5209	8122	2696
GENE_00265	1684	414	1192	698	1712	1452	1887	1505	1729	359
GENE_00266	1079	798	1368	1371	935	74	1622	1995	219	500
GENE_00267	1186	919	900	1078	1169	1749	1369	76	1526	1073
GENE_00268	135	1108	546	1306	566	350	659	809	905	1011
GENE_00269	1371	246	1649	1965	842	591	453	900	555	1009
GENE_00270	208	823	1708	631	1826	594	842	1551	824	1035
GENE_00271	1928	115	537	1435	529	561	986	1124	1594	543
GENE_00272	907	1685	1298	996	546	572	1646	1803	1474	1485
GENE_00273	567	506	1814	400	330	1575	1092	1741	156	839
GENE_00274	1153	2012	1756	476	1939	825	1148	1203	1130	126
GENE_00275	928	1541	318	965	69	479	256	1409	447	519
GENE_00276	1273	435	483	1559	1773	920	359	1384	275	1615
GENE_00277	1012	428	1461	1542	922	2020	1125	746	640	1842
GENE_00278	804	359	1641	1824	1028	575	1220	1634	98	836
GENE_00279	1221	1276	1086	1586	750	1116	1050	859	1035	382
GENE_00280	1455	738	1332	1944	206	507	1338	619	829	1025
GENE_00281	1927	1267	965	466	330	1344	1646	210	803	206
GENE_00282	1038	119	1193	211	1233	1521	825	592	991	329
GENE_00283	370	1377	1866	1028	1857	622	367	1499	1294	1419
GENE_00284	1879	1163	1109	768	556	926	860	614	1202	1665
GENE_00285	643	79	1162	995	1605	671	1524	773	1888	824
GENE_00286	1596	914	486	947	1177	12408	9979	4239	8313	4300
GENE_00287	187	602	1015	641	1000	92	1044	257	329	1396
GENE_00288	226	1009	885	1696	814	1522	239	327	1612	1165
GENE_00289	488	608	1584	1703	893	918	120	1649	1164	483
GENE_00290	1589	1907	1409	1723	1040	1073	452	178	553	557
GENE_00291	653	1610	298	502	148	1466	1192	1503	381	1498
GENE_00292	2150	1655	176	390	1548	1002	1272	1559	1862	411
GENE_00293	809	318	139	967	1217	453	1137	1549	1957	2071
GENE_00294	354	373	1655	803	1694	875	1688	1764	1260	1401
GENE_00295	1237	450	1135	383	707	662	1166	158	304	116
GENE_00296	988	126	1732	1068	1523	155	1356	93	502	2113
GENE_00297	221	1247	1260	1851	862	190	607	1428	624	548
GENE_00298	237	536	420	1334	1459	1262	954	1674	820	1547
GENE_00299	1720	1574	882	1309	1273	843	1302	773	951	1002
GENE_00300	737	1224	872	2051	870	1065	62	654	1038	1808
GENE_00301	740	534	109	2066	677	1119	1984	229	733	585
GENE_00302	1189	620	251	1327	1430	766	413	1973	1319	259
GENE_00303	612	1741	232	2052	830	933	1697	1547	1493	1769
GENE_00304	1695	163	138	1130	1131	339	1712	1021	1239	507
GENE_00305	1634	319	1048	161	547	1072	1378	334	463	1414
GENE_00306	1237	1573	508	1626	1586	224	893	725	779	114
GENE_00307	445	1407	1684	353	2076	485	398	1656	1433	1444
GENE_00308	1961	585	1570	677	102	9689	2950	8035	6810	2366
GENE_00309	1290	1354	1034	372	498	1264	1043	70	1347	1954
GENE_00310	855	94	1924	584	1205	284	1129	1053	467	1009
GENE_00311	1373	613	661	907	94	757	643	1037	190	1817
GENE_00312	1897	2014	598	819	1303	1517	1480	1391	866	366
GENE_00313	756	726	309	348	1547	1693	1530	1224	1033	1520
GENE_00314	1995	369	1208	1415	758	374	1568	990	673	2098
GENE_00315	1482	576	409	396	1343	1317	542	551	728	1649
GENE_00316	1163	1063	772	851	318	474	1777	1865	854	1574
GENE_00317	1515	458	1029	1102	1819	556	1497	1666	1476	1427
GENE_00318	1254	1167	1588	1038	1060	157	565	954	141	1176
GENE_00319	150	940	720	640	886	1768	1208	1075	904	1001
GENE_00320	1682	1965	329	714	422	1976	509	231	1519	1606
GENE_00321	1602	227	1006	235	884	1131	377	762	442	1308
GENE_00322	1698	1708	1704	883	1638	931	397	359	68	521
GENE_00323	1155	1245	1404	516	1403	888	1316	603	644	1277
GENE_00324	441	330	702	1638	1327	648	217	1003	403	1353
GENE_00325	1521	1692	1041	865	263	702	889	1589	1083	949
GENE_00326	1588	737	1068	498	287	1355	238	1500	1836	638
GENE_00327	1730	1153	1296	332	1080	1353	1604	1238	716	58
GENE_00328	1037	315	512	893	720	1757	85	1408	1532	674
GENE_00329	761	303	743	1253	126	441	815	1127	1534	336
GENE_00330	1333	1844	740	1697	1439	5857	10364	7353	3066	5319
GENE_00331	1989	213	677	826	1352	404	803	320	1537	1748
GENE_00332	118	236	531	1916	504	385	1512	512	969	1690
GENE_00333	1009	820	1676	733	372	277	1987	311	132	1631
GENE_00334	267	1789	1829	230	1710	1185	1526	1306	1475	674
GENE_00335	617	751	1324	339	265	1350	253	784	570	1593
GENE_00336	1171	197	1826	881	118	1313	769	912	1531	1305
GENE_00337	1531	1283	786	1598	1728	2048	1026	265	2020	256
GENE_00338	1503	1617	581	379	1258	786	1616	778	1801	958
GENE_00339	953	1031	391	789	320	946	1558	1233	1615	984
GENE_00340	858	564	1022	712	1507	1826	1291	1220	427	229
GENE_00341	1539	974	1270	1099	908	814	292	1350	807	1424
GENE_00342	231	370	2006	1546	371	993	877	915	1564	682
GENE_00343	1999	2113	991	1873	246	1439	948	1730	881	151
GENE_00344	1283	732	683	533	1241	741	869	1108	412	449
GENE_00345	1938	1750	714	1324	75	85	1867	1044	309	1459
GENE_00346	1804	1740	1935	424	937	958	489	1170	1154	567
GENE_00347	600	1195	140	1218	751	1142	207	1565	1994	1581
GENE_00348	1023	1923	558	1629	1308	1367	1200	181	1219	1010
GENE_00349	1903	1509	854	1624	365	1988	712	1155	1340	411
GENE_00350	1541	1797	110	210	232	597	1263	1727	1455	451
GENE_00351	1463	948	398	1416	455	1654	253	1390	400	1759
GENE_00352	1598	1396	1274	1301	697	4220	1250	5650	3997	12303
GENE_00353	525	1471	554	1817	706	955	771	1590	280	1325
GENE_00354	1764	1999	597	642	599	854	1513	1616	1537	777
GENE_00355	412	83	1610	829	282	735	608	116	226	1315
GENE_00356	1670	1322	1648	252	317	1753	1292	472	1390	658
GENE_00357	1809	1071	659	1596	1724	547	201	182	814	641
GENE_00358	563	201	1843	808	983	1229	518	299	1451	119
GENE_00359	1285	1633	1895	1436	1787	818	1442	873	1161	1634
GENE_00360	934	1637	1524	470	1564	967	1256	768	666	1488
GENE_00361	1271	1235	692	1053	672	425	873	698	1745	1428
GENE_00362	250	1000	313	115	1207	781	1200	1090	1878	84
GENE_00363	168	1395	284	1445	1085	1979	382	582	141	1093
GENE_00364	1108	1205	1540	83	175	1842	1016	1802	1844	292
GENE_00365	1735	200	901	1941	1420	336	1250	766	1587	155
GENE_00366	681	575	849	825	908	1136	279	1384	1538	1856
GENE_00367	65	1795	1420	630	1813	1073	447	616	855	426
GENE_00368	139	1527	246	1595	826	508	1254	1290	1775	1037
GENE_00369	1678	464	420	378	1916	392	1770	1342	482	761
GENE_00370	1979	136	181	391	118	271	564	1293	862	1561
GENE_00371	560	687	570	1730	1779	1041	184	335	1296	831
GENE_00372	1040	1315	575	290	1116	312	1004	431	549	1207
GENE_00373	1733	1418	1359	1713	967	1137	512	1760	93	1683
GENE_00374	547	1176	1994	395	1711	624	7093	4514	6397	12355
GENE_00375	1601	1018	1263	1547	468	630	221	1374	1487	1288
GENE_00376	119	1063	1925	463	838	1541	1868	914	745	657
GENE_00377	636	1325	1588	1339	1801	1793	2159	867	280	1037
GENE_00378	786	1403	199	1546	706	300	1707	1340	1411	1667
GENE_00379	694	607	884	184	983	1213	1064	1543	1822	1295
GENE_00380	1566	1880	1705	2030	218	1776	200	576	362	1741
GENE_00381	1215	998	1268	998	1015	98	170	1610	2007	733
GENE_00382	785	1612	1317	1223	962	1131	1611	1595	1024	685
GENE_00383	145	636	409	405	603	447	1597	1570	505	718
GENE_00384	915	411	1367	776	352	1275	1106	1760	1965	388
GENE_00385	1889	74	1290	759	661	714	1758	1275	1719	2078
GENE_00386	781	1551	131	1096	107	1682	726	175	466	542
GENE_00387	1558	97	1779	1566	1084	1025	1302	188	782	1633
GENE_00388	798	80	749	1044	225	1857	966	607	1695	970
GENE_00389	842	1286	333	1132	1245	211	1334	217	1481	848
GENE_00390	1048	1739	438	805	966	1682	1208	1262	469	60
GENE_00391	735	1816	323	1807	426	1510	109	626	199	812
GENE_00392	1202	603	1132	1602	1160	101	399	346	1929	737
GENE_00393	600	1475	717	660	1809	480	458	1350	1131	753
GENE_00394	1549	637	1428	1172	1621	341	868	874	1795	471
GENE_00395	545	1822	1365	1214	1534	1705	906	199	355	1010
GENE_00396	1434	1712	1288	710	618	7731	2399	2370	3101	2583
GENE_00397	965	1535	103	1588	425	1737	1161	327	135	1287
GENE_00398	271	1983	1364	452	109	1880	684	749	1811	1587
GENE_00399	1109	278	1465	525	595	1615	1420	539	1877	842
