,S01,S02,S03,S04,S05,S06
GENE_00070,2834,1253,2563,2421,2060,1508
GENE_00071,672,1522,2134,1955,2225,539
GENE_00072,1406,1990,210,2403,395,1722
GENE_00073,2297,386,2268,1361,2019,2840
GENE_00074,1229,1486,2416,1230,658,701
GENE_00075,829,1397,1296,2385,1187,773
GENE_00076,2659,814,1403,1838,2172,200
GENE_00077,1517,2831,2366,2044,1558,2365
GENE_00078,1630,1194,1238,1710,2224,1720
GENE_00079,3088,3145,2435,717,2529,656
GENE_00080,1842,1870,775,3151,502,1243
GENE_00081,1882,1653,2327,1534,2361,355
GENE_00082,1191,1513,562,634,604,1541
GENE_00083,374,411,1710,1207,2609,875
GENE_00084,534,1808,1185,2403,2145,1980
GENE_00085,256,2273,3002,496,1772,1464
GENE_00086,2010,2214,1116,2007,1787,2449
GENE_00087,1274,2835,236,432,2382,1447
GENE_00088,1166,1550,1001,3128,3004,779
GENE_00089,2851,1549,341,677,1359,1777
GENE_00090,783,1708,1402,1355,2376,1477
GENE_00091,1683,2314,815,1204,3246,2415
GENE_00092,1639,2216,1768,2812,1873,1586
GENE_00093,1150,2947,2413,2547,470,2273
GENE_00094,1479,628,338,2046,1250,738
GENE_00095,1777,2372,896,2650,2254,1219
GENE_00096,1619,2203,1549,1719,2760,1747
GENE_00097,762,1893,1098,2894,430,1314
GENE_00098,2363,2325,1151,1114,850,2378
GENE_00099,869,2291,842,282,1763,1194
GENE_00100,246,383,1934,457,1686,639
GENE_00101,1205,394,2910,2135,298,2311
GENE_00102,2018,2301,1844,511,736,1358
GENE_00103,2622,1494,2662,2060,1804,715
GENE_00104,3082,2566,1064,1115,2015,566
GENE_00105,1528,1890,1956,504,624,1833
GENE_00106,2259,2530,2721,1771,2074,448
GENE_00107,2559,633,997,2055,623,2412
GENE_00108,1360,2092,2808,2864,2925,1172
GENE_00109,1372,1588,1475,796,1682,3056
GENE_00110,603,1054,1992,1650,1612,2572
GENE_00111,386,2484,509,2866,2654,1243
GENE_00112,2120,1807,3083,2204,1329,1994
GENE_00113,382,1561,802,1337,230,1835
GENE_00114,1768,1142,3115,484,368,2258
GENE_00115,1504,2499,2775,658,1429,2709
GENE_00116,1543,600,2559,511,1542,1070
GENE_00117,812,2577,2147,1582,3022,1074
GENE_00118,1172,2481,2639,2768,2639,2111
GENE_00119,2583,2660,2667,1828,2063,1349
GENE_00120,1643,1459,322,1258,582,2223
GENE_00121,2604,364,2618,1547,2095,448
GENE_00122,1760,545,822,2188,2356,826
GENE_00123,1327,1641,437,2756,1424,2910
GENE_00124,1287,3157,2867,1434,2708,1570
GENE_00125,3001,1671,526,1791,1641,3063
GENE_00126,2164,2900,1519,1371,1042,2056
GENE_00127,710,1508,614,2571,2138,1697
GENE_00128,2529,1622,1002,2928,916,371
GENE_00129,3100,2063,1929,1134,2292,967
GENE_00130,2781,2203,1765,2092,1078,823
GENE_00131,424,1738,646,2475,1253,817
GENE_00132,2139,1828,1179,1771,1729,2199
GENE_00133,1957,1639,1634,2767,740,1489
GENE_00134,2218,807,2099,238,263,819
GENE_00135,2707,691,1126,374,2982,1890
GENE_00136,2290,274,2423,755,210,1201
GENE_00137,998,552,1531,2374,2303,1933
GENE_00138,388,1643,258,461,2965,2704
GENE_00139,1446,1658,2647,2305,2216,686
GENE_00140,1881,931,1095,1621,2263,2411
GENE_00141,366,939,423,1488,1685,1927
GENE_00142,1725,964,2177,2217,562,515
GENE_00143,947,1394,1592,1439,1815,1958
GENE_00144,389,1681,1891,397,2758,2439
GENE_00145,2779,303,2783,1808,449,2766
GENE_00146,1926,338,2951,1674,521,2304
GENE_00147,1531,1334,320,2251,2308,1317
GENE_00148,1185,1422,2078,808,1916,2224
GENE_00149,3272,1559,469,1497,880,2628
GENE_00150,1682,764,727,2012,2504,2242
GENE_00151,2276,504,2012,2171,1998,464
GENE_00152,1540,2029,2246,2526,995,718
GENE_00153,454,2160,814,1088,2508,496
GENE_00154,3056,1224,1472,582,906,2399
GENE_00155,2970,2591,2277,289,2980,1322
GENE_00156,2500,2552,2793,3087,2066,1787
GENE_00157,516,836,2167,1626,1586,1577
GENE_00158,1767,773,2337,1429,668,1127
GENE_00159,389,1902,1815,907,2679,1028
GENE_00160,2462,2111,1462,618,2250,1118
GENE_00161,1496,1350,2978,1380,631,1341
GENE_00162,1801,1674,2348,2361,1783,2343
GENE_00163,2851,635,583,1606,1783,1035
GENE_00164,1844,349,1659,2306,2893,745
GENE_00165,2612,1986,1451,2426,2375,2404
GENE_00166,260,2727,1937,2514,2042,3048
GENE_00167,2608,416,902,2888,1633,2833
GENE_00168,2773,609,1931,805,1016,2931
GENE_00169,473,2187,1683,2170,1620,2253
GENE_00170,1616,3129,3073,1310,1077,1357
GENE_00171,1219,1495,1088,2121,1647,1263
GENE_00172,2638,1893,1931,765,1503,506
GENE_00173,2073,2038,2295,2600,702,2467
GENE_00174,420,2244,1049,1827,1963,687
GENE_00175,2688,830,2138,1068,1326,2594
GENE_00176,583,1159,381,901,999,382
GENE_00177,1931,1047,1489,227,2458,1504
GENE_00178,2850,2396,801,2020,638,2140
GENE_00179,868,1671,2613,926,3039,1956
GENE_00180,543,552,771,1096,1677,1410
GENE_00181,1459,2297,2796,1064,679,837
GENE_00182,2449,1529,3050,1370,1041,743
GENE_00183,2165,2613,2651,2546,1151,3138
GENE_00184,537,2459,562,601,2639,1042
GENE_00185,758,2303,2810,2582,2265,423
GENE_00186,2263,2287,2165,1527,1731,222
GENE_00187,2348,1874,464,484,528,1933
GENE_00188,1754,794,3108,1903,1747,1702
GENE_00189,3274,2231,1500,2348,753,1186
GENE_00190,321,2168,2393,1866,1203,797
GENE_00191,600,2857,250,437,333,3072
GENE_00192,378,373,1168,399,1310,2466
GENE_00193,2793,1433,862,2204,1365,2702
GENE_00194,940,1970,429,2932,2262,1870
GENE_00195,1392,2390,1078,839,441,1927
GENE_00196,732,1170,2608,2183,582,892
GENE_00197,1804,2423,466,2722,2348,1132
GENE_00198,1501,246,1068,713,2340,2784
GENE_00199,1975,2373,1326,2455,1393,2476
GENE_00200,1938,2234,1636,1653,391,1159
GENE_00201,253,2633,1831,968,1779,1205
GENE_00202,3136,1505,2406,2963,1948,1533
GENE_00203,2432,2657,442,548,2671,222
GENE_00204,2633,737,2251,457,3185,2248
GENE_00205,237,2415,269,1334,1241,2918
GENE_00206,860,596,1113,2239,1574,1671
GENE_00207,1847,1313,1079,546,3009,570
GENE_00208,1762,440,825,2034,1576,636
GENE_00209,353,2508,423,1455,2587,1014
GENE_00210,1343,1066,1988,1328,1199,1856
GENE_00211,2332,817,521,1471,1883,494
GENE_00212,2960,1995,1391,1393,2041,1674
GENE_00213,1713,3035,1610,2621,1260,511
GENE_00214,1830,2602,1729,584,1445,1200
GENE_00215,522,2061,2255,281,2268,2799
GENE_00216,1603,1851,570,2692,1211,927
GENE_00217,829,1366,727,1891,1422,500
GENE_00218,1263,2271,991,724,1758,2674
GENE_00219,1530,2086,3137,726,2908,1017
GENE_00220,1013,1444,2786,2702,1495,1760
GENE_00221,2358,2278,2220,2275,1044,1485
GENE_00222,513,1939,790,1132,866,1595
GENE_00223,2637,1853,1929,1739,2444,505
GENE_00224,1254,1543,2462,2942,2007,1703
GENE_00225,1808,573,2404,2525,2413,1694
GENE_00226,3035,2091,298,1386,508,756
GENE_00227,1590,1051,1618,2082,1978,1298
GENE_00228,606,1652,3151,1202,2292,2456
GENE_00229,1979,1907,990,1928,2923,2078
GENE_00230,1614,1015,463,2248,1442,634
GENE_00231,2216,2711,1830,2403,1754,2549
GENE_00232,3080,1536,2399,720,1131,924
GENE_00233,780,1949,2494,957,2493,3086
GENE_00234,918,2111,930,2095,1820,2025
GENE_00235,1936,2339,1944,1981,2013,545
GENE_00236,1057,1252,1290,2100,2250,672
GENE_00237,1368,1716,389,2025,1786,3021
GENE_00238,1525,328,1744,549,717,1102
GENE_00239,2706,2770,899,1111,449,2275
GENE_00240,2246,1339,1412,2531,3169,824
GENE_00241,2042,1433,747,705,1618,2905
GENE_00242,794,1333,1719,2959,569,1391
GENE_00243,1695,2123,225,607,2133,1783
GENE_00244,2340,2086,2122,1316,2377,2313
GENE_00245,3152,356,1880,837,221,1835
GENE_00246,796,1338,1214,1592,1779,2665
GENE_00247,1868,1142,596,192,480,1130
GENE_00248,1823,1708,2003,1970,1623,569
GENE_00249,1834,743,766,2760,2402,2779
GENE_00250,1942,1099,888,2824,998,567
GENE_00251,716,1719,1885,733,2603,2515
GENE_00252,2572,330,3113,1044,2144,1730
GENE_00253,447,1178,626,2865,2546,273
GENE_00254,1385,2487,2526,2322,449,429
GENE_00255,983,487,1832,2891,1871,1692
GENE_00256,2415,788,1345,1129,842,1831
GENE_00257,2964,452,2082,1072,599,668
GENE_00258,2453,3069,849,792,870,1627
GENE_00259,1177,754,1360,720,309,1868
GENE_00260,439,2626,2212,1526,2353,802
GENE_00261,669,3092,1189,190,237,2073
GENE_00262,761,347,2838,1441,1440,526
GENE_00263,689,388,2534,1683,2259,1421
GENE_00264,2443,1608,2651,2608,1739,2441
GENE_00265,1046,2565,1119,1700,2343,260
GENE_00266,215,1862,1343,2598,1915,487
GENE_00267,816,528,1239,2287,1710,555
GENE_00268,2103,1660,2303,3183,1120,1616
GENE_00269,1881,1480,1243,955,2391,589
GENE_00270,2029,698,1039,1998,634,1540
GENE_00271,2425,1433,1329,1827,2853,826
GENE_00272,1987,2599,1123,654,713,481
GENE_00273,1028,1792,3024,552,1365,458
GENE_00274,435,2812,667,1440,1900,2515
GENE_00275,1815,1831,880,922,2181,348
GENE_00276,2588,1407,2444,534,749,3049
GENE_00277,2234,2569,1865,1663,2116,2517
GENE_00278,1707,294,993,1230,2144,2850
GENE_00279,784,2740,2535,451,1114,1738
GENE_00280,851,2530,1807,327,1786,2328
GENE_00281,1036,2234,917,518,2514,2345
GENE_00282,1688,1087,1664,1390,818,822
GENE_00283,2524,484,2851,592,1410,884
GENE_00284,2105,2260,950,2597,2868,1150
GENE_00285,895,1301,225,2490,2287,2570
GENE_00286,2553,2316,2071,490,1407,599
GENE_00287,3025,1558,1211,462,670,387
GENE_00288,2097,1892,1698,1598,2287,2644
GENE_00289,1047,530,322,1433,574,965
GENE_00290,898,2655,562,2926,321,2684
GENE_00291,1842,593,960,2578,2298,1298
GENE_00292,538,2566,2056,1510,535,2983
GENE_00293,2036,287,2696,532,647,1817
GENE_00294,2770,2853,932,1715,1840,1987
GENE_00295,1201,2290,2696,2844,2375,2472
GENE_00296,479,2301,2482,2175,1159,511
GENE_00297,342,2455,3262,742,1905,967
GENE_00298,915,1770,2959,2573,2509,434
GENE_00299,2427,1644,2308,264,2800,1769
