"logFC","AveExpr","t","P.Value","adj.P.Val","B","feature","group"
-1.50668129303053,12.0069152237793,-3.07845477412441,0.00209840816648386,0.0497778575025951,-1.81005075524861,"GENE_00022","TR"
0.330706768380368,11.2855928347895,0.674942551955023,0.499761025901056,0.852904189335857,-6.20400806472895,"GENE_00023","TR"
0.776810165713417,11.0388897606993,1.22561965602579,0.220432030953776,0.790988208036713,-5.45778102867768,"GENE_00024","TR"
-0.539475281740012,11.0524418236461,-0.871650876587027,0.38346425725383,0.852360881628899,-5.83536805511063,"GENE_00025","TR"
-0.298826888372217,11.3192603234307,-0.616111115750001,0.537865007873053,0.85448329203351,-6.25082274988945,"GENE_00026","TR"
-0.13446395994052,10.5832961326166,-0.166925715480435,0.867439045807617,0.959645772975576,-5.93719021851518,"GENE_00027","TR"
0.0446960809413954,11.2372569360089,0.0912088804475116,0.927332327549837,0.9772691512132,-6.42175171368583,"GENE_00028","TR"
0.457255630184373,11.5012255806405,0.980946467311705,0.326693297105745,0.852360881628899,-6.00467516379373,"GENE_00029","TR"
0.646675088954284,9.92512194274808,0.705592678797728,0.480492837952769,0.852904189335857,-5.60293295388105,"GENE_00030","TR"
0.945108972023424,11.1262743705617,1.50156000750268,0.133309441768985,0.758665171056974,-5.10344289371443,"GENE_00031","TR"
0.884214357931259,10.8383400948309,1.2945670833507,0.195563018999475,0.774507005938513,-5.3086284106026,"GENE_00032","TR"
0.772009385972725,11.0535853442331,1.22448262496786,0.220860351851159,0.790988208036713,-5.46384629632742,"GENE_00033","TR"
0.149745828444806,10.1819572073906,0.170566833356041,0.8645751619658,0.959645772975576,-5.85692859822421,"GENE_00034","TR"
-0.174720604062379,10.4266138519548,-0.209197937124273,0.834307038588951,0.949088371208857,-5.8961992671993,"GENE_00035","TR"
0.367683929302587,11.5183005962315,0.814762414707371,0.41526894958328,0.852360881628899,-6.18159749758361,"GENE_00036","TR"
-0.477572581978375,10.9553880670131,-0.727520191002237,0.466960574681439,0.852360881628899,-5.89088414026693,"GENE_00037","TR"
0.347752702651112,10.3997477739569,0.4140084105262,0.678895693730637,0.917426613149509,-5.83169561638772,"GENE_00038","TR"
-1.25980736883258,10.9781268309627,-1.83484993350931,0.0666207040035144,0.748581879725811,-4.50029594896846,"GENE_00039","TR"
0.546070564880685,10.8453654548886,0.78250731032702,0.433974390754255,0.852360881628899,-5.79471456268407,"GENE_00040","TR"
0.828010081834553,10.8775147832363,1.22806430554853,0.219513147879922,0.790988208036713,-5.39984101029369,"GENE_00041","TR"
0.779272676070842,10.3109454060199,0.910052045992732,0.362863603064031,0.852360881628899,-5.51015517869862,"GENE_00042","TR"
0.542615880510311,10.8789988381786,0.786873218359012,0.431414357056815,0.852360881628899,-5.80242347917052,"GENE_00043","TR"
-1.1638955584752,11.7661466722587,-2.30001365508161,0.0215115068072798,0.358525113454663,-3.82185790841283,"GENE_00044","TR"
-0.209534654813448,10.8937930737767,-0.302812788897214,0.762052218922339,0.937627304574239,-6.04981599947533,"GENE_00045","TR"
-0.178728013145522,10.9708198753012,-0.274136499962913,0.783997419078794,0.948756106381924,-6.11419702142471,"GENE_00046","TR"
-0.551185280530049,10.5269511994496,-0.68506938729377,0.49334975519894,0.852904189335857,-5.73222867986088,"GENE_00047","TR"
0.104510700219171,11.1198464367273,0.186798536235799,0.851830436080236,0.954572572786637,-6.28029657476596,"GENE_00048","TR"
-0.926369650356699,10.7589045511428,-1.32953844893638,0.183765158379189,0.770875368594946,-5.24771385270175,"GENE_00049","TR"
0.039622100793922,10.6694699137087,0.0502839727402097,0.959899233782864,0.984512034649092,-5.96962168152458,"GENE_00050","TR"
0.713408347475859,11.043578501363,1.13810071281693,0.255163631380123,0.836602070098763,-5.56686560475843,"GENE_00051","TR"
0.484241813202409,11.4535377440402,1.00441597430108,0.315254096551414,0.852360881628899,-5.9498334862708,"GENE_00052","TR"
0.0470849097003519,11.1630292446965,0.0883883183249895,0.929573576424086,0.9772691512132,-6.34086621931773,"GENE_00053","TR"
0.0325677117758759,11.1523429933193,0.0603586824766307,0.951873734364661,0.983130834079892,-6.33047729162089,"GENE_00054","TR"
-0.400669466685757,11.2422996623797,-0.7559174035239,0.449754358723446,0.852360881628899,-6.07235835522109,"GENE_00055","TR"
-0.209887940026529,10.8520823021556,-0.294418374004279,0.768457324982741,0.940008960223536,-6.02405744981875,"GENE_00056","TR"
0.279791259175757,10.9522874967947,0.422270714665733,0.672855800115652,0.917426613149509,-6.04961516259384,"GENE_00057","TR"
0.708356927523192,11.244212897421,1.22366409379126,0.221169062833128,0.790988208036713,-5.54215030869098,"GENE_00058","TR"
-0.40607858933255,11.5744908008434,-0.87774889583058,0.380145898163663,0.852360881628899,-6.105579012691,"GENE_00059","TR"
0.828144314632673,11.0640619403199,1.31422567471047,0.188864465305762,0.770875368594946,-5.35517466788562,"GENE_00060","TR"
-0.217428498564474,11.3373635806294,-0.454753083895974,0.649317733416113,0.910826361848475,-6.34893717014621,"GENE_00061","TR"
0.354354891789362,10.0895773850432,0.395717889729756,0.692339536387496,0.925530022143726,-5.78016845617423,"GENE_00062","TR"
0.392218479992283,10.8173734270908,0.542423574892259,0.587564514457632,0.883988032729974,-5.91254582004074,"GENE_00063","TR"
-1.09189481702919,10.9946835193911,-1.63466041992733,0.102218613851538,0.758060381602548,-4.85331946597477,"GENE_00064","TR"
-0.697321292569128,10.9659577232986,-1.07343322989925,0.283157720124292,0.852360881628899,-5.60293713741087,"GENE_00065","TR"
-2.62781096145197,11.7827823833319,-3.87476495986845,0.000108866909415712,0.00334975105894499,1.03342464670977,"GENE_00066","TR"
0.838025896569431,10.8158159667545,1.21078503567882,0.226067217930555,0.797383006391959,-5.39677415798249,"GENE_00067","TR"
0.489338834536019,10.3912420208228,0.58152899439453,0.560924942585971,0.866928184757485,-5.7526864132818,"GENE_00068","TR"
0.783305281454688,10.6823931919908,1.05654648774287,0.290798369076148,0.852360881628899,-5.50169922073567,"GENE_00069","TR"
-0.00466499603200244,10.8745090326681,-0.00661132446658119,0.99472537681801,0.996515681372946,-6.07481785383705,"GENE_00070","TR"
0.649708200932218,10.177995467811,0.73680770337088,0.461293311766962,0.852360881628899,-5.61621362973967,"GENE_00071","TR"
1.21005645990138,10.8566764964458,1.78140524028674,0.0749410919267354,0.758060381602548,-4.60080367620285,"GENE_00072","TR"
-0.988024064739622,11.2418090208645,-1.54205210233297,0.123159810060767,0.758665171056974,-5.0290677423062,"GENE_00073","TR"
0.604885321238547,10.4857884808948,0.740153225877116,0.459261323964348,0.852360881628899,-5.681540846847,"GENE_00074","TR"
1.05836763088247,10.6549176757504,1.45058788515529,0.146992661130559,0.758665171056974,-5.0491867329636,"GENE_00075","TR"
0.0958802465527269,10.3252495186988,0.112459562963504,0.910466084145707,0.9772691512132,-5.89156319902994,"GENE_00076","TR"
1.10487673024479,10.3069204613775,1.30442953686527,0.192180978313295,0.774507005938513,-5.11485106662855,"GENE_00077","TR"
-0.548766624113889,11.2313064508654,-0.966667671359694,0.333783243021657,0.852360881628899,-5.83184374600517,"GENE_00078","TR"
0.248514800407607,11.2477962533425,0.50320562401136,0.614854344545077,0.890072504132977,-6.29493073553074,"GENE_00079","TR"
-1.09408436291008,10.9627212557607,-1.63286983378731,0.102594758664007,0.758060381602548,-4.85352319165766,"GENE_00080","TR"
0.532772014548455,10.5270542529403,0.658253908196298,0.510422342822935,0.852904189335857,-5.743650040417,"GENE_00081","TR"
0.551427288929336,10.7288391847893,0.738364853966635,0.460346912320096,0.852360881628899,-5.76432016313897,"GENE_00082","TR"
0.0793087939594193,10.5489675295733,0.0974813120327094,0.922350279277879,0.9772691512132,-5.93649265969882,"GENE_00083","TR"
0.171981229812886,11.1002184031648,0.300039842745991,0.764166253228005,0.937627304574239,-6.23033183454057,"GENE_00084","TR"
0.0805694738260297,11.5154808498303,0.186638357451979,0.851956021212074,0.954572572786637,-6.53263717765741,"GENE_00085","TR"
-0.491332691067902,11.0439049392681,-0.788623702287072,0.430390392345016,0.852360881628899,-5.89531487775751,"GENE_00086","TR"
0.103557149305844,11.0139898593795,0.165603537203209,0.868479424542897,0.959645772975576,-6.17687266310083,"GENE_00087","TR"
-2.23151931396532,12.5793250955704,-4.92760800961672,8.74710173979644e-07,8.74710173979644e-05,5.3703905266895,"GENE_00088","TR"
-0.803151573365773,11.1110144608486,-1.26275609064973,0.206768856760186,0.790988208036713,-5.41040618390499,"GENE_00089","TR"
0.0148128169088343,10.9710616812402,0.0227645917861216,0.981839471698707,0.992296774073117,-6.15171446504261,"GENE_00090","TR"
1.03037609626491,10.8897537333332,1.54228180818868,0.12310400520574,0.758665171056974,-4.99305149021057,"GENE_00091","TR"
0.579661929337046,9.91888734654478,0.630396151439185,0.5284804420243,0.85448329203351,-5.64601057280718,"GENE_00092","TR"
0.721791314998596,10.4802164560746,0.889838066892459,0.373619733316175,0.852360881628899,-5.57448774511454,"GENE_00093","TR"
0.0327825959884375,10.737759491302,0.0427447798260072,0.965907649841766,0.985620050858944,-5.99531324432139,"GENE_00094","TR"
0.0949636818843468,10.6100849605376,0.118465318298843,0.905706409023233,0.9772691512132,-5.94819135036794,"GENE_00095","TR"
0.168516054402266,11.2002378248361,0.327272010946866,0.743483566691902,0.935119391715076,-6.32559591760613,"GENE_00096","TR"
-0.893708376397889,11.1291769049506,-1.38638061986315,0.165727293657915,0.758665171056974,-5.24183069069997,"GENE_00097","TR"
0.984176815574866,10.3859999328193,1.18593407165182,0.235736385554382,0.805311336743035,-5.26869139043653,"GENE_00098","TR"
0.934210134785476,10.4115476640719,1.13307702503495,0.257266794588335,0.836639982401089,-5.3311815391729,"GENE_00099","TR"
-0.170962553858833,10.4023812065873,-0.203631355932407,0.838654535875849,0.949088371208857,-5.89242862048283,"GENE_00100","TR"
0.068353424125019,11.0209607800858,0.110084586767329,0.912349194860562,0.9772691512132,-6.19100174809891,"GENE_00101","TR"
0.70184978323059,10.9967714266325,1.09517378501233,0.273522928666744,0.852360881628899,-5.59271112231234,"GENE_00102","TR"
0.680203313769256,10.9458922168375,1.03792398355323,0.299383866854688,0.852360881628899,-5.63077422226452,"GENE_00103","TR"
0.568885264092552,10.5879958047931,0.724521689453029,0.468798484895894,0.852360881628899,-5.72829351044426,"GENE_00104","TR"
0.444288501617133,10.88381441897,0.645010278428037,0.518966763634584,0.854266277587792,-5.89999649308203,"GENE_00105","TR"
0.996666313716834,10.7188689207321,1.39985012088015,0.161655142673203,0.758665171056974,-5.13819957885208,"GENE_00106","TR"
-0.153471552058616,10.8023257805415,-0.209019077569824,0.834446649806243,0.949088371208857,-6.01657109267051,"GENE_00107","TR"
0.98963701046695,10.9082139761879,1.49132798895792,0.135973970747337,0.758665171056974,-5.07249430864458,"GENE_00108","TR"
0.945218236330218,10.7211661022014,1.32741596516672,0.184465812710258,0.770875368594946,-5.23165152457329,"GENE_00109","TR"
-2.3723003117898,12.0735784375863,-3.94002676436658,8.32127990917591e-05,0.00315474190829548,1.23831194261682,"GENE_00110","TR"
-0.499701975894306,10.819323160254,-0.708234386532675,0.478851299284017,0.852904189335857,-5.83710512812477,"GENE_00111","TR"
-0.347536911933517,10.7308718927997,-0.461688983980305,0.644335754660238,0.910826361848475,-5.91339517412355,"GENE_00112","TR"
0.419234106216176,11.1520654011664,0.756873367074192,0.449181453966945,0.852360881628899,-6.02976737650486,"GENE_00113","TR"
-0.0721058675273919,10.7450826019926,-0.0943948816448248,0.924801391395433,0.9772691512132,-5.99574466435179,"GENE_00114","TR"
0.355547347409967,11.0854166550227,0.605358017812275,0.544984067424814,0.858242625865849,-6.07373631548487,"GENE_00115","TR"
0.911446577709395,11.2278508612906,1.46985705194535,0.141698781116356,0.758665171056974,-5.16162320369829,"GENE_00116","TR"
0.18952648288949,11.0153589129317,0.30366816992585,0.761400452395229,0.937627304574239,-6.14765907779098,"GENE_00117","TR"
-1.17309579181148,10.9078578072023,-1.72728646294021,0.0842127225577982,0.758060381602548,-4.69130579542457,"GENE_00118","TR"
-0.152534645569424,11.7528828285974,-0.323663099369271,0.746214261328991,0.935119391715076,-6.41275160247444,"GENE_00119","TR"
0.460446795273014,10.9667530532441,0.703912912133402,0.481538226650843,0.852904189335857,-5.91031414693256,"GENE_00120","TR"
-0.352007853496596,10.9218801433834,-0.522033627263569,0.601683049723089,0.890072504132977,-5.98818708941726,"GENE_00121","TR"
-0.545857661638873,10.911942690147,-0.815938056327401,0.414596294631699,0.852360881628899,-5.80821304780821,"GENE_00122","TR"
0.873264687462353,11.1073004067332,1.39082057719933,0.164376544458314,0.758665171056974,-5.25907521792006,"GENE_00123","TR"
-0.427364045419991,11.5282943305033,-0.911374214582778,0.362166882789618,0.852360881628899,-6.06326241752218,"GENE_00124","TR"
-0.605050383242123,10.9498799505344,-0.923021707729641,0.35606548185686,0.852360881628899,-5.73813290911823,"GENE_00125","TR"
1.30951700946433,10.1624658574377,1.51761166504389,0.129211104899291,0.758665171056974,-4.82178358738596,"GENE_00126","TR"
-0.847758871542181,11.2880087657743,-1.38252727451772,0.166906337632534,0.758665171056974,-5.2910391424426,"GENE_00127","TR"
-0.62126898989888,10.7328233622088,-0.853073571687966,0.393682352832194,0.852360881628899,-5.70107466977057,"GENE_00128","TR"
0.75519301791663,9.9947061757908,0.833331736185717,0.40471985651529,0.852360881628899,-5.52266788139856,"GENE_00129","TR"
-1.5875414494342,10.2918246807921,-2.02134957951689,0.0433266851836469,0.6265048193134,-4.0605714619631,"GENE_00130","TR"
-0.354820201278815,11.1732983980158,-0.628724644804747,0.529574214871223,0.85448329203351,-6.09782751173952,"GENE_00131","TR"
-2.58162431791981,12.2794241245632,-4.51440387653168,6.57850508293651e-06,0.000438567005529101,3.56058834923023,"GENE_00132","TR"
0.1608061541298,10.5752365557674,0.198948167468447,0.842315929447861,0.949088371208857,-5.92854970468206,"GENE_00133","TR"
0.314051462245874,11.5953173045499,0.695997555877535,0.486480905362673,0.852904189335857,-6.2694600114425,"GENE_00134","TR"
0.404980385442481,10.9094556345139,0.59438445481139,0.552297022700635,0.859606261012661,-5.93999734427336,"GENE_00135","TR"
-0.200799499463972,11.0627696163148,-0.33593740162971,0.736940096274198,0.935119391715076,-6.17908810458601,"GENE_00136","TR"
-0.442056230080622,11.3207590307939,-0.857644135209174,0.39115322397229,0.852360881628899,-6.01930449046204,"GENE_00137","TR"
-0.371036258080809,10.7589533135421,-0.501249250892659,0.616230195028682,0.890072504132977,-5.91105009584227,"GENE_00138","TR"
-0.602290444243988,10.8743508555496,-0.889559589394666,0.373769280365412,0.852360881628899,-5.73737718087935,"GENE_00139","TR"
1.21796130550791,10.8894903277904,1.80055351520545,0.0718674116884254,0.758060381602548,-4.57152323638101,"GENE_00140","TR"
-1.35722304893559,10.5836121596566,-1.84287915258632,0.0654390946504339,0.748581879725811,-4.4317110838156,"GENE_00141","TR"
-0.362340153400322,10.4310610117003,-0.434473957367822,0.66397359635544,0.915825650145435,-5.83019459228245,"GENE_00142","TR"
0.847247439594418,11.0790394554759,1.34121916075494,0.1799444898792,0.770875368594946,-5.31864077910389,"GENE_00143","TR"
0.485327316007377,11.3053518702484,0.948911121458606,0.342737473084675,0.852360881628899,-5.9465334316275,"GENE_00144","TR"
0.330889468448476,10.3483803656806,0.389672044553479,0.696805002569913,0.925530022143726,-5.83079922094262,"GENE_00145","TR"
0.00788263366187664,10.4652317165637,0.0095125253397759,0.9924108103259,0.996515681372946,-5.92378165826724,"GENE_00146","TR"
-0.761346096504173,10.485778649723,-0.944855222106053,0.344804128896994,0.852360881628899,-5.53324436384985,"GENE_00147","TR"
-1.49017296925575,10.5668277168538,-2.01218299402662,0.0442842989119112,0.6265048193134,-4.11967450944727,"GENE_00148","TR"
-0.0719874419272092,11.0962361636755,-0.125089674138252,0.900460415343713,0.9772691512132,-6.26237574565726,"GENE_00149","TR"
1.24985255802888,11.1098340521044,1.86835123586144,0.0618044418132498,0.748581879725811,-4.46194149903932,"GENE_00150","TR"
-0.028500384612424,11.5751175778808,-0.0640238264041168,0.948955253903646,0.983130834079892,-6.5176186197536,"GENE_00151","TR"
1.22217296099872,11.05018578305,1.82980311920021,0.067372369175323,0.748581879725811,-4.53112453525667,"GENE_00152","TR"
1.0261027851873,10.5173205657592,1.3152175774107,0.188531022145031,0.770875368594946,-5.16941021913805,"GENE_00153","TR"
-1.93401894957026,12.1361275391651,-3.79601794647421,0.000149764984850938,0.00427899956716966,0.617231288150031,"GENE_00154","TR"
0.268867322745451,10.8614920159725,0.379866048164539,0.704070059654597,0.925530022143726,-6.00351692803163,"GENE_00155","TR"
0.410251688478074,11.2899613384916,0.813478552501514,0.416004260440657,0.852360881628899,-6.07596349590144,"GENE_00156","TR"
0.34573600601379,10.735227323777,0.457121756374159,0.647614563059446,0.910826361848475,-5.91095840576666,"GENE_00157","TR"
0.192332495390047,11.2372193904475,0.391586226221591,0.695390040091923,0.925530022143726,-6.34888603177384,"GENE_00158","TR"
1.12183802827308,10.7408167860493,1.60138368895435,0.109390668094509,0.758665171056974,-4.86503361836406,"GENE_00159","TR"
-0.429858367995478,11.2405610968471,-0.807407888056844,0.419491533366631,0.852360881628899,-6.02910982233818,"GENE_00160","TR"
-0.211494088973358,10.116359445019,-0.237530575814656,0.812260407826773,0.949088371208857,-5.83141449060147,"GENE_00161","TR"
-0.0324901474241426,10.8647548524373,-0.0457302083642618,0.963528139640706,0.985620050858944,-6.06733183701682,"GENE_00162","TR"
1.1421497148336,10.8379330903808,1.68166133355033,0.0927321056998954,0.758060381602548,-4.76529378396894,"GENE_00163","TR"
-0.464638414020086,11.0864433931845,-0.769220430228442,0.441819235315119,0.852360881628899,-5.93883399819228,"GENE_00164","TR"
-0.230032290735372,10.8325677182665,-0.318787218855954,0.749908676433014,0.935119391715076,-6.00556776019182,"GENE_00165","TR"
1.18947503684775,10.4292801973982,1.48563670413559,0.137473746500853,0.758665171056974,-4.92490117189429,"GENE_00166","TR"
1.13165956641999,10.898177398383,1.69009169591565,0.091107812535575,0.758060381602548,-4.76347592310168,"GENE_00167","TR"
0.778247862160884,10.5306395254728,0.981729863756887,0.326307165176254,0.852360881628899,-5.51438075353815,"GENE_00168","TR"
0.231118348273484,11.0467733271477,0.380734252093758,0.703425722540377,0.925530022143726,-6.14887019859272,"GENE_00169","TR"
0.518166044757365,10.6543238954632,0.670317214213921,0.502703966399147,0.852904189335857,-5.77793400612335,"GENE_00170","TR"
0.576079095989903,10.7535974778717,0.781499913122702,0.43456634219747,0.852360881628899,-5.74530262332602,"GENE_00171","TR"
0.428624872901858,10.9643967050798,0.654762702632488,0.512667606439311,0.852904189335857,-5.94148700447991,"GENE_00172","TR"
0.586640642993096,10.8893998642416,0.864215682205838,0.387534193058549,0.852360881628899,-5.75617071770926,"GENE_00173","TR"
-0.324011508817445,10.5066187591307,-0.395831604424103,0.69225564845512,0.925530022143726,-5.86226477496655,"GENE_00174","TR"
-0.831510593123811,10.7546719384381,-1.17625591300688,0.239580122681053,0.805311336743035,-5.41729022117452,"GENE_00175","TR"
-3.05644515909842,11.7119845851425,-4.30003645814685,1.75871261431975e-05,0.000879356307159873,2.69121502575204,"GENE_00176","TR"
0.068598578237642,10.8590606078436,0.0959961363045906,0.923529652212854,0.9772691512132,-6.05847913861928,"GENE_00177","TR"
1.39404242054743,10.455286562364,1.78556670638747,0.0742641152203087,0.758060381602548,-4.48535060763151,"GENE_00178","TR"
-1.09546583673021,10.3977438566228,-1.3520076524055,0.176468413581693,0.770875368594946,-5.09225156520051,"GENE_00179","TR"
1.3105368993706,10.4710612446338,1.6762024972368,0.0937962195393138,0.758060381602548,-4.66166300489318,"GENE_00180","TR"
-1.30884798461609,10.2018044202268,-1.55087661634484,0.121030143046697,0.758665171056974,-4.79149426670254,"GENE_00181","TR"
-1.47225285909293,10.5956277292332,-2.00151131839001,0.0454215994002215,0.6265048193134,-4.14482519820663,"GENE_00182","TR"
-0.318528379379822,10.7287459821293,-0.423844010476272,0.671708066910613,0.917426613149509,-5.93069154256309,"GENE_00183","TR"
0.796547103488624,10.5941732546628,1.03489704618281,0.30079519445974,0.852360881628899,-5.49001981692598,"GENE_00184","TR"
-2.0334801157192,10.5897933373961,-2.7046829312571,0.00687316414011662,0.144698192423508,-2.57102490712569,"GENE_00185","TR"
-0.529237224725023,10.7083292172585,-0.711178967149048,0.477025174558996,0.852904189335857,-5.78614327568198,"GENE_00186","TR"
-0.26710824483125,10.8151975124945,-0.369903325153,0.711479002155157,0.925530022143726,-5.98824566047647,"GENE_00187","TR"
0.43762025691378,10.6534200034569,0.560833881067267,0.574950053034148,0.881149506565744,-5.83255129954315,"GENE_00188","TR"
0.136484366258946,10.6896670624679,0.174684371323384,0.861338699652325,0.959645772975576,-5.96444139517007,"GENE_00189","TR"
0.64956969306772,10.9331102636629,0.983923003162489,0.325227757302153,0.852360881628899,-5.67619884567408,"GENE_00190","TR"
-0.389448673703781,10.6366551918054,-0.501043161830393,0.616375209112086,0.890072504132977,-5.86589371060845,"GENE_00191","TR"
0.313381269958371,10.9486689668752,0.471685669569327,0.637183325741677,0.910826361848475,-6.02598478471521,"GENE_00192","TR"
-0.602352183944616,11.0190164352049,-0.949964219752947,0.342202172157573,0.852360881628899,-5.74457543727936,"GENE_00193","TR"
-0.639691699817499,10.8864766886381,-0.950572656381044,0.34189314138824,0.852360881628899,-5.68948345351779,"GENE_00194","TR"
1.50292617209442,9.96987798307491,1.71830713505549,0.0858373394216716,0.758060381602548,-4.51192600011151,"GENE_00195","TR"
0.51994198458292,10.3667409665186,0.614460552214994,0.538954717143134,0.85448329203351,-5.72938260058296,"GENE_00196","TR"
-0.97506519455732,10.6816004429441,-1.35260373512996,0.176277824413464,0.770875368594946,-5.18918103289803,"GENE_00197","TR"
-2.38154301728538,11.865678412248,-3.64139983612892,0.000275455379768531,0.00734547679382749,0.185307119521426,"GENE_00198","TR"
0.617299363766989,10.3522143387548,0.727204949594295,0.467153611374902,0.852360881628899,-5.65643669886646,"GENE_00199","TR"
-0.209343631458495,10.7838901270794,-0.28251373460735,0.777567887931424,0.94825352186759,-5.99091353242783,"GENE_00200","TR"
0.734127263785421,11.0444233492164,1.1681572253087,0.242830373838854,0.809434579462846,-5.53132388422498,"GENE_00201","TR"
-0.263393984626374,10.9990912785285,-0.414072453081995,0.678848797416148,0.917426613149509,-6.09157218401406,"GENE_00202","TR"
0.391161964845416,10.7777090271007,0.530505936406813,0.595798005617064,0.889250754652334,-5.90044016531375,"GENE_00203","TR"
0.48616719206534,10.9770302361031,0.749642868983608,0.453524930670501,0.852360881628899,-5.88656986773103,"GENE_00204","TR"
0.949758639713091,10.9229293067053,1.43717253193731,0.150766743275246,0.758665171056974,-5.15170889085001,"GENE_00205","TR"
-0.392419922441744,11.2279826720149,-0.728325457869553,0.466467674061304,0.852360881628899,-6.07659659992781,"GENE_00206","TR"
0.0570777751001911,10.2797780524868,0.0663326708390166,0.947117116659652,0.983130834079892,-5.88684666090267,"GENE_00207","TR"
-0.0704199047645254,10.9105251303291,-0.102697181481226,0.918209745509917,0.9772691512132,-6.09699196379224,"GENE_00208","TR"
-0.698837080405638,10.7358179529911,-0.973522818790149,0.330367107355938,0.852360881628899,-5.61006090143311,"GENE_00209","TR"
-0.610623111137607,10.7817253730756,-0.861567884293242,0.388989904333313,0.852360881628899,-5.71890159686018,"GENE_00210","TR"
0.828107886471111,11.0811665305598,1.31926394029476,0.187175276054855,0.770875368594946,-5.35225817382521,"GENE_00211","TR"
1.26740705485682,10.8350691337566,1.85173619914917,0.0641557686191276,0.748581879725811,-4.47319056753146,"GENE_00212","TR"
-0.365064333524233,11.5290923753838,-0.791984122475051,0.428428638047759,0.852360881628899,-6.17905564232553,"GENE_00213","TR"
-0.528862199390471,11.0458221855221,-0.84634967273561,0.397420990128129,0.852360881628899,-5.84729610263838,"GENE_00214","TR"
-0.257985285371559,10.8705066872362,-0.368321189832917,0.712658117050669,0.925530022143726,-6.01745350804309,"GENE_00215","TR"
0.546234819963195,10.7895597040413,0.757958269669576,0.448531778661643,0.852360881628899,-5.78308887490522,"GENE_00216","TR"
0.333269317302314,10.7672868847797,0.448922567177892,0.653517914626281,0.910826361848475,-5.93179114914757,"GENE_00217","TR"
-0.692499728703815,9.7440288772164,-0.748351114675377,0.454303396956288,0.852360881628899,-5.56608548646302,"GENE_00218","TR"
0.188337021040185,10.9273378055502,0.278465824416765,0.780672788126072,0.948756106381924,-6.07817647160186,"GENE_00219","TR"
-4.57674481325954,11.6985029027602,-6.0398689002525,1.71965686243492e-09,6.87862744973967e-07,11.1504510478224,"GENE_00220","TR"
0.945776857013618,10.9853258655173,1.45302727331692,0.146314233098038,0.758665171056974,-5.14295411838739,"GENE_00221","TR"
-0.297997813943818,10.4332559697689,-0.357421941605093,0.720799523395723,0.930063901155771,-5.85879420615852,"GENE_00222","TR"
1.15876372062646,10.4011245847175,1.42242485431046,0.155000418658157,0.758665171056974,-4.99678987972319,"GENE_00223","TR"
