sample	cell_idx	library	plate	cell_name
plate1_lib1	83	1	1	plate1_lib1_83
plate1_lib1	84	1	1	plate1_lib1_84
plate1_lib1	85	1	1	plate1_lib1_85
plate1_lib1	86	1	1	plate1_lib1_86
plate1_lib1	87	1	1	plate1_lib1_87
plate1_lib1	88	1	1	plate1_lib1_88
plate1_lib1	89	1	1	plate1_lib1_89
plate1_lib1	90	1	1	plate1_lib1_90
plate1_lib1	91	1	1	plate1_lib1_91
plate1_lib1	92	1	1	plate1_lib1_92
plate1_lib1	93	1	1	plate1_lib1_93
plate1_lib1	94	1	1	plate1_lib1_94
plate1_lib1	95	1	1	plate1_lib1_95
plate1_lib1	96	1	1	plate1_lib1_96
plate1_lib2	1	2	1	plate1_lib2_1
plate1_lib2	2	2	1	plate1_lib2_2
plate1_lib2	3	2	1	plate1_lib2_3
plate1_lib2	4	2	1	plate1_lib2_4
plate1_lib2	5	2	1	plate1_lib2_5
plate1_lib2	6	2	1	plate1_lib2_6
plate1_lib2	7	2	1	plate1_lib2_7
plate1_lib2	8	2	1	plate1_lib2_8
plate1_lib2	9	2	1	plate1_lib2_9
plate1_lib2	10	2	1	plate1_lib2_10
plate1_lib2	11	2	1	plate1_lib2_11
plate1_lib2	12	2	1	plate1_lib2_12
plate1_lib2	13	2	1	plate1_lib2_13
plate1_lib2	14	2	1	plate1_lib2_14
plate1_lib2	15	2	1	plate1_lib2_15
plate1_lib2	16	2	1	plate1_lib2_16
plate1_lib2	17	2	1	plate1_lib2_17
plate1_lib2	18	2	1	plate1_lib2_18
plate1_lib2	19	2	1	plate1_lib2_19
plate1_lib2	20	2	1	plate1_lib2_20
plate1_lib2	21	2	1	plate1_lib2_21
plate1_lib2	22	2	1	plate1_lib2_22
plate1_lib2	23	2	1	plate1_lib2_23
plate1_lib2	24	2	1	plate1_lib2_24
plate1_lib2	25	2	1	plate1_lib2_25
plate1_lib2	26	2	1	plate1_lib2_26
plate1_lib2	27	2	1	plate1_lib2_27
plate1_lib2	28	2	1	plate1_lib2_28
plate1_lib2	29	2	1	plate1_lib2_29
plate1_lib2	30	2	1	plate1_lib2_30
plate1_lib2	31	2	1	plate1_lib2_31
plate1_lib2	32	2	1	plate1_lib2_32
plate1_lib2	33	2	1	plate1_lib2_33
plate1_lib2	34	2	1	plate1_lib2_34
plate1_lib2	35	2	1	plate1_lib2_35
plate1_lib2	36	2	1	plate1_lib2_36
plate1_lib2	37	2	1	plate1_lib2_37
plate1_lib2	38	2	1	plate1_lib2_38
plate1_lib2	39	2	1	plate1_lib2_39
plate1_lib2	40	2	1	plate1_lib2_40
plate1_lib2	41	2	1	plate1_lib2_41
plate1_lib2	42	2	1	plate1_lib2_42
plate1_lib2	43	2	1	plate1_lib2_43
plate1_lib2	44	2	1	plate1_lib2_44
plate1_lib2	45	2	1	plate1_lib2_45
plate1_lib2	46	2	1	plate1_lib2_46
plate1_lib2	47	2	1	plate1_lib2_47
plate1_lib2	48	2	1	plate1_lib2_48
plate1_lib2	49	2	1	plate1_lib2_49
plate1_lib2	50	2	1	plate1_lib2_50
plate1_lib2	51	2	1	plate1_lib2_51
plate1_lib2	52	2	1	plate1_lib2_52
plate1_lib2	53	2	1	plate1_lib2_53
plate1_lib2	54	2	1	plate1_lib2_54
plate1_lib2	55	2	1	plate1_lib2_55
plate1_lib2	56	2	1	plate1_lib2_56
plate1_lib2	57	2	1	plate1_lib2_57
plate1_lib2	58	2	1	plate1_lib2_58
plate1_lib2	59	2	1	plate1_lib2_59
plate1_lib2	60	2	1	plate1_lib2_60
plate1_lib2	61	2	1	plate1_lib2_61
plate1_lib2	62	2	1	plate1_lib2_62
plate1_lib2	63	2	1	plate1_lib2_63
plate1_lib2	64	2	1	plate1_lib2_64
plate1_lib2	65	2	1	plate1_lib2_65
plate1_lib2	66	2	1	plate1_lib2_66
plate1_lib2	67	2	1	plate1_lib2_67
plate1_lib2	68	2	1	plate1_lib2_68
plate1_lib2	69	2	1	plate1_lib2_69
plate1_lib2	70	2	1	plate1_lib2_70
plate1_lib2	71	2	1	plate1_lib2_71
plate1_lib2	72	2	1	plate1_lib2_72
plate1_lib2	73	2	1	plate1_lib2_73
plate1_lib2	74	2	1	plate1_lib2_74
plate1_lib2	75	2	1	plate1_lib2_75
plate1_lib2	76	2	1	plate1_lib2_76
plate1_lib2	77	2	1	plate1_lib2_77
plate1_lib2	78	2	1	plate1_lib2_78
plate1_lib2	79	2	1	plate1_lib2_79
plate1_lib2	80	2	1	plate1_lib2_80
plate1_lib2	81	2	1	plate1_lib2_81
plate1_lib2	82	2	1	plate1_lib2_82
plate1_lib2	83	2	1	plate1_lib2_83
plate1_lib2	84	2	1	plate1_lib2_84
plate1_lib2	85	2	1	plate1_lib2_85
plate1_lib2	86	2	1	plate1_lib2_86
plate1_lib2	87	2	1	plate1_lib2_87
plate1_lib2	88	2	1	plate1_lib2_88
plate1_lib2	89	2	1	plate1_lib2_89
plate1_lib2	90	2	1	plate1_lib2_90
plate1_lib2	91	2	1	plate1_lib2_91
plate1_lib2	92	2	1	plate1_lib2_92
plate1_lib2	93	2	1	plate1_lib2_93
plate1_lib2	94	2	1	plate1_lib2_94
plate1_lib2	95	2	1	plate1_lib2_95
plate1_lib2	96	2	1	plate1_lib2_96
plate2_lib1	1	1	2	plate2_lib1_1
plate2_lib1	2	1	2	plate2_lib1_2
plate2_lib1	3	1	2	plate2_lib1_3
plate2_lib1	4	1	2	plate2_lib1_4
plate2_lib1	5	1	2	plate2_lib1_5
plate2_lib1	6	1	2	plate2_lib1_6
plate2_lib1	7	1	2	plate2_lib1_7
plate2_lib1	8	1	2	plate2_lib1_8
plate2_lib1	9	1	2	plate2_lib1_9
plate2_lib1	10	1	2	plate2_lib1_10
plate2_lib1	11	1	2	plate2_lib1_11
plate2_lib1	12	1	2	plate2_lib1_12
plate2_lib1	13	1	2	plate2_lib1_13
plate2_lib1	14	1	2	plate2_lib1_14
plate2_lib1	15	1	2	plate2_lib1_15
plate2_lib1	16	1	2	plate2_lib1_16
plate2_lib1	17	1	2	plate2_lib1_17
plate2_lib1	18	1	2	plate2_lib1_18
plate2_lib1	19	1	2	plate2_lib1_19
plate2_lib1	20	1	2	plate2_lib1_20
plate2_lib1	21	1	2	plate2_lib1_21
plate2_lib1	22	1	2	plate2_lib1_22
plate2_lib1	23	1	2	plate2_lib1_23
plate2_lib1	24	1	2	plate2_lib1_24
plate2_lib1	25	1	2	plate2_lib1_25
plate2_lib1	26	1	2	plate2_lib1_26
plate2_lib1	27	1	2	plate2_lib1_27
plate2_lib1	28	1	2	plate2_lib1_28
plate2_lib1	29	1	2	plate2_lib1_29
plate2_lib1	30	1	2	plate2_lib1_30
plate2_lib1	31	1	2	plate2_lib1_31
plate2_lib1	32	1	2	plate2_lib1_32
plate2_lib1	33	1	2	plate2_lib1_33
plate2_lib1	34	1	2	plate2_lib1_34
plate2_lib1	35	1	2	plate2_lib1_35
plate2_lib1	36	1	2	plate2_lib1_36
plate2_lib1	37	1	2	plate2_lib1_37
plate2_lib1	38	1	2	plate2_lib1_38
plate2_lib1	39	1	2	plate2_lib1_39
plate2_lib1	40	1	2	plate2_lib1_40
plate2_lib1	41	1	2	plate2_lib1_41
plate2_lib1	42	1	2	plate2_lib1_42
plate2_lib1	43	1	2	plate2_lib1_43
plate2_lib1	44	1	2	plate2_lib1_44
plate2_lib1	45	1	2	plate2_lib1_45
plate2_lib1	46	1	2	plate2_lib1_46
plate2_lib1	47	1	2	plate2_lib1_47
plate2_lib1	48	1	2	plate2_lib1_48
plate2_lib1	49	1	2	plate2_lib1_49
plate2_lib1	50	1	2	plate2_lib1_50
plate2_lib1	51	1	2	plate2_lib1_51
plate2_lib1	52	1	2	plate2_lib1_52
plate2_lib1	53	1	2	plate2_lib1_53
plate2_lib1	54	1	2	plate2_lib1_54
plate2_lib1	55	1	2	plate2_lib1_55
plate2_lib1	56	1	2	plate2_lib1_56
plate2_lib1	57	1	2	plate2_lib1_57
plate2_lib1	58	1	2	plate2_lib1_58
plate2_lib1	59	1	2	plate2_lib1_59
plate2_lib1	60	1	2	plate2_lib1_60
plate2_lib1	61	1	2	plate2_lib1_61
plate2_lib1	62	1	2	plate2_lib1_62
plate2_lib1	63	1	2	plate2_lib1_63
plate2_lib1	64	1	2	plate2_lib1_64
plate2_lib1	65	1	2	plate2_lib1_65
plate2_lib1	66	1	2	plate2_lib1_66
plate2_lib1	67	1	2	plate2_lib1_67
plate2_lib1	68	1	2	plate2_lib1_68
plate2_lib1	69	1	2	plate2_lib1_69
plate2_lib1	70	1	2	plate2_lib1_70
plate2_lib1	71	1	2	plate2_lib1_71
plate2_lib1	72	1	2	plate2_lib1_72
plate2_lib1	73	1	2	plate2_lib1_73
plate2_lib1	74	1	2	plate2_lib1_74
plate2_lib1	75	1	2	plate2_lib1_75
plate2_lib1	76	1	2	plate2_lib1_76
plate2_lib1	77	1	2	plate2_lib1_77
plate2_lib1	78	1	2	plate2_lib1_78
plate2_lib1	79	1	2	plate2_lib1_79
plate2_lib1	80	1	2	plate2_lib1_80
plate2_lib1	81	1	2	plate2_lib1_81
plate2_lib1	82	1	2	plate2_lib1_82
plate2_lib1	83	1	2	plate2_lib1_83
plate2_lib1	84	1	2	plate2_lib1_84
plate2_lib1	85	1	2	plate2_lib1_85
plate2_lib1	86	1	2	plate2_lib1_86
plate2_lib1	87	1	2	plate2_lib1_87
plate2_lib1	88	1	2	plate2_lib1_88
plate2_lib1	89	1	2	plate2_lib1_89
plate2_lib1	90	1	2	plate2_lib1_90
plate2_lib1	91	1	2	plate2_lib1_91
plate2_lib1	92	1	2	plate2_lib1_92
plate2_lib1	93	1	2	plate2_lib1_93
plate2_lib1	94	1	2	plate2_lib1_94
plate2_lib1	95	1	2	plate2_lib1_95
plate2_lib1	96	1	2	plate2_lib1_96
plate2_lib2	1	2	2	plate2_lib2_1
plate2_lib2	2	2	2	plate2_lib2_2
plate2_lib2	3	2	2	plate2_lib2_3
plate2_lib2	4	2	2	plate2_lib2_4
plate2_lib2	5	2	2	plate2_lib2_5
plate2_lib2	6	2	2	plate2_lib2_6
plate2_lib2	7	2	2	plate2_lib2_7
plate2_lib2	8	2	2	plate2_lib2_8
plate2_lib2	9	2	2	plate2_lib2_9
plate2_lib2	10	2	2	plate2_lib2_10
plate2_lib2	11	2	2	plate2_lib2_11
plate2_lib2	12	2	2	plate2_lib2_12
plate2_lib2	13	2	2	plate2_lib2_13
plate2_lib2	14	2	2	plate2_lib2_14
plate2_lib2	15	2	2	plate2_lib2_15
plate2_lib2	16	2	2	plate2_lib2_16
plate2_lib2	17	2	2	plate2_lib2_17
plate2_lib2	18	2	2	plate2_lib2_18
plate2_lib2	19	2	2	plate2_lib2_19
plate2_lib2	20	2	2	plate2_lib2_20
plate2_lib2	21	2	2	plate2_lib2_21
plate2_lib2	22	2	2	plate2_lib2_22
plate2_lib2	23	2	2	plate2_lib2_23
plate2_lib2	24	2	2	plate2_lib2_24
plate2_lib2	25	2	2	plate2_lib2_25
plate2_lib2	26	2	2	plate2_lib2_26
plate2_lib2	27	2	2	plate2_lib2_27
plate2_lib2	28	2	2	plate2_lib2_28
plate2_lib2	29	2	2	plate2_lib2_29
plate2_lib2	30	2	2	plate2_lib2_30
plate2_lib2	31	2	2	plate2_lib2_31
plate2_lib2	32	2	2	plate2_lib2_32
plate2_lib2	33	2	2	plate2_lib2_33
plate2_lib2	34	2	2	plate2_lib2_34
plate2_lib2	35	2	2	plate2_lib2_35
plate2_lib2	36	2	2	plate2_lib2_36
plate2_lib2	37	2	2	plate2_lib2_37
plate2_lib2	38	2	2	plate2_lib2_38
plate2_lib2	39	2	2	plate2_lib2_39
plate2_lib2	40	2	2	plate2_lib2_40
plate2_lib2	41	2	2	plate2_lib2_41
plate2_lib2	42	2	2	plate2_lib2_42
plate2_lib2	43	2	2	plate2_lib2_43
plate2_lib2	44	2	2	plate2_lib2_44
plate2_lib2	45	2	2	plate2_lib2_45
plate2_lib2	46	2	2	plate2_lib2_46
plate2_lib2	47	2	2	plate2_lib2_47
plate2_lib2	48	2	2	plate2_lib2_48
plate2_lib2	49	2	2	plate2_lib2_49
plate2_lib2	50	2	2	plate2_lib2_50
plate2_lib2	51	2	2	plate2_lib2_51
plate2_lib2	52	2	2	plate2_lib2_52
plate2_lib2	53	2	2	plate2_lib2_53
plate2_lib2	54	2	2	plate2_lib2_54
plate2_lib2	55	2	2	plate2_lib2_55
plate2_lib2	56	2	2	plate2_lib2_56
plate2_lib2	57	2	2	plate2_lib2_57
plate2_lib2	58	2	2	plate2_lib2_58
plate2_lib2	59	2	2	plate2_lib2_59
plate2_lib2	60	2	2	plate2_lib2_60
plate2_lib2	61	2	2	plate2_lib2_61
plate2_lib2	62	2	2	plate2_lib2_62
plate2_lib2	63	2	2	plate2_lib2_63
plate2_lib2	64	2	2	plate2_lib2_64
plate2_lib2	65	2	2	plate2_lib2_65
plate2_lib2	66	2	2	plate2_lib2_66
plate2_lib2	67	2	2	plate2_lib2_67
plate2_lib2	68	2	2	plate2_lib2_68
plate2_lib2	69	2	2	plate2_lib2_69
plate2_lib2	70	2	2	plate2_lib2_70
plate2_lib2	71	2	2	plate2_lib2_71
plate2_lib2	72	2	2	plate2_lib2_72
plate2_lib2	73	2	2	plate2_lib2_73
plate2_lib2	74	2	2	plate2_lib2_74
plate2_lib2	75	2	2	plate2_lib2_75
plate2_lib2	76	2	2	plate2_lib2_76
plate2_lib2	77	2	2	plate2_lib2_77
plate2_lib2	78	2	2	plate2_lib2_78
plate2_lib2	79	2	2	plate2_lib2_79
plate2_lib2	80	2	2	plate2_lib2_80
plate2_lib2	81	2	2	plate2_lib2_81
plate2_lib2	82	2	2	plate2_lib2_82
plate2_lib2	83	2	2	plate2_lib2_83
plate2_lib2	84	2	2	plate2_lib2_84
plate2_lib2	85	2	2	plate2_lib2_85
plate2_lib2	86	2	2	plate2_lib2_86
plate2_lib2	87	2	2	plate2_lib2_87
plate2_lib2	88	2	2	plate2_lib2_88
plate2_lib2	89	2	2	plate2_lib2_89
plate2_lib2	90	2	2	plate2_lib2_90
plate2_lib2	91	2	2	plate2_lib2_91
plate2_lib2	92	2	2	plate2_lib2_92
plate2_lib2	93	2	2	plate2_lib2_93
plate2_lib2	94	2	2	plate2_lib2_94
plate2_lib2	95	2	2	plate2_lib2_95
plate2_lib2	96	2	2	plate2_lib2_96
