"",S01,S02,S03,S04,S05,S06
GENE_00026,12.5820259344696,12.6183500077961,11.6863439588106,10.433469813258,10.5209128800459,10.4546673636385
GENE_00027,10.7254516546465,12.311248266386,11.6477171452455,12.5711671381596,12.1816106444055,9.62286683834978
GENE_00028,12.0928959027883,9.43994039120318,10.652411166796,11.2362254518847,12.023728881097,12.0136398496464
GENE_00029,10.3223482788438,10.6887618023946,11.8537957106191,10.6603768367254,9.52298428079875,9.68650309314924
GENE_00030,11.1862268888845,12.4084553496534,12.4782415573968,12.0183503104258,10.858438118212,11.3602985953793
GENE_00031,11.0445151791369,9.15931138562109,11.7755597568577,11.9898243463357,11.2174546227993,10.3614101377965
GENE_00032,9.67392432423598,11.0412949662868,12.0701538073275,11.088003151464,12.4481377072833,11.59396556612
GENE_00033,10.1368176980763,11.3601651641669,12.2176667809809,12.2005368082349,9.22004798560841,11.2812735042829
GENE_00034,11.2751586863792,12.3595657344529,11.6060633278727,12.0717238818846,12.2668620430421,9.70469764071442
GENE_00035,8.78861663104047,12.2951612450859,12.5221324347165,11.8348618541996,12.6643931153661,12.4374135452917
GENE_00036,10.6207452810603,11.4960525525967,12.5783167815862,11.9310224277162,12.1949131288074,12.0216448613778
GENE_00037,11.9090050553476,10.8796278659473,11.5458555115596,8.63697300404301,11.0684873550462,12.4264921300243
GENE_00038,11.6429396412569,12.0343304465783,12.2431688763853,10.8767946644573,11.4539613236035,12.5468535065941
GENE_00039,10.3623320358296,11.2440512938483,11.304367405432,10.5317257306639,11.4024705015631,12.5638975418024
GENE_00040,10.035718529283,12.4726998183795,11.8784167415429,11.1473242834713,8.95406623358544,10.4611034870228
GENE_00041,11.0858423450744,12.1809874777258,12.291637644656,10.4586682374797,12.1225056147325,12.3745924099238
GENE_00042,12.0900971795,12.1358913519118,12.3272477825303,10.8276732866033,12.0882903805868,11.4054935288798
GENE_00043,11.5410786863953,12.1952989031978,11.2259559193234,10.1041394110058,11.1514059895074,11.7351940992331
GENE_00044,10.0298886700861,11.1423835153538,10.8379186365748,9.86122250163921,11.6525179599876,11.8285817972018
GENE_00045,11.9581810607836,12.4737211646707,9.32454347711904,12.3090045258305,8.9777145705677,11.6133573267791
GENE_00046,11.9982914306652,12.3451280303437,11.1936194398214,11.3695214764712,9.32518095270156,12.6377244687356
GENE_00047,12.0049932230713,12.1728351666764,12.5216114978554,11.8744106331838,12.4024539883318,12.5126656526477
GENE_00048,12.0183041287363,11.281861011779,11.1348851088785,11.7249244590634,11.7467157129194,11.904531976965
GENE_00049,10.1422318673415,12.1098502183267,11.6798219194016,10.0191792259786,12.3837676065971,9.55228017592934
GENE_00050,11.1677632420114,12.328852125019,10.5701644222698,10.4292269517935,11.1211990849378,11.4286659722451
GENE_00051,10.9081581661722,10.4789469616038,10.9827191249824,10.3773148041781,11.5877208679612,11.7992486688081
GENE_00052,10.9411468453021,12.3694770967761,11.673270261645,12.4853898552246,12.4138758200741,11.7396128548951
GENE_00053,12.5513230726649,12.202709754139,9.16824624834858,12.0126900620371,11.7924379371474,12.1493531244861
GENE_00054,11.9404215843457,12.3294164305263,11.4733601262625,12.3319134912906,12.056717751799,12.3562937849678
GENE_00055,11.4114370224558,10.0646451934964,12.0112578627385,12.0818954093279,12.5203641303715,9.38183704288982
GENE_00056,11.5694884254836,11.0302300812086,11.3390773278961,12.4470821834699,11.4316598699925,12.3671865628845
GENE_00057,10.1149555204138,11.871835266553,11.3531993113399,12.557139419375,12.1098534112508,10.1937681358128
GENE_00058,11.996050563735,11.5638024572126,11.821147037304,12.1905443265412,12.2475374942055,12.0055901729505
GENE_00059,11.2677471449565,10.9071061273431,12.4373989615382,10.8373120870027,12.0629496150574,12.549372645963
GENE_00060,12.3080872580015,10.3624665330027,11.472282220393,10.8357100857062,12.1455257659131,9.79577863295938
GENE_00061,12.2899089176502,10.5387286685941,12.0786781985313,9.0221630130595,12.0814852997543,11.6123939043193
GENE_00062,9.69618092237058,11.9691955375229,9.93175348462329,10.0248141215931,9.64984386120676,12.4808187324158
GENE_00063,10.3223482788438,10.4501778002845,12.0134826147381,12.3583747718107,12.1942824507784,11.9819142675043
GENE_00064,12.5675109402326,11.5327773363541,9.92546618102235,10.394827224771,11.1118787171,11.4384842040855
GENE_00065,10.7290541893405,12.1468180629513,8.7933363103324,12.3766681481859,9.34804286961497,11.5321392294348
GENE_00066,11.9620130572556,11.3049985819181,12.5438436439177,10.9833695335812,12.2018324515116,10.8442336266066
GENE_00067,10.5674109397621,10.8749968390043,12.5226531835426,12.4455075085136,11.88835586196,11.6200833296372
GENE_00068,11.445777086371,12.1105070082945,12.3200759013964,12.0331036599347,12.346220553512,10.1545953276027
GENE_00069,12.7083063830972,12.3551387330766,9.38536173929851,12.6407067560612,12.219296967855,10.9005665862309
GENE_00070,12.5518317025814,11.30385047416,12.4117644827486,12.2650443603818,12.0455719775814,11.6258236218419
GENE_00071,10.4803170263517,11.5838060086615,12.1478216444215,11.9570436513004,12.1565758228763,10.1466314924208
GENE_00072,11.5421030122559,11.9699195693656,8.82069665128108,12.254291562626,9.67175695990858,11.8169200165102
GENE_00073,12.2490915457015,9.61307393566603,12.235565469155,11.435525161861,12.0166115824123,12.5377480084019
GENE_00074,11.3484239088031,11.549342466539,12.3266514856228,11.2898608420832,10.4035951877565,10.523933168625
GENE_00075,10.7820397792962,11.4604307819738,11.429603075434,12.2434580191534,11.2518052441724,10.6644203208835
GENE_00076,12.4599739080034,10.6834745208426,11.5438046612471,11.8681552320004,12.1218424683239,8.7296797584734
GENE_00077,11.6515076790407,12.4777993346025,12.2965179584554,12.021172128593,11.643305494575,12.2739998165213
GENE_00078,11.7549654984009,11.234441980677,11.363700816067,11.7641941567456,12.155928157117,11.8152463259126
GENE_00079,12.6755419751461,12.6293907955047,12.3379391954194,10.5138052589609,12.3411016439167,10.4286318416666
GENE_00080,11.9310682505288,11.8803327059564,10.6899871914748,12.644829323079,10.0152486921946,11.3476176980506
GENE_00081,11.9620130572556,11.7026930695704,12.2725689402469,11.6077917700116,12.2420554991836,9.54825556934161
GENE_00082,11.30322201977,11.5752669974861,10.2284147821761,10.3371168836793,10.2806473040873,11.6569933502345
GENE_00083,9.63988208701498,9.70291549056311,11.8287471911524,11.2626963812236,12.3859786082944,10.842591342711
GENE_00084,10.1503152138566,11.83177059699,11.3007285959398,12.254291562626,12.1038213128228,12.018011724991
GENE_00085,9.09815411155964,12.1614707562798,12.6396145441199,9.98489969227813,11.8286506122874,11.5831879394339
GENE_00086,12.0567989308335,12.1235804045556,11.2143981062696,11.9948572809414,11.8407909691892,12.3242903653514
GENE_00087,11.4001829122529,12.4798341046782,8.98690984208351,9.78689997396314,12.2548145674001,11.5663716091588
GENE_00088,11.2726924007348,11.6100531440564,11.0579361181675,12.6342703665333,12.5891463852133,10.6755327207822
GENE_00089,12.5604510874982,11.6091239227991,9.51244781821734,10.4313499422687,11.446565744145,11.8622017015697
GENE_00090,10.6999788385667,11.7498277731379,11.5427781417908,11.4291652684218,12.2511806190678,11.595916513619
GENE_00091,11.801047084063,12.187227288197,10.7623247697247,11.259115181886,12.7008161802807,12.3041453729504
GENE_00092,11.7628951554918,12.1248812519669,11.8767883475744,12.4807847837598,11.9084900922325,11.6984405473903
GENE_00093,11.2528088490119,12.5356728271176,12.3248611146987,12.3381502010662,9.92081133233492,12.2168305253366
GENE_00094,11.6149801903444,10.310822745287,9.49980818856472,12.0225809706367,11.3262282419647,10.5978344729002
GENE_00095,11.879322783319,12.2228954632622,10.8985571170946,12.3952763541504,12.175232757124,11.3195572057957
GENE_00096,11.7452141300403,12.116404701449,11.6863439588106,11.7717538924748,12.4670583607295,11.8376789492096
GENE_00097,10.6609059349583,11.8979399753633,11.1910009372573,12.522208703749,9.79334669400957,11.4275709215785
GENE_00098,12.2899089176502,12.1940600518381,11.2588342651291,11.1473242834713,10.7714758014457,12.2818984598801
GENE_00099,10.8497896568812,12.1728351666764,10.8091795501111,9.17694783198735,11.8213170559182,11.2897353040919
GENE_00100,9.04133292908437,9.60190708073369,12.0060533939574,9.86750796933955,11.7570021673219,10.3909248662199
GENE_00101,11.3200405657611,9.6424364282715,12.5947541025799,12.0839211374852,9.26878733901116,12.2407191566994
GENE_00102,12.0625212682794,12.1791102597871,11.9374105487272,10.0276233375173,10.5645123140943,11.4749837470636
GENE_00103,12.4397802533464,11.5570724933393,12.4663804322555,12.0324045300711,11.8544276586029,10.5523428297407
GENE_00104,12.6727387501739,12.3361709358786,11.1457434718326,11.1486152187535,12.0137548023841,10.2167712317774
GENE_00105,11.6619110900942,11.8956555248009,12.0223474731646,10.0078429752789,10.3274139380521,11.9068912899382
GENE_00106,12.2250559156101,12.3158118019868,12.4979724935216,11.8146733334501,12.0553292299924,9.88144932733394
GENE_00107,12.4047324107215,10.3222079759255,11.0521764121333,12.0289037897313,10.3251112633327,12.3023542943145
GENE_00108,11.4942146729038,12.0419251035267,12.5433304893577,12.5071912262934,12.5507374623861,11.2629722049686
GENE_00109,11.5068613415208,11.6449272616214,11.615858134408,10.6639923525822,11.7535814919087,12.6433951335205
GENE_00110,10.3247311909228,11.055007791273,12.0486198317504,11.7127575049678,11.6923681876717,12.3949046949259
GENE_00111,9.68509554221843,12.2893721290995,10.0862876391171,12.508197269453,12.41062165635,11.3476176980506
GENE_00112,12.1335585904553,11.8309737854692,12.6779885725612,12.1297446890807,11.414433844648,12.0281615392356
GENE_00113,9.67018127917918,11.6202352709039,10.7392105455513,11.4099156181223,8.89939610383439,11.9084620244736
GENE_00114,11.8720094812848,11.1703710851821,12.6928718032389,9.94978578517351,9.57041569308356,12.2072908286618
GENE_00115,11.6391152297568,12.2980471150537,12.5262931717232,10.3904690084382,11.5188689675808,12.4696903235793
GENE_00116,11.6759777323624,10.245349777078,12.4095137213035,10.0276233375173,11.6284420848248,11.131957884969
GENE_00117,10.7522539134405,12.3423349075067,12.1565717063979,11.6521557948395,12.5977565733546,11.137326214461
GENE_00118,11.2800786452534,12.287630854731,12.4538750077762,12.4580570447983,12.4024539883318,12.1103038298488
GENE_00119,12.4181845564878,12.3880147870563,12.4690847182109,11.8602976449555,12.0476683798515,11.4654116118222
GENE_00120,11.7664055056202,11.522943546795,9.43046033855751,11.3222548094737,10.2273901151927,12.184783116434
GENE_00121,12.4298531619932,9.52910276172278,12.4423615624269,11.6199423633762,12.0698424814715,9.88144932733394
GENE_00122,11.8654774989072,10.1073881029717,10.7746191830203,12.1192478209698,12.2390009213621,10.7597394763179
GENE_00123,11.458853616193,11.6922012369646,9.86761231386893,12.4517959221562,11.5138229165418,12.5728399910796
GENE_00124,11.4147962072926,12.6348796649401,12.5732985742004,11.5107384594749,12.4396482146277,11.6838398055058
GENE_00125,12.634352238098,11.7182891273518,10.1334184323016,11.8308466876444,11.7180438452447,12.6466927571944
GENE_00126,12.1631542869506,12.5125031184943,11.6581823679141,11.4460630746871,11.0643516999868,12.0722717147017
GENE_00127,10.5593391494613,11.5705011724908,10.3554507569304,12.3516647012397,12.0991121816298,11.7958580174928
GENE_00128,12.387738897704,11.6754315293519,11.0593724589262,12.5390416517383,10.8789912482816,9.6113396278011
GENE_00129,12.6811321374203,12.0218159364956,12.0023243877297,11.1729260327439,12.19932017217,10.9863600096196
GENE_00130,12.5246241216621,12.116404701449,11.8743423051852,12.0546103325449,11.1132138904149,10.7545089591597
GENE_00131,9.81958333001936,11.7749029797211,10.4284075065361,12.2968300959623,11.3296782083691,10.7439906887557
GENE_00132,12.1464130987227,11.8476151012545,11.2934233269191,11.8146733334501,11.7932711279556,12.1691437724051
GENE_00133,12.0183041287363,11.6904451560318,11.7632733905843,12.4575363211671,10.5722998426666,11.6075671178155
GENE_00134,12.1986655989952,10.6710616491908,12.1239965516101,8.93507271166391,9.09046916753536,10.7475053064084
GENE_00135,12.4857568244094,10.448100739802,11.2272344237763,9.58047871960824,12.5785525557247,11.9510003799667
GENE_00136,12.2446939125646,9.12331735508684,12.3308203975172,10.5880003684536,8.76993715895763,11.2981477623985
GENE_00137,11.0488457197271,10.1256971555351,11.6695130553333,12.2367972481668,12.2062184408394,11.9834054493301
GENE_00138,9.69249525176249,11.6939551829546,9.11398770171156,9.87999734379141,12.5703127999094,12.4670280020214
GENE_00139,11.5824908684939,11.7070422468364,12.4582370261217,12.1942996224536,12.1507363371545,10.4928603315788
GENE_00140,11.9612474717935,10.8765421669649,11.1870642506593,11.6872233178,12.1809741229781,12.3017567736304
GENE_00141,9.6089328814326,10.8888455604587,9.82095403193923,11.5639565440598,11.7561477585302,11.9789272719773
GENE_00142,11.8365471434445,10.9266310205971,12.1765638832198,12.1382175137729,10.1772069978497,10.0812868932659
GENE_00143,10.9733980369495,11.4573361638903,11.7257737294484,11.5157493601305,11.8631832058473,12.001916328463
GENE_00144,9.69618092237058,11.7268813023048,11.9736644859933,9.66590142122162,12.4660136979431,12.3183945115233
GENE_00145,12.5235873056697,9.26692103259479,12.5304419436503,11.8444529053569,9.85529820653717,12.4996985402471
GENE_00146,11.9953028339507,9.42311994253267,12.6149187494964,11.7335527439929,10.0685289836892,12.2363482372906
GENE_00147,11.6647354122139,11.3940075528478,9.42155269644707,12.1601447835187,12.2093431467219,11.4308535831953
GENE_00148,11.2959536149262,11.4859643354248,12.1095103211242,10.685497212635,11.9411844548065,12.185431090954
GENE_00149,12.7589649652065,11.6183893122601,9.96891254232806,11.5726384500645,10.8213417601003,12.425943882959
GENE_00150,11.8001911055394,10.5923748168256,10.598104235118,11.9984415148758,12.3267864071484,12.1970451397465
GENE_00151,12.2358582261388,9.99521607441211,12.0630114694343,12.1080105759794,12.001549978857,9.93174786121895
GENE_00152,11.673175354782,11.9978770788403,12.2215209520541,12.3262202637654,10.997962444478,10.5583585058483
GENE_00153,9.91755612409907,12.0880066823419,10.7605598408944,11.1133479864917,12.3290864118638,10.0273713042259
GENE_00154,12.6605281043153,11.2701515694243,11.612926668548,10.2142718244919,10.8632072034368,12.2945671554873
GENE_00155,12.6193865566646,12.3501420645888,12.241271778035,9.21194723685345,12.5775856117072,11.4363081418853
GENE_00156,12.3711193465228,12.328287598699,12.5356111871468,12.6152540511876,12.0497617402271,11.8702841890492
GENE_00157,10.1011214894669,10.7218053125157,12.1699305591648,11.6916581308177,11.6689535894581,11.6902458198511
GENE_00158,11.8711945990061,10.6092030349533,12.2787477162295,11.5057100938212,10.4252566988261,11.2066326962339
GENE_00159,9.69618092237058,11.9047717028887,11.9145779352124,10.8516506067911,12.4241325127056,11.0743504337396
GENE_00160,12.3490481133208,12.0549497095567,11.6031118714243,10.3004201676527,12.1726736864865,11.1950958821313
GENE_00161,11.631435857552,11.4111688407207,12.6280456348253,11.4554818302749,10.3434305671568,11.456849400272
GENE_00162,11.8986455952262,11.7208721571515,12.2855139445952,12.228885574201,11.837563516746,12.2605335707805
GENE_00163,12.5604510874982,10.3267370292535,10.2810715327387,11.6738364922101,11.837563516746,11.0841128389674
GENE_00164,11.9326313566705,9.46891238196241,11.7851404581591,12.1949245558633,12.5348836758301,10.611399768602
GENE_00165,12.4342736377739,11.9670212592599,11.5922379099481,12.2680170804078,12.2505740701002,12.297567185158
GENE_00166,9.12027042816339,12.4238621780399,12.0082861799424,12.3193586011824,12.0329291856666,12.6396171679828
GENE_00167,12.4320650929474,9.72023142811364,10.9081546019928,12.5192176879681,11.7110064242732,12.5341914029101
GENE_00168,12.5204723794346,10.2667204336514,12.0038171470457,10.6801509746591,11.0280038744122,12.5832032711392
GENE_00169,9.97633188312842,12.1059031869994,11.8058255512142,12.1073468278656,11.6994968894817,12.204096860215
GENE_00170,11.7425431869121,12.6220396665493,12.6733058984747,11.3805508191667,11.1118787171,11.4739233073945
GENE_00171,11.3366653029231,11.5580358409861,11.1778366574021,12.0744433088244,11.7232994741956,11.3705916047934
GENE_00172,12.4485473527044,11.8979399753633,12.0038171470457,10.6069073920983,11.5915577479701,10.0559989161014
GENE_00173,12.1012596434504,12.0042525926431,12.2526171282212,12.3678275968452,10.4965640543131,12.3348425618243
GENE_00174,9.80600280616071,12.142971019422,11.1253165353884,11.8595095273297,11.976092521445,10.4949528051627
GENE_00175,12.4756061147416,10.7114520515145,12.150519627982,11.086656798717,11.4111809407886,12.407178424633
GENE_00176,10.2763086774028,11.1916319867722,9.67117876366141,10.8421074450754,11.0037330578257,9.65316324018046
GENE_00177,11.9990376135026,11.0454225168509,11.6294600964643,8.86769004658454,12.3000693940537,11.6219992992553
GENE_00178,12.5599454878636,12.2374005902332,10.7374170943497,12.0041578316185,10.359271332182,12.1299605910952
GENE_00179,10.8481341148299,11.7182891273518,12.4396066696597,10.8814607754585,12.6058415034303,12.0004441671195
GENE_00180,10.1742970114901,10.1256971555351,10.6825498744321,11.1238877122094,11.749294210565,11.5290793622377
GENE_00181,11.5953771715436,12.1766034968604,12.5371583553648,11.0812587880008,10.4487146229804,10.7787574130777
GENE_00182,12.3414192401324,11.5904126953606,12.6624777162503,11.4450127404199,11.0629705095777,10.6075369677375
GENE_00183,12.1638199105592,12.3623257277542,12.460413099498,12.3375843402299,11.2074880383192,12.681559353511
GENE_00184,10.1583535220249,12.2747968847065,10.2284147821761,10.2603792451832,12.4024539883318,11.0938096278737
GENE_00185,10.6533419840012,12.1803620097752,12.5443566160177,12.3578167897341,12.1822468851215,9.79916947063186
GENE_00186,12.2276049220436,12.1703174671393,12.1686002265858,11.6012065072524,11.7949360673972,8.87814670212162
GENE_00187,12.2807331251706,11.8834103168402,9.95354574581943,9.94978578517351,10.0876729354176,11.9834054493301
GENE_00188,11.8605590304221,10.647721937843,12.6896291909709,11.9182121728205,11.8081868608581,11.8000950879769
GENE_00189,12.7598457492521,12.1346003987138,11.6400581078455,12.2209302736189,10.5973228566603,11.2800606140406
GENE_00190,9.42126989011711,12.0933325338116,12.3128681894328,11.8899314927211,11.2710730914844,10.7083654075543
GENE_00191,10.3175706144509,12.4909743294691,9.06906199590213,9.80338590865677,9.42746998794013,12.6509215135907
GENE_00192,9.6551112238306,9.56404735374304,11.2799334960472,9.67309588084395,11.3937071524354,12.3342583491189
GENE_00193,12.5308294185625,11.4970575052715,10.8429313410776,12.1297446890807,11.4529071305271,12.4659616962342
GENE_00194,10.9627275473936,11.9553694397719,9.84113548828494,12.5410091480947,12.1803373205916,11.935676614764
GENE_00195,11.5276958417395,12.2337879578099,11.1645511493135,10.7396117287675,9.8295368495202,11.9789272719773
GENE_00196,10.6031853362149,11.2052239405015,12.4368465062315,12.1159518251019,10.2273901151927,10.8702590585008
GENE_00197,11.9010428508141,12.2535464134235,9.9597121197312,12.4339070741871,12.2341001047084,11.213002396478
GENE_00198,11.6362402533006,8.96962695314295,11.1511421594712,10.5057685898382,12.2291825832809,12.5090465939047
GENE_00199,12.0314933443463,12.2235027641979,11.4625446542034,12.2851390992574,11.4821372021906,12.3400898575568
GENE_00200,12.0042501150043,12.1365363955797,11.7650350049227,11.7153733613694,9.65718527162835,11.2469210886143
GENE_00201,9.08134149745835,12.3733132011384,11.9272199006477,10.9452495743252,11.8343288279789,11.3029329486786
GENE_00202,12.697773822798,11.5676341022543,12.3206749217721,12.5561669442407,11.965043148328,11.6494986619463
GENE_00203,12.3313817612188,12.3863886562368,9.88391692583163,10.1278963539217,12.4198227895618,8.87814670212162
GENE_00204,12.4458133528857,10.5406793504497,12.2247249145697,9.86750796933955,12.6734723228807,12.2008958049804
GENE_00205,8.98820719189428,12.2487812750072,9.17356153573028,11.4066822231396,11.3158285646761,12.5767966900612
GENE_00206,10.8348209379225,10.23574913761,11.2105248337769,12.1524437450709,11.6580173338247,11.7736223880381
GENE_00207,11.9349728450248,11.3711690419525,11.1658852191288,10.1226507381595,12.591543263226,10.2268782701278
GENE_00208,11.8671132691902,9.80057200926367,10.7798563128309,12.014107207433,11.6598458098531,10.3841671710792
GENE_00209,9.55717984437537,12.30322717826,9.82095403193923,11.5316682777235,12.3737759512005,11.0546251796014
GENE_00210,11.4761066348509,11.0712929636503,12.0457241959707,11.4001936113932,11.2662802006797,11.9248523045724
GENE_00211,12.2708808574848,10.6887618023946,10.1197155442317,11.5474134588379,11.9161598170843,10.0215769776704
GENE_00212,12.6145256111962,11.973534288142,11.5314379568831,11.4689790512896,12.0322235492125,11.7762055971233
GENE_00213,11.8264930919046,12.5780785368055,11.7419645109023,12.3794197475057,11.337696190749,10.070102478944
GENE_00214,11.9216538809076,12.356246757622,11.8446616717947,10.2191952152785,11.5348987407551,11.2969489817577
GENE_00215,10.1177064789653,12.0204187106432,12.2272829713226,9.1718778772101,12.1841539254748,12.5167906336358
GENE_00216,11.7309116161535,11.865623722165,10.2487017626629,12.4179364594772,11.2806113674514,10.9256039839065
GENE_00217,10.7820397792962,11.4281283873762,10.598104235118,11.9091006628376,11.5117995439151,10.0388906056
GENE_00218,11.3877011415111,12.1602025003139,11.0434935073241,10.52776259636,11.817226692244,12.4509500672242
GENE_00219,11.6637945857173,12.0377875203449,12.7030156806385,10.5317257306639,12.5423368352417,11.0588747826967
GENE_00220,11.0703055576884,11.5080660279781,12.5319946624,12.4232796656408,11.5838737564664,11.8483566913516
GENE_00221,12.2868567999721,12.1646365270284,12.2047446692329,12.1754246235037,11.0671101202001,11.6036940276206
GENE_00222,10.0927569455195,11.9325226778973,10.7175405675153,11.1703862058516,10.7982852952512,11.7065889904086
GENE_00223,12.448000967072,11.8671791173008,12.0023243877297,11.7884128151682,12.291838939101,10.0531615828221
GENE_00224,11.3774078458346,11.6035359915781,12.3538292085527,12.5459161818995,12.0080242153916,11.8009410108486
GENE_00225,11.9042330077511,10.1792701306522,12.3194766321987,12.325649703382,12.273445521116,11.7933097892324
GENE_00226,12.650589651238,12.0412363298601,9.31975720839256,11.4617270114657,10.0322875811487,10.6324622557172
GENE_00227,11.7191855043868,11.0509076121568,11.7491024986636,12.0477076640659,11.9870579119631,11.4099361179802
GENE_00228,10.3318564025218,11.7018216585668,12.7094339366089,11.2567227674372,12.19932017217,12.3284031734805
GENE_00229,12.0344079783129,11.9085531747009,11.0420412622279,11.9370116488544,12.5497516884254,12.0876050807689
GENE_00230,11.7407598070491,11.0007744261386,9.95045264698831,12.1582233743315,11.531906693613,10.3796443913568
GENE_00231,12.1973658348505,12.4153822128094,11.9264330149844,12.254291562626,11.8139460308231,12.3819604342915
GENE_00232,12.671803130142,11.5969892652222,12.3164765466308,10.5198035168446,11.1822661213797,10.9209424499997
GENE_00233,10.6944613675749,11.9399322061323,12.3724379531136,10.9288136730035,12.3204424218706,12.6574750404043
GENE_00234,10.9286685111279,12.0549497095567,10.9521175261134,12.0566747093592,11.8671455018729,12.050385203118
GENE_00235,12.002762749596,12.202709754139,12.0134826147381,11.9760743514205,12.0123242882255,10.162515442768
GENE_00236,11.131473326218,11.3027014520012,11.4229235282003,12.0601087865825,12.1726736864865,10.4632424966572
GENE_00237,11.5026580911503,11.7565572241522,9.70093193381451,12.0077190619721,11.8399847827134,12.6267929959852
GENE_00238,11.6590812280342,9.38019029654253,11.8571028934086,10.1305120267316,10.526936414147,11.1743553925622
GENE_00239,12.4852243533485,12.446408145822,10.9033638404011,11.1434445322837,9.85529820653717,12.2180977320903
GENE_00240,12.2167404031063,11.3993924167947,11.5530106157931,12.3290696858848,12.666213533624,10.7562545727644
GENE_00241,12.0795533448663,11.4970575052715,10.6371023713397,10.4895596845734,11.6977180136172,12.5703615323076
GENE_00242,10.7200309290369,11.3929281639678,11.8363075169225,12.5542200252158,10.1949703323886,11.5095480238599
GENE_00243,11.811279407391,12.0631156018619,8.91891091371957,10.2746385742321,12.0957390806318,11.8670566257359
GENE_00244,12.2758154015415,12.0377875203449,12.1396972880047,11.3871281773114,12.2517869131326,12.2419655623683
GENE_00245,12.7051089535306,9.4973139968555,11.9652608170361,10.7361810602341,8.84257240358549,11.9084620244736
GENE_00246,10.7236470082333,11.3983170507269,11.3355251266629,11.6612290471127,11.8343288279789,12.4460915380844
GENE_00247,11.9512577128567,11.1703710851821,10.3127309312724,8.62959566484741,9.9509924282569,11.2104578901586
GENE_00248,11.9161336604186,11.7498277731379,12.0565529925567,11.9680535171574,11.7021610974127,10.2243581408979
GENE_00249,11.9247988350426,10.5523283757408,10.6731989853446,12.4538859836598,12.2668620430421,12.5064559823347
GENE_00250,12.0072202534537,11.1151518950333,10.8856603382417,12.4869216183058,11.0022925669633,10.2193046372241
GENE_00251,10.5714299623995,11.7590726976306,11.9690867359553,10.5455115895605,12.3826608337727,12.3626101502376
GENE_00252,12.412034555717,9.38887902930975,12.6919460860378,11.0539615537601,12.1031495201563,11.8235954294973
GENE_00253,9.8952837058827,11.2150291828128,10.3832436744106,12.507694335567,12.350755497594,9.17292691448457
GENE_00254,11.5204379419884,12.2911113043538,12.3908097243243,12.2048868493067,9.85529820653717,9.81934881924189
GENE_00255,11.0270618443411,9.94602047761219,11.9280063573558,12.5207139709854,11.9069512421958,11.791608466436
