	sampleA.bam	sampleB.bam	sampleC.bam	sampleD.bam
GENE_00204	1574	732	569	1821
GENE_00205	1312	430	1540	884
GENE_00206	696	1396	1948	1504
GENE_00207	228	511	1703	660
GENE_00208	601	1365	863	1236
GENE_00209	890	210	516	512
GENE_00210	323	724	1709	52
GENE_00211	929	1597	167	187
GENE_00212	6	1146	963	468
GENE_00213	1953	1810	39	1969
GENE_00214	1478	1791	1534	1380
GENE_00215	1793	832	1104	1712
GENE_00216	1473	1994	106	1762
GENE_00217	539	1271	1949	1178
GENE_00218	1990	1534	716	1202
GENE_00219	1025	316	459	1947
GENE_00220	1560	1895	1331	42
GENE_00221	365	1904	140	1566
GENE_00222	1039	484	1599	1376
GENE_00223	1869	1770	1960	1682
GENE_00224	217	332	1334	551
GENE_00225	1782	1999	82	1180
GENE_00226	1280	1638	1544	82
GENE_00227	611	1660	63	1562
GENE_00228	1723	362	1944	1548
GENE_00229	1308	1805	506	358
GENE_00230	1039	844	408	963
GENE_00231	1247	50	1718	1062
GENE_00232	407	367	41	1334
GENE_00233	313	1508	1272	905
GENE_00234	765	1893	312	1876
GENE_00235	1561	680	488	569
GENE_00236	330	1602	258	371
GENE_00237	1104	1906	969	1198
GENE_00238	1952	843	1371	892
GENE_00239	1594	1642	234	1300
GENE_00240	1889	1371	1155	1667
GENE_00241	1086	1769	1941	1007
GENE_00242	1881	1505	446	1984
GENE_00243	1	1660	952	186
GENE_00244	1226	508	1432	962
GENE_00245	663	546	524	712
GENE_00246	1000	326	1570	836
GENE_00247	39	1612	755	682
GENE_00248	229	1436	343	657
GENE_00249	1902	221	1240	1372
GENE_00250	743	783	1243	214
GENE_00251	1799	1786	1973	1756
GENE_00252	1703	79	1531	329
GENE_00253	1652	1758	1471	675
GENE_00254	629	963	234	843
GENE_00255	490	455	1592	1420
GENE_00256	118	408	1677	1014
GENE_00257	493	1672	335	590
GENE_00258	1798	1880	1975	1356
GENE_00259	1161	942	637	1935
GENE_00260	1939	716	221	820
GENE_00261	161	625	1185	1666
GENE_00262	175	1680	52	1557
GENE_00263	1498	1628	1902	1126
GENE_00264	995	1784	638	75
GENE_00265	1671	466	1179	931
GENE_00266	141	456	1387	180
GENE_00267	1557	48	1859	644
GENE_00268	1090	1351	1962	516
GENE_00269	1568	395	768	662
GENE_00270	257	816	812	237
GENE_00271	262	672	1928	1986
GENE_00272	1351	570	1464	1582
GENE_00273	973	1770	406	827
GENE_00274	1939	142	155	1771
GENE_00275	1125	1980	1212	1053
GENE_00276	338	1583	1414	1689
GENE_00277	542	571	1701	2
GENE_00278	1080	719	1284	1346
GENE_00279	1786	1313	497	1780
GENE_00280	1242	1043	208	1111
GENE_00281	866	818	1427	946
GENE_00282	1975	1391	1582	846
GENE_00283	433	1727	617	111
GENE_00284	1902	1098	1741	384
GENE_00285	1104	678	1401	1061
GENE_00286	1546	1923	1229	740
GENE_00287	1494	56	1649	1275
GENE_00288	1412	236	247	1549
GENE_00289	411	1796	1630	1020
GENE_00290	1460	1987	1159	1280
GENE_00291	638	534	1602	905
GENE_00292	817	365	84	1556
GENE_00293	1375	1189	711	105
GENE_00294	1330	1971	1091	416
GENE_00295	764	543	877	546
GENE_00296	897	78	1354	1124
GENE_00297	1842	222	758	268
GENE_00298	1059	1221	141	1899
GENE_00299	924	889	1036	589
GENE_00300	247	707	1326	897
GENE_00301	507	1492	698	1803
GENE_00302	460	1610	25	1430
GENE_00303	131	642	1739	992
GENE_00304	692	893	860	248
GENE_00305	43	1241	1684	59
GENE_00306	1204	1047	1003	1993
GENE_00307	1134	236	216	1290
GENE_00308	471	788	887	1246
GENE_00309	1205	1842	1967	1636
GENE_00310	451	1180	741	490
GENE_00311	14	389	1301	1453
GENE_00312	145	521	1825	324
GENE_00313	1449	90	1697	636
GENE_00314	1292	1451	941	1128
GENE_00315	120	893	1448	28
GENE_00316	468	3	313	1131
GENE_00317	138	1064	891	835
GENE_00318	1854	1895	360	190
GENE_00319	64	1651	1502	460
GENE_00320	1760	1102	1068	1723
GENE_00321	676	1406	1977	1869
GENE_00322	145	1473	1332	232
GENE_00323	1052	1925	553	945
GENE_00324	487	1519	1261	1939
GENE_00325	570	1509	1655	240
GENE_00326	1370	1373	1883	1326
GENE_00327	994	403	1102	1704
GENE_00328	438	745	1586	315
GENE_00329	1104	883	990	1020
GENE_00330	270	143	952	1910
GENE_00331	1481	1943	892	1467
GENE_00332	1915	1360	1691	597
GENE_00333	1807	1885	1497	1042
GENE_00334	1169	676	1213	1444
GENE_00335	1180	1276	549	559
GENE_00336	968	642	660	850
GENE_00337	497	1358	1744	1709
GENE_00338	1606	1736	502	988
GENE_00339	968	255	1701	967
GENE_00340	1653	1474	1914	499
GENE_00341	833	1843	177	935
GENE_00342	389	615	571	1128
GENE_00343	193	1038	1805	296
GENE_00344	198	633	923	785
GENE_00345	1349	1365	499	390
GENE_00346	882	836	1536	1887
GENE_00347	725	668	951	1227
GENE_00348	867	824	1167	1040
GENE_00349	841	1427	1249	1528
GENE_00350	956	605	1368	1800
GENE_00351	1769	1135	776	279
GENE_00352	1493	260	688	1769
GENE_00353	110	392	58	142
GENE_00354	1379	861	1012	565
GENE_00355	1338	1361	1742	1582
GENE_00356	1323	1925	665	1617
GENE_00357	201	776	372	1749
GENE_00358	124	1387	998	849
GENE_00359	824	1532	434	696
GENE_00360	1491	1848	726	1913
GENE_00361	694	356	1633	1613
GENE_00362	1639	1260	529	1039
GENE_00363	1764	1165	697	547
GENE_00364	223	616	572	1680
GENE_00365	509	831	1802	5
GENE_00366	392	1122	1220	579
GENE_00367	389	1707	1436	1486
GENE_00368	1098	0	1802	611
GENE_00369	918	622	565	1715
GENE_00370	287	587	1138	1202
GENE_00371	864	430	20	1187
GENE_00372	375	880	1058	1351
GENE_00373	570	1609	1941	1002
GENE_00374	947	1187	391	1772
GENE_00375	511	1242	175	304
GENE_00376	1790	1340	494	914
GENE_00377	1890	659	1474	1103
GENE_00378	154	952	832	991
GENE_00379	907	904	1000	706
GENE_00380	1654	905	1137	680
GENE_00381	1764	1383	1552	1130
GENE_00382	1753	437	492	1562
GENE_00383	1127	1046	1414	1112
GENE_00384	200	969	975	772
GENE_00385	103	1625	1322	932
GENE_00386	1335	1845	1457	1910
GENE_00387	1107	1965	1005	659
GENE_00388	1712	1630	917	1780
GENE_00389	30	1507	1623	386
GENE_00390	1984	347	35	1428
GENE_00391	191	1349	190	489
GENE_00392	1897	173	602	1171
GENE_00393	1543	581	453	784
GENE_00394	1738	1055	828	478
GENE_00395	484	1359	1416	1753
GENE_00396	340	1296	498	1588
GENE_00397	832	1268	627	841
GENE_00398	994	686	1359	89
GENE_00399	985	191	1191	651
