"",S01,S02,S03,S04,S05,S06
327,415,800,542,309,105,375
328,1473,890,614,1215,163,1491
329,163,902,315,202,93,96
330,950,1421,1363,334,274,1223
331,309,1013,495,1238,825,618
332,1181,503,1008,58,261,1276
333,397,1012,288,1304,634,149
334,448,636,1391,272,137,354
335,394,1043,655,243,712,862
336,948,881,1101,1495,369,1552
337,355,1264,1268,440,811,1572
338,325,977,891,179,634,1455
339,1295,567,1537,1128,1529,976
340,566,1469,788,1297,1197,1496
341,1171,1154,223,678,572,521
342,818,495,1027,896,1068,332
343,1263,870,1212,260,1363,1114
344,1448,737,181,956,1355,1366
345,909,1330,737,1483,663,858
346,165,991,827,1231,333,814
347,469,294,168,1461,973,1381
348,366,68,160,1010,1138,438
349,434,296,1434,719,833,1415
350,542,833,1047,336,1608,1064
351,1510,731,1224,2180,3969,6319
352,1523,424,1521,311,1206,1336
353,945,1103,982,1041,780,1305
354,636,426,1386,194,624,1058
355,907,1512,544,1182,1168,1421
356,1291,822,1408,1083,539,1030
357,1412,1349,1276,1216,437,463
358,198,434,296,895,556,1342
359,68,342,733,1370,1358,1244
360,220,713,437,1019,1180,240
361,512,717,552,1334,1287,1252
362,1384,596,1426,610,1569,910
363,285,1218,119,829,1089,142
364,1308,1019,238,1168,1226,1469
365,532,990,484,1612,978,217
366,338,670,191,581,1316,578
367,1008,911,886,1040,1210,1144
368,202,1003,1405,226,933,1280
369,382,355,1128,1261,1558,1350
370,82,1110,130,180,283,73
371,719,1479,327,523,541,445
372,1307,1174,1083,1310,245,1245
373,715,1478,252,218,707,749
374,712,376,855,874,665,534
375,1354,737,794,995,683,263
376,1193,679,373,2212,5680,1428
377,1126,1270,1195,136,1265,1158
378,354,557,1326,607,1088,848
379,83,1365,1032,361,1256,375
380,1142,134,1001,585,151,1211
381,781,1066,154,665,1157,661
382,608,1146,1364,1301,219,908
383,517,831,763,1128,73,339
384,486,1316,344,817,311,965
385,290,1035,1183,814,136,1186
386,1352,1144,380,429,907,1247
387,1505,221,1430,977,919,1333
388,442,1053,1417,1007,189,786
389,87,1132,373,420,1345,1148
390,275,1305,1305,66,1492,1111
391,153,887,1107,814,1508,862
392,1092,220,1151,402,75,302
393,853,1557,872,370,1196,1139
394,826,1423,468,1196,827,998
395,698,916,1302,524,1626,249
396,930,1214,1521,380,1227,261
397,1112,872,564,227,919,900
398,1078,1169,429,865,1526,1073
399,135,1108,546,1306,566,350
400,659,809,905,1011,216,1133
