"samp1"	"samp2"	"samp3"	"samp4"	"samp5"	"samp6"	"Reference"
1176.11095925242	1314.90062958908	1277.70554170509	1219.24669038912	1243.73799627401	1294.1858232646	"TX_00057"
2150.23331890397	2327.354281784	2295.08231964357	2044.50540066077	1998.00491014341	2170.92448721599	"TX_00058"
1326.35863678806	1569.74939414745	1371.46379378962	1406.66808246547	1545.64536472439	1344.00052008002	"TX_00059"
253.729521666132	264.765058899159	286.261897321906	247.879905649359	264.795831464789	273.980832484808	"TX_00060"
909.44620706998	847.843166137757	855.793407324721	820.220500807228	910.737177916774	940.501475875122	"TX_00061"
541.289646221082	481.931904962515	545.593232874851	540.096054585595	513.54343071959	519.069140816672	"TX_00062"
568.155124985731	605.885584222421	594.467215344445	637.837318195301	589.77253371703	625.67259200167	"TX_00063"
1924.36429373451	1957.47650287244	1888.13160846818	2032.41369794617	1915.75772006722	2034.43221794174	"TX_00064"
1993.02051724417	2107.2125474184	2155.44236973045	1947.77177894395	2142.43900003329	2009.52486953403	"TX_00065"
1005.96292707631	960.888921622791	1010.39478044282	1017.71831181241	1023.07480338668	1063.04563004105	"TX_00066"
597.010639214429	624.726543469926	599.454356412771	613.653912766095	636.914215833867	621.687416256437	"TX_00067"
1944.26464837499	1855.33867116227	1950.96958592908	2164.41478591391	2027.09233102401	2057.34697847683	"TX_00068"
1621.8789031992	1768.0752809633	1567.95715188166	1613.2346705066	1771.32363017734	1740.52550673076	"TX_00069"
2385.05750366164	2285.70584555267	2325.00516605353	2172.47592105698	2161.49627578265	2245.64653243912	"TX_00070"
192.038422280641	202.292404552167	208.462496656022	207.574229934016	211.636062269206	213.206902369996	"TX_00071"
2041.77638611335	2199.43408478777	2290.09517857524	2067.68116419709	2338.02683009251	2093.21356018393	"TX_00072"
1835.80771558437	1860.29681833267	1897.10846239116	1967.92461680162	1911.74566201473	2112.14314497379	"TX_00073"
1273.62269699078	1288.12663486894	1155.02187142427	1125.53599435095	1104.31897894974	1223.44895378671	"TX_00074"
7033.78034767799	6309.73808904626	10370.2611374768	1383.49231892914	1375.13289749328	1430.67809253885	"TX_00075"
165.172943515992	152.710932848204	161.583370613758	151.146283932536	177.533568822983	160.403323745651	"TX_00076"
1183.07608337659	1044.18579408545	1150.03473035595	1193.04800117415	1044.13810816229	1196.54901750638	"TX_00077"
1240.78711183399	1214.74605674708	1299.64896240572	1412.71393382277	1482.45545039757	1321.08575954493	"TX_00078"
811.934469331623	918.248855957384	911.649387289971	826.266352164529	942.833642336748	950.464415238206	"TX_00079"
605.965798802645	577.128330634122	520.657527533222	582.417014086705	594.787606282651	523.054316561906	"TX_00080"
1326.35863678806	1440.83756771715	1470.20918694247	1468.13423793136	1440.32884084635	1586.09994660296	"TX_00081"
385.071862293306	288.564165317061	394.98157261141	2161.39186023526	1877.6431685685	2075.28026933038	"TX_00082"
2396.99771644593	2248.02392705766	2425.74541563371	2343.77504284719	2208.63795789949	2158.96895998029	"TX_00083"
411.937341057956	425.409027219997	453.829837217655	443.362432868772	449.350501879642	417.447159313216	"TX_00084"
2239.78491478613	1953.50998513612	1976.90271948438	2246.03377923748	2042.13754872087	2255.6094718022	"TX_00085"
1217.90170399743	1204.82976240629	1133.07845072364	1156.77289303034	1191.58124159155	1219.46377804147	"TX_00086"
1098.49957615455	1085.83423031678	1059.26876291242	1134.6047713869	979.945179322344	1000.27911205363	"TX_00087"
1028.84833491287	1083.85097144862	1067.24818862174	1090.26852810003	1062.19236939853	1123.81956015587	"TX_00088"
1384.06966524545	1408.11379639253	1374.45607843061	1366.36240675012	1501.51272614693	1375.88192604189	"TX_00089"
2466.64895768761	2340.24546442703	2127.51437974782	2400.20298884867	2178.54752250576	2305.42416861762	"TX_00090"
2259.68526942661	2421.55907802152	2369.88943566846	2153.33072509219	2172.52943542702	2131.07272976365	"TX_00091"
2086.55218405443	2042.75663420325	2059.68926121859	2188.59819134312	2475.43981839053	2320.36857766225	"TX_00092"
1913.41909868224	1870.21311267346	1993.85899911669	2096.90277909071	2029.09836005026	2275.53535052837	"TX_00093"
1205.96149121315	1099.71704239389	1181.95243319323	1099.33730513598	1022.07178887356	1137.76767526418	"TX_00094"
276.614929502685	314.346530603122	324.164169441182	276.093878650099	283.853107214149	300.880768765135	"TX_00095"
1811.92729001579	1871.20474210754	1681.66396823949	1805.69427204736	1771.32363017734	1756.4662097117	"TX_00096"
1755.21127929042	1864.26333606899	1871.17532883587	1938.70300190799	2006.0290262484	1721.5959219409	"TX_00097"
894.520941089619	856.76783104447	891.700823016667	960.282723918044	881.649757036172	922.568185021571	"TX_00098"
1910.43404548617	1880.12940701425	2080.63525370556	2100.93334666225	1990.98380855154	2071.29509358515	"TX_00099"
7363.13121697795	6774.81229362942	6940.10551068229	1272.65171071195	1148.45161752721	1168.65278728974	"TX_00100"
742.28322808994	728.847634048247	628.379774609061	647.913737124137	664.998622201345	721.316809887276	"TX_00101"
1239.79209410196	1243.50331033538	1208.88299496219	1246.45302149698	1207.62947380154	1267.28588698428	"TX_00102"
1706.45541042124	1685.77003793472	1842.24991063958	1819.80125854773	1784.36281884795	1712.62927651413	"TX_00103"
179.103191764329	167.585374359393	155.598801331767	149.131000146769	172.518496257362	162.395911618268	"TX_00104"
2037.79631518525	1755.18409832027	1918.05445487813	1955.83291408701	1892.68838626537	1729.56627343137	"TX_00105"
1469.64119019952	1438.85430884899	1381.43807592627	1412.71393382277	1482.45545039757	1497.42978627151	"TX_00106"
1817.89739640794	1722.46032699565	1699.61767608546	1668.6549746152	1664.00107727305	1874.02889419609	"TX_00107"
1851.72799929675	1831.53956474437	1556.98544153134	1877.2368464421	1726.18797708675	1574.14441936726	"TX_00108"
2131.32798199551	2295.62213989346	2252.19290645597	2334.70626581124	2078.24607119334	2215.75771434986	"TX_00109"
1236.80704090589	1297.05129977566	1160.0090124926	1388.53052839356	1289.87666387772	1188.57866601591	"TX_00110"
696.512412416834	651.500538190066	712.163744556936	692.249980411014	779.342276697504	668.513231262931	"TX_00111"
574.125231377876	517.630564589368	607.433782122092	541.103696478478	585.760475664533	548.957958905924	"TX_00112"
2241.77495025018	1933.67739645453	2071.65839978257	2023.34492091021	2235.71934975384	2051.36921485898	"TX_00113"
681.587146436473	604.893954788341	674.261472437659	632.799108730883	696.092072108195	636.631825301063	"TX_00114"
85.5715249540681	85.2801313308153	90.765967443531	98.7489055025901	89.2682916680538	82.6923967135966	"TX_00115"
2266.65039355078	2190.50941988106	2399.81228207841	2246.03377923748	2490.48503608739	2444.9053197008	"TX_00116"
1067.6540264618	992.621063513327	1113.12988645034	968.343859061113	1112.34309505474	1096.91962387554	"TX_00117"
1595.01342443455	1679.82026133025	1741.5096610594	1811.74012340466	1643.94078701056	1483.4816711632	"TX_00118"
2323.36640427615	2047.71478137365	1960.94386806574	2301.45408334608	1970.92351828905	2303.431580745	"TX_00119"
147.262624339559	137.836491337015	145.624519195116	133.008729860632	141.425046350512	154.425560127801	"TX_00120"
1494.51663350012	1422.98823790372	1338.54866273867	1425.81327843025	1521.57301640941	1469.53355605488	"TX_00121"
1403.97001988593	1470.58645073952	1369.46893736229	1398.6069473224	1413.247448992	1298.17099900984	"TX_00122"
311.440550123527	253.857135124288	185.521647741723	1164.83402817341	1293.88872193022	1344.99681401633	"TX_00123"
1761.18138568256	1804.76557002423	1713.58167107677	1843.98466397694	1733.20907867862	1836.16972461637	"TX_00124"
8140.24006568873	10227.6659830934	10478.9808127663	1965.90933301585	1727.19099159987	1681.74416448857	"TX_00125"
1676.60487846052	1546.94191716363	1776.41964853768	1539.6768123261	1637.92269993182	1559.20001032263	"TX_00126"
1156.21060461194	1203.83813297221	1114.127314664	1085.23031863561	1138.42147239597	1025.18646046134	"TX_00127"
1631.82908051944	1421.99660846964	1628.80027291523	1562.85257586242	1486.46750845006	1429.68179860254	"TX_00128"
1762.17640341459	1511.24325753677	1610.84656506926	1620.28816375678	1591.78403232811	1713.62557045043	"TX_00129"
184.078280424449	172.543521529789	160.585942400093	172.306763683091	175.527539796735	176.344026726585	"TX_00130"
300.495355071262	290.54742418522	297.233607672222	304.307851650839	295.889281371639	263.021599185416	"TX_00131"
1429.84048091856	1416.04683186517	1443.27862517351	1612.22702861372	1608.83527905122	1572.15183149464	"TX_00132"
652.731632207775	685.21593894876	656.307764591686	619.699764123397	633.905172294494	647.591058600455	"TX_00133"
564.175054057635	587.044624974915	646.333482455034	581.409372193821	573.724301507042	619.69482838382	"TX_00134"
1579.09314072216	1693.70307340736	1677.67425538483	1512.47048121824	1685.06438204866	1566.17406787679	"TX_00135"
1344.26895596449	1235.57027486274	1184.94471783423	1417.75214328719	1198.60234318342	1402.78186232222	"TX_00136"
1856.70308795687	1794.84927568344	1656.72826289786	1819.80125854773	1545.64536472439	1712.62927651413	"TX_00137"
1880.58351352545	2020.94078665351	1844.24476706691	1909.48138701437	2001.01395368278	1884.98812749548	"TX_00138"
1025.86328171679	1052.11882955808	1125.09902501432	1008.64953477646	1062.19236939853	1063.04563004105	"TX_00139"
2132.32299972753	1886.07918361873	1939.0004473651	1852.04579912001	2163.5023048089	1895.94736079487	"TX_00140"
1926.35432919856	1968.38442664731	2106.56838726085	2065.66588041132	2048.15563579962	2276.53164446468	"TX_00141"
2242.7699679822	2382.88553009243	2127.51437974782	2269.2095427738	2114.35459366581	2278.52423233729	"TX_00142"
1894.51376177379	1658.99604321458	1812.32706422962	1663.61676515078	1736.21812221799	1651.85534639931	"TX_00143"
1431.8305163826	1609.41457151062	1573.94172116365	1727.09820440244	1524.58205994878	1527.31860436077	"TX_00144"
932.331614906533	925.190261995938	909.65453086264	793.014169699371	809.43271209123	876.738663951385	"TX_00145"
150.247677535631	159.652338886759	182.529363100727	177.344973147509	157.473278560499	177.340320662894	"TX_00146"
2200.97922323719	2197.45082591961	2516.51138307724	2286.33945495283	2190.58369666325	2528.5940103507	"TX_00147"
85.5715249540681	98.1713139738456	98.7453931528524	91.6954122524051	96.2893932599232	82.6923967135966	"TX_00148"
170.148032176112	177.501668700185	194.498501664709	189.436675862112	167.503423691741	175.347732790277	"TX_00149"
3709.42610498565	3313.03393925877	3725.39437803943	600.554568158609	633.905172294494	597.776361785035	"TX_00150"
517.409220652505	491.848199303307	536.616378951865	553.195399193081	570.71525796767	539.991313479149	"TX_00151"
1296.50810482733	1424.97149677188	1195.91642818455	1319.0032377846	1292.88570741709	1357.94863518834	"TX_00152"
2165.15858488433	2046.72315193957	2248.20319360131	2028.38313037463	1946.85116997407	1923.84359101151	"TX_00153"
2411.92298242629	2250.99881535989	2364.90229460013	2247.04142113037	2335.01778655314	2284.50199595514	"TX_00154"
583.080390966092	559.279000820696	575.516079284807	576.371162729403	517.555488772087	539.991313479149	"TX_00155"
992.032678827976	1071.95141823967	991.443644383185	1069.10804834947	978.942164809219	972.382881836991	"TX_00156"
1089.54441656633	1036.25275861281	1215.86499245785	1033.84058209855	1201.61138672279	1028.17534227026	"TX_00157"
495.518830547976	458.132798544613	437.870985799012	436.308939618587	519.561517798336	478.221089428028	"TX_00158"
566.165089521683	617.785137431372	629.377202822726	575.36352083652	629.893114241998	525.046904434523	"TX_00159"
1276.60775018685	1209.78790957668	1273.71582885043	1194.05564306703	1300.90982352209	1183.59719633437	"TX_00160"
504.473990136192	523.580341193843	480.760398986615	502.813304548903	495.489169483355	513.091377198822	"TX_00161"
2589.03613872657	2506.83920935234	2423.75055920638	2462.67678620745	2157.48421773015	2570.43835567565	"TX_00162"
1058.69886687359	1111.61659560284	1232.82127209016	1283.73577153367	1142.43353044846	1095.92332993923	"TX_00163"
113.432021450741	93.2131668034493	62.8379774609061	688.21941283948	604.817751413893	695.413167543258	"TX_00164"
932.331614906533	944.031221243444	892.698251230332	931.061109024421	929.794453666133	1041.12716344227	"TX_00165"
456.713138999038	393.676885329461	446.847839721999	390.965054438826	392.178674631562	420.436041122142	"TX_00166"
1800.98209496353	1778.98320473817	1728.54309428175	1922.58073162186	1680.04930948304	1783.36614599202	"TX_00167"
1277.60276791888	1252.42797524209	1242.79555422681	1201.10913631722	1173.52698035531	1354.95975337941	"TX_00168"
272.634858574589	288.564165317061	285.26446910824	283.147371900284	289.871194292894	291.914123338359	"TX_00169"
109.451950522645	108.087608314638	101.737677793848	111.848250110077	105.316523878041	111.58492086654	"TX_00170"
1392.02980710164	1626.27227188997	1385.42778878093	1392.5610959651	1662.99806275992	1633.92205554576	"TX_00171"
1854.71305249283	1898.97036626176	1802.35278209297	1708.96065033054	1666.0071062993	1766.42914907478	"TX_00172"
2083.56713085836	2110.18743572064	1797.36564102465	2115.04033316262	1868.61603795038	1990.59528474417	"TX_00173"
2027.84613786501	2369.9943474494	2328.99487890819	2118.06325884127	2357.08410584187	2029.4507482602	"TX_00174"
3042.76422452954	2485.0233618026	3452.09904749517	534.050203228293	598.799664335147	559.917192205316	"TX_00175"
643.776472619559	629.684690640323	640.348913173043	703.334041232733	721.1674349363	702.387225097417	"TX_00176"
872.63055098509	818.09428311538	796.945142718476	821.228142700111	819.462857222471	830.909142881199	"TX_00177"
2447.74362077916	2602.03563502395	2301.06688892556	2636.99883367631	2310.94543823816	2354.24257149673	"TX_00178"
1966.15503847952	1904.92014286624	1904.09045988682	1835.92352883387	2008.03505527465	1916.86953345735	"TX_00179"
1743.27106650613	1864.26333606899	1843.24733885325	2001.17679926677	2121.37569525768	1765.43285513847	"TX_00180"
2095.50734364264	2171.66846063355	2344.95373032683	2276.26303602399	1963.90241669718	2323.35745947117	"TX_00181"
815.914540259719	838.918501231044	788.965717009154	781.930108877652	785.360363776249	914.597833531104	"TX_00182"
1620.88388546717	1350.59928921594	1525.06773869405	1359.30891349994	1551.66345180314	1624.95541011899	"TX_00183"
2224.85964880577	2056.63944628036	2163.42179543977	2145.26958994913	2191.58671117638	2146.01713880828	"TX_00184"
309.450514659479	299.472089091933	267.310761262267	272.063311078564	304.916411989757	279.958596102658	"TX_00185"
667.656898188136	700.090380459949	643.341197814038	679.150635803528	762.291029974392	719.324222014659	"TX_00186"
1551.23264422549	1740.30965680908	1541.0265901127	1717.02178547361	1738.22415124424	1620.97023437375	"TX_00187"
619.896047050982	636.626096678877	629.377202822726	629.776183052233	607.826794953265	617.702240511203	"TX_00188"
1807.94721908769	1625.28064245589	1739.51480463207	1992.10802223082	1761.2934850461	1902.92141834903	"TX_00189"
813.924504795671	796.278435565636	789.963145222819	932.068750917304	798.399552446863	908.620069913254	"TX_00190"
2018.89097827679	2144.89446591341	2348.94344318149	2086.82636016188	2186.57163861076	2076.27656326669	"TX_00191"
787.059026031022	682.241050646523	735.104593471235	797.044737270906	831.499031379962	771.131506702696	"TX_00192"
1805.95718362365	1801.79068172199	2090.60953584221	2042.490116875	2078.24607119334	1793.32908535511	"TX_00193"
1859.68814115295	1785.92461077673	1834.27048493026	1908.47374512149	2065.20688252273	1995.57675442571	"TX_00194"
690.542306024689	583.078107238598	641.346341386708	633.806750623767	704.116188213188	670.505819135548	"TX_00195"
2335.30661706044	2080.43855269826	2302.06431713923	2108.99448180532	2377.14439610435	2030.4470421965	"TX_00196"
1709.44046361731	2007.0579745764	1983.88471698003	2029.39077226751	2038.12549066837	1832.18454887113	"TX_00197"
1694.51519763695	1599.49827716983	1866.18818776754	1672.68554218673	1546.64837923752	1842.14748823422	"TX_00198"
1529.34225412096	1335.72484770475	1387.42264520826	1559.82965018377	1513.54890030442	1343.00422614371	"TX_00199"
10642.7096617292	7967.74250282676	8457.19382366703	1917.54252215744	2141.43598552017	2012.51375134295	"TX_00200"
2195.00911684505	2344.21198216334	2117.54009761117	2086.82636016188	2129.39981136268	2294.46493531823	"TX_00201"
1772.12658073483	2065.56411118707	1945.98244486076	1981.0239614091	2009.03806978777	1973.65828782693	"TX_00202"
636.811348495391	595.969289881628	646.333482455034	682.173561482178	627.887085215749	687.442816052791	"TX_00203"
2422.86817747856	2013.99938061495	2229.25205754167	2244.01849545172	2448.35842653617	2239.66876882127	"TX_00204"
379.101755901162	128.911826430302	233.398201997651	1648.50213675752	1767.31157212484	1624.95541011899	"TX_00205"
342.286099816272	368.88614947748	364.061297987789	377.86570983134	373.121398882202	342.725114090087	"TX_00206"
251.739486202084	249.890617387971	267.310761262267	280.124446221633	270.813918543534	284.9400657842	"TX_00207"
2082.57211312633	2148.86098364973	1856.21390563089	2168.44535348545	2028.09534553713	1947.75464548291	"TX_00208"
272.634858574589	275.672982674031	248.359625202629	250.902831328009	253.762671820423	273.980832484808	"TX_00209"
1909.43902775415	2103.24602968209	1889.12903668184	1975.98575194469	2138.42694198079	2157.97266604398	"TX_00210"
1366.15934606902	1512.23488697085	1416.34806340455	1420.77506896584	1425.28362314949	1564.18148000418	"TX_00211"
1598.99349536264	1453.72875036018	1463.22718944681	1604.16589347065	1477.44037783195	1550.23336489586	"TX_00212"
1655.70950608802	1839.47260021701	1930.02359344212	1848.01523154847	1757.2814269936	1658.82940395347	"TX_00213"
1233.82198770982	1304.98433524829	1266.73383135477	1348.22485267822	1254.77115591837	1166.66019941713	"TX_00214"
1551.23264422549	1491.41066885519	1561.97258259967	1624.31873132832	1393.18715872951	1570.15924362203	"TX_00215"
1686.55505578076	1831.53956474437	1800.35792566564	1914.51959647879	1622.87748223496	1773.40320662894	"TX_00216"
1690.53512670886	1696.67796170959	1972.91300662972	1836.93117072675	1835.51655901729	1891.96218504964	"TX_00217"
729.347997573627	764.5462936751	687.228039215306	750.693210198261	720.164420423176	709.361282651575	"TX_00218"
1637.79918691158	1620.32249528549	1862.19847491288	1558.82200829089	1606.82925002497	1709.6403947052	"TX_00219"
2187.04897498886	2488.98987953891	2470.62968524864	2261.14840763074	2440.33431043118	2462.83861055435	"TX_00220"
1955.20984342725	1921.77784324558	1907.08274452782	1968.9322586945	2186.57163861076	2289.48346563669	"TX_00221"
1427.85044545451	1434.88779111267	1398.39435555858	1340.16371753515	1337.01834599456	1288.20805964675	"TX_00222"
834.819877168176	787.353770658923	730.117452402909	750.693210198261	737.215667146287	835.890612562741	"TX_00223"
180.098209496353	187.417963040978	184.524219528058	206.566588041132	173.521510770487	200.255081197987	"TX_00224"
1710.43548134934	2421.55907802152	2142.4758029528	352.67466250925	368.106326316581	369.625050370414	"TX_00225"
351.241259404489	364.919631741163	348.102446569146	381.896277402874	384.154558526569	351.691759516863	"TX_00226"
2391.02761005379	2170.67683119947	2549.42651412819	2323.62220498952	2537.62671820423	2122.10608433688	"TX_00227"
587.060461894188	559.279000820696	546.590661088516	643.883169552603	556.673054783931	637.628119237371	"TX_00228"
2367.14718448521	2337.27057612479	2089.61210762854	2281.30124548841	2233.71332072759	2031.44333613281	"TX_00229"
1343.27393823246	1201.85487410405	1353.51008594364	1354.27070403552	1345.04246209955	1228.43042346825	"TX_00230"
1554.21769742156	1467.61156243729	1552.99572867668	1334.11786617785	1333.00628794206	1497.42978627151	"TX_00231"
1193.02626069683	1215.73768618116	1141.05787643296	1205.13970388875	1166.50587876344	1188.57866601591	"TX_00232"
1294.51806936329	1204.82976240629	1197.91128461188	1353.26306214264	1245.74402530026	1249.35259613072	"TX_00233"
300.495355071262	316.32978947128	321.171884800187	316.399554365442	301.907368450384	346.710289835321	"TX_00234"
1443.77072916689	1474.55296847584	1514.09602834374	1293.81219046251	1355.07260723079	1398.79668657698	"TX_00235"
1308.44831761162	1271.2689344896	1369.46893736229	1296.83511614116	1265.80431556274	1504.40384382567	"TX_00236"
1692.52516217291	1905.91177230031	1665.70511682084	1743.22047468858	1824.48339937292	1717.61074619567	"TX_00237"
727.357962109579	727.856004614168	729.120024189244	708.372250697151	663.995607688221	794.046267237789	"TX_00238"
2120.38278694325	2020.94078665351	2179.38064685841	1969.93990058738	2061.19482447023	2182.88001445169	"TX_00239"
1910.43404548617	1793.85764624936	1844.24476706691	1874.21392076344	1917.76374909347	1945.76205761029	"TX_00240"
1675.6098607285	1681.8035201984	1750.48651498238	1637.4180759358	1754.27238345423	1577.13330117619	"TX_00241"
2112.42264508705	2147.86935421565	2278.12604001126	2213.78923866521	2198.60781276825	1977.64346357216	"TX_00242"
462.683245391182	499.781234775941	458.816978285981	520.950858620807	501.5072565621	445.343389529851	"TX_00243"
2111.42762735503	1948.55183796572	1959.94643985207	2274.24775223822	2302.92132213316	2164.94672359814	"TX_00244"
700.49248334493	686.20756838284	664.287190301007	710.387534482918	644.938331938861	754.194509785453	"TX_00245"
228.854078365531	208.242181156642	210.457353083352	1311.94974453441	1324.98217183707	1293.18952932829	"TX_00246"
143.282553411463	151.719303414125	161.583370613758	151.146283932536	156.470264047375	153.429266191492	"TX_00247"
191.043404548617	178.493298134265	193.501073451044	207.574229934016	191.575772006722	177.340320662894	"TX_00248"
292.53521321507	267.739947201397	296.236179458557	298.262000293537	309.931484555378	268.003068866958	"TX_00249"
4367.13282585355	7275.58515783944	4629.06433962008	975.397352311298	1035.11097754417	993.305054499467	"TX_00250"
893.525923357595	956.922403886474	988.451359742189	990.511980704552	960.887903572984	830.909142881199	"TX_00251"
643.776472619559	646.54239101967	707.17660348861	646.906095231253	630.896128755122	700.3946372248	"TX_00252"
2112.42264508705	1884.09592475057	1899.10331881849	2083.80343448323	2054.17372287836	2010.52116347034	"TX_00253"
1181.08604791254	1080.87608314638	1100.16331967269	1183.9792241382	1101.30993541037	1266.28959304797	"TX_00254"
1362.17927514092	1340.68299487514	1344.53323202066	1305.90389317711	1296.89776546959	1309.13023230923	"TX_00255"
1143.27537409563	1206.81302127444	1206.88813853486	1303.88860939134	1177.53903840781	1157.69355399035	"TX_00256"
