"gene"	"A1"	"A2"	"A3"	"B1"	"B2"	"B3"
"ENSG00000031"	1849.7379638327	2002.099827406	2026.77413016764	2068.68880608997	2011.04409881402	1929.82135462936
"ENSG00000032"	817.904575723767	929.156779732255	867.762545888703	870.602595451406	901.710047298656	778.105564256854
"ENSG00000033"	2022.87104920489	2156.79401912236	1887.13418025451	2235.95736030865	1866.61000892414	1896.94365473118
"ENSG00000034"	368.156560848898	336.162378152865	329.151310509508	387.942128760175	340.021919949104	362.650992816255
"ENSG00000035"	405.967234665812	417.475991747363	414.930136884713	454.446493690491	391.175660118438	430.398980485226
"ENSG00000036"	1001.98285614822	969.813586529505	1084.20446825405	1055.0010618491	1150.45764655346	1144.74173281834
"ENSG00000037"	116.417074646814	127.920196996223	128.668239562808	107.817682538542	111.334610956786	111.58492086654
"ENSG00000038"	1614.91377907503	1609.41457151062	1465.22204587414	1415.73685950142	1613.85035161684	1564.18148000418
"ENSG00000039"	2013.91588961667	2368.01108858124	2149.45780044845	2336.721549597	2450.36445556242	2073.28768145776
"ENSG00000040"	592.035550554308	573.161812897805	511.680673610235	531.027277549643	521.567546824584	532.020961988682
"ENSG00000041"	185.073298156473	131.88671473254	270.303045903263	1064.06983888505	1195.59329964405	1232.41559921348
"ENSG00000042"	232.834149293627	271.706464937714	266.313333048602	248.887547542242	272.819947569782	261.029011312799
"ENSG00000043"	1843.76785744056	1673.87048472577	1987.8744298347	1914.51959647879	1707.13070133739	1654.84422820824
"ENSG00000044"	1609.93869041491	1466.61993300321	1469.2117587288	1541.69209611187	1724.1819480605	1679.75157661595
"ENSG00000045"	260.694645790301	226.091510970069	229.40848914299	224.704142113037	256.771715359795	260.03271737649
"ENSG00000046"	1899.48885043391	1815.6734937991	1887.13418025451	1664.62440704366	1630.90159833995	1841.15119429791
"ENSG00000047"	861.685355932825	721.906228009693	840.831984119743	782.937750770536	876.634684470551	849.838727671059
"ENSG00000048"	1038.79851223311	1148.30688466377	1007.40249580183	1185.99450792396	1177.53903840781	1031.16422407919
"ENSG00000049"	1895.50877950581	2072.50551722563	2104.57353083352	1870.18335319191	2033.11041810275	1917.86582739366
"ENSG00000050"	8009.89274279359	8354.47798211767	5890.81102990653	1264.59057556888	1199.60535769654	1333.04128678063
"ENSG00000051"	2188.04399272088	2042.75663420325	2440.70683883869	2183.5599818787	2318.96955434315	2486.74966502575
"ENSG00000052"	215.918847849218	230.058028706386	245.367340561633	228.734709684571	241.726497662932	235.125368968781
"ENSG00000053"	1780.08672259102	1540.99214055915	1502.12688977975	1647.49449486464	1668.01313532554	1751.48474003015
"ENSG00000054"	857.705285004729	803.219841604191	913.644243717301	862.541460308338	855.571379694943	944.486651620356
"ENSG00000055"	1304.46824668353	1341.67462430922	1260.74926207278	1371.40061621454	1327.99121537644	1224.44524772301
"ENSG00000056"	1680.58494938862	1748.24269228171	1664.70768860718	1578.97484614856	1651.96490311556	1462.55949850072
"ENSG00000057"	1176.11095925242	1314.90062958908	1277.70554170509	1219.24669038912	1243.73799627401	1294.1858232646
"ENSG00000058"	2150.23331890397	2327.354281784	2295.08231964357	2044.50540066077	1998.00491014341	2170.92448721599
"ENSG00000059"	1326.35863678806	1569.74939414745	1371.46379378962	1406.66808246547	1545.64536472439	1344.00052008002
"ENSG00000060"	253.729521666132	264.765058899159	286.261897321906	247.879905649359	264.795831464789	273.980832484808
"ENSG00000061"	909.44620706998	847.843166137757	855.793407324721	820.220500807228	910.737177916774	940.501475875122
"ENSG00000062"	541.289646221082	481.931904962515	545.593232874851	540.096054585595	513.54343071959	519.069140816672
"ENSG00000063"	568.155124985731	605.885584222421	594.467215344445	637.837318195301	589.77253371703	625.67259200167
"ENSG00000064"	1924.36429373451	1957.47650287244	1888.13160846818	2032.41369794617	1915.75772006722	2034.43221794174
"ENSG00000065"	1993.02051724417	2107.2125474184	2155.44236973045	1947.77177894395	2142.43900003329	2009.52486953403
"ENSG00000066"	1005.96292707631	960.888921622791	1010.39478044282	1017.71831181241	1023.07480338668	1063.04563004105
"ENSG00000067"	597.010639214429	624.726543469926	599.454356412771	613.653912766095	636.914215833867	621.687416256437
"ENSG00000068"	1944.26464837499	1855.33867116227	1950.96958592908	2164.41478591391	2027.09233102401	2057.34697847683
"ENSG00000069"	1621.8789031992	1768.0752809633	1567.95715188166	1613.2346705066	1771.32363017734	1740.52550673076
"ENSG00000070"	2385.05750366164	2285.70584555267	2325.00516605353	2172.47592105698	2161.49627578265	2245.64653243912
"ENSG00000071"	192.038422280641	202.292404552167	208.462496656022	207.574229934016	211.636062269206	213.206902369996
"ENSG00000072"	2041.77638611335	2199.43408478777	2290.09517857524	2067.68116419709	2338.02683009251	2093.21356018393
"ENSG00000073"	1835.80771558437	1860.29681833267	1897.10846239116	1967.92461680162	1911.74566201473	2112.14314497379
"ENSG00000074"	1273.62269699078	1288.12663486894	1155.02187142427	1125.53599435095	1104.31897894974	1223.44895378671
"ENSG00000075"	7033.78034767799	6309.73808904626	10370.2611374768	1383.49231892914	1375.13289749328	1430.67809253885
"ENSG00000076"	165.172943515992	152.710932848204	161.583370613758	151.146283932536	177.533568822983	160.403323745651
"ENSG00000077"	1183.07608337659	1044.18579408545	1150.03473035595	1193.04800117415	1044.13810816229	1196.54901750638
"ENSG00000078"	1240.78711183399	1214.74605674708	1299.64896240572	1412.71393382277	1482.45545039757	1321.08575954493
"ENSG00000079"	811.934469331623	918.248855957384	911.649387289971	826.266352164529	942.833642336748	950.464415238206
"ENSG00000080"	605.965798802645	577.128330634122	520.657527533222	582.417014086705	594.787606282651	523.054316561906
"ENSG00000081"	1326.35863678806	1440.83756771715	1470.20918694247	1468.13423793136	1440.32884084635	1586.09994660296
"ENSG00000082"	385.071862293306	288.564165317061	394.98157261141	2161.39186023526	1877.6431685685	2075.28026933038
"ENSG00000083"	2396.99771644593	2248.02392705766	2425.74541563371	2343.77504284719	2208.63795789949	2158.96895998029
"ENSG00000084"	411.937341057956	425.409027219997	453.829837217655	443.362432868772	449.350501879642	417.447159313216
"ENSG00000085"	2239.78491478613	1953.50998513612	1976.90271948438	2246.03377923748	2042.13754872087	2255.6094718022
"ENSG00000086"	1217.90170399743	1204.82976240629	1133.07845072364	1156.77289303034	1191.58124159155	1219.46377804147
"ENSG00000087"	1098.49957615455	1085.83423031678	1059.26876291242	1134.6047713869	979.945179322344	1000.27911205363
"ENSG00000088"	1028.84833491287	1083.85097144862	1067.24818862174	1090.26852810003	1062.19236939853	1123.81956015587
"ENSG00000089"	1384.06966524545	1408.11379639253	1374.45607843061	1366.36240675012	1501.51272614693	1375.88192604189
"ENSG00000090"	2466.64895768761	2340.24546442703	2127.51437974782	2400.20298884867	2178.54752250576	2305.42416861762
"ENSG00000091"	2259.68526942661	2421.55907802152	2369.88943566846	2153.33072509219	2172.52943542702	2131.07272976365
"ENSG00000092"	2086.55218405443	2042.75663420325	2059.68926121859	2188.59819134312	2475.43981839053	2320.36857766225
"ENSG00000093"	1913.41909868224	1870.21311267346	1993.85899911669	2096.90277909071	2029.09836005026	2275.53535052837
"ENSG00000094"	1205.96149121315	1099.71704239389	1181.95243319323	1099.33730513598	1022.07178887356	1137.76767526418
"ENSG00000095"	276.614929502685	314.346530603122	324.164169441182	276.093878650099	283.853107214149	300.880768765135
"ENSG00000096"	1811.92729001579	1871.20474210754	1681.66396823949	1805.69427204736	1771.32363017734	1756.4662097117
"ENSG00000097"	1755.21127929042	1864.26333606899	1871.17532883587	1938.70300190799	2006.0290262484	1721.5959219409
"ENSG00000098"	894.520941089619	856.76783104447	891.700823016667	960.282723918044	881.649757036172	922.568185021571
"ENSG00000099"	1910.43404548617	1880.12940701425	2080.63525370556	2100.93334666225	1990.98380855154	2071.29509358515
"ENSG00000100"	7363.13121697795	6774.81229362942	6940.10551068229	1272.65171071195	1148.45161752721	1168.65278728974
"ENSG00000101"	742.28322808994	728.847634048247	628.379774609061	647.913737124137	664.998622201345	721.316809887276
"ENSG00000102"	1239.79209410196	1243.50331033538	1208.88299496219	1246.45302149698	1207.62947380154	1267.28588698428
"ENSG00000103"	1706.45541042124	1685.77003793472	1842.24991063958	1819.80125854773	1784.36281884795	1712.62927651413
"ENSG00000104"	179.103191764329	167.585374359393	155.598801331767	149.131000146769	172.518496257362	162.395911618268
"ENSG00000105"	2037.79631518525	1755.18409832027	1918.05445487813	1955.83291408701	1892.68838626537	1729.56627343137
"ENSG00000106"	1469.64119019952	1438.85430884899	1381.43807592627	1412.71393382277	1482.45545039757	1497.42978627151
"ENSG00000107"	1817.89739640794	1722.46032699565	1699.61767608546	1668.6549746152	1664.00107727305	1874.02889419609
"ENSG00000108"	1851.72799929675	1831.53956474437	1556.98544153134	1877.2368464421	1726.18797708675	1574.14441936726
"ENSG00000109"	2131.32798199551	2295.62213989346	2252.19290645597	2334.70626581124	2078.24607119334	2215.75771434986
"ENSG00000110"	1236.80704090589	1297.05129977566	1160.0090124926	1388.53052839356	1289.87666387772	1188.57866601591
"ENSG00000111"	696.512412416834	651.500538190066	712.163744556936	692.249980411014	779.342276697504	668.513231262931
"ENSG00000112"	574.125231377876	517.630564589368	607.433782122092	541.103696478478	585.760475664533	548.957958905924
"ENSG00000113"	2241.77495025018	1933.67739645453	2071.65839978257	2023.34492091021	2235.71934975384	2051.36921485898
"ENSG00000114"	681.587146436473	604.893954788341	674.261472437659	632.799108730883	696.092072108195	636.631825301063
"ENSG00000115"	85.5715249540681	85.2801313308153	90.765967443531	98.7489055025901	89.2682916680538	82.6923967135966
"ENSG00000116"	2266.65039355078	2190.50941988106	2399.81228207841	2246.03377923748	2490.48503608739	2444.9053197008
"ENSG00000117"	1067.6540264618	992.621063513327	1113.12988645034	968.343859061113	1112.34309505474	1096.91962387554
"ENSG00000118"	1595.01342443455	1679.82026133025	1741.5096610594	1811.74012340466	1643.94078701056	1483.4816711632
"ENSG00000119"	2323.36640427615	2047.71478137365	1960.94386806574	2301.45408334608	1970.92351828905	2303.431580745
"ENSG00000120"	147.262624339559	137.836491337015	145.624519195116	133.008729860632	141.425046350512	154.425560127801
"ENSG00000121"	1494.51663350012	1422.98823790372	1338.54866273867	1425.81327843025	1521.57301640941	1469.53355605488
"ENSG00000122"	1403.97001988593	1470.58645073952	1369.46893736229	1398.6069473224	1413.247448992	1298.17099900984
"ENSG00000123"	311.440550123527	253.857135124288	185.521647741723	1164.83402817341	1293.88872193022	1344.99681401633
"ENSG00000124"	1761.18138568256	1804.76557002423	1713.58167107677	1843.98466397694	1733.20907867862	1836.16972461637
"ENSG00000125"	8140.24006568873	10227.6659830934	10478.9808127663	1965.90933301585	1727.19099159987	1681.74416448857
"ENSG00000126"	1676.60487846052	1546.94191716363	1776.41964853768	1539.6768123261	1637.92269993182	1559.20001032263
"ENSG00000127"	1156.21060461194	1203.83813297221	1114.127314664	1085.23031863561	1138.42147239597	1025.18646046134
"ENSG00000128"	1631.82908051944	1421.99660846964	1628.80027291523	1562.85257586242	1486.46750845006	1429.68179860254
"ENSG00000129"	1762.17640341459	1511.24325753677	1610.84656506926	1620.28816375678	1591.78403232811	1713.62557045043
"ENSG00000130"	184.078280424449	172.543521529789	160.585942400093	172.306763683091	175.527539796735	176.344026726585
"ENSG00000131"	300.495355071262	290.54742418522	297.233607672222	304.307851650839	295.889281371639	263.021599185416
"ENSG00000132"	1429.84048091856	1416.04683186517	1443.27862517351	1612.22702861372	1608.83527905122	1572.15183149464
"ENSG00000133"	652.731632207775	685.21593894876	656.307764591686	619.699764123397	633.905172294494	647.591058600455
"ENSG00000134"	564.175054057635	587.044624974915	646.333482455034	581.409372193821	573.724301507042	619.69482838382
"ENSG00000135"	1579.09314072216	1693.70307340736	1677.67425538483	1512.47048121824	1685.06438204866	1566.17406787679
"ENSG00000136"	1344.26895596449	1235.57027486274	1184.94471783423	1417.75214328719	1198.60234318342	1402.78186232222
"ENSG00000137"	1856.70308795687	1794.84927568344	1656.72826289786	1819.80125854773	1545.64536472439	1712.62927651413
"ENSG00000138"	1880.58351352545	2020.94078665351	1844.24476706691	1909.48138701437	2001.01395368278	1884.98812749548
"ENSG00000139"	1025.86328171679	1052.11882955808	1125.09902501432	1008.64953477646	1062.19236939853	1063.04563004105
"ENSG00000140"	2132.32299972753	1886.07918361873	1939.0004473651	1852.04579912001	2163.5023048089	1895.94736079487
"ENSG00000141"	1926.35432919856	1968.38442664731	2106.56838726085	2065.66588041132	2048.15563579962	2276.53164446468
"ENSG00000142"	2242.7699679822	2382.88553009243	2127.51437974782	2269.2095427738	2114.35459366581	2278.52423233729
"ENSG00000143"	1894.51376177379	1658.99604321458	1812.32706422962	1663.61676515078	1736.21812221799	1651.85534639931
"ENSG00000144"	1431.8305163826	1609.41457151062	1573.94172116365	1727.09820440244	1524.58205994878	1527.31860436077
"ENSG00000145"	932.331614906533	925.190261995938	909.65453086264	793.014169699371	809.43271209123	876.738663951385
"ENSG00000146"	150.247677535631	159.652338886759	182.529363100727	177.344973147509	157.473278560499	177.340320662894
"ENSG00000147"	2200.97922323719	2197.45082591961	2516.51138307724	2286.33945495283	2190.58369666325	2528.5940103507
"ENSG00000148"	85.5715249540681	98.1713139738456	98.7453931528524	91.6954122524051	96.2893932599232	82.6923967135966
"ENSG00000149"	170.148032176112	177.501668700185	194.498501664709	189.436675862112	167.503423691741	175.347732790277
"ENSG00000150"	3709.42610498565	3313.03393925877	3725.39437803943	600.554568158609	633.905172294494	597.776361785035
"ENSG00000151"	517.409220652505	491.848199303307	536.616378951865	553.195399193081	570.71525796767	539.991313479149
"ENSG00000152"	1296.50810482733	1424.97149677188	1195.91642818455	1319.0032377846	1292.88570741709	1357.94863518834
"ENSG00000153"	2165.15858488433	2046.72315193957	2248.20319360131	2028.38313037463	1946.85116997407	1923.84359101151
"ENSG00000154"	2411.92298242629	2250.99881535989	2364.90229460013	2247.04142113037	2335.01778655314	2284.50199595514
"ENSG00000155"	583.080390966092	559.279000820696	575.516079284807	576.371162729403	517.555488772087	539.991313479149
"ENSG00000156"	992.032678827976	1071.95141823967	991.443644383185	1069.10804834947	978.942164809219	972.382881836991
"ENSG00000157"	1089.54441656633	1036.25275861281	1215.86499245785	1033.84058209855	1201.61138672279	1028.17534227026
"ENSG00000158"	495.518830547976	458.132798544613	437.870985799012	436.308939618587	519.561517798336	478.221089428028
"ENSG00000159"	566.165089521683	617.785137431372	629.377202822726	575.36352083652	629.893114241998	525.046904434523
"ENSG00000160"	1276.60775018685	1209.78790957668	1273.71582885043	1194.05564306703	1300.90982352209	1183.59719633437
"ENSG00000161"	504.473990136192	523.580341193843	480.760398986615	502.813304548903	495.489169483355	513.091377198822
"ENSG00000162"	2589.03613872657	2506.83920935234	2423.75055920638	2462.67678620745	2157.48421773015	2570.43835567565
"ENSG00000163"	1058.69886687359	1111.61659560284	1232.82127209016	1283.73577153367	1142.43353044846	1095.92332993923
"ENSG00000164"	113.432021450741	93.2131668034493	62.8379774609061	688.21941283948	604.817751413893	695.413167543258
"ENSG00000165"	932.331614906533	944.031221243444	892.698251230332	931.061109024421	929.794453666133	1041.12716344227
"ENSG00000166"	456.713138999038	393.676885329461	446.847839721999	390.965054438826	392.178674631562	420.436041122142
"ENSG00000167"	1800.98209496353	1778.98320473817	1728.54309428175	1922.58073162186	1680.04930948304	1783.36614599202
"ENSG00000168"	1277.60276791888	1252.42797524209	1242.79555422681	1201.10913631722	1173.52698035531	1354.95975337941
"ENSG00000169"	272.634858574589	288.564165317061	285.26446910824	283.147371900284	289.871194292894	291.914123338359
"ENSG00000170"	109.451950522645	108.087608314638	101.737677793848	111.848250110077	105.316523878041	111.58492086654
"ENSG00000171"	1392.02980710164	1626.27227188997	1385.42778878093	1392.5610959651	1662.99806275992	1633.92205554576
"ENSG00000172"	1854.71305249283	1898.97036626176	1802.35278209297	1708.96065033054	1666.0071062993	1766.42914907478
"ENSG00000173"	2083.56713085836	2110.18743572064	1797.36564102465	2115.04033316262	1868.61603795038	1990.59528474417
"ENSG00000174"	2027.84613786501	2369.9943474494	2328.99487890819	2118.06325884127	2357.08410584187	2029.4507482602
"ENSG00000175"	3042.76422452954	2485.0233618026	3452.09904749517	534.050203228293	598.799664335147	559.917192205316
"ENSG00000176"	643.776472619559	629.684690640323	640.348913173043	703.334041232733	721.1674349363	702.387225097417
"ENSG00000177"	872.63055098509	818.09428311538	796.945142718476	821.228142700111	819.462857222471	830.909142881199
"ENSG00000178"	2447.74362077916	2602.03563502395	2301.06688892556	2636.99883367631	2310.94543823816	2354.24257149673
"ENSG00000179"	1966.15503847952	1904.92014286624	1904.09045988682	1835.92352883387	2008.03505527465	1916.86953345735
"ENSG00000180"	1743.27106650613	1864.26333606899	1843.24733885325	2001.17679926677	2121.37569525768	1765.43285513847
"ENSG00000181"	2095.50734364264	2171.66846063355	2344.95373032683	2276.26303602399	1963.90241669718	2323.35745947117
"ENSG00000182"	815.914540259719	838.918501231044	788.965717009154	781.930108877652	785.360363776249	914.597833531104
"ENSG00000183"	1620.88388546717	1350.59928921594	1525.06773869405	1359.30891349994	1551.66345180314	1624.95541011899
"ENSG00000184"	2224.85964880577	2056.63944628036	2163.42179543977	2145.26958994913	2191.58671117638	2146.01713880828
"ENSG00000185"	309.450514659479	299.472089091933	267.310761262267	272.063311078564	304.916411989757	279.958596102658
"ENSG00000186"	667.656898188136	700.090380459949	643.341197814038	679.150635803528	762.291029974392	719.324222014659
"ENSG00000187"	1551.23264422549	1740.30965680908	1541.0265901127	1717.02178547361	1738.22415124424	1620.97023437375
"ENSG00000188"	619.896047050982	636.626096678877	629.377202822726	629.776183052233	607.826794953265	617.702240511203
"ENSG00000189"	1807.94721908769	1625.28064245589	1739.51480463207	1992.10802223082	1761.2934850461	1902.92141834903
"ENSG00000190"	813.924504795671	796.278435565636	789.963145222819	932.068750917304	798.399552446863	908.620069913254
"ENSG00000191"	2018.89097827679	2144.89446591341	2348.94344318149	2086.82636016188	2186.57163861076	2076.27656326669
"ENSG00000192"	787.059026031022	682.241050646523	735.104593471235	797.044737270906	831.499031379962	771.131506702696
"ENSG00000193"	1805.95718362365	1801.79068172199	2090.60953584221	2042.490116875	2078.24607119334	1793.32908535511
"ENSG00000194"	1859.68814115295	1785.92461077673	1834.27048493026	1908.47374512149	2065.20688252273	1995.57675442571
"ENSG00000195"	690.542306024689	583.078107238598	641.346341386708	633.806750623767	704.116188213188	670.505819135548
"ENSG00000196"	2335.30661706044	2080.43855269826	2302.06431713923	2108.99448180532	2377.14439610435	2030.4470421965
"ENSG00000197"	1709.44046361731	2007.0579745764	1983.88471698003	2029.39077226751	2038.12549066837	1832.18454887113
"ENSG00000198"	1694.51519763695	1599.49827716983	1866.18818776754	1672.68554218673	1546.64837923752	1842.14748823422
"ENSG00000199"	1529.34225412096	1335.72484770475	1387.42264520826	1559.82965018377	1513.54890030442	1343.00422614371
"ENSG00000200"	10642.7096617292	7967.74250282676	8457.19382366703	1917.54252215744	2141.43598552017	2012.51375134295
"ENSG00000201"	2195.00911684505	2344.21198216334	2117.54009761117	2086.82636016188	2129.39981136268	2294.46493531823
"ENSG00000202"	1772.12658073483	2065.56411118707	1945.98244486076	1981.0239614091	2009.03806978777	1973.65828782693
"ENSG00000203"	636.811348495391	595.969289881628	646.333482455034	682.173561482178	627.887085215749	687.442816052791
"ENSG00000204"	2422.86817747856	2013.99938061495	2229.25205754167	2244.01849545172	2448.35842653617	2239.66876882127
"ENSG00000205"	379.101755901162	128.911826430302	233.398201997651	1648.50213675752	1767.31157212484	1624.95541011899
"ENSG00000206"	342.286099816272	368.88614947748	364.061297987789	377.86570983134	373.121398882202	342.725114090087
"ENSG00000207"	251.739486202084	249.890617387971	267.310761262267	280.124446221633	270.813918543534	284.9400657842
"ENSG00000208"	2082.57211312633	2148.86098364973	1856.21390563089	2168.44535348545	2028.09534553713	1947.75464548291
"ENSG00000209"	272.634858574589	275.672982674031	248.359625202629	250.902831328009	253.762671820423	273.980832484808
"ENSG00000210"	1909.43902775415	2103.24602968209	1889.12903668184	1975.98575194469	2138.42694198079	2157.97266604398
"ENSG00000211"	1366.15934606902	1512.23488697085	1416.34806340455	1420.77506896584	1425.28362314949	1564.18148000418
"ENSG00000212"	1598.99349536264	1453.72875036018	1463.22718944681	1604.16589347065	1477.44037783195	1550.23336489586
"ENSG00000213"	1655.70950608802	1839.47260021701	1930.02359344212	1848.01523154847	1757.2814269936	1658.82940395347
"ENSG00000214"	1233.82198770982	1304.98433524829	1266.73383135477	1348.22485267822	1254.77115591837	1166.66019941713
"ENSG00000215"	1551.23264422549	1491.41066885519	1561.97258259967	1624.31873132832	1393.18715872951	1570.15924362203
"ENSG00000216"	1686.55505578076	1831.53956474437	1800.35792566564	1914.51959647879	1622.87748223496	1773.40320662894
"ENSG00000217"	1690.53512670886	1696.67796170959	1972.91300662972	1836.93117072675	1835.51655901729	1891.96218504964
"ENSG00000218"	729.347997573627	764.5462936751	687.228039215306	750.693210198261	720.164420423176	709.361282651575
"ENSG00000219"	1637.79918691158	1620.32249528549	1862.19847491288	1558.82200829089	1606.82925002497	1709.6403947052
"ENSG00000220"	2187.04897498886	2488.98987953891	2470.62968524864	2261.14840763074	2440.33431043118	2462.83861055435
"ENSG00000221"	1955.20984342725	1921.77784324558	1907.08274452782	1968.9322586945	2186.57163861076	2289.48346563669
"ENSG00000222"	1427.85044545451	1434.88779111267	1398.39435555858	1340.16371753515	1337.01834599456	1288.20805964675
"ENSG00000223"	834.819877168176	787.353770658923	730.117452402909	750.693210198261	737.215667146287	835.890612562741
"ENSG00000224"	180.098209496353	187.417963040978	184.524219528058	206.566588041132	173.521510770487	200.255081197987
"ENSG00000225"	1710.43548134934	2421.55907802152	2142.4758029528	352.67466250925	368.106326316581	369.625050370414
"ENSG00000226"	351.241259404489	364.919631741163	348.102446569146	381.896277402874	384.154558526569	351.691759516863
"ENSG00000227"	2391.02761005379	2170.67683119947	2549.42651412819	2323.62220498952	2537.62671820423	2122.10608433688
"ENSG00000228"	587.060461894188	559.279000820696	546.590661088516	643.883169552603	556.673054783931	637.628119237371
"ENSG00000229"	2367.14718448521	2337.27057612479	2089.61210762854	2281.30124548841	2233.71332072759	2031.44333613281
"ENSG00000230"	1343.27393823246	1201.85487410405	1353.51008594364	1354.27070403552	1345.04246209955	1228.43042346825
"ENSG00000231"	1554.21769742156	1467.61156243729	1552.99572867668	1334.11786617785	1333.00628794206	1497.42978627151
"ENSG00000232"	1193.02626069683	1215.73768618116	1141.05787643296	1205.13970388875	1166.50587876344	1188.57866601591
"ENSG00000233"	1294.51806936329	1204.82976240629	1197.91128461188	1353.26306214264	1245.74402530026	1249.35259613072
"ENSG00000234"	300.495355071262	316.32978947128	321.171884800187	316.399554365442	301.907368450384	346.710289835321
"ENSG00000235"	1443.77072916689	1474.55296847584	1514.09602834374	1293.81219046251	1355.07260723079	1398.79668657698
"ENSG00000236"	1308.44831761162	1271.2689344896	1369.46893736229	1296.83511614116	1265.80431556274	1504.40384382567
"ENSG00000237"	1692.52516217291	1905.91177230031	1665.70511682084	1743.22047468858	1824.48339937292	1717.61074619567
"ENSG00000238"	727.357962109579	727.856004614168	729.120024189244	708.372250697151	663.995607688221	794.046267237789
"ENSG00000239"	2120.38278694325	2020.94078665351	2179.38064685841	1969.93990058738	2061.19482447023	2182.88001445169
"ENSG00000240"	1910.43404548617	1793.85764624936	1844.24476706691	1874.21392076344	1917.76374909347	1945.76205761029
"ENSG00000241"	1675.6098607285	1681.8035201984	1750.48651498238	1637.4180759358	1754.27238345423	1577.13330117619
"ENSG00000242"	2112.42264508705	2147.86935421565	2278.12604001126	2213.78923866521	2198.60781276825	1977.64346357216
"ENSG00000243"	462.683245391182	499.781234775941	458.816978285981	520.950858620807	501.5072565621	445.343389529851
"ENSG00000244"	2111.42762735503	1948.55183796572	1959.94643985207	2274.24775223822	2302.92132213316	2164.94672359814
"ENSG00000245"	700.49248334493	686.20756838284	664.287190301007	710.387534482918	644.938331938861	754.194509785453
"ENSG00000246"	228.854078365531	208.242181156642	210.457353083352	1311.94974453441	1324.98217183707	1293.18952932829
"ENSG00000247"	143.282553411463	151.719303414125	161.583370613758	151.146283932536	156.470264047375	153.429266191492
