,S01,S02,S03,S04,S05,S06
GENE_00047,610,116,1480,927,1102,1343
GENE_00048,881,1282,1356,941,577,488
GENE_00049,790,798,877,225,1059,733
GENE_00050,211,1265,134,3050,5936,1723
GENE_00051,297,502,615,411,310,431
GENE_00052,285,708,810,426,1571,512
GENE_00053,724,1367,1287,776,1377,1128
GENE_00054,90,979,822,1042,889,1233
GENE_00055,627,1225,998,1214,599,226
GENE_00056,932,1025,1393,117,678,479
GENE_00057,570,1331,631,1218,222,889
GENE_00058,573,1440,1034,239,922,709
GENE_00059,810,1111,1146,1485,652,320
GENE_00060,652,1261,1380,527,654,1155
GENE_00061,282,629,410,1066,167,1143
GENE_00062,326,980,86,1016,709,156
GENE_00063,957,189,214,1334,387,625
GENE_00064,524,931,1253,1102,926,1388
GENE_00065,694,187,286,497,620,361
GENE_00066,1088,63,1498,594,676,1606
GENE_00067,212,635,1364,458,1110,394
GENE_00068,320,422,1341,1328,886,1412
GENE_00069,962,1092,875,151,734,102
GENE_00070,1536,1259,112,1528,1125,415
GENE_00071,1377,588,1241,1167,990,715
GENE_00072,293,722,1028,935,1076,231
GENE_00073,666,951,63,1162,160,819
GENE_00074,1107,155,1096,640,1485,130
GENE_00075,1384,369,88,1168,1572,1782
GENE_00076,374,658,608,1148,554,347
GENE_00077,1289,363,659,879,1047,62
GENE_00078,716,1371,1139,981,740,1143
GENE_00079,772,1410,799,818,1070,820
GENE_00080,1501,1529,1173,318,1225,284
GENE_00081,884,898,348,1531,211,582
GENE_00082,1447,239,1544,202,267,240
GENE_00083,136,554,712,241,274,262
GENE_00084,1421,108,166,815,563,1263
GENE_00085,399,225,863,552,1164,1031
GENE_00086,952,85,1093,1460,208,841
GENE_00087,690,963,1063,513,966,853
GENE_00088,1186,1430,1378,77,1545,173
GENE_00089,1148,681,542,737,459,1522
GENE_00090,1461,348,1384,731,130,302
GENE_00091,640,850,348,813,658,634
GENE_00092,1143,696,798,1113,365,559
GENE_00093,1579,1168,783,1070,842,1367
GENE_00094,894,755,534,1430,1167,1236
GENE_00095,194,1092,698,276,130,986
GENE_00096,581,329,846,1618,934,404
GENE_00097,1288,1086,572,771,1057,737
GENE_00098,1425,1340,835,337,910,508
GENE_00099,1402,172,612,1144,1125,533
GENE_00100,518,382,1152,2478,5540,1805
GENE_00101,103,838,556,86,154,926
GENE_00102,189,803,280,558,154,1415
GENE_00103,1026,112,1112,967,1109,885
GENE_00104,216,331,638,1270,707,1290
GENE_00105,990,865,1381,1442,1241,493
GENE_00106,517,967,244,723,900,1590
GENE_00107,180,214,269,874,1093,1224
GENE_00108,1323,842,994,180,1240,276
GENE_00109,460,989,272,1167,639,1002
GENE_00110,1363,1391,1419,1411,409,750
GENE_00111,701,357,804,1483,259,487
GENE_00112,957,786,764,1245,155,1205
GENE_00113,216,1393,1287,583,1023,866
GENE_00114,1499,1061,628,953,155,737
GENE_00115,359,629,74,879,843,531
GENE_00116,1515,202,144,1085,711,1210
GENE_00117,1348,289,677,1314,1595,236
GENE_00118,261,1240,216,729,495,369
GENE_00119,1251,1036,751,1468,499,548
GENE_00120,1203,1282,1344,1277,1014,1250
GENE_00121,1291,1294,877,990,633,781
GENE_00122,689,124,592,249,1072,1261
GENE_00123,142,1267,733,105,28,188
GENE_00124,232,374,1049,1138,374,624
GENE_00125,778,176,1339,3148,7476,3554
GENE_00126,1534,1390,679,1317,746,1458
GENE_00127,798,224,854,777,1490,1583
GENE_00128,258,928,94,467,826,990
GENE_00129,317,710,267,1243,1032,805
GENE_00130,1227,773,458,1421,416,146
GENE_00131,1508,990,926,528,1102,444
GENE_00132,1346,1059,842,1002,496,368
GENE_00133,170,828,281,1194,589,370
GENE_00134,1032,877,546,841,827,1060
GENE_00135,934,781,773,1345,332,701
GENE_00136,1067,361,1009,75,93,369
GENE_00137,1313,302,524,148,1448,908
GENE_00138,1103,95,1173,339,64,559
GENE_00139,457,236,729,1147,1110,923
GENE_00140,153,783,90,191,1441,1309
GENE_00141,685,788,1286,1451,1477,459
GENE_00142,197,904,428,504,767,1092
GENE_00143,1165,140,431,168,705,802
GENE_00144,921,823,441,1049,1070,239
GENE_00145,217,432,660,754,679,869
GENE_00146,940,152,799,907,161,1339
GENE_00147,1176,1352,114,1350,867,186
GENE_00148,1344,919,128,1435,798,220
GENE_00149,1113,724,623,118,1085,1117
GENE_00150,617,548,668,4899,2210,4450
GENE_00151,1067,1592,737,193,705,398
GENE_00152,1535,801,337,325,969,1211
GENE_00153,1078,1100,215,962,1045,956
GENE_00154,195,729,974,1084,1222,455
GENE_00155,319,184,1043,370,504,1210
GENE_00156,209,1484,575,695,251,412
GENE_00157,1162,1444,1256,1102,108,1447
GENE_00158,620,1210,1239,1356,1499,995
GENE_00159,1434,903,169,908,461,340
GENE_00160,746,839,344,1127,676,295
GENE_00161,526,156,907,869,411,1297
GENE_00162,471,1187,1015,690,265,1085
GENE_00163,521,711,635,1447,649,276
GENE_00164,628,861,801,127,145,136
GENE_00165,1133,1384,280,252,762,849
GENE_00166,476,882,137,787,1113,1403
GENE_00167,334,1267,948,684,1170,1147
GENE_00168,1163,91,1326,928,1506,1275
GENE_00169,1481,1263,167,410,1401,778
GENE_00170,1379,1342,267,927,363,468
GENE_00171,1422,194,1056,797,1044,766
GENE_00172,1083,768,1522,1495,1409,986
GENE_00173,539,634,705,502,1022,783
GENE_00174,593,1277,903,923,343,708
GENE_00175,214,995,981,5597,7373,1475
GENE_00176,1195,168,1084,488,875,944
GENE_00177,307,1300,375,1029,491,624
GENE_00178,1260,250,538,147,411,456
GENE_00179,147,923,479,701,74,1192
GENE_00180,713,1384,1154,357,971,280
GENE_00181,1028,398,793,1264,425,1476
GENE_00182,937,232,238,345,511,800
GENE_00183,661,689,1112,1358,495,299
GENE_00184,379,1181,1580,1360,646,483
GENE_00185,331,1040,1267,1511,1076,1512
GENE_00186,586,1375,228,1187,237,263
GENE_00187,1276,480,341,1111,1367,1251
GENE_00188,1092,171,1092,1106,1040,721
GENE_00189,827,69,1137,898,191,198
GENE_00190,220,929,839,354,1510,907
GENE_00191,834,812,1593,1078,713,1135
GENE_00192,334,550,116,1042,1157,890
GENE_00193,561,360,263,1389,87,181
GENE_00194,126,1494,150,147,543,162
GENE_00195,617,1194,1353,678,387,1064
GENE_00196,644,1307,428,944,170,1424
GENE_00197,1092,895,657,1154,500,376
GENE_00198,180,923,326,547,1267,1049
GENE_00199,250,409,860,1174,195,1319
GENE_00200,1135,522,711,421,3091,1872
GENE_00201,1126,1514,468,555,623,1186
GENE_00202,658,1194,932,1074,774,788
GENE_00203,154,537,88,1275,877,445
GENE_00204,848,562,1524,714,1158,1439
GENE_00205,936,729,1176,290,29,50
GENE_00206,1299,71,1278,332,1085,187
GENE_00207,1548,1082,82,1167,94,626
GENE_00208,584,1540,393,258,518,1081
GENE_00209,748,798,883,612,501,231
GENE_00210,1462,246,840,178,1400,1157
GENE_00211,1458,1334,275,139,1591,985
GENE_00212,219,684,1252,463,635,492
GENE_00213,950,626,559,886,1127,366
GENE_00214,1536,1138,699,903,208,1436
GENE_00215,953,659,654,980,796,816
GENE_00216,1476,768,1271,588,217,873
GENE_00217,1264,825,255,683,563,223
GENE_00218,990,1088,103,1097,1357,765
GENE_00219,886,243,1302,565,422,377
GENE_00220,644,326,907,670,210,589
GENE_00221,1095,456,323,840,1298,725
GENE_00222,1000,1525,324,1410,469,462
GENE_00223,683,1522,1308,708,840,1141
GENE_00224,1101,1073,1094,482,699,213
GENE_00225,928,354,527,2304,3512,6982
GENE_00226,886,1451,142,828,1180,215
GENE_00227,585,734,1194,1430,959,807
GENE_00228,866,248,1159,1221,1168,808
GENE_00229,1476,1008,109,653,216,339
GENE_00230,755,485,769,999,950,612
GENE_00231,266,784,1532,560,1109,1188
GENE_00232,952,912,453,925,1417,998
GENE_00233,771,469,190,1086,682,279
GENE_00234,1067,1316,874,1164,833,1237
GENE_00235,1498,725,1162,321,526,423
GENE_00236,349,933,1208,438,1204,1499
GENE_00237,418,1017,426,1006,866,975
GENE_00238,924,1128,930,949,966,231
GENE_00239,489,587,607,1009,1084,295
GENE_00240,641,817,152,971,856,1468
GENE_00241,719,124,828,235,316,513
GENE_00242,1311,1343,408,513,183,1099
GENE_00243,1085,631,661,1221,1542,368
GENE_00244,977,673,331,314,766,1413
GENE_00245,356,625,820,1436,245,653
GENE_00246,807,1022,69,50,183,200
GENE_00247,200,824,1000,1023,619,1151
GENE_00248,1113,1533,141,904,378,67
GENE_00249,880,1590,1335,570,758,848
GENE_00250,1295,892,1568,5602,1016,4386
GENE_00251,1205,1436,78,335,959,948
GENE_00252,774,247,873,332,341,1342
GENE_00253,1160,1348,932,508,401,1370
GENE_00254,462,245,317,820,904,328
GENE_00255,1265,1217,1247,1334,1513,481
GENE_00256,1034,826,180,549,274,1391
GENE_00257,1229,92,655,1204,1221,1117
GENE_00258,188,178,454,199,876,1404
GENE_00259,896,809,1166,355,635,521
GENE_00260,380,874,1440,187,998,499
GENE_00261,256,294,1189,1492,387,354
GENE_00262,394,773,550,334,638,317
GENE_00263,116,896,180,1271,1066,726
GENE_00264,1138,363,291,1504,552,59
GENE_00265,80,998,343,133,1379,682
GENE_00266,682,222,304,156,1223,805
GENE_00267,1086,671,1181,766,1283,1266
GENE_00268,828,1176,481,1240,522,813
GENE_00269,1133,1591,671,1371,634,1255
GENE_00270,917,199,365,227,576,1104
GENE_00271,815,236,1014,793,1115,1547
GENE_00272,521,765,898,701,583,440
GENE_00273,1158,257,976,309,480,960
GENE_00274,280,1407,1517,533,679,621
GENE_00275,873,1387,376,5828,7480,2446
GENE_00276,284,319,198,476,857,1468
GENE_00277,235,639,192,180,1366,296
GENE_00278,683,913,1218,867,873,400
GENE_00279,423,1047,132,1255,663,1182
GENE_00280,228,335,1481,1079,1242,890
GENE_00281,791,1019,1218,815,108,460
GENE_00282,578,1032,1381,355,1332,1224
GENE_00283,183,516,830,388,1226,1445
GENE_00284,1151,1449,1237,1321,1076,418
GENE_00285,222,1219,1132,800,500,789
GENE_00286,658,368,369,1219,202,1386
GENE_00287,257,667,399,202,197,82
GENE_00288,1256,1391,534,408,1409,442
GENE_00289,1631,921,1107,1245,1238,1121
GENE_00290,998,207,666,256,1471,739
GENE_00291,567,1351,618,56,1001,430
GENE_00292,1150,786,284,1280,1386,900
GENE_00293,122,677,250,439,407,1284
GENE_00294,241,1419,121,1304,883,257
GENE_00295,440,1247,1111,610,232,1242
GENE_00296,991,718,229,1450,980,105
GENE_00297,1310,225,284,868,1346,1386
GENE_00298,426,819,883,953,558,1108
GENE_00299,1535,242,1147,1197,196,1111
GENE_00300,1199,1047,539,1145,721,7156
GENE_00301,1586,333,914,439,420,848
GENE_00302,1440,1249,1216,180,1174,778
GENE_00303,1114,89,1359,847,340,1284
GENE_00304,287,1279,692,821,585,1069
GENE_00305,932,611,1354,1450,937,766
GENE_00306,167,658,97,654,1142,1344
GENE_00307,487,1019,683,932,226,532
GENE_00308,936,1199,175,351,1075,1218
GENE_00309,111,502,516,176,445,1011
GENE_00310,1476,1318,820,910,1048,751
GENE_00311,618,1349,113,420,533,1308
GENE_00312,460,900,1313,339,1368,492
GENE_00313,714,1314,889,950,974,1199
GENE_00314,887,75,1548,836,1303,695
GENE_00315,954,643,597,1337,368,596
GENE_00316,1263,739,115,633,899,134
GENE_00317,1308,796,534,1444,1394,720
GENE_00318,1511,412,947,615,1267,472
GENE_00319,770,500,677,719,1207,299
GENE_00320,1381,1216,458,1419,659,341
GENE_00321,455,1322,925,452,1022,406
GENE_00322,160,583,411,383,222,973
GENE_00323,873,1012,137,898,755,1076
GENE_00324,1301,537,736,263,1215,205
GENE_00325,730,1038,1287,6317,1679,5397
GENE_00326,415,800,542,309,105,375
GENE_00327,1473,890,614,1215,163,1491
GENE_00328,163,902,315,202,93,96
GENE_00329,950,1421,1363,334,274,1223
GENE_00330,309,1013,495,1238,825,618
GENE_00331,1181,503,1008,58,261,1276
GENE_00332,397,1012,288,1304,634,149
GENE_00333,448,636,1391,272,137,354
GENE_00334,394,1043,655,243,712,862
GENE_00335,948,881,1101,1495,369,1552
GENE_00336,355,1264,1268,440,811,1572
GENE_00337,325,977,891,179,634,1455
GENE_00338,1295,567,1537,1128,1529,976
GENE_00339,566,1469,788,1297,1197,1496
GENE_00340,1171,1154,223,678,572,521
GENE_00341,818,495,1027,896,1068,332
GENE_00342,1263,870,1212,260,1363,1114
GENE_00343,1448,737,181,956,1355,1366
GENE_00344,909,1330,737,1483,663,858
GENE_00345,165,991,827,1231,333,814
GENE_00346,469,294,168,1461,973,1381
GENE_00347,366,68,160,1010,1138,438
GENE_00348,434,296,1434,719,833,1415
GENE_00349,542,833,1047,336,1608,1064
GENE_00350,1510,731,1224,2180,3969,6319
GENE_00351,1523,424,1521,311,1206,1336
GENE_00352,945,1103,982,1041,780,1305
GENE_00353,636,426,1386,194,624,1058
GENE_00354,907,1512,544,1182,1168,1421
GENE_00355,1291,822,1408,1083,539,1030
GENE_00356,1412,1349,1276,1216,437,463
GENE_00357,198,434,296,895,556,1342
GENE_00358,68,342,733,1370,1358,1244
GENE_00359,220,713,437,1019,1180,240
GENE_00360,512,717,552,1334,1287,1252
GENE_00361,1384,596,1426,610,1569,910
GENE_00362,285,1218,119,829,1089,142
GENE_00363,1308,1019,238,1168,1226,1469
GENE_00364,532,990,484,1612,978,217
GENE_00365,338,670,191,581,1316,578
GENE_00366,1008,911,886,1040,1210,1144
GENE_00367,202,1003,1405,226,933,1280
GENE_00368,382,355,1128,1261,1558,1350
GENE_00369,82,1110,130,180,283,73
GENE_00370,719,1479,327,523,541,445
GENE_00371,1307,1174,1083,1310,245,1245
GENE_00372,715,1478,252,218,707,749
GENE_00373,712,376,855,874,665,534
GENE_00374,1354,737,794,995,683,263
GENE_00375,1193,679,373,2212,5680,1428
GENE_00376,1126,1270,1195,136,1265,1158
GENE_00377,354,557,1326,607,1088,848
GENE_00378,83,1365,1032,361,1256,375
GENE_00379,1142,134,1001,585,151,1211
GENE_00380,781,1066,154,665,1157,661
GENE_00381,608,1146,1364,1301,219,908
GENE_00382,517,831,763,1128,73,339
GENE_00383,486,1316,344,817,311,965
GENE_00384,290,1035,1183,814,136,1186
GENE_00385,1352,1144,380,429,907,1247
GENE_00386,1505,221,1430,977,919,1333
GENE_00387,442,1053,1417,1007,189,786
GENE_00388,87,1132,373,420,1345,1148
GENE_00389,275,1305,1305,66,1492,1111
GENE_00390,153,887,1107,814,1508,862
GENE_00391,1092,220,1151,402,75,302
GENE_00392,853,1557,872,370,1196,1139
GENE_00393,826,1423,468,1196,827,998
GENE_00394,698,916,1302,524,1626,249
GENE_00395,930,1214,1521,380,1227,261
GENE_00396,1112,872,564,227,919,900
GENE_00397,1078,1169,429,865,1526,1073
GENE_00398,135,1108,546,1306,566,350
GENE_00399,659,809,905,1011,216,1133
