"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"gene_0327",-0.209720000000001,8.19062,-1.53014958279426,0.135752442861865,0.662207038350561,-6.29631116778208
"gene_0015",-0.19164,5.41488,-1.52113682170387,0.137992585348149,0.665024507701922,-6.30948611464152
"gene_0392",-0.168939999999997,8.65503,-1.50956769024318,0.140911737947771,0.671008275941765,-6.32629921021666
"gene_0170",-0.178359999999998,9.80416,-1.47756788186516,0.14924537353646,0.702331169583343,-6.37222244721501
"gene_0034",-0.17116,6.22888,-1.43653597148542,0.160502190695259,0.735234028969209,-6.42984888885041
"gene_0259",0.171020000000002,4.22455,1.42304840161231,0.164345844357743,0.735234028969209,-6.44847992602039
"gene_0093",0.157679999999999,4.93548,1.41613040971703,0.166345295325957,0.735234028969209,-6.45797599733669
"gene_0352",0.193059999999999,7.40267,1.41164677302697,0.167651360538605,0.735234028969209,-6.46410871231478
"gene_0368",-0.17608,6.87864,-1.39839789751532,0.171557850916257,0.735234028969209,-6.48213008133354
"gene_0205",-0.17756,7.61338,-1.39175696273677,0.173542626060362,0.735234028969209,-6.49110662057185
"gene_0044",0.16832,9.63308,1.38935080663611,0.174266171965751,0.735234028969209,-6.49434967395257
"gene_0167",-0.172039999999998,4.63638,-1.38894015315947,0.174389893300002,0.735234028969209,-6.49490266200134
"gene_0053",0.16164,9.34714,1.37365604528142,0.179043684408683,0.735234028969209,-6.51538111771785
"gene_0355",0.17478,6.30517,1.37233592931292,0.179450136776262,0.735234028969209,-6.51714043506864
"gene_0134",0.161960000000002,8.74322,1.37162980771954,0.179667840201124,0.735234028969209,-6.51808086533811
"gene_0374",0.16594,6.08067,1.3680615145128,0.180771121099718,0.735234028969209,-6.52282662276836
"gene_0119",0.152860000000001,6.32093,1.35376405864744,0.185244646637538,0.735234028969209,-6.54173151181475
"gene_0370",-0.171579999999998,4.08349,-1.34821577203275,0.187003568590624,0.735234028969209,-6.54902006512224
"gene_0272",-0.169840000000001,8.32108,-1.34191279876163,0.189017380892273,0.735234028969209,-6.55726758971436
"gene_0339",-0.154220000000001,6.81471,-1.33578551150271,0.190991069129403,0.735234028969209,-6.56525211222259
"gene_0233",-0.17744,4.03008,-1.33373694277889,0.191654474013396,0.735234028969209,-6.56791432959135
"gene_0002",-0.171659999999998,4.86281,-1.32732563125703,0.193742172259346,0.735234028969209,-6.57622251066695
"gene_0114",0.15408,9.33394,1.32548724234021,0.194344016177638,0.735234028969209,-6.57859819546333
"gene_0217",-0.149739999999998,5.83525,-1.32417395240251,0.194774834391073,0.735234028969209,-6.58029350665269
"gene_0163",-0.154500000000002,8.11451,-1.32398457956377,0.19483701767684,0.735234028969209,-6.58053784166359
"gene_0017",0.181839999999999,5.20708,1.31775767131891,0.196890215985612,0.73603819060042,-6.58855454512762
"gene_0073",0.153599999999996,9.95704,1.30873344402487,0.199895159460201,0.740352442445191,-6.60011239014741
"gene_0306",-0.175039999999997,9.35118,-1.2905225234096,0.206065748540522,0.7467578405129,-6.62321859983672
"gene_0094",-0.14644,8.72344,-1.28994940785397,0.206262269459852,0.7467578405129,-6.62394104218673
"gene_0132",0.16736,9.52606,1.28714689846102,0.20722530074233,0.7467578405129,-6.62746958680952
"gene_0196",0.154240000000001,6.62684,1.27829753201061,0.210288649824397,0.749630623035424,-6.6385660718538
"gene_0346",0.152480000000002,8.53256,1.27058659575202,0.212985784651278,0.749630623035424,-6.64817867019202
"gene_0273",-0.150339999999998,5.04341,-1.26871395632552,0.213644727565096,0.749630623035424,-6.65050520322592
"gene_0264",0.160940000000001,4.98537,1.24900363833264,0.220674024731053,0.751321791031546,-6.67480443181921
"gene_0064",-0.162599999999999,4.95242,-1.24421464968666,0.222407868184466,0.751321791031546,-6.68065628440343
"gene_0193",-0.166139999999997,7.23265,-1.24416473902276,0.22242599186501,0.751321791031546,-6.68071716475327
"gene_0009",0.150960000000001,4.0215,1.23738198218413,0.22489927327673,0.751321791031546,-6.68897004361646
"gene_0250",-0.149400000000001,5.9953,-1.23665146421069,0.225166873747699,0.751321791031546,-6.68985645167766
"gene_0146",-0.14548,7.3245,-1.22999396085505,0.227616605230777,0.751321791031546,-6.69791270663256
"gene_0363",-0.1484,4.55324,-1.21745218379838,0.232285473818226,0.751321791031546,-6.71298197198446
"gene_0387",-0.151539999999999,7.39341,-1.21127423119049,0.234611313170329,0.751321791031546,-6.72035318222141
"gene_0342",-0.139860000000001,5.44879,-1.20779784614305,0.235927653249952,0.751321791031546,-6.72448597787499
"gene_0207",-0.150139999999999,6.88967,-1.19576551025554,0.240525948866153,0.751321791031546,-6.73870647070426
"gene_0126",-0.141819999999999,8.26431,-1.19258679736644,0.241751701264678,0.751321791031546,-6.74244151260073
"gene_0039",-0.1548,8.72446,-1.19146799907569,0.242184217611502,0.751321791031546,-6.7437539552539
"gene_0092",0.14022,4.20703,1.19061064549974,0.242516047582352,0.751321791031546,-6.74475893870522
"gene_0211",-0.163979999999999,7.85643,-1.1869011724899,0.243955619464876,0.751321791031546,-6.74909952306955
"gene_0011",0.150080000000001,8.69908,1.18571503043836,0.244417260861959,0.751321791031546,-6.7504848521862
"gene_0076",-0.14664,7.92624,-1.1766974619039,0.247947870238979,0.751321791031546,-6.76097521375629
"gene_0291",0.152100000000002,5.58585,1.17625708539304,0.248121241319195,0.751321791031546,-6.76148563407017
"gene_0289",-0.140719999999999,7.05028,-1.16904824245659,0.25097191412225,0.751321791031546,-6.76981614681425
"gene_0319",0.135840000000002,9.1707,1.16172591394744,0.253891891111165,0.751321791031546,-6.77822964988994
"gene_0252",-0.136939999999999,4.54099,-1.15854493868955,0.2551680781185,0.751321791031546,-6.78186951499739
"gene_0079",0.148640000000001,7.22814,1.15756186351649,0.255563424725383,0.751321791031546,-6.78299255285473
"gene_0175",0.14494,8.84979,1.15176627540984,0.257903199381626,0.751321791031546,-6.78959544289906
"gene_0014",0.13604,5.4628,1.14866692565787,0.259160824164214,0.751321791031546,-6.79311399928443
"gene_0149",0.135439999999999,6.89808,1.14855575140295,0.259206017905883,0.751321791031546,-6.79324004835756
"gene_0115",0.1302,8.32402,1.12003330287517,0.270990188584466,0.77257956500539,-6.82520675231624
"gene_0117",-0.134040000000004,9.30488,-1.1167314670025,0.272378809528643,0.77257956500539,-6.82885933885646
"gene_0330",0.13992,5.6275,1.11635550581075,0.272537246662643,0.77257956500539,-6.82927460544096
"gene_0389",0.135760000000001,8.85048,1.11226402143756,0.274265745576914,0.77257956500539,-6.83378547302729
"gene_0037",0.13006,7.06055,1.10753473369008,0.276273446496286,0.772792857332267,-6.83898041266125
"gene_0156",0.141020000000001,9.82729,1.09649066848844,0.281002731426255,0.77722484348447,-6.85103199309958
"gene_0042",-0.128679999999997,5.92674,-1.09325133334992,0.282400733073281,0.77722484348447,-6.85454559390668
"gene_0367",-0.13094,4.84781,-1.08975101745484,0.283916908909989,0.77722484348447,-6.85833142496022
"gene_0379",-0.129199999999999,9.32266,-1.08581170312228,0.285630129980543,0.77722484348447,-6.86257857785498
"gene_0008",0.1288,4.39568,1.0776119888214,0.289219646071443,0.781674719112009,-6.87137321295697
"gene_0246",-0.135479999999998,5.51886,-1.05272431741469,0.300308856214356,0.796980982589287,-6.89768634783534
"gene_0318",-0.133559999999999,7.00556,-1.04755809335281,0.302647506229709,0.796980982589287,-6.90307659829693
"gene_0111",-0.127360000000001,8.42528,-1.04720484959991,0.302807874931025,0.796980982589287,-6.90344425566018
"gene_0096",0.12198,6.43163,1.04376188109521,0.304374042960907,0.796980982589287,-6.90702164375834
"gene_0192",0.115200000000002,3.95446,1.03855091096884,0.30675515205706,0.796980982589287,-6.91241511860802
"gene_0278",-0.130699999999999,5.50605,-1.0373989456119,0.307283272449399,0.796980982589287,-6.91360402355352
"gene_0232",-0.120220000000001,7.88487,-1.03311810497911,0.309251352654637,0.796980982589287,-6.91801132215741
"gene_0277",0.128240000000002,9.13736,1.02560991538419,0.312724206393774,0.796980982589287,-6.92570011600925
"gene_0332",-0.132379999999999,5.82741,-1.02541431990233,0.312815035666295,0.796980982589287,-6.92589971465146
"gene_0308",-0.11266,9.06567,-1.00204309788794,0.32379904669526,0.819744422013317,-6.94949225145664
"gene_0304",0.131400000000002,5.81386,0.993552198271183,0.327854026096245,0.824790002757849,-6.95793706160111
"gene_0049",-0.127059999999998,8.88671,-0.972753831812278,0.337931864715757,0.834637287363293,-6.9783367788781
"gene_0026",-0.117759999999999,9.08616,-0.969535346355595,0.339509811982705,0.834637287363293,-6.98145724329716
"gene_0022",0.111840000000001,7.12418,0.966590400784476,0.34095797763395,0.834637287363293,-6.98430395353429
"gene_0006",-0.12118,4.23597,-0.964554049800645,0.341961764359068,0.834637287363293,-6.98626759962616
"gene_0372",0.117980000000002,5.74733,0.955600193926598,0.346398889959564,0.834637287363293,-6.99485538302632
"gene_0070",0.125699999999999,7.78095,0.95256106136419,0.347913636900085,0.834637287363293,-6.99775306650686
"gene_0378",0.112719999999999,9.60434,0.950012193978844,0.349187424197832,0.834637287363293,-7.00017657741634
"gene_0161",0.132060000000003,5.95797,0.947849969259502,0.350270416383688,0.834637287363293,-7.00222764898013
"gene_0198",-0.106199999999998,8.2808,-0.939491355566359,0.35447794820098,0.834637287363293,-7.01011499668712
"gene_0229",0.113779999999998,8.37541,0.938300317596324,0.355080199127007,0.834637287363293,-7.01123350182421
"gene_0078",0.111620000000001,4.50547,0.93591957951761,0.356286050114023,0.834637287363293,-7.01346522991018
"gene_0031",-0.114339999999999,5.40261,-0.934891834665788,0.356807440347808,0.834637287363293,-7.01442698949173
"gene_0152",0.111099999999999,8.39143,0.926320768070446,0.361175259868766,0.839942464811084,-7.02240877235051
"gene_0027",-0.118199999999998,4.15008,-0.921497645736365,0.363648501463037,0.840805783729564,-7.02686965291055
"gene_0265",0.109220000000001,10.03639,0.899492751075326,0.375072694482741,0.857386115458319,-7.04694131048337
"gene_0237",0.101680000000002,7.4341,0.899428428761828,0.375106425513015,0.857386115458319,-7.04699930612727
"gene_0035",-0.105119999999999,5.85974,-0.881462797386909,0.384604477805372,0.86385441309071,-7.06304334237686
"gene_0063",0.1081,9.38317,0.880119268302682,0.38532091425864,0.86385441309071,-7.06423077998138
"gene_0097",0.109600000000001,5.97936,0.876249388666796,0.387389295116012,0.86385441309071,-7.06764140970956
"gene_0336",0.0986200000000004,4.41949,0.865470851033448,0.393187507737473,0.86385441309071,-7.07706526921363
"gene_0316",-0.10418,7.39901,-0.858275184920381,0.397088836834566,0.86385441309071,-7.08329459611162
"gene_0075",-0.104679999999999,6.89534,-0.851972939352043,0.400525787781773,0.86385441309071,-7.08870967426869
"gene_0215",-0.10064,5.08466,-0.850395902074189,0.401388750249947,0.86385441309071,-7.090058746004
"gene_0013",-0.119740000000002,6.59003,-0.84692527168812,0.403292008510961,0.86385441309071,-7.09301927013915
"gene_0290",0.10744,9.40844,0.846389452837873,0.40358634978166,0.86385441309071,-7.09347530380814
"gene_0081",-0.111499999999999,5.41281,-0.84426194979576,0.404756379350575,0.86385441309071,-7.09528329090998
"gene_0326",-0.109420000000001,5.61777,-0.838463367835723,0.407956103693005,0.86385441309071,-7.10018891839027
"gene_0155",0.110140000000003,9.92683,0.833686831773539,0.410603672396282,0.86385441309071,-7.1042055819627
"gene_0204",-0.0960000000000001,4.90476,-0.830354714278815,0.412456933888419,0.86385441309071,-7.10699459963643
"gene_0226",-0.11462,9.30791,-0.830229559230196,0.412526643822232,0.86385441309071,-7.10709914727287
"gene_0089",-0.109120000000002,4.53488,-0.828516198969776,0.41348170106895,0.86385441309071,-7.10852887604765
"gene_0183",0.105480000000001,7.99834,0.825535128581949,0.415146666559746,0.86385441309071,-7.11100971108538
"gene_0323",-0.107620000000001,6.67985,-0.825059465514715,0.415412713705937,0.86385441309071,-7.11140476322849
"gene_0282",-0.102339999999999,4.31285,-0.822192502783812,0.417018491477864,0.86385441309071,-7.11378123782209
"gene_0016",0.0963599999999989,6.56508,0.818718514672047,0.418969390348994,0.86385441309071,-7.11665025781351
"gene_0395",-0.0962200000000006,8.86353,-0.807041358427714,0.425568068694401,0.869266352204887,-7.12620848747087
"gene_0287",0.102899999999998,8.94435,0.80266632356064,0.428056646106014,0.869266352204887,-7.12975568363636
"gene_0090",0.0991800000000005,4.64651,0.802566240149262,0.428113678460907,0.869266352204887,-7.12983661270504
"gene_0347",0.113140000000001,8.85393,0.797306732505163,0.431117311333202,0.870944063299398,-7.13407589172397
"gene_0307",0.0915800000000004,7.21965,0.783593826833303,0.439008510822181,0.880018747895591,-7.1450027496003
"gene_0279",0.0965200000000008,7.39008,0.780566007310749,0.440762537124064,0.880018747895591,-7.14739082387449
"gene_0181",0.0984600000000011,7.03829,0.778073820732422,0.442209420817535,0.880018747895591,-7.14934976020291
"gene_0176",-0.0998199999999994,4.34551,-0.761877380299763,0.451681666555371,0.891618856348074,-7.16193357038572
"gene_0263",-0.114520000000002,5.68328,-0.760493459349876,0.452496569596648,0.891618856348074,-7.16299697173148
"gene_0315",-0.0877799999999995,4.74141,-0.747369700418175,0.460267432909211,0.899177093342109,-7.17298848585706
"gene_0248",0.0855600000000027,4.41058,0.744322223908842,0.462083036433909,0.899177093342109,-7.17528459516887
"gene_0086",0.11062,4.90041,0.742658163119926,0.463076203071186,0.899177093342109,-7.17653454968364
"gene_0168",-0.0899399999999968,5.01201,-0.735990822950225,0.467067968372454,0.902546798787351,-7.18151558465162
"gene_0190",-0.087159999999999,8.91404,-0.728806524213449,0.471391524260014,0.906522162038489,-7.18683421166175
"gene_0157",0.0794400000000035,8.26832,0.709228714394155,0.483290139799779,0.909504935134036,-7.2010715537581
"gene_0244",0.0829200000000014,9.30188,0.704280968626084,0.486324005309732,0.909504935134036,-7.20461018818466
"gene_0164",0.0938799999999995,4.56356,0.701162595184948,0.488241660787695,0.909504935134036,-7.20682811352699
"gene_0005",-0.0928799999999992,4.90484,-0.700383904283919,0.488721185188322,0.909504935134036,-7.20738046371302
"gene_0101",-0.099359999999999,5.25026,-0.699591359191524,0.48920951392414,0.909504935134036,-7.20794202985429
"gene_0359",0.0789199999999974,6.98834,0.69857346761051,0.489837093970546,0.909504935134036,-7.20866236293207
"gene_0325",0.0934599999999985,7.47683,0.693070233147596,0.493237952094034,0.909504935134036,-7.21253922289239
"gene_0085",-0.0946600000000002,7.20847,-0.6870286056593,0.49698672539125,0.909504935134036,-7.21676109322762
"gene_0296",-0.0841799999999981,8.14631,-0.683134581716974,0.499411332738018,0.909504935134036,-7.21946320249104
"gene_0270",-0.0775600000000001,9.8375,-0.681681264697802,0.500317921152572,0.909504935134036,-7.22046785356724
"gene_0241",0.0849600000000015,5.84422,0.680002036088532,0.501366571935991,0.909504935134036,-7.22162608480687
"gene_0107",0.0901999999999994,6.31272,0.679155785340123,0.50189550329321,0.909504935134036,-7.22220872606148
"gene_0038",0.0827000000000009,9.14257,0.671866608433084,0.506464228411414,0.909504935134036,-7.22719810783811
"gene_0133",0.0961000000000007,4.68491,0.671116927189815,0.506935410785249,0.909504935134036,-7.22770829027122
"gene_0242",-0.0806200000000015,8.41959,-0.670936254745384,0.507049001337225,0.909504935134036,-7.2278311609211
"gene_0082",-0.0948399999999987,7.96442,-0.663164180596982,0.511948612127555,0.911855026105727,-7.23308628329079
"gene_0021",-0.0787199999999997,5.03746,-0.66163059251299,0.512918452184471,0.911855026105727,-7.23411618913471
"gene_0221",0.0757000000000003,6.94745,0.643470243625796,0.524478854409695,0.921453991778518,-7.24613552261592
"gene_0312",-0.0823399999999976,7.97247,-0.641321311359905,0.525856003680303,0.921453991778518,-7.24753622017686
"gene_0285",-0.0847599999999975,6.07226,-0.638902601755313,0.527408353249105,0.921453991778518,-7.24910729834987
"gene_0302",0.0802199999999988,7.82625,0.63620421610463,0.529143085852079,0.921453991778518,-7.25085321064998
"gene_0043",0.0782400000000019,6.48694,0.6351276322847,0.529836045272648,0.921453991778518,-7.25154777225328
"gene_0210",0.0839399999999966,8.11291,0.630035624934914,0.533120125130194,0.923151731827177,-7.2548173511548
"gene_0182",-0.0821199999999989,5.39378,-0.618786883920421,0.540413005188092,0.931746560669124,-7.26194913084785
"gene_0124",0.0774999999999997,5.69547,0.598003303535843,0.554023730486382,0.94226027426538,-7.27479586068101
"gene_0269",-0.090580000000001,8.13885,-0.591896656820404,0.55805600584308,0.94226027426538,-7.27848893223367
"gene_0122",-0.0805199999999981,6.89958,-0.579055581754974,0.56658355693381,0.94226027426538,-7.28613370241098
"gene_0051",-0.0751999999999979,7.0294,-0.577165827208812,0.567844017010477,0.94226027426538,-7.28724488557075
"gene_0055",-0.0733999999999986,6.91352,-0.574674385882549,0.569507945063243,0.94226027426538,-7.28870442562992
"gene_0071",-0.0709599999999986,6.9918,-0.569194579166553,0.573176227443844,0.94226027426538,-7.29189284823795
"gene_0173",-0.0620999999999983,6.59881,-0.56690380441244,0.574713185308664,0.94226027426538,-7.29321686094041
"gene_0334",-0.0672400000000026,6.3233,-0.566556134817674,0.574946626883164,0.94226027426538,-7.29341734820747
"gene_0388",0.0704600000000006,8.69777,0.563365359534613,0.577091252355202,0.94226027426538,-7.29525171090741
"gene_0281",0.0703200000000024,8.9348,0.562502347257105,0.577671988921262,0.94226027426538,-7.29574610781234
"gene_0007",0.0750000000000002,5.70514,0.554108748709281,0.58333516665482,0.94226027426538,-7.30051580601781
"gene_0247",0.075400000000001,6.56744,0.550264253287892,0.585938075694906,0.94226027426538,-7.30267696752037
"gene_0293",0.0701199999999984,6.31214,0.548587998277198,0.587074745589669,0.94226027426538,-7.30361464247717
"gene_0110",0.073459999999999,4.67415,0.548270418203821,0.587290217330755,0.94226027426538,-7.30379197624203
"gene_0335",-0.0650399999999971,4.26528,-0.54734357800685,0.58791927901257,0.94226027426538,-7.30430893892963
"gene_0058",-0.0660199999999982,5.63281,-0.546410510528828,0.588552896635147,0.94226027426538,-7.3048285078515
"gene_0028",-0.0691399999999973,8.82375,-0.545405848553057,0.58923550095405,0.94226027426538,-7.3053869705767
"gene_0239",-0.0707599999999999,4.7631,-0.545161041107431,0.589401890076929,0.94226027426538,-7.30552289913439
