feature,genes,logFC,AveExpr,t,P.Value,adj.P.Val,B,group
GENE_00357,GENE_00357,-1.72806126693247,10.631242140095,-2.34501401862224,0.0190871551563963,0.347039184661751,-3.4389791370206,treatmentTR
GENE_00044,GENE_00044,1.16389555847521,11.7661466722587,2.2989992625042,0.0215691151529769,0.375115046138728,-3.82374234073132,treatmentTR
GENE_00000,GENE_00000,1.38943803928914,11.6485270700533,2.283835744042,0.0227986959874728,0.379978266457879,-3.73549118715154,treatmentTR
GENE_00306,GENE_00306,-1.57780378712235,10.6154163101832,-2.15710111691411,0.0310720211205462,0.496852066401336,-3.84336939023736,treatmentTR
GENE_00318,GENE_00318,-1.56005582084056,10.6282065432151,-2.14166945345369,0.0322953843160868,0.496852066401336,-3.87761118291014,treatmentTR
GENE_00130,GENE_00130,1.5875414494342,10.2918246807921,2.02045808828374,0.0434190424443839,0.627817488625524,-4.06193820968513,treatmentTR
GENE_00148,GENE_00148,1.49017296925554,10.5668277168538,2.01129554560202,0.0443779503846322,0.627817488625524,-4.12102284002506,treatmentTR
GENE_00182,GENE_00182,1.47225285909305,10.5956277292332,2.00062857657633,0.0455167679253505,0.627817488625524,-4.14615441192041,treatmentTR
GENE_00245,GENE_00245,-1.46574383020049,10.5235787812603,-1.94685810779792,0.0516391313415441,0.688521751220588,-4.2294962525482,treatmentTR
GENE_00388,GENE_00388,1.41191318076947,10.5449584624885,1.89098620426119,0.0587164343218799,0.757631410604903,-4.33661726374446,treatmentTR
GENE_00150,GENE_00150,-1.2498525580289,11.1098340521044,-1.86752722265549,0.0619193489411534,0.759171553150988,-4.46304022647,treatmentTR
GENE_00212,GENE_00212,-1.26740705485715,10.8350691337566,-1.85091951380031,0.064273224045375,0.759171553150988,-4.47426283983311,treatmentTR
GENE_00039,GENE_00039,1.2598073688327,10.9781268309627,1.83404069563857,0.0667407634800101,0.759171553150988,-4.50134088840985,treatmentTR
GENE_00152,GENE_00152,-1.22217296099871,11.05018578305,-1.82899610716431,0.0674932094307553,0.759171553150988,-4.53216035539689,treatmentTR
GENE_00141,GENE_00141,1.35722304893553,10.5836121596566,1.80449580493887,0.0717538404816885,0.759171553150988,-4.49961299727114,treatmentTR
GENE_00140,GENE_00140,-1.21796130550796,10.8894903277904,-1.79975940334577,0.0719927964434087,0.759171553150988,-4.57251268095264,treatmentTR
GENE_00178,GENE_00178,-1.39404242054758,10.455286562364,-1.7847792042744,0.0743918390822027,0.759171553150988,-4.48632180532056,treatmentTR
GENE_00072,GENE_00072,-1.21005645990149,10.8566764964458,-1.78061957353704,0.0750694663102182,0.759171553150988,-4.60176302966398,treatmentTR
GENE_00392,GENE_00392,-1.27850881668985,10.6035137236344,-1.7380800345538,0.0822929049398046,0.759171553150988,-4.60972496390719,treatmentTR
GENE_00398,GENE_00398,1.20493634728519,10.7760022341261,1.7343509318629,0.0829521340821854,0.759171553150988,-4.66126925960907,treatmentTR
GENE_00293,GENE_00293,1.19050154731731,10.8202996952854,1.72863276211756,0.0839712989813174,0.759171553150988,-4.67774422465577,treatmentTR
GENE_00118,GENE_00118,1.17309579181128,10.9078578072023,1.72652466460748,0.0843495799767555,0.759171553150988,-4.69218142737265,treatmentTR
GENE_00195,GENE_00195,-1.50292617209442,9.96987798307491,-1.71754929694459,0.0859756056212118,0.759171553150988,-4.5127983100406,treatmentTR
GENE_00385,GENE_00385,1.147555886317,11.0131604281291,1.703940676331,0.088489256703679,0.759171553150988,-4.7363003075019,treatmentTR
GENE_00379,GENE_00379,1.15189088976081,10.9418014451336,1.69917204067829,0.0893839698263232,0.759171553150988,-4.73863318451244,treatmentTR
GENE_00167,GENE_00167,-1.13165956642008,10.898177398383,-1.68934630187525,0.0912505003286832,0.759171553150988,-4.76429500690482,treatmentTR
GENE_00163,GENE_00163,-1.14214971483364,10.8379330903808,-1.68091965761696,0.0928761119212712,0.759171553150988,-4.76610084674677,treatmentTR
GENE_00180,GENE_00180,-1.31053689937065,10.4710612446338,-1.6754632288554,0.093941078545622,0.759171553150988,-4.66246751893497,treatmentTR
GENE_00373,GENE_00373,-1.08639752352909,11.0907863915216,-1.66046375680056,0.096919164949433,0.759171553150988,-4.83004047570723,treatmentTR
GENE_00266,GENE_00266,-1.20175270527038,10.6427379423338,-1.65362054301131,0.0983027207986484,0.759171553150988,-4.75461593627676,treatmentTR
GENE_00313,GENE_00313,1.09741563536165,10.9939320426294,1.63828118499548,0.101461362340911,0.759171553150988,-4.84529454721586,treatmentTR
GENE_00064,GENE_00064,1.09189481702917,10.9946835193911,1.63393947316551,0.10236992942741,0.759171553150988,-4.85405720666547,treatmentTR
GENE_00080,GENE_00080,1.0940843629101,10.9627212557607,1.63214967674143,0.102746350884931,0.759171553150988,-4.8542584640736,treatmentTR
GENE_00364,GENE_00364,1.15792201964191,10.6881518899628,1.62441342526124,0.104386088558261,0.759171553150988,-4.81555614007761,treatmentTR
GENE_00159,GENE_00159,-1.12183802827322,10.7408167860493,-1.60067741848354,0.109547095508878,0.759515836483263,-4.86572565052334,treatmentTR
GENE_00001,GENE_00001,-0.992015549136715,11.1393652475696,-1.55451401421965,0.120160745007022,0.759515836483263,-5.01403294314209,treatmentTR
GENE_00181,GENE_00181,1.30884798461609,10.2018044202268,1.55019262139354,0.121194177766224,0.759515836483263,-4.79212414348364,treatmentTR
GENE_00091,GENE_00091,-1.0303760962649,10.8897537333332,-1.54160160387107,0.123269311769423,0.759515836483263,-4.99365983956988,treatmentTR
GENE_00073,GENE_00073,0.988024064739557,11.2418090208645,1.54137199932425,0.123325150513497,0.759515836483263,-5.02967429723819,treatmentTR
GENE_00381,GENE_00381,-1.09609364414273,10.7059825456437,-1.54035551163353,0.123572592928869,0.759515836483263,-4.94297959133286,treatmentTR
GENE_00370,GENE_00370,1.3251220056005,10.038247656819,1.52182034847274,0.128152905511933,0.759515836483263,-4.80895076162532,treatmentTR
GENE_00291,GENE_00291,1.11018253407138,10.6240670667101,1.51800421509173,0.129112118872501,0.759515836483263,-4.95267867848197,treatmentTR
GENE_00126,GENE_00126,-1.30951700946433,10.1624658574377,-1.51694234118795,0.129380018626919,0.759515836483263,-4.82236962294031,treatmentTR
GENE_00230,GENE_00230,1.09746027310067,10.6392555003587,1.50505322620858,0.132409085575294,0.759515836483263,-4.97361199631634,treatmentTR
GENE_00031,GENE_00031,-0.945108972023397,11.1262743705617,-1.50089776303167,0.133480664605567,0.759515836483263,-5.10399449280482,treatmentTR
GENE_00108,GENE_00108,-0.98963701046693,10.9082139761879,-1.49067025719215,0.136146648513615,0.759515836483263,-5.07303425859147,treatmentTR
GENE_00166,GENE_00166,-1.18947503684775,10.4292801973982,-1.48498148244042,0.137647227505622,0.759515836483263,-4.92544139210362,treatmentTR
GENE_00336,GENE_00336,1.03711025208422,10.7448612865755,1.48222668650314,0.138378454204955,0.759515836483263,-5.0403541197568,treatmentTR
GENE_00274,GENE_00274,-0.954602711998155,11.0365845099667,-1.47688722085947,0.139804271816113,0.759515836483263,-5.11558174558219,treatmentTR
GENE_00003,GENE_00003,-1.00507263643301,10.8293089399594,-1.47630616038689,0.139960114513209,0.759515836483263,-5.07186071652685,treatmentTR
GENE_00020,GENE_00020,0.987519515459094,10.8912371245365,1.47507985965616,0.140289452066185,0.759515836483263,-5.08791167160217,treatmentTR
GENE_00116,GENE_00116,-0.911446577709395,11.2278508612906,-1.46920878967083,0.141874465526862,0.759515836483263,-5.16213275837867,treatmentTR
GENE_00395,GENE_00395,-0.962544805710031,10.9232559924204,-1.45588358596516,0.145522902028891,0.759515836483263,-5.12548682464749,treatmentTR
GENE_00221,GENE_00221,-0.945776857013648,10.9853258655173,-1.45238643360821,0.146492227028665,0.759515836483263,-5.14344364749467,treatmentTR
GENE_00075,GENE_00075,-1.05836763088244,10.6549176757504,-1.44994812130847,0.147170986169484,0.759515836483263,-5.04967754692329,treatmentTR
GENE_00257,GENE_00257,-1.24219458676303,10.1992654935728,-1.44508053066944,0.148533181182076,0.759515836483263,-4.92405447789625,treatmentTR
GENE_00205,GENE_00205,-0.949758639713065,10.9229293067053,-1.43653868476609,0.150946872005629,0.759515836483263,-5.1521787618818,treatmentTR
GENE_00350,GENE_00350,1.11921615474527,10.4784478859798,1.43147149727172,0.152392785501627,0.759515836483263,-5.0179772966358,treatmentTR
GENE_00319,GENE_00319,0.980970955954404,10.801537907424,1.42942615570469,0.152979399023651,0.759515836483263,-5.12982298806025,treatmentTR
GENE_00223,GENE_00223,-1.15876372062647,10.4011245847175,-1.42179751141992,0.155182495207859,0.759515836483263,-4.99724997966559,treatmentTR
GENE_00262,GENE_00262,-0.833251891923417,11.3034550920545,-1.40882585548365,0.158983825546128,0.759515836483263,-5.28785196017418,treatmentTR
GENE_00106,GENE_00106,-0.996666313716867,10.7188689207321,-1.39923273429699,0.16184012521804,0.759515836483263,-5.13862564651173,treatmentTR
GENE_00249,GENE_00249,-0.970970153273458,10.769336972007,-1.39281484798499,0.163772543001866,0.759515836483263,-5.16547413094648,treatmentTR
GENE_00123,GENE_00123,-0.87326468746236,11.1073004067332,-1.39020717298456,0.16456266232672,0.759515836483263,-5.25948547854974,treatmentTR
GENE_00339,GENE_00339,0.9192162973214,10.9240978893984,1.38676677326263,0.165609485176683,0.759515836483263,-5.21698080273468,treatmentTR
GENE_00097,GENE_00097,0.89370837639789,11.1291769049506,1.38576917383666,0.165913963883747,0.759515836483263,-5.24223642935168,treatmentTR
GENE_00127,GENE_00127,0.847758871542163,11.2880087657743,1.38191752796149,0.167093484026318,0.759515836483263,-5.2914384668811,treatmentTR
GENE_00197,GENE_00197,0.975065194557326,10.6816004429441,1.35200718598081,0.176468562774647,0.771671492491961,-5.18955029790132,treatmentTR
GENE_00179,GENE_00179,1.09546583673018,10.3977438566228,1.35141136615099,0.176659221524087,0.771671492491961,-5.09262539647429,treatmentTR
GENE_00143,GENE_00143,-0.84724743959445,11.0790394554759,-1.34062763263151,0.180136543307057,0.771671492491961,-5.31899148601469,treatmentTR
GENE_00337,GENE_00337,-0.829410153994853,11.1373019490036,-1.33533842319846,0.181860585393228,0.771671492491961,-5.34115556484543,treatmentTR
GENE_00049,GENE_00049,0.926369650356721,10.7589045511428,1.32895207244647,0.183958530016262,0.771671492491961,-5.24805445778237,treatmentTR
GENE_00109,GENE_00109,-0.945218236330242,10.7211661022014,-1.32683052477211,0.184659420418818,0.771671492491961,-5.23199052762553,treatmentTR
GENE_00298,GENE_00298,0.878549035029231,10.9164350671346,1.32605222832374,0.184917039377971,0.771671492491961,-5.29596503406969,treatmentTR
GENE_00211,GENE_00211,-0.828107886471109,11.0811665305598,-1.31868209524971,0.187369780379455,0.771671492491961,-5.35258290226647,treatmentTR
GENE_00153,GENE_00153,-1.02610278518734,10.5173205657592,-1.31463751696403,0.188725965496002,0.771671492491961,-5.16973903793922,treatmentTR
GENE_00060,GENE_00060,-0.82814431463266,11.0640619403199,-1.31364605173014,0.18905951566053,0.771671492491961,-5.35549367825453,treatmentTR
GENE_00077,GENE_00077,-1.10487673024485,10.3069204613775,-1.30385423435041,0.192377072237819,0.777281099950785,-5.11517149651512,treatmentTR
GENE_00032,GENE_00032,-0.884214357931292,10.8383400948309,-1.29399613054902,0.195760138888973,0.77763322404316,-5.30892777273044,treatmentTR
GENE_00380,GENE_00380,-0.85421619316008,10.9276288199596,-1.29238337597598,0.196352389070898,0.77763322404316,-5.34233987078386,treatmentTR
GENE_00295,GENE_00295,-1.12257918880918,10.0679509623838,-1.26779401463286,0.204963758820793,0.791715989325345,-5.1225229918028,treatmentTR
GENE_00089,GENE_00089,0.803151573365703,11.1110144608486,1.26219916769282,0.206969109843447,0.791715989325345,-5.41066702676137,treatmentTR
GENE_00263,GENE_00263,-0.701700997268203,11.2970130663764,-1.25161841161682,0.210800426046615,0.791715989325345,-5.53802015677522,treatmentTR
GENE_00368,GENE_00368,0.860323532419349,10.7816367720207,1.23583780774652,0.216609569984126,0.791715989325345,-5.3625729218252,treatmentTR
GENE_00303,GENE_00303,0.743488085831954,11.2521365489514,1.23497264784967,0.216931352322746,0.791715989325345,-5.49308676425067,treatmentTR
GENE_00041,GENE_00041,-0.828010081834511,10.8775147832363,-1.22752268297444,0.219716492767669,0.791715989325345,-5.40006590717159,treatmentTR
GENE_00294,GENE_00294,0.760324853684831,11.1527087252916,1.22596702167036,0.220301296861098,0.791715989325345,-5.47689247503545,treatmentTR
GENE_00024,GENE_00024,-0.776810165713433,11.0388897606993,-1.22507911163422,0.220635580258375,0.791715989325345,-5.45800099631029,treatmentTR
GENE_00033,GENE_00033,-0.772009385972707,11.0535853442331,-1.22394258204971,0.221063995612248,0.791715989325345,-5.46406485061675,treatmentTR
GENE_00058,GENE_00058,-0.708356927523166,11.244212897421,-1.22312441187615,0.221372774347606,0.791715989325345,-5.54236519293696,treatmentTR
GENE_00383,GENE_00383,1.03422510575815,10.302170529064,1.22230990651723,0.221680477011097,0.791715989325345,-5.21187713275856,treatmentTR
GENE_00067,GENE_00067,-0.838025896569361,10.8158159667545,-1.21025103391296,0.226271968296893,0.798102276503329,-5.3969815120108,treatmentTR
GENE_00394,GENE_00394,-0.767254394497091,11.0303923280608,-1.20716157040859,0.227459148803449,0.798102276503329,-5.47675249136156,treatmentTR
GENE_00008,GENE_00008,-0.804814011199071,10.8796578800157,-1.18926870020305,0.234422185026365,0.806008059557532,-5.44120991513748,treatmentTR
GENE_00300,GENE_00300,-0.825381752684439,10.7949425066451,-1.18682249787304,0.235385741970895,0.806008059557532,-5.41982172770219,treatmentTR
GENE_00098,GENE_00098,-0.984176815574895,10.3859999328193,-1.18541103009638,0.235942992151754,0.806008059557532,-5.26888089413646,treatmentTR
GENE_00359,GENE_00359,-0.552016004784268,11.5390123976247,-1.17877155397667,0.238576794646015,0.806008059557532,-5.79164246519795,treatmentTR
GENE_00175,GENE_00175,0.831510593123735,10.7546719384381,1.17573713988354,0.239787397718366,0.806008059557532,-5.41746211191445,treatmentTR
GENE_00201,GENE_00201,-0.734127263785417,11.0444233492164,-1.16764202401148,0.243038184146724,0.810127280489082,-5.53148289305421,treatmentTR
GENE_00332,GENE_00332,0.955336146714306,10.3919941899252,1.16262614788739,0.245067912873162,0.810141860737726,-5.30245591425933,treatmentTR
GENE_00051,GENE_00051,-0.713408347475843,11.043578501363,-1.13759876757281,0.255373231015708,0.837289282018714,-5.56699395415665,treatmentTR
GENE_00099,GENE_00099,-0.934210134785419,10.4115476640719,-1.13257729542622,0.257476662251856,0.837322478867824,-5.33131675069853,treatmentTR
GENE_00384,GENE_00384,0.736657262878228,10.916522883689,1.11257110021798,0.265976249580372,0.852717420611131,-5.54484717316864,treatmentTR
GENE_00102,GENE_00102,-0.701849783230589,10.9967714266325,-1.09469077215887,0.273734520777178,0.852717420611131,-5.59279798114075,treatmentTR
GENE_00261,GENE_00261,0.661538405326628,11.1259547631863,1.08468903242481,0.278141118686145,0.852717420611131,-5.64881786443458,treatmentTR
GENE_00391,GENE_00391,-0.90937035871603,10.3586129706715,-1.08118331836079,0.279697049050787,0.852717420611131,-5.36763655707791,treatmentTR
GENE_00250,GENE_00250,-0.785571156229405,10.7109038841091,-1.07523838092411,0.282349079084864,0.852717420611131,-5.49581970548507,treatmentTR
GENE_00065,GENE_00065,0.697321292569141,10.9659577232986,1.07295980544878,0.283370056387867,0.852717420611131,-5.6030037047128,treatmentTR
GENE_00069,GENE_00069,-0.78330528145471,10.6823931919908,-1.05608051098116,0.291011155746167,0.852717420611131,-5.50175540207559,treatmentTR
GENE_00347,GENE_00347,0.739688414302121,10.785816961142,1.05060266577758,0.293520448750439,0.852717420611131,-5.55351194130216,treatmentTR
GENE_00399,GENE_00399,0.692403904869583,10.9218028336686,1.04819526786527,0.294627810733079,0.852717420611131,-5.61333146047424,treatmentTR
GENE_00296,GENE_00296,-0.866902511570306,10.3986573683411,-1.04275316849661,0.297141395494707,0.852717420611131,-5.41547219642883,treatmentTR
GENE_00103,GENE_00103,-0.680203313769258,10.9458922168375,-1.03746622001669,0.299597017689519,0.852717420611131,-5.6308080598205,treatmentTR
GENE_00184,GENE_00184,-0.796547103488662,10.5941732546628,-1.03444061763968,0.301008391147133,0.852717420611131,-5.49005781957687,treatmentTR
GENE_00004,GENE_00004,-0.588382368182678,11.2212583615107,-1.03346101113563,0.301466302952999,0.852717420611131,-5.76462158976157,treatmentTR
GENE_00259,GENE_00259,0.570734646647256,11.3283310251342,1.02936576293242,0.303385627465718,0.852717420611131,-5.79338599865297,treatmentTR
GENE_00348,GENE_00348,-0.618788463622902,11.0851198603891,-1.02083798519747,0.307408373012211,0.852717420611131,-5.71905535639254,treatmentTR
GENE_00346,GENE_00346,-0.612566283173929,11.0867255266292,-1.00936112328686,0.312877790379354,0.852717420611131,-5.72914587962419,treatmentTR
GENE_00052,GENE_00052,-0.484241813202485,11.4535377440402,-1.00397298905773,0.315467542918124,0.852717420611131,-5.94982806614994,treatmentTR
GENE_00327,GENE_00327,-0.713613169129996,10.7813390499757,-0.998719079127937,0.31800630861759,0.852717420611131,-5.59067544492956,treatmentTR
GENE_00299,GENE_00299,-0.524845572253036,11.2759703633393,-0.998344494918914,0.318187823233009,0.852717420611131,-5.8737834935018,treatmentTR
GENE_00007,GENE_00007,0.650205818612526,10.9571202758675,0.997227078838793,0.318729699884982,0.852717420611131,-5.67495926529022,treatmentTR
GENE_00258,GENE_00258,-0.766664685708263,10.5983174089323,-0.992494223372104,0.32103153633359,0.852717420611131,-5.52718438399059,treatmentTR
GENE_00285,GENE_00285,0.691427557321095,10.7974362600817,0.988080483074717,0.32318793677329,0.852717420611131,-5.61946346596288,treatmentTR
GENE_00365,GENE_00365,-0.718471487758953,10.720768412416,-0.984703761183383,0.324844049499379,0.852717420611131,-5.58509096147692,treatmentTR
GENE_00190,GENE_00190,-0.649569693067799,10.9331102636629,-0.983489056090623,0.325441150461523,0.852717420611131,-5.67618482155742,treatmentTR
GENE_00376,GENE_00376,0.683864276253476,10.8041677637847,0.981557297791151,0.326392196527135,0.852717420611131,-5.62950914331891,treatmentTR
GENE_00168,GENE_00168,-0.778247862160636,10.5306395254728,-0.981296883941652,0.326520541923419,0.852717420611131,-5.51437300823099,treatmentTR
GENE_00029,GENE_00029,-0.457255630184372,11.5012255806405,-0.980513833003982,0.326906667484179,0.852717420611131,-6.00464845672006,treatmentTR
GENE_00209,GENE_00209,0.698837080405661,10.7358179529911,0.973093458590859,0.330580404118473,0.852717420611131,-5.61004135730685,treatmentTR
GENE_00021,GENE_00021,-0.467191851139802,11.3921796924516,-0.967514685202815,0.333359919338201,0.852717420611131,-5.98378044656441,treatmentTR
GENE_00078,GENE_00078,0.548766624113882,11.2313064508654,0.966241334538364,0.333996450397159,0.852717420611131,-5.83180973951907,treatmentTR
GENE_00194,GENE_00194,0.639691699817543,10.8864766886381,0.950153418067106,0.342106057386189,0.852717420611131,-5.68944173404933,treatmentTR
GENE_00193,GENE_00193,0.602352183944603,11.0190164352049,0.949545249782354,0.342415074883237,0.852717420611131,-5.74453094927508,treatmentTR
GENE_00144,GENE_00144,-0.485327316007368,11.3053518702484,-0.948492615944014,0.342950352447657,0.852717420611131,-5.94648157310786,treatmentTR
GENE_00147,GENE_00147,0.761346096504157,10.485778649723,0.944438505395733,0.345016913648888,0.852717420611131,-5.53320618799126,treatmentTR
GENE_00377,GENE_00377,-0.466073292804342,11.2728326589331,-0.923560104996904,0.355785025602323,0.852717420611131,-5.9823107615618,treatmentTR
GENE_00125,GENE_00125,0.605050383242098,10.9498799505344,0.922614620420771,0.356277630064535,0.852717420611131,-5.73806740413515,treatmentTR
GENE_00390,GENE_00390,-0.695116388343969,10.6606234241016,-0.919247096939627,0.35803562675148,0.852717420611131,-5.61189222641373,treatmentTR
GENE_00333,GENE_00333,-0.740067530660174,10.4918336131744,-0.91340126154084,0.361100354365161,0.852717420611131,-5.5556512238935,treatmentTR
GENE_00005,GENE_00005,-0.613947491331444,10.9145615379387,-0.911656943377711,0.362018006985295,0.852717420611131,-5.72332004395042,treatmentTR
GENE_00124,GENE_00124,0.427364045419968,11.5282943305033,0.910972264256659,0.362378602829054,0.852717420611131,-6.06317775425228,treatmentTR
GENE_00042,GENE_00042,-0.779272676071286,10.3109454060199,-0.909650678793282,0.363075270572315,0.852717420611131,-5.51009196893897,treatmentTR
GENE_00278,GENE_00278,-0.654951018968586,10.7498604622239,-0.90639364298199,0.364795779495676,0.852717420611131,-5.66380174394952,treatmentTR
GENE_00371,GENE_00371,-0.676578202581228,10.6657732609729,-0.900365295856371,0.367993634906992,0.852717420611131,-5.63368259631516,treatmentTR
GENE_00093,GENE_00093,-0.72179131499851,10.4802164560746,-0.88944561481792,0.373830497295272,0.852717420611131,-5.57440548402101,treatmentTR
GENE_00139,GENE_00139,0.602290444244041,10.8743508555496,0.889167260139368,0.373980030574807,0.852717420611131,-5.73728620701801,treatmentTR
GENE_00343,GENE_00343,-0.553656101767592,11.0355656622929,-0.885041452931218,0.376209415609516,0.852717420611131,-5.8157965988158,treatmentTR
GENE_00019,GENE_00019,0.74346653127566,10.3700314900222,0.884256034059143,0.376624447530512,0.852717420611131,-5.54752658594227,treatmentTR
GENE_00059,GENE_00059,0.406078589332532,11.5744908008434,0.877361775535467,0.380356031094258,0.852717420611131,-6.10546752507567,treatmentTR
GENE_00234,GENE_00234,-0.434202930026146,11.3212989228882,-0.87287305644229,0.382797765545557,0.852717420611131,-6.0403127856718,treatmentTR
GENE_00025,GENE_00025,0.539475281740014,11.0524418236461,0.871266445747933,0.383674045931077,0.852717420611131,-5.83525979465535,treatmentTR
GENE_00173,GENE_00173,-0.586640642993064,10.8893998642416,-0.863834530567254,0.387743538355421,0.852717420611131,-5.75606025269797,treatmentTR
GENE_00210,GENE_00210,0.610623111137519,10.7817253730756,0.861187900433082,0.389199085446269,0.852717420611131,-5.7187909404326,treatmentTR
GENE_00137,GENE_00137,0.442056230080603,11.3207590307939,0.8572658818701,0.391362155695177,0.852717420611131,-6.0191800875961,treatmentTR
GENE_00128,GENE_00128,0.621268989898889,10.7328233622088,0.852697334139464,0.393890984873262,0.852717420611131,-5.70095881222627,treatmentTR
GENE_00006,GENE_00006,-0.655877400544762,10.6217174948255,-0.848508216583438,0.396218463943604,0.852717420611131,-5.65097431731491,treatmentTR
GENE_00214,GENE_00214,0.528862199390565,11.0458221855221,0.845976400679702,0.397629163299441,0.852717420611131,-5.84716900912292,treatmentTR
GENE_00316,GENE_00316,0.534090313239145,11.0201684301468,0.844531775814984,0.398435447647878,0.852717420611131,-5.83760266491855,treatmentTR
GENE_00341,GENE_00341,-0.51251367585773,11.0562381357075,-0.835713727663644,0.403378364646076,0.852717420611131,-5.87334279346148,treatmentTR
GENE_00129,GENE_00129,-0.755193017916568,9.9947061757908,-0.832964205529553,0.404927080171222,0.852717420611131,-5.52254932754109,treatmentTR
GENE_00279,GENE_00279,-0.503254872074867,11.0755199678387,-0.832630246861247,0.405115430064361,0.852717420611131,-5.88939973030556,treatmentTR
GENE_00342,GENE_00342,0.60091888045367,10.749845339548,0.828899622455125,0.407223030690038,0.852717420611131,-5.72441201345581,treatmentTR
GENE_00334,GENE_00334,0.505526388486425,11.0767802601849,0.828731274602648,0.407318292112303,0.852717420611131,-5.88391061326767,treatmentTR
GENE_00297,GENE_00297,-0.639304756604571,10.6078767144516,-0.828630398071572,0.407375380539014,0.852717420611131,-5.66831298211639,treatmentTR
GENE_00002,GENE_00002,-0.647102030528724,10.5713250862286,-0.825440636998101,0.409183002618724,0.852717420611131,-5.65644103978451,treatmentTR
GENE_00362,GENE_00362,0.723410890650624,10.1933152629056,0.821371171113164,0.411496067420772,0.852717420611131,-5.55653852568217,treatmentTR
GENE_00122,GENE_00122,0.545857661638907,10.911942690147,0.815578196938735,0.414802123245886,0.852717420611131,-5.80806623263987,treatmentTR
GENE_00036,GENE_00036,-0.367683929302581,11.5183005962315,-0.814403073820769,0.415474678672955,0.852717420611131,-6.18143847453547,treatmentTR
GENE_00156,GENE_00156,-0.41025168847809,11.2899613384916,-0.813119777846558,0.416209880085712,0.852717420611131,-6.07580599263226,treatmentTR
GENE_00160,GENE_00160,0.429858367995478,11.2405610968471,0.807051790793334,0.419696624776616,0.852717420611131,-6.02894936097097,treatmentTR
GENE_00238,GENE_00238,0.474805140660558,11.1016454174201,0.803673214557074,0.421645421059865,0.852717420611131,-5.9335772463487,treatmentTR
GENE_00389,GENE_00389,-0.617080276847765,10.6399760597883,-0.802053778421028,0.422581407172363,0.852717420611131,-5.69116256999185,treatmentTR
GENE_00239,GENE_00239,0.517380739676544,10.9682884439642,0.79597393108383,0.42610622966161,0.852717420611131,-5.85022981880123,treatmentTR
