gene	baseMean	log2FoldChange	lfcSE	pvalue	padj
TX_00093	2029.83795002362	-0.0184061610202359	0.0312992224972546	0.0166550075821334	0.198273899787303
TX_00009	972.963707138067	0.0172702256952961	0.0326835329262719	0.0196468116345975	0.219004942422432
TX_00420	859.769224571933	0.0172695018670503	0.0349251230418605	0.0195230239353732	0.219004942422432
TX_00445	700.415674298602	-0.0172261237318482	0.0363182427511419	0.0197104448180189	0.219004942422432
TX_00370	1474.65635878263	0.0166407716908781	0.0301572379208887	0.0223251846768891	0.242665050835751
TX_00145	874.39365891785	0.0160913607672378	0.0321593474800207	0.0237919192668632	0.253105524115566
TX_00091	2251.34444556658	0.0162969019623343	0.0257160575919475	0.0269712972327736	0.280951012841392
TX_00153	2059.86047029757	0.0159924941896924	0.026344369202308	0.0275551572816871	0.28117507430293
TX_00460	2048.96140784791	-0.015862427888852	0.0257273084366759	0.0289388324641878	0.289388324641878
TX_00176	673.449796283229	-0.0147691705323348	0.0299183193393904	0.0304180395772772	0.298216074287032
TX_00194	1908.19010315498	-0.0153439335344833	0.0248082613747927	0.0331094875859159	0.318360457556883
TX_00296	2055.59769181075	0.015352183013435	0.0240365323280624	0.0347696445427454	0.328015514554202
TX_00068	1999.90450014685	-0.0147965624242055	0.0241218145083332	0.0379111308993605	0.350822099426565
TX_00235	1413.35020170946	0.0141499455175214	0.0256562802529137	0.0385904309369222	0.350822099426565
TX_00058	2164.35078639195	0.0141755748668809	0.0246269481593197	0.0406895669532814	0.363299704940013
TX_00231	1456.56315482116	0.0132633741704365	0.0260826240056465	0.0439895555496743	0.385873294295389
TX_00046	1789.82895402817	0.0134589205835855	0.0245621182688632	0.0461403931082901	0.393083399043463
TX_00352	2086.5457646459	-0.0133601003667771	0.0247496780862466	0.0463838410871286	0.393083399043463
TX_00189	1804.84426530027	-0.0130503019075645	0.0250105746217232	0.0481757172454839	0.396087537825128
TX_00326	1694.16673497853	-0.0134369631908024	0.0239415979395483	0.0483226796146656	0.396087537825128
TX_00449	552.613314732002	-0.0121927876207068	0.0277680496826419	0.0498848074296055	0.402296834109722
TX_00172	1782.9055177587	0.0133584114070232	0.022822411015718	0.0538681591505172	0.427525072623152
TX_00497	2041.99783062323	0.0125844942412638	0.0238413921942299	0.0563915999356482	0.440559374497252
TX_00036	1067.70022535878	-0.0114599230313593	0.0251140436697876	0.0633896907858195	0.484046243721116
TX_00056	1631.17242967372	0.0120823039868449	0.0233764139138864	0.0638941041711873	0.484046243721116
TX_00190	839.875743143591	-0.0111522820283999	0.0256121519774152	0.0653453171356677	0.487651620415431
TX_00044	1581.89933382254	-0.011548230574421	0.0237218209244235	0.0682947263104128	0.500685701638726
TX_00456	2203.81801737258	0.0123492393116523	0.0221335845833403	0.0690946268261442	0.500685701638726
TX_00379	1945.62131987892	0.0111124689709083	0.0240013485090494	0.0723387175825394	0.509427588609433
TX_00468	689.964501664988	-0.0108412743492279	0.0250135139717913	0.0713359677092381	0.509427588609433
TX_00432	1531.85336832142	-0.0115716191294803	0.0228130284006279	0.073604549333802	0.511142703706958
TX_00471	2255.95033165466	0.0118408170113888	0.0221874116765496	0.0750591819793714	0.514103986160078
TX_00371	495.126157385142	-0.0101296736035866	0.0254899043953219	0.0795026609179962	0.537180141337812
TX_00476	688.273974517308	-0.0104745405647197	0.0240889408077593	0.080781789847872	0.53854526565248
TX_00005	2292.55402288726	0.0105609053017119	0.0219598443095336	0.0969631682230942	0.603705479551323
TX_00073	1930.83773668306	-0.0110998367232911	0.0214725990033049	0.0939997961916682	0.603705479551323
TX_00192	767.346657583724	-0.00965395517498702	0.0235666016662117	0.0978002876873144	0.603705479551323
TX_00222	1371.08711921704	0.0108051050795548	0.0218441568467187	0.0941608827714639	0.603705479551323
TX_00298	483.687716951751	0.00943289039254494	0.0242626020324478	0.0971598483310181	0.603705479551323
TX_00393	365.361282310943	0.00897249476194035	0.026365351579259	0.0961069441073463	0.603705479551323
TX_00345	1959.85491803266	0.0106360568389475	0.02138254084929	0.103536428332946	0.631319684956986
TX_00180	1889.79451518188	-0.0097057981513031	0.0224775658365893	0.106863083976472	0.643753517930552
TX_00029	2383.8535559298	0.0100236118874258	0.0217671836254421	0.109612154543304	0.652453300853002
TX_00260	1994.85701325658	-0.00953039865353154	0.0222837978349708	0.112759352158142	0.661310361943482
TX_00491	885.16410443775	0.00946431566837658	0.022316613188252	0.113745382254279	0.661310361943482
TX_00483	1484.43741790217	-0.00957735945905774	0.0219225711134358	0.116654875095251	0.670430316639372
TX_00070	2262.56454075776	0.010539635746033	0.0206879063097894	0.118433428803833	0.672917209112685
TX_00289	825.755827980768	-0.00917979727313784	0.0221199606082306	0.122690528720539	0.677433861474225
TX_00392	592.640952552098	-0.00875843430558012	0.0230048771171039	0.121556129251168	0.677433861474225
TX_00424	1719.29531376829	-0.00975816994971077	0.0212857010395325	0.123292962788309	0.677433861474225
TX_00228	588.519077896218	-0.00842973699690849	0.0231360948954727	0.128164518859285	0.687346395990202
TX_00324	336.207685822726	-0.00778405428820203	0.0255915542305144	0.126550399647605	0.687346395990202
TX_00377	1064.99675246683	-0.0089604361805786	0.0220314824304795	0.129221122446158	0.687346395990202
TX_00442	476.231201105757	-0.00813622415676815	0.0233492917972715	0.13354619266811	0.702874698253212
TX_00074	1195.01252172857	0.00859282733892423	0.022052678924082	0.138247844612135	0.712617755732657
TX_00288	1340.70202761912	0.00912727196775253	0.0213188166176969	0.137878751599581	0.712617755732657
TX_00401	1374.83524924978	0.00889060990374355	0.0213974113435401	0.142444927282089	0.726759833071883
TX_00023	967.644682912133	0.00824156978757126	0.0220511832822364	0.147964977809482	0.747297867724659
TX_00019	1041.1172721928	0.0076277924646185	0.0224382120210998	0.160168296353302	0.747943538683613
TX_00094	1124.46795601233	0.00799180756057529	0.0214915245478294	0.166810467972352	0.747943538683613
TX_00127	1120.50238395684	0.00814993486237127	0.0214194488731169	0.163464546504734	0.747943538683613
TX_00141	2065.27671729706	-0.0088812255883085	0.0209568501670609	0.153081326271816	0.747943538683613
TX_00151	534.962628257929	-0.0076402604881685	0.0221209242595963	0.165198892291337	0.747943538683613
TX_00186	695.309060709117	-0.0079387425110216	0.0219056773425579	0.159691713593258	0.747943538683613
TX_00210	2029.03324234792	-0.00854922749556454	0.0208164912890433	0.167012042172703	0.747943538683613
TX_00266	1412.01687267182	-0.00827281222579499	0.0211046644290351	0.167539352665129	0.747943538683613
TX_00278	968.892582767446	-0.00741717896561489	0.0224122404467194	0.167539166032285	0.747943538683613
TX_00290	2186.34798186934	-0.0091308274532291	0.0203871026463805	0.162812180569014	0.747943538683613
TX_00358	2287.22685659138	-0.00827416012969767	0.0212573748720089	0.163513682860877	0.747943538683613
TX_00374	576.081638081729	0.00786681099687113	0.022203652304356	0.156515043276066	0.747943538683613
TX_00473	849.641829552396	0.00784123980646377	0.0217016162509223	0.166975348576437	0.747943538683613
TX_00440	1144.29412131194	-0.00788995801514024	0.0214778157059635	0.170464529597041	0.754267830075401
TX_00143	1736.25451716435	0.00839311183383618	0.0207833770781443	0.173043704057815	0.756320027471855
TX_00270	341.852584416964	-0.00660843027951558	0.0236281365449823	0.180004166538301	0.756320027471855
TX_00376	1304.86377332817	-0.00815536638088704	0.0209925256271578	0.174535734498681	0.756320027471855
TX_00412	1082.9468730312	0.00786514842937544	0.0211929476150104	0.178649922744094	0.756320027471855
TX_00480	2181.79324461643	-0.00823467902728555	0.0208093916254822	0.177483859802278	0.756320027471855
TX_00484	762.231818812228	0.00751383054783477	0.0218082224392752	0.175709833864515	0.756320027471855
TX_00347	661.208512851113	-0.00750301785605505	0.021334409326504	0.187647742198005	0.781865592491688
TX_00395	2166.16073849504	0.00804365046882176	0.0205989220655963	0.1914104062554	0.790952091964461
TX_00309	412.943201861701	0.00663034693005508	0.0223500583621053	0.198169498856248	0.812170077279706
TX_00081	1455.32806947139	-0.00747328681823149	0.0207890859924984	0.206145864801854	0.836940816069608
TX_00490	1165.49519872691	0.00725263108955621	0.0210001822939119	0.207561322385263	0.836940816069608
TX_00085	2118.99640319453	-0.00731343718600746	0.0207999090771402	0.212236644703304	0.842810589745291
TX_00166	416.802939040505	0.00627091870296138	0.0224203143516258	0.212388268615813	0.842810589745291
TX_00003	1746.21644334667	0.00700921963886046	0.0206849932311713	0.229929046791623	0.853815490793187
TX_00011	1938.9287842066	-0.00728640160065922	0.0204250713824671	0.229046602005165	0.853815490793187
TX_00021	1897.2079102737	0.00748775399376229	0.0198541976739701	0.249821037044936	0.853815490793187
TX_00048	1098.20094385161	-0.00611784750978664	0.0211589646033103	0.254137586459501	0.853815490793187
TX_00083	2297.02483664404	0.00773575545615703	0.0202371633093799	0.218550880832712	0.853815490793187
TX_00099	2005.73515916749	-0.0073071254737529	0.0200533478803204	0.246990274216799	0.853815490793187
TX_00126	1622.7943277904	0.00706647295023551	0.020481126062062	0.236356102549915	0.853815490793187
TX_00136	1297.32004957571	-0.00654594145731011	0.0214675409379111	0.222999206173545	0.853815490793187
TX_00171	1515.53518034055	-0.00590616580021544	0.0213809316730067	0.257391427500832	0.853815490793187
TX_00203	646.102930597129	-0.00658625007531993	0.0211053554590863	0.232972060067513	0.853815490793187
TX_00207	267.469882566948	-0.00503819791855912	0.0237159767244061	0.256405744817351	0.853815490793187
TX_00277	302.322062014453	0.00538653174076124	0.0231098038679594	0.244687275409479	0.853815490793187
TX_00282	1028.5393660584	0.00679669790081198	0.0205398157760542	0.246306016808201	0.853815490793187
TX_00302	1543.68891820485	-0.00735242630181106	0.0205026559870284	0.222674571356252	0.853815490793187
TX_00322	1422.13369051162	-0.00673060384959809	0.020884485183636	0.234542276619533	0.853815490793187
TX_00343	330.457301723502	0.0057019643382425	0.0227622691784446	0.233567739265912	0.853815490793187
TX_00389	538.926651137097	-0.00599804559056335	0.0212993303242964	0.255329291530376	0.853815490793187
TX_00394	1574.89153610016	-0.00735254672008817	0.0200690592986274	0.243993781521544	0.853815490793187
TX_00403	561.229757926336	0.00610725510483878	0.0212368182047998	0.251838701396585	0.853815490793187
TX_00405	666.110892698397	-0.00663891385566439	0.0209788876508577	0.235171087325181	0.853815490793187
TX_00455	1780.68436722389	-0.00695402823792144	0.0203686916960461	0.247079669524486	0.853815490793187
TX_00459	2156.5766626617	0.0071943943246823	0.0199585203742264	0.257852278219543	0.853815490793187
TX_00465	970.24220963036	0.00675600708501097	0.0207223195440432	0.240030998507217	0.853815490793187
TX_00486	1123.82938968849	0.00652431571428085	0.0209669742891741	0.241089185908376	0.853815490793187
TX_00496	451.491683879905	-0.00609265733453294	0.0215907997729666	0.240997949926705	0.853815490793187
TX_00002	2303.35833168877	-0.00651610834621162	0.0203469012276884	0.270305398475974	0.883350975411679
TX_00413	1843.75432723731	-0.0068346234646456	0.0200731652737724	0.269247411098471	0.883350975411679
TX_00254	1152.28403388803	-0.00606856768303827	0.0207296094804345	0.274928422804858	0.892624749366421
TX_00187	1651.46417703981	-0.0063994744456126	0.0202659323848876	0.28116473748045	0.901169030386057
TX_00318	853.740123038851	-0.00603151999442305	0.0206548723904802	0.280644456600002	0.901169030386057
TX_00006	1055.19321955421	0.00605646915923489	0.0204372319646621	0.290736341782427	0.920051714501353
TX_00433	711.286114326598	0.00575945665507656	0.020774722537535	0.290454394055434	0.920051714501353
TX_00040	543.58230390421	0.00549039838051246	0.0209914928977641	0.296591406481784	0.926667871868698
TX_00116	2339.73270508932	-0.00629740129863021	0.0200975091686026	0.297191286017419	0.926667871868698
TX_00219	1665.9353016885	0.00594654794734868	0.0203525700170337	0.302093726229196	0.926667871868698
TX_00340	763.606101384451	0.00585164411758614	0.0204619689865012	0.301432742302986	0.926667871868698
TX_00436	1424.51302833975	-0.00588082858479637	0.0204200099828458	0.302084094261639	0.926667871868698
TX_00012	1746.25503840873	-0.00591491077229773	0.0202752567803191	0.308708204089601	0.928510254901301
TX_00053	1648.36635385838	-0.00575578338450106	0.0204192469303895	0.309770936196701	0.928510254901301
TX_00284	547.635021723963	-0.00516558868950693	0.0211558738398486	0.310122425137035	0.928510254901301
TX_00452	1731.06117344121	-0.00568063220931086	0.0205090565345288	0.309233752781231	0.928510254901301
TX_00304	634.301724135035	0.00540387830358605	0.0207811446844646	0.312085919167273	0.92882714037879
TX_00008	781.856963186051	-0.00550229786879254	0.0205309947677357	0.319299908405639	0.944674285223784
TX_00049	1982.29123770888	0.00601024009232385	0.0199050874518249	0.327667699505809	0.95252238228433
TX_00253	2007.35336824801	-0.00610010915246567	0.0198656234587309	0.32485577718405	0.95252238228433
TX_00291	1043.17063419071	-0.00552793901242501	0.0203746268887295	0.327011546049966	0.95252238228433
TX_00001	421.885049470201	-0.00456273531525335	0.0210814551535601	0.356548653467099	0.960667043359376
TX_00039	2231.95974421059	-0.00513008047140593	0.0205630223959209	0.342525492305119	0.960667043359376
TX_00051	2276.79777783507	-0.00504009555148018	0.0204237459782168	0.357611760620712	0.960667043359376
TX_00063	603.631728077766	-0.0049579326470147	0.0204614112199594	0.361210808303126	0.960667043359376
TX_00064	1958.76267350504	-0.00596913767933176	0.0195198641263085	0.359748068271809	0.960667043359376
TX_00098	901.248376854424	-0.00531339187762955	0.0202455512698274	0.349988588693964	0.960667043359376
TX_00128	1526.93797413656	0.0052241373151127	0.0202390294001235	0.356743466724942	0.960667043359376
TX_00133	649.241888461095	0.00536476825952741	0.0204133630254024	0.335469592497307	0.960667043359376
TX_00137	1731.05942105407	0.00516652888212244	0.020247970129537	0.360257273564057	0.960667043359376
TX_00155	558.632239342039	0.00508712635423449	0.0206439144882908	0.340826273438735	0.960667043359376
TX_00162	2451.70421114976	0.00513148216860808	0.0202808340248697	0.360518522316119	0.960667043359376
TX_00165	945.173968918856	-0.00522510259921491	0.0203959801905622	0.346190750326681	0.960667043359376
TX_00285	344.695381686527	-0.00420219468956394	0.0217327021065751	0.358917152811705	0.960667043359376
TX_00293	1572.07286093373	-0.00556153525658799	0.0201123080486369	0.342201569414274	0.960667043359376
TX_00406	773.103990179662	-0.0051012161291745	0.0204260617495066	0.353043690344811	0.960667043359376
TX_00448	1229.62515651524	-0.00527761444708385	0.0204914347081107	0.336595525734926	0.960667043359376
TX_00066	1013.51422906368	-0.00519592700660574	0.0200722940710803	0.370816782296476	0.968875636423403
TX_00110	1260.14220191022	-0.00484514188465973	0.0204249053619101	0.372048244386587	0.968875636423403
TX_00306	2361.22017828802	-0.00491953050949516	0.0203433366189424	0.371902535829691	0.968875636423403
TX_00435	2045.68931272156	0.00546563406499044	0.0198176670581299	0.370970557191761	0.968875636423403
TX_00283	1649.206633707	-0.00510428866936387	0.020104836920988	0.375146862222351	0.971883062752205
TX_00195	653.89925210375	-0.00461003809803435	0.0206260838638433	0.377460751137135	0.972836987466844
TX_00034	354.014215172801	-0.00387341331113295	0.0213333513289156	0.403063042150877	0.978308354735138
TX_00043	1797.00121633757	0.00456607733543376	0.0203072284359677	0.402240079824877	0.978308354735138
TX_00095	295.992230696062	0.00374563569124267	0.022001539572974	0.390418864206975	0.978308354735138
TX_00135	1619.02990010967	0.00520730947410503	0.0198675606136322	0.385883949137113	0.978308354735138
TX_00159	590.605161548137	0.00429642706133098	0.0206803719496467	0.39979847738261	0.978308354735138
TX_00233	1257.60313332584	-0.00487405500909144	0.020059938773499	0.396165292452659	0.978308354735138
TX_00240	1881.04603104494	-0.00552233699535084	0.0194626577822199	0.395886156108014	0.978308354735138
TX_00299	263.786418060241	-0.00359285985169464	0.0224045782613465	0.393928550161664	0.978308354735138
TX_00301	1476.2940364811	0.00476917094922513	0.020189385208612	0.39454870967809	0.978308354735138
TX_00382	924.192647935753	-0.00450317729788821	0.020373636336996	0.402676114037734	0.978308354735138
TX_00443	1717.3617172144	-0.00529327013236205	0.0197433564044367	0.38955603007275	0.978308354735138
TX_00464	1368.7656117194	-0.0050443693526052	0.0200654713696858	0.382615793025402	0.978308354735138
TX_00004	1536.03262976265	0.00115533982438029	0.0195204172946939	0.844739286177769	0.98326739828079
TX_00007	1552.80165261489	-0.00296693430126685	0.0198844135138138	0.593642230901419	0.98326739828079
TX_00013	711.080014857132	0.00184191635043208	0.0200239529337665	0.723620173048572	0.98326739828079
TX_00015	1141.57548967217	0.0029275881894332	0.0200288913605184	0.585983333108546	0.98326739828079
TX_00016	1186.94191682112	0.0039366310462525	0.0201022086914903	0.47380027054969	0.98326739828079
TX_00017	2182.63313589068	-0.00396572604429213	0.0196527753428281	0.510009795383623	0.98326739828079
TX_00018	82.2108576013316	-0.00154911773545893	0.0407356898506891	0.746310615238457	0.98326739828079
TX_00020	2261.29662043197	-0.00355255270081969	0.0197989101861488	0.537874707266096	0.98326739828079
TX_00022	1564.66471164189	-0.00175541041340669	0.019439253205456	0.772228958960453	0.98326739828079
TX_00024	1394.97661174481	-0.00289180848521326	0.0200639801401098	0.587223496265405	0.98326739828079
TX_00026	1780.7353973611	0.0020933079499731	0.0197317343312285	0.711003358370706	0.98326739828079
TX_00027	1415.77942304313	0.000997896657288825	0.0197772302709039	0.855642118444765	0.98326739828079
TX_00030	960.58661225847	0.00295933406564081	0.0203376260681973	0.557636144552116	0.98326739828079
TX_00031	1981.36103015662	-0.00327050703890431	0.0194358874660139	0.598656400944321	0.98326739828079
TX_00032	860.873684725274	0.00244849588780623	0.0200971494134014	0.638283361148531	0.98326739828079
TX_00033	2011.05171209095	0.00115798106331032	0.0198940329158468	0.827666402204491	0.98326739828079
TX_00035	419.065749598674	-0.00245088169955956	0.0204429878702676	0.61235258835817	0.98326739828079
TX_00037	117.290454261285	0.00320841082090693	0.0337650531595502	0.42052031303167	0.98326739828079
TX_00038	1547.21984793037	0.00244267759325426	0.0197643412959359	0.665227577890597	0.98326739828079
TX_00042	258.931742284128	-0.000792618925301018	0.0211501957105419	0.842852577338947	0.98326739828079
TX_00045	242.950536792114	-0.0016618783271945	0.0216851722600049	0.669874020574751	0.98326739828079
TX_00047	822.305788495734	-0.00323454427875322	0.0203187809808602	0.528039715806879	0.98326739828079
TX_00052	232.821798905587	-0.000965975777756144	0.0214467307295763	0.802787607941908	0.98326739828079
TX_00054	872.861476991643	-0.00351382052375616	0.0201426354418178	0.512370727257267	0.98326739828079
TX_00060	265.235507914359	0.00122522357906285	0.0211255585840336	0.763607944100118	0.98326739828079
TX_00061	880.756989188597	-0.00233724092264548	0.0199524695581854	0.663583291364557	0.98326739828079
TX_00065	2059.23518048405	0.00369003140772035	0.0195016985058782	0.550202872773385	0.98326739828079
TX_00067	615.574513992254	-0.00300325866287601	0.0199783505311497	0.581559667549806	0.98326739828079
TX_00069	1680.49919057648	-0.00427373263937363	0.0198219746906576	0.466497536199568	0.98326739828079
TX_00071	205.868419677008	-0.00203416816736133	0.022484380530352	0.589068032813258	0.98326739828079
TX_00076	161.425070579854	-0.000609157137784586	0.0234167963174059	0.857700036001571	0.98326739828079
TX_00077	1135.1719557768	-0.00165505415328704	0.0199821627215496	0.752203687447925	0.98326739828079
TX_00079	893.566187053077	-0.00280298235880144	0.0201762365391224	0.588582675017751	0.98326739828079
TX_00084	433.556049926206	-0.00124059364987251	0.0202038733853313	0.800175370459267	0.98326739828079
TX_00087	1059.73860535777	0.00440872705180534	0.0202377636150051	0.42053109066871	0.98326739828079
TX_00088	1076.03799210627	-0.00373640795383822	0.0198054858216525	0.518754948316643	0.98326739828079
TX_00089	1401.73276650126	-0.00241599529018192	0.0195833022556673	0.682372295666619	0.98326739828079
TX_00090	2303.09724697242	0.000883727771900254	0.0196420096676956	0.876618143861344	0.98326739828079
TX_00097	1859.49631571543	-0.00400813116127756	0.0198064247512662	0.492354324389434	0.98326739828079
TX_00101	688.956634326668	0.00296846392337631	0.0202562238968667	0.562853459758607	0.98326739828079
TX_00102	1235.59113028039	-0.00104786225603191	0.0195047338940195	0.859490142693607	0.98326739828079
TX_00103	1758.54478548423	-0.00227899149595081	0.0194016612075433	0.711535191393127	0.98326739828079
TX_00104	164.388795912981	0.00115806183007203	0.0236674332114055	0.736357416327111	0.98326739828079
TX_00105	1881.5204070279	0.00281370874997481	0.0197861614428953	0.619486479832123	0.98326739828079
TX_00106	1447.0887909111	-0.00329976659338731	0.0195544853350032	0.585570376041142	0.98326739828079
TX_00108	1736.30370807809	0.00116538034102382	0.020002307396216	0.821424291073447	0.98326739828079
TX_00109	2217.97551328323	0.00104788345659974	0.0194475589323239	0.861607183227275	0.98326739828079
TX_00111	700.047030589214	-0.00377531152450171	0.0203092966248437	0.472850809531977	0.98326739828079
TX_00112	562.501951523045	0.00127557014419246	0.0200723050471633	0.801613974341411	0.98326739828079
TX_00113	2092.92403866839	-0.00123984700529163	0.0196342259664572	0.828512039058766	0.98326739828079
TX_00115	88.7212029354425	-0.000707427352717758	0.0357574110665574	0.8677639888929	0.98326739828079
TX_00118	1659.2509880671	0.00167287799706922	0.019863064866218	0.75726064035099	0.98326739828079
TX_00119	2151.30570601594	-0.00378441690909062	0.020288040219814	0.473596654228124	0.98326739828079
TX_00121	1445.49556417284	-0.00481967136794466	0.0198946195449778	0.413780446608712	0.98326739828079
TX_00122	1392.341800552	0.00417576391808698	0.0197901351688364	0.478182434111134	0.98326739828079
TX_00124	1782.14868234258	-0.00392241921435285	0.0193900437454544	0.537253305641397	0.98326739828079
TX_00129	1634.99399875932	-0.0010295435321859	0.0196446698431393	0.856541412900936	0.98326739828079
TX_00131	291.915853189433	0.00172601041512949	0.0209881403761689	0.684826493379541	0.98326739828079
TX_00134	595.396943928711	0.00122691314101604	0.0199937421892971	0.812795537480645	0.98326739828079
TX_00138	1923.54208923975	-0.00128681029973067	0.0193212003396741	0.836172392699789	0.98326739828079
TX_00139	1056.16144508421	0.00257517324367545	0.0197806533156706	0.647963192839131	0.98326739828079
TX_00140	1978.14968257252	0.000874531718654589	0.0197457624279405	0.874284211349733	0.98326739828079
TX_00142	2235.87637443323	0.0018627694938637	0.0194873113523315	0.756123331068422	0.98326739828079
TX_00144	1565.69761296148	-0.0039997363581091	0.0200235637784843	0.474387146202928	0.98326739828079
TX_00146	167.43132531567	-0.00124066942607588	0.02369757830598	0.719093083933349	0.98326739828079
TX_00147	2320.0764323668	-0.00140556750645951	0.0198437826027918	0.79518392816093	0.98326739828079
TX_00148	92.1942390511151	0.000894038661752008	0.0346805578044407	0.828000283707536	0.98326739828079
TX_00149	179.072672480856	0.000630084366427578	0.0226748340476095	0.856505236129707	0.98326739828079
TX_00152	1314.53893502896	-0.00143757034788846	0.019837029873079	0.791114146892187	0.98326739828079
TX_00154	2315.73088267083	0.00366383481839626	0.0193540660270741	0.565448990299863	0.98326739828079
TX_00156	1012.64347274108	0.0012931127395453	0.0197831021868937	0.814010002649448	0.98326739828079
TX_00157	1100.8815797881	0.00212165342160663	0.0202078296156867	0.672662880042697	0.98326739828079
TX_00158	470.935693622759	-0.00247783905459834	0.0204441125097728	0.608788232474653	0.98326739828079
TX_00160	1239.77902525624	0.00266866659988753	0.0197378609169612	0.640362593693481	0.98326739828079
TX_00163	1154.20489441466	-0.00324093004009508	0.0203021450451932	0.528625973313479	0.98326739828079
TX_00167	1782.41743018006	-0.00198541724472786	0.0194904952406019	0.74083235842636	0.98326739828079
TX_00168	1250.40369457329	0.00129233422221611	0.0197681744825407	0.814871385163433	0.98326739828079
TX_00169	285.232697088571	-0.00130837746201313	0.0208662622500428	0.75867377072694	0.98326739828079
TX_00170	108.004488580965	-0.00064221498410766	0.0291809572060671	0.857348388371494	0.98326739828079
