"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PROBE_00220",-0.559574999999999,8.0487875,-2.62573971641773,0.00870860869896246,0.0916695652522364,-3.67738627587951
"PROBE_00241",-0.527374999999999,8.1369375,-2.47237048187113,0.0135004064103819,0.138465706773147,-4.06469291054479
"PROBE_00226",-0.51365,7.989775,-2.40552230141883,0.01623499372611,0.1623499372611,-4.22625662722174
"PROBE_00387",-0.502174999999999,7.9150625,-2.35106984989273,0.018811132895538,0.183523247761347,-4.35460661697098
"PROBE_00372",0.499500000000001,8.191625,2.34057342889276,0.0193469225205651,0.184256404957763,-4.37901171659664
"PROBE_00257",0.482675,8.0722375,2.26426307015372,0.0236591053610283,0.220084701032822,-4.55317375562367
"PROBE_00272",-0.4741,7.9738,-2.22558232168503,0.026147548009574,0.237704981905218,-4.63926051276176
"PROBE_00120",-0.471299999999999,8.01955,-2.21006766763367,0.0272075168133238,0.239723693464958,-4.67337466150997
"PROBE_00055",-0.469824999999997,7.6758125,-2.20490701925725,0.0275682247484701,0.239723693464958,-4.68466942484311
"PROBE_00030",-0.465299999999999,7.9957,-2.18262016294925,0.0291737781543245,0.248287473653825,-4.733145310518
"PROBE_00345",-0.439975,8.1303375,-2.0655235963506,0.0389954205281298,0.324961837734415,-4.97978448686585
"PROBE_00066",0.436625000000001,7.9877875,2.05014680947429,0.0404735215805791,0.330396094535339,-5.01116665095897
"PROBE_00358",0.434200000000001,8.012125,2.03690547728561,0.0417841837463633,0.334273469970907,-5.03800345086898
"PROBE_00015",-0.418975,8.0494875,-1.9657372427871,0.0494600141886737,0.386104680402227,-5.17927572878339
"PROBE_00154",-0.417324999999998,7.9360125,-1.95943357010407,0.0501936084522895,0.386104680402227,-5.19154752633912
"PROBE_00034",-0.411774999999999,8.0147875,-1.93173060014289,0.0535266117425894,0.403974428245957,-5.24501326467627
"PROBE_00380",-0.39955,8.081625,-1.87586535216086,0.0608118261626426,0.45045797157513,-5.35052370635872
"PROBE_00269",0.395299999999998,7.9352,1.85487291796889,0.0637538747899728,0.45161685786363,-5.38937366469994
"PROBE_00381",-0.394425,8.1380875,-1.85102800397005,0.0643052789545385,0.45161685786363,-5.39644209516683
"PROBE_00106",-0.394025000000003,8.0476625,-1.84514001174428,0.0651573151269788,0.45161685786363,-5.40723815333288
"PROBE_00103",0.392749999999998,7.986775,1.84289626480681,0.0654844443902263,0.45161685786363,-5.41134320331905
"PROBE_00227",0.388125000000002,7.8661125,1.82127243385511,0.0687070958498462,0.465810819320991,-5.45064990007018
"PROBE_00151",0.386425,8.0553125,1.81364953978619,0.069873795739207,0.465825304928047,-5.46439615827678
"PROBE_00031",-0.380250000000001,8.16835,-1.78192871967966,0.0749047282631688,0.487868506936083,-5.5209806406228
"PROBE_00172",0.378500000000003,8.07345,1.77227019010326,0.0764940886279691,0.487868506936083,-5.53801211705145
"PROBE_00366",-0.3775,7.97165,-1.77019409046074,0.076839289842433,0.487868506936083,-5.54166097992768
"PROBE_00010",-0.372275000000002,7.8905875,-1.74748236355024,0.0806992658712013,0.498362852796238,-5.58129963865784
"PROBE_00305",0.370500000000001,8.0053,1.73918707539991,0.0821477963084603,0.498362852796238,-5.59565011833336
"PROBE_00245",0.370299999999999,7.8936,1.73872062591228,0.0822298707113793,0.498362852796238,-5.59645503329704
"PROBE_00268",-0.363299999999999,7.783575,-1.70557969694667,0.0882336402977348,0.526768001777521,-5.65309265443236
"PROBE_00359",0.359550000000002,7.955375,1.68597512813959,0.0919485350577206,0.540873735633651,-5.68608507287206
"PROBE_00253",-0.356874999999999,7.8225125,-1.67363642088232,0.0943503956646297,0.546958815447129,-5.70665477094065
"PROBE_00291",0.352475000000003,7.9462625,1.65495437359275,0.0980825726748469,0.559394196240552,-5.7375125593062
"PROBE_00028",-0.351149999999999,8.154125,-1.64651070675137,0.0998076757140576,0.559394196240552,-5.75134589905584
"PROBE_00266",-0.349825000000001,8.0027375,-1.64223243672696,0.100690955323299,0.559394196240552,-5.75832809024571
"PROBE_00064",-0.342325,7.9634375,-1.60667936592159,0.108274448800835,0.593284650963481,-5.8156501841116
"PROBE_00070",-0.3412,8.065975,-1.59944519008672,0.109871531991078,0.593900172924748,-5.82716059479771
"PROBE_00213",0.339099999999999,8.07825,1.58803051693389,0.112429364657326,0.599623278172404,-5.84521727479418
"PROBE_00112",-0.333625000000003,7.9866625,-1.56618100431005,0.11745629962461,0.61729626878953,-5.87942081103887
"PROBE_00013",0.33275,8.04195,1.56034037438729,0.118829531741984,0.61729626878953,-5.88848373968897
"PROBE_00132",-0.328150000000001,7.98455,-1.54070427215167,0.123538824396898,0.623086598152078,-5.91870544520111
"PROBE_00374",-0.32755,7.953,-1.53549449313316,0.124812435967593,0.623086598152078,-5.92665966022852
"PROBE_00086",0.327249999999999,7.863775,1.53476042255625,0.124992711533127,0.623086598152078,-5.92777826785682
"PROBE_00303",0.324025000000001,7.9711375,1.51962428283611,0.128755354128,0.623086598152078,-5.95072439574558
"PROBE_00111",-0.323249999999998,8.076525,-1.51671778798069,0.129487848134474,0.623086598152078,-5.95510462158438
"PROBE_00251",-0.322075,7.8538375,-1.51037539657249,0.131097495825576,0.623086598152078,-5.96463385532225
"PROBE_00099",0.321775000000002,7.9538125,1.50669811101692,0.132037847196968,0.623086598152078,-5.97014060751969
"PROBE_00264",0.314599999999999,7.93835,1.47636908250396,0.139994156244396,0.623086598152078,-6.01504763828467
"PROBE_00075",0.312325000000004,7.8909375,1.4645455544381,0.143194017401488,0.623086598152078,-6.03230741932307
"PROBE_00007",0.311574999999999,8.1090875,1.46194939185542,0.143904091431524,0.623086598152078,-6.0360787084531
"PROBE_00114",0.309925000000002,7.8474125,1.45432284132703,0.146005650944027,0.623086598152078,-6.04711871852644
"PROBE_00033",-0.309624999999999,7.8002875,-1.45228710949403,0.146570569304168,0.623086598152078,-6.05005585073014
"PROBE_00040",-0.310124999999999,8.0501125,-1.45082710716775,0.146976751210837,0.623086598152078,-6.05215979820469
"PROBE_00163",-0.308349999999999,7.9234,-1.44796007845309,0.147776882673164,0.623086598152078,-6.05628520612663
"PROBE_00375",-0.308350000000002,8.08515,-1.44698508918026,0.148049740724435,0.623086598152078,-6.05768627619665
"PROBE_00350",0.307399999999999,7.942275,1.44322653567384,0.149105205560622,0.623086598152078,-6.06307854426074
"PROBE_00370",0.307799999999999,8.133025,1.44066620292641,0.149827474567063,0.623086598152078,-6.06674375117935
"PROBE_00057",-0.305975000000001,7.9864375,-1.43676762155753,0.150932388436245,0.623086598152078,-6.07231223365443
"PROBE_00399",-0.305550000000002,8.093575,-1.43322598068216,0.151941517091678,0.623086598152078,-6.07735783082375
"PROBE_00148",0.30525,7.92565,1.4324328470926,0.152168209604321,0.623086598152078,-6.07848606496965
"PROBE_00045",-0.304625000000001,7.9530375,-1.42953745826362,0.152997953744002,0.623086598152078,-6.08259947046618
"PROBE_00139",0.304024999999999,7.9777125,1.42531581976742,0.154213933042639,0.623086598152078,-6.08858215974034
"PROBE_00246",0.302374999999999,8.0649625,1.41857895767725,0.156169586250595,0.623807696102152,-6.09809271834649
"PROBE_00263",-0.301900000000002,7.932,-1.41399347430689,0.157511443265793,0.623807696102152,-6.10454041091731
"PROBE_00039",-0.3,8.0614,-1.40607219996745,0.159850027240595,0.626862851923903,-6.11562950609616
"PROBE_00296",-0.292975,7.9856875,-1.37374767959704,0.169666052410515,0.658897290914621,-6.16023642236751
"PROBE_00363",0.28905,7.9216,1.35529301889928,0.1754693763945,0.660412057136459,-6.18523895807478
"PROBE_00334",-0.288999999999998,7.961425,-1.35438615033346,0.175758327263043,0.660412057136459,-6.18645889021009
"PROBE_00254",-0.288274999999999,7.8984875,-1.35246407730474,0.176371921248797,0.660412057136459,-6.18904179474532
"PROBE_00068",0.2869,7.971325,1.34655075761143,0.178269682448156,0.660412057136459,-6.19696522184557
"PROBE_00188",0.286000000000001,8.0135,1.34214585559015,0.179693200395001,0.660412057136459,-6.20284495164657
"PROBE_00049",0.285575000000003,7.9789875,1.34036485830097,0.180271153695423,0.660412057136459,-6.20521679367956
"PROBE_00157",-0.284149999999999,8.12045,-1.33316443825317,0.182621860647793,0.660412057136459,-6.21477389755733
"PROBE_00152",0.283500000000001,7.899275,1.33120842941885,0.183264345855367,0.660412057136459,-6.21736122785925
"PROBE_00115",-0.280675,7.7132125,-1.31788342991951,0.18768583050022,0.670306537500786,-6.23488608459389
"PROBE_00222",-0.278199999999998,8.07305,-1.30504467739643,0.192020030530209,0.678715352770639,-6.25160494287263
"PROBE_00107",0.276475,7.9283875,1.29660482412923,0.194909066188039,0.678715352770639,-6.26250645765994
"PROBE_00164",-0.275149999999998,8.2379,-1.29198587515477,0.196503618659956,0.678715352770639,-6.26844272196309
"PROBE_00128",0.274724999999997,8.2391625,1.28973432183458,0.197284356959374,0.678715352770639,-6.27132874588888
"PROBE_00237",-0.274025000000002,7.9901875,-1.28617202335395,0.198524240685412,0.678715352770639,-6.27588460668691
"PROBE_00178",-0.272449999999999,7.826625,-1.27805322316515,0.201371333519076,0.682614689895171,-6.28622081381454
"PROBE_00097",0.269324999999998,7.9954125,1.26322702870278,0.206647259835492,0.690916607255397,-6.30492769949071
"PROBE_00149",0.268425000000001,7.9467125,1.25934502520542,0.208045121154194,0.690916607255397,-6.30978979693453
"PROBE_00258",-0.2682,8.0475,-1.25633370080391,0.209134177918103,0.690916607255397,-6.31355110301327
"PROBE_00353",-0.267249999999998,8.06645,-1.25194278854951,0.210729565212896,0.690916607255397,-6.31901947496471
"PROBE_00369",-0.264299999999999,7.870975,-1.23990359652617,0.215149018758765,0.693196851536453,-6.3339148258173
"PROBE_00323",0.263174999999999,7.8966875,1.23593319370209,0.216621062979632,0.693196851536453,-6.33879564635592
"PROBE_00008",-0.263525,8.1164875,-1.23592524808783,0.216624016105142,0.693196851536453,-6.33880539823576
"PROBE_00187",0.260475,8.0274875,1.22018848592977,0.222529876026947,0.706444050879198,-6.35799673107548
"PROBE_00050",-0.254974999999999,7.9653375,-1.19618494886439,0.231758881246441,0.725470893141082,-6.38679660529817
"PROBE_00109",-0.254699999999996,8.1648,-1.19518109809368,0.232150685805146,0.725470893141082,-6.38798859573053
"PROBE_00386",0.253000000000003,8.0095,1.18417096889354,0.236478857605396,0.729593697174544,-6.40099662904236
"PROBE_00143",-0.252025000000001,8.0518375,-1.18255734740958,0.237117951581727,0.729593697174544,-6.40289295810483
"PROBE_00277",-0.249724999999999,7.9266875,-1.17253832874435,0.241113442963786,0.736224253324536,-6.41460952044737
"PROBE_00242",0.248699999999999,7.90005,1.16588157386872,0.243794186886144,0.738770263291344,-6.42233909495902
"PROBE_00200",0.245275,7.7367125,1.15143754192411,0.249682819136909,0.743678888435025,-6.43895981710777
"PROBE_00127",0.244925000000002,8.1836625,1.15008137170076,0.250240775275049,0.743678888435025,-6.44050973306292
"PROBE_00397",0.244824999999998,8.0389375,1.14825968517091,0.250991624846821,0.743678888435025,-6.44258879906024
"PROBE_00082",0.243525000000002,8.0744625,1.14351759812389,0.252953558221318,0.743981053592111,-6.44798544151036
"PROBE_00101",-0.242275000000002,7.9568625,-1.13702655998581,0.255656376457906,0.746441975059578,-6.4553362823529
"PROBE_00284",0.241449999999999,8.110125,1.1316655641265,0.257903747002651,0.747547092761309,-6.46137588270826
"PROBE_00224",-0.239150000000002,7.85645,-1.12162646347982,0.262149007503324,0.748247292616309,-6.47260907153086
"PROBE_00316",0.238424999999999,8.0365875,1.11798837128327,0.263699316743087,0.748247292616309,-6.47665521236374
"PROBE_00038",0.2365,8.029025,1.10884154283856,0.267624998198475,0.748247292616309,-6.48676994701117
"PROBE_00379",-0.235999999999999,7.951975,-1.10754690471165,0.268183868260621,0.748247292616309,-6.48819487721377
"PROBE_00130",-0.235999999999998,7.9341,-1.10752350362095,0.268193977432765,0.748247292616309,-6.48822061808583
"PROBE_00202",0.234825000000002,7.9142875,1.10037117978182,0.271296033459961,0.748247292616309,-6.49606261720412
"PROBE_00021",0.234474999999999,7.9818125,1.10031147444573,0.271322031539822,0.748247292616309,-6.49612786614763
"PROBE_00170",0.233499999999998,8.073375,1.09587564320136,0.273258347201285,0.748247292616309,-6.5009656704187
"PROBE_00229",-0.232675000000004,8.2872125,-1.08986737702027,0.275896102949435,0.748247292616309,-6.50748727665621
"PROBE_00395",-0.23125,7.9317,-1.08499908131277,0.278046094846759,0.748247292616309,-6.51274524917261
"PROBE_00219",0.230599999999999,8.03335,1.08122735878574,0.279719632720526,0.748247292616309,-6.51680270964681
"PROBE_00077",-0.2298,7.97155,-1.07926570372587,0.280592734731116,0.748247292616309,-6.51890739662711
"PROBE_00317",-0.228549999999997,8.0936,-1.07271339280338,0.283522480993772,0.751052929784825,-6.52590978898884
"PROBE_00329",-0.226724999999998,7.9521125,-1.06305633110117,0.287878135189279,0.755274613245116,-6.53615254731763
"PROBE_00309",-0.225949999999999,8.040275,-1.06077185019003,0.288915082955535,0.755274613245116,-6.53856204796017
"PROBE_00098",0.225225000000001,8.0559625,1.05667556533543,0.29078072609937,0.755274613245116,-6.54286953836715
"PROBE_00155",-0.223974999999999,8.2725125,-1.0514727893817,0.29316198491869,0.756547057854683,-6.54831656958969
"PROBE_00347",-0.222300000000001,7.990875,-1.04384816341104,0.296675299578041,0.760705896353952,-6.55625062925999
"PROBE_00137",-0.220824999999998,7.9258375,-1.03627293183442,0.300193654330395,0.764824597020115,-6.5640761668676
"PROBE_00259",-0.220025000000002,8.1019625,-1.03198495175839,0.302197516911768,0.765057004839918,-6.56848059623347
"PROBE_00032",0.216499999999998,8.118425,1.01501715281192,0.310214102199656,0.771233185978347,-6.58573025543503
"PROBE_00186",-0.215950000000001,8.10945,-1.01309753371929,0.311129810210418,0.771233185978347,-6.58766377376621
"PROBE_00376",0.215749999999999,8.01025,1.01300993533364,0.311171639435374,0.771233185978347,-6.58775191918071
"PROBE_00037",0.215425000000002,8.0965875,1.01054657834077,0.312349440321231,0.771233185978347,-6.59022754140358
"PROBE_00138",-0.2125,7.726025,-0.997093980487405,0.318833302006402,0.777729205101267,-6.6036408870368
"PROBE_00338",-0.212524999999999,8.0765125,-0.997020467766633,0.318868974091519,0.777729205101267,-6.60371369189931
"PROBE_00233",0.210300000000002,7.974575,0.986330735569359,0.324084004514095,0.778918632261424,-6.6142434033522
"PROBE_00336",0.209175000000002,8.0156625,0.981825610935884,0.32629840623487,0.778918632261424,-6.61864712177444
"PROBE_00020",0.208525000000002,8.2199375,0.978632734036997,0.327873743601114,0.778918632261424,-6.62175593404965
"PROBE_00244",-0.208524999999999,7.8792375,-0.978521333657555,0.327928796580402,0.778918632261424,-6.62186421874008
"PROBE_00100",-0.208300000000001,7.7726,-0.976168144271397,0.329093122130452,0.778918632261424,-6.62414871541819
"PROBE_00197",0.206750000000001,8.070275,0.968318552866996,0.332996353135736,0.779414853446172,-6.63172942677046
"PROBE_00159",0.205575000000002,8.0568625,0.964592705178939,0.334859465065602,0.779414853446172,-6.63530624832353
"PROBE_00193",-0.205625,7.8841625,-0.964016118407383,0.335148386981854,0.779414853446172,-6.63585854184172
"PROBE_00012",0.204575,8.1070375,0.959240984386096,0.337547332915664,0.780456261076679,-6.64041980469181
"PROBE_00275",0.203125000000002,8.0810125,0.951819808612568,0.34129746317248,0.780793084888513,-6.64746368279697
"PROBE_00388",0.202800000000002,7.9156,0.951229361764486,0.341596974638724,0.780793084888513,-6.64802176351194
"PROBE_00071",-0.202075,7.8036625,-0.946900779952912,0.343797839362618,0.781358725824131,-6.65210250215826
"PROBE_00076",0.199124999999997,7.8911875,0.934981809434428,0.34990473433595,0.788966468958081,-6.66324292335105
"PROBE_00368",-0.198849999999997,8.245275,-0.932683711759265,0.351090078686346,0.788966468958081,-6.66537469506274
"PROBE_00344",0.196524999999999,7.8564375,0.921945903026953,0.356662267051051,0.792843396025124,-6.67526588343464
"PROBE_00091",0.195349999999999,7.968925,0.916238805865902,0.359646430113243,0.792843396025124,-6.68047642884303
"PROBE_00239",-0.194949999999999,8.1492,-0.915441087095017,0.360064793052425,0.792843396025124,-6.68120216606484
"PROBE_00295",-0.194725000000002,8.0124125,-0.914147725033093,0.360743745191432,0.792843396025124,-6.6823774803599
"PROBE_00255",0.192650000000001,7.855675,0.902807316780455,0.366731286252209,0.801598439895538,-6.69261172174879
"PROBE_00004",-0.191775000000001,7.8508875,-0.89877910768261,0.368872950701518,0.801897718916345,-6.69621628606892
"PROBE_00003",0.190125,7.9992625,0.892093312370282,0.372444709011066,0.805285857321223,-6.70216338811335
"PROBE_00289",-0.188974999999999,7.9527375,-0.88525765355608,0.376118621504638,0.808857250547608,-6.70819792210729
"PROBE_00273",-0.186249999999998,8.12085,-0.871679283384045,0.383482602205038,0.818929259111099,-6.72004735906472
"PROBE_00326",-0.184975,7.7206375,-0.868634839020348,0.385145746874004,0.818929259111099,-6.72267903618633
"PROBE_00192",0.183674999999998,8.0813875,0.86216417873744,0.388695217868325,0.818929259111099,-6.72824184159105
"PROBE_00009",-0.18355,7.988075,-0.861625876473926,0.388991398077772,0.818929259111099,-6.728702745575
"PROBE_00206",0.180849999999998,7.913975,0.8489268892251,0.396018340554856,0.829357781266714,-6.73949240646187
"PROBE_00331",-0.178900000000001,8.13095,-0.839424603550985,0.401326240522899,0.836096334422707,-6.74746128294808
"PROBE_00025",0.177549999999997,8.035625,0.832956532476277,0.404963579402427,0.83930275523819,-6.75283430934353
"PROBE_00301",-0.174675000000002,8.1565375,-0.819813747625133,0.412414949397359,0.845519484363333,-6.76362407956323
"PROBE_00204",-0.174574999999999,7.9574375,-0.81882242535325,0.412980264313942,0.845519484363333,-6.76443096545766
"PROBE_00240",-0.173875000000001,7.9502875,-0.815719743082953,0.414752577272633,0.845519484363333,-6.76695008541999
"PROBE_00067",0.172325,8.0161625,0.807912783103389,0.419231924253332,0.845519484363333,-6.77324640773065
"PROBE_00001",0.171049999999998,8.0116,0.80294259636038,0.422098408669759,0.845519484363333,-6.77722334423791
"PROBE_00022",0.170500000000001,7.9899,0.800106503155185,0.423739223956893,0.845519484363333,-6.77948167746253
"PROBE_00282",0.169975,7.9362125,0.797633596503146,0.425172961248854,0.845519484363333,-6.78144429393066
"PROBE_00283",-0.169449999999999,8.034925,-0.794061290390104,0.427249104689131,0.845519484363333,-6.78426872556751
"PROBE_00118",0.168900000000001,7.95805,0.791235681398304,0.428895463215437,0.845519484363333,-6.78649380913824
"PROBE_00337",-0.167850000000002,7.990875,-0.787730448541609,0.430942930107643,0.845519484363333,-6.78924305993209
"PROBE_00002",0.167749999999999,8.028075,0.787265505274148,0.4312149370253,0.845519484363333,-6.78960681137643
"PROBE_00147",-0.1612,8.06915,-0.755682604712186,0.449923922362808,0.872878368832888,-6.81381341065131
"PROBE_00307",-0.161274999999999,8.0638875,-0.75446110490112,0.450656640722237,0.872878368832888,-6.81472973108444
"PROBE_00121",-0.160125000000001,7.8945125,-0.750506217909027,0.453033618301207,0.872878368832888,-6.81768636562041
"PROBE_00278",0.15925,8.0621,0.747609566214604,0.454779056845642,0.872878368832888,-6.81984202044471
"PROBE_00168",0.159100000000002,8.02925,0.745456395777451,0.456078947715184,0.872878368832888,-6.8214389867381
"PROBE_00124",-0.157425000000002,8.0198625,-0.738507529263605,0.460288282047583,0.873458304480219,-6.82656142887208
"PROBE_00125",-0.157449999999999,7.9819,-0.737748711857737,0.460749255613315,0.873458304480219,-6.82711789657674
"PROBE_00346",-0.155050000000002,8.004475,-0.727920542966726,0.466743048564944,0.877288914785856,-6.83427358021035
"PROBE_00352",0.153475000000002,7.9196125,0.720242665652373,0.471455429221642,0.877288914785856,-6.83979694676746
"PROBE_00249",0.15325,7.950525,0.718788038757541,0.472351171391002,0.877288914785856,-6.84083679086506
"PROBE_00287",0.151475000000002,7.8325375,0.710753262949289,0.477315753542342,0.877288914785856,-6.84654261570717
"PROBE_00079",0.150400000000002,8.0206,0.70633426304845,0.4800583272751,0.877288914785856,-6.84965340411162
"PROBE_00150",-0.150225000000001,7.9340875,-0.705205320027332,0.480760362067488,0.877288914785856,-6.85044502218907
"PROBE_00382",-0.15015,8.155725,-0.704773245655454,0.481029196126826,0.877288914785856,-6.85074765907887
"PROBE_00248",-0.149925,8.2163125,-0.70358967653034,0.481766025023497,0.877288914785856,-6.85157571428774
"PROBE_00294",-0.149150000000001,7.935575,-0.699983219697256,0.484015002114226,0.877288914785856,-6.85409030606957
"PROBE_00256",0.149125000000002,8.1875125,0.698883165513501,0.484702125419186,0.877288914785856,-6.8548547449639
"PROBE_00274",-0.146674999999999,8.0168875,-0.687814678239404,0.49164514358344,0.87898887443001,-6.86247947243194
"PROBE_00136",-0.146424999999999,8.0852125,-0.687444291126253,0.491878399459778,0.87898887443001,-6.86273251652969
"PROBE_00140",-0.146650000000001,7.96885,-0.686880179845451,0.492233769680806,0.87898887443001,-6.86311764892977
"PROBE_00299",-0.145174999999997,7.8050375,-0.681474930418946,0.495645861571065,0.879185976584353,-6.86679192171913
"PROBE_00340",0.145025000000004,7.9551125,0.679745750972912,0.496740076770159,0.879185976584353,-6.8679612230736
"PROBE_00046",0.142600000000001,7.956775,0.668346711937505,0.503985454964001,0.888080096852866,-6.87559514312829
"PROBE_00194",0.140775000000001,8.1874125,0.660506416927024,0.509001050774273,0.889013165525888,-6.8807708747239
"PROBE_00092",0.14045,7.91485,0.658779633787417,0.510109215282394,0.889013165525888,-6.88190259851291
"PROBE_00011",0.139524999999999,8.1107875,0.654991729750205,0.512544522583975,0.889013165525888,-6.88437479614441
"PROBE_00300",-0.1393,8.075875,-0.653655420795358,0.5134051030912,0.889013165525888,-6.88524354564192
"PROBE_00371",-0.138,7.873575,-0.64640805549626,0.51808547309399,0.893250815679294,-6.88992424763193
"PROBE_00105",-0.135025,7.8997625,-0.632832140675617,0.526911886135379,0.900785541922856,-6.89855185276547
"PROBE_00330",0.134050000000002,7.900525,0.629073186819341,0.529369286882078,0.900785541922856,-6.90090834014738
"PROBE_00182",-0.133749999999999,7.9485,-0.627643483333994,0.53030547847388,0.900785541922856,-6.90180093705925
"PROBE_00043",0.13345,8.0415,0.625876832055599,0.531463469734485,0.900785541922856,-6.90290109402473
"PROBE_00095",0.131375000000002,7.7862125,0.616294914472855,0.537766419999824,0.907622649788733,-6.90881409547019
"PROBE_00298",-0.128825000000001,8.1085375,-0.604505244778818,0.545572821771524,0.916929112221048,-6.91596437216319
"PROBE_00293",0.126450000000002,8.1195,0.592337953466925,0.553687816296409,0.924926386028005,-6.92319891006642
"PROBE_00265",-0.125925000000001,8.2605125,-0.590444687764067,0.554955831616803,0.924926386028005,-6.9243114045993
"PROBE_00236",0.124400000000001,7.924425,0.583875020957007,0.559366851914663,0.928409712721432,-6.92814416879972
"PROBE_00392",-0.1233,7.909375,-0.578456752385942,0.563017563610119,0.930607543157222,-6.93127294499085
"PROBE_00171",-0.11955,8.05685,-0.560523376181268,0.575182049408209,0.933464457559796,-6.94142057996226
"PROBE_00173",-0.119375000000002,8.1007125,-0.560176118295038,0.575418821748849,0.933464457559796,-6.94161392368732
"PROBE_00351",0.117900000000001,7.996375,0.553410369233714,0.580041111864728,0.933464457559796,-6.94535700660257
"PROBE_00096",0.118000000000002,8.14815,0.553331230570864,0.580095281499777,0.933464457559796,-6.94540052023503
"PROBE_00005",-0.117299999999998,8.1001,-0.550896690141491,0.581762858611817,0.933464457559796,-6.94673608945694
