genes,logFC,AveExpr,t,P.Value,adj.P.Val,B,group
GENE_00392,1.27850881668991,10.6035137236344,1.7380800345538,0.0822929049398049,0.759171553151305,-4.60972496390716,TR
GENE_00398,-1.20493634728519,10.7760022341261,-1.73435093186282,0.0829521340822002,0.759171553151305,-4.66126925960917,UT
GENE_00293,-1.19050154731742,10.8202996952854,-1.72863276211755,0.0839712989813185,0.759171553151305,-4.6777442246557,UT
GENE_00118,-1.17309579181148,10.9078578072023,-1.72652466460772,0.0843495799767135,0.759171553151305,-4.69218142737223,UT
GENE_00195,1.50292617209442,9.96987798307491,1.71754929694451,0.0859756056212253,0.759171553151305,-4.51279831004068,TR
GENE_00385,-1.14755588631696,11.0131604281291,-1.70394067633096,0.0884892567036864,0.759171553151305,-4.73630030750198,UT
GENE_00379,-1.15189088976076,10.9418014451336,-1.69917204067824,0.0893839698263336,0.759171553151305,-4.73863318451254,UT
GENE_00167,1.13165956641999,10.898177398383,1.68934630187516,0.0912505003287015,0.759171553151305,-4.76429500690499,TR
GENE_00163,1.1421497148336,10.8379330903808,1.68091965761689,0.0928761119212839,0.759171553151305,-4.76610084674686,TR
GENE_00180,1.3105368993706,10.4710612446338,1.67546322885561,0.0939410785455806,0.759171553151305,-4.66246751893476,TR
GENE_00373,1.08639752352907,11.0907863915216,1.6604637568005,0.0969191649494462,0.759171553151305,-4.83004047570732,TR
GENE_00266,1.20175270527039,10.6427379423338,1.65362054301127,0.0983027207986565,0.759171553151305,-4.75461593627679,TR
GENE_00313,-1.09741563536165,10.9939320426294,-1.63828118499551,0.101461362340905,0.759171553151305,-4.84529454721583,UT
GENE_00064,-1.09189481702919,10.9946835193911,-1.63393947316558,0.102369929427396,0.759171553151305,-4.85405720666538,UT
GENE_00080,-1.09408436291008,10.9627212557607,-1.63214967674143,0.102746350884932,0.759171553151305,-4.85425846407361,UT
GENE_00364,-1.15792201964181,10.6881518899628,-1.62441342526104,0.104386088558304,0.759171553151305,-4.8155561400779,UT
GENE_00159,1.12183802827308,10.7408167860493,1.60067741848324,0.109547095508944,0.759515836483212,-4.86572565052374,TR
GENE_00001,0.992015549136727,11.1393652475696,1.55451401421967,0.120160745007017,0.759515836483212,-5.01403294314206,TR
GENE_00181,-1.30884798461609,10.2018044202268,-1.55019262139347,0.121194177766241,0.759515836483212,-4.79212414348371,UT
GENE_00091,1.03037609626491,10.8897537333332,1.54160160387115,0.123269311769405,0.759515836483212,-4.9936598395698,TR
GENE_00073,-0.988024064739622,11.2418090208645,-1.54137199932436,0.12332515051347,0.759515836483212,-5.02967429723803,UT
GENE_00381,1.09609364414306,10.7059825456437,1.5403555116339,0.123572592928779,0.759515836483212,-4.94297959133227,TR
GENE_00370,-1.32512200560051,10.038247656819,-1.52182034847269,0.128152905511945,0.759515836483212,-4.80895076162536,UT
GENE_00291,-1.1101825340713,10.6240670667101,-1.5180042150916,0.129112118872536,0.759515836483212,-4.95267867848215,UT
GENE_00126,1.30951700946433,10.1624658574377,1.51694234118788,0.129380018626935,0.759515836483212,-4.82236962294036,TR
GENE_00230,-1.09746027310061,10.6392555003587,-1.50505322620847,0.132409085575323,0.759515836483212,-4.97361199631648,UT
GENE_00031,0.945108972023424,11.1262743705617,1.50089776303172,0.133480664605555,0.759515836483212,-5.10399449280476,TR
GENE_00108,0.98963701046695,10.9082139761879,1.4906702571922,0.136146648513603,0.759515836483212,-5.07303425859142,TR
GENE_00166,1.18947503684775,10.4292801973982,1.48498148244065,0.13764722750556,0.759515836483212,-4.92544139210342,TR
GENE_00336,-1.03711025208389,10.7448612865755,-1.4822266865026,0.1383784542051,0.759515836483212,-5.04035411975752,UT
GENE_00274,0.954602711998165,11.0365845099667,1.47688722085945,0.13980427181612,0.759515836483212,-5.1155817455822,TR
GENE_00003,1.00507263643303,10.8293089399594,1.47630616038698,0.139960114513185,0.759515836483212,-5.07186071652676,TR
GENE_00020,-0.987519515459079,10.8912371245365,-1.47507985965619,0.140289452066176,0.759515836483212,-5.08791167160216,UT
GENE_00116,0.911446577709395,11.2278508612906,1.46920878967085,0.141874465526855,0.759515836483212,-5.16213275837865,TR
GENE_00395,0.962544805710099,10.9232559924204,1.45588358596528,0.145522902028858,0.759515836483212,-5.12548682464734,TR
GENE_00221,0.945776857013618,10.9853258655173,1.45238643360815,0.146492227028681,0.759515836483212,-5.14344364749474,TR
GENE_00075,1.05836763088247,10.6549176757504,1.4499481213085,0.147170986169477,0.759515836483212,-5.04967754692324,TR
GENE_00257,1.24219458676303,10.1992654935728,1.44508053066938,0.148533181182092,0.759515836483212,-4.9240544778963,TR
GENE_00205,0.949758639713091,10.9229293067053,1.43653868476614,0.150946872005613,0.759515836483212,-5.15217876188174,TR
GENE_00350,-1.11921615474551,10.4784478859798,-1.4314714972722,0.152392785501489,0.759515836483212,-5.01797729663526,UT
GENE_00319,-0.980970955954452,10.801537907424,-1.42942615570471,0.152979399023644,0.759515836483212,-5.12982298806019,UT
GENE_00223,1.15876372062646,10.4011245847175,1.42179751142012,0.155182495207801,0.759515836483212,-4.99724997966545,TR
GENE_00262,0.833251891923416,11.3034550920545,1.40882585548366,0.158983825546125,0.759515836483212,-5.28785196017418,TR
GENE_00106,0.996666313716834,10.7188689207321,1.3992327342968,0.161840125218096,0.759515836483212,-5.1386256465119,TR
GENE_00249,0.970970153273477,10.769336972007,1.39281484798499,0.163772543001866,0.759515836483212,-5.16547413094646,TR
GENE_00123,0.873264687462353,11.1073004067332,1.39020717298455,0.164562662326722,0.759515836483212,-5.25948547854975,TR
GENE_00339,-0.919216297321376,10.9240978893984,-1.38676677326261,0.165609485176687,0.759515836483212,-5.21698080273472,UT
GENE_00097,-0.893708376397889,11.1291769049506,-1.38576917383665,0.165913963883752,0.759515836483212,-5.24223642935169,UT
GENE_00127,-0.847758871542181,11.2880087657743,-1.38191752796152,0.167093484026307,0.759515836483212,-5.29143846688106,UT
GENE_00197,-0.97506519455732,10.6816004429441,-1.35200718598073,0.176468562774672,0.771671492491939,-5.18955029790137,UT
GENE_00179,-1.09546583673021,10.3977438566228,-1.35141136615118,0.176659221524027,0.771671492491939,-5.09262539647414,UT
GENE_00143,0.847247439594418,11.0790394554759,1.34062763263145,0.180136543307078,0.771671492491939,-5.31899148601476,TR
GENE_00337,0.829410153994831,11.1373019490036,1.3353384231984,0.181860585393245,0.771671492491939,-5.34115556484548,TR
GENE_00049,-0.926369650356699,10.7589045511428,-1.32895207244637,0.183958530016295,0.771671492491939,-5.24805445778246,UT
GENE_00109,0.945218236330218,10.7211661022014,1.32683052477193,0.184659420418876,0.771671492491939,-5.23199052762565,TR
GENE_00298,-0.87854903502921,10.9164350671346,-1.32605222832373,0.184917039377976,0.771671492491939,-5.29596503406972,UT
GENE_00211,0.828107886471111,11.0811665305598,1.31868209524972,0.18736978037945,0.771671492491939,-5.35258290226646,TR
GENE_00153,1.0261027851873,10.5173205657592,1.31463751696396,0.188725965496026,0.771671492491939,-5.16973903793929,TR
GENE_00060,0.828144314632673,11.0640619403199,1.31364605173015,0.189059515660525,0.771671492491939,-5.35549367825451,TR
GENE_00077,1.10487673024479,10.3069204613775,1.3038542343504,0.192377072237824,0.777281099950805,-5.11517149651517,TR
GENE_00032,0.884214357931259,10.8383400948309,1.29399613054898,0.19576013888899,0.777633224043218,-5.3089277727305,TR
GENE_00380,0.854216193160049,10.9276288199596,1.29238337597594,0.196352389070913,0.777633224043218,-5.34233987078413,TR
GENE_00295,1.12257918880918,10.0679509623838,1.26779401463279,0.204963758820816,0.791715989325162,-5.12252299180283,TR
GENE_00089,-0.803151573365773,11.1110144608486,-1.26219916769293,0.206969109843409,0.791715989325162,-5.41066702676123,UT
GENE_00263,0.701700997268207,11.2970130663764,1.25161841161683,0.210800426046612,0.791715989325162,-5.53802015677521,TR
GENE_00368,-0.86032353241944,10.7816367720207,-1.23583780774666,0.216609569984075,0.791715989325162,-5.36257292182504,UT
GENE_00303,-0.743488085831977,11.2521365489514,-1.23497264784973,0.216931352322726,0.791715989325162,-5.49308676425062,UT
GENE_00041,0.828010081834553,10.8775147832363,1.22752268297449,0.219716492767648,0.791715989325162,-5.40006590717152,TR
GENE_00294,-0.760324853684847,11.1527087252916,-1.22596702167039,0.220301296861087,0.791715989325162,-5.47689247503542,UT
GENE_00024,0.776810165713417,11.0388897606993,1.22507911163419,0.220635580258389,0.791715989325162,-5.45800099631032,TR
GENE_00033,0.772009385972725,11.0535853442331,1.22394258204974,0.221063995612237,0.791715989325162,-5.46406485061672,TR
GENE_00058,0.708356927523192,11.244212897421,1.2231244118762,0.221372774347585,0.791715989325162,-5.5423651929369,TR
GENE_00383,-1.03422510575824,10.302170529064,-1.22230990651737,0.221680477011045,0.791715989325162,-5.21187713275842,UT
GENE_00067,0.838025896569431,10.8158159667545,1.21025103391306,0.226271968296856,0.798102276503382,-5.39698151201068,TR
GENE_00394,0.767254394497072,11.0303923280608,1.20716157040855,0.227459148803464,0.798102276503382,-5.4767524913616,TR
GENE_00008,0.804814011199142,10.8796578800157,1.18926870020314,0.23442218502633,0.806008059557395,-5.44120991513736,TR
GENE_00300,0.825381752684436,10.7949425066451,1.18682249787305,0.235385741970893,0.806008059557395,-5.41982172770219,TR
GENE_00098,0.984176815574866,10.3859999328193,1.1854110300964,0.235942992151745,0.806008059557395,-5.26888089413647,TR
GENE_00359,0.552016004784277,11.5390123976247,1.17877155397672,0.238576794645997,0.806008059557395,-5.79164246519792,TR
GENE_00175,-0.831510593123811,10.7546719384381,-1.17573713988364,0.239787397718325,0.806008059557395,-5.41746211191433,UT
GENE_00201,0.734127263785421,11.0444233492164,1.16764202401151,0.243038184146713,0.810127280489043,-5.53148289305419,TR
GENE_00332,-0.95533614671406,10.3919941899252,-1.16262614788721,0.245067912873234,0.810141860737963,-5.30245591425961,UT
GENE_00051,0.713408347475859,11.043578501363,1.13759876757286,0.255373231015687,0.837289282018646,-5.56699395415661,TR
GENE_00099,0.934210134785476,10.4115476640719,1.13257729542625,0.257476662251846,0.837322478867791,-5.33131675069847,TR
GENE_00384,-0.736657262878209,10.916522883689,-1.11257110021795,0.265976249580383,0.852717420611152,-5.54484717316866,UT
GENE_00102,0.70184978323059,10.9967714266325,1.09469077215887,0.273734520777178,0.852717420611152,-5.59279798114075,TR
GENE_00261,-0.661538405326619,11.1259547631863,-1.0846890324248,0.27814111868615,0.852717420611152,-5.64881786443459,UT
GENE_00391,0.909370358716217,10.3586129706715,1.08118331836108,0.279697049050658,0.852717420611152,-5.36763655707767,TR
GENE_00250,0.785571156229422,10.7109038841091,1.07523838092416,0.282349079084843,0.852717420611152,-5.49581970548504,TR
GENE_00065,-0.697321292569128,10.9659577232986,-1.07295980544875,0.283370056387881,0.852717420611152,-5.60300370471282,UT
GENE_00069,0.783305281454688,10.6823931919908,1.05608051098115,0.291011155746173,0.852717420611152,-5.50175540207561,TR
GENE_00347,-0.73968841430211,10.785816961142,-1.05060266577757,0.293520448750445,0.852717420611152,-5.55351194130218,UT
GENE_00399,-0.69240390486956,10.9218028336686,-1.04819526786524,0.294627810733094,0.852717420611152,-5.61333146047428,UT
GENE_00296,0.86690251157027,10.3986573683411,1.04275316849654,0.297141395494741,0.852717420611152,-5.41547219642888,TR
GENE_00103,0.680203313769256,10.9458922168375,1.03746622001668,0.299597017689527,0.852717420611152,-5.6308080598205,TR
GENE_00184,0.796547103488624,10.5941732546628,1.03444061763955,0.301008391147195,0.852717420611152,-5.49005781957692,TR
GENE_00004,0.588382368182684,11.2212583615107,1.03346101113564,0.301466302952995,0.852717420611152,-5.76462158976156,TR
GENE_00259,-0.570734646647281,11.3283310251342,-1.02936576293248,0.303385627465692,0.852717420611152,-5.79338599865292,UT
GENE_00348,0.618788463622906,11.0851198603891,1.02083798519749,0.307408373012202,0.852717420611152,-5.71905535639253,TR
GENE_00346,0.612566283173938,11.0867255266292,1.00936112328689,0.312877790379341,0.852717420611152,-5.72914587962417,TR
GENE_00052,0.484241813202409,11.4535377440402,1.00397298905759,0.31546754291819,0.852717420611152,-5.94982806615009,TR
GENE_00327,0.713613169129973,10.7813390499757,0.998719079127896,0.31800630861761,0.852717420611152,-5.59067544492958,TR
GENE_00299,0.524845572253042,11.2759703633393,0.998344494918915,0.318187823233008,0.852717420611152,-5.87378349350179,TR
GENE_00007,-0.650205818612519,10.9571202758675,-0.997227078838772,0.318729699884992,0.852717420611152,-5.67495926529023,UT
GENE_00258,0.766664685708348,10.5983174089323,0.992494223372133,0.321031536333576,0.852717420611152,-5.52718438399049,TR
GENE_00285,-0.691427557321022,10.7974362600817,-0.988080483074613,0.323187936773341,0.852717420611152,-5.61946346596298,UT
GENE_00365,0.718471487758996,10.720768412416,0.98470376118344,0.324844049499351,0.852717420611152,-5.58509096147686,TR
GENE_00190,0.64956969306772,10.9331102636629,0.983489056090484,0.325441150461592,0.852717420611152,-5.67618482155753,TR
GENE_00376,-0.683864276253463,10.8041677637847,-0.98155729779114,0.326392196527141,0.852717420611152,-5.62950914331892,UT
GENE_00168,0.778247862160884,10.5306395254728,0.981296883941893,0.3265205419233,0.852717420611152,-5.51437300823071,TR
GENE_00029,0.457255630184374,11.5012255806405,0.980513833004025,0.326906667484158,0.852717420611152,-6.00464845672006,TR
GENE_00209,-0.698837080405638,10.7358179529911,-0.973093458590838,0.330580404118483,0.852717420611152,-5.61004135730688,UT
GENE_00021,0.46719185113973,11.3921796924516,0.967514685202673,0.333359919338272,0.852717420611152,-5.98378044656455,TR
GENE_00078,-0.548766624113889,11.2313064508654,-0.966241334538377,0.333996450397153,0.852717420611152,-5.83180973951906,UT
GENE_00194,-0.639691699817499,10.8864766886381,-0.950153418067031,0.342106057386228,0.852717420611152,-5.68944173404939,UT
GENE_00193,-0.602352183944616,11.0190164352049,-0.949545249782383,0.342415074883222,0.852717420611152,-5.74453094927506,UT
GENE_00144,0.485327316007377,11.3053518702484,0.948492615944021,0.342950352447653,0.852717420611152,-5.94648157310784,TR
GENE_00147,-0.761346096504173,10.485778649723,-0.944438505395717,0.345016913648896,0.852717420611152,-5.53320618799124,UT
GENE_00377,0.466073292804335,11.2728326589331,0.923560104996892,0.355785025602329,0.852717420611152,-5.98231076156181,TR
GENE_00125,-0.605050383242123,10.9498799505344,-0.922614620420797,0.356277630064522,0.852717420611152,-5.73806740413511,UT
GENE_00390,0.695116388343993,10.6606234241016,0.919247096939677,0.358035626751454,0.852717420611152,-5.6118922264137,TR
GENE_00333,0.740067530660114,10.4918336131744,0.913401261540722,0.361100354365223,0.852717420611152,-5.55565122389356,TR
GENE_00005,0.613947491331467,10.9145615379387,0.911656943377722,0.362018006985289,0.852717420611152,-5.72332004395038,TR
GENE_00124,-0.427364045419991,11.5282943305033,-0.910972264256738,0.362378602829013,0.852717420611152,-6.06317775425224,UT
GENE_00042,0.779272676070842,10.3109454060199,0.909650678792797,0.363075270572572,0.852717420611152,-5.51009196893941,TR
GENE_00278,0.654951018968529,10.7498604622239,0.906393642981908,0.364795779495719,0.852717420611152,-5.66380174394959,TR
GENE_00371,0.676578202581181,10.6657732609729,0.900365295856327,0.367993634907016,0.852717420611152,-5.63368259631522,TR
GENE_00093,0.721791314998596,10.4802164560746,0.889445614818013,0.373830497295222,0.852717420611152,-5.57440548402092,TR
GENE_00139,-0.602290444243988,10.8743508555496,-0.889167260139275,0.373980030574856,0.852717420611152,-5.73728620701808,UT
GENE_00343,0.553656101767624,11.0355656622929,0.885041452931283,0.376209415609481,0.852717420611152,-5.81579659881571,TR
GENE_00019,-0.743466531275631,10.3700314900222,-0.884256034059109,0.37662444753053,0.852717420611152,-5.5475265859423,UT
GENE_00059,-0.40607858933255,11.5744908008434,-0.877361775535519,0.38035603109423,0.852717420611152,-6.10546752507564,UT
GENE_00234,0.434202930026159,11.3212989228882,0.872873056442309,0.382797765545546,0.852717420611152,-6.04031278567177,TR
GENE_00025,-0.539475281740012,11.0524418236461,-0.871266445747937,0.383674045931075,0.852717420611152,-5.83525979465535,UT
GENE_00173,0.586640642993097,10.8893998642416,0.863834530567276,0.387743538355409,0.852717420611152,-5.75606025269792,TR
GENE_00210,-0.610623111137607,10.7817253730756,-0.861187900433204,0.389199085446202,0.852717420611152,-5.7187909404325,UT
GENE_00137,-0.442056230080622,11.3207590307939,-0.857265881870142,0.391362155695154,0.852717420611152,-6.01918008759607,UT
GENE_00128,-0.62126898989888,10.7328233622088,-0.85269733413945,0.39389098487327,0.852717420611152,-5.70095881222627,UT
GENE_00006,0.655877400544676,10.6217174948255,0.848508216583346,0.396218463943656,0.852717420611152,-5.65097431731501,TR
GENE_00214,-0.528862199390471,11.0458221855221,-0.845976400679569,0.397629163299515,0.852717420611152,-5.84716900912304,UT
GENE_00316,-0.534090313239144,11.0201684301468,-0.844531775814991,0.398435447647874,0.852717420611152,-5.83760266491856,UT
GENE_00341,0.512513675857743,11.0562381357075,0.835713727663672,0.40337836464606,0.852717420611152,-5.87334279346146,TR
GENE_00129,0.75519301791663,9.9947061757908,0.832964205529594,0.404927080171198,0.852717420611152,-5.52254932754103,TR
GENE_00279,0.503254872074869,11.0755199678387,0.83263024686126,0.405115430064354,0.852717420611152,-5.88939973030556,TR
GENE_00342,-0.600918880453635,10.749845339548,-0.828899622455076,0.407223030690066,0.852717420611152,-5.72441201345585,UT
GENE_00334,-0.505526388486435,11.0767802601849,-0.828731274602683,0.407318292112283,0.852717420611152,-5.88391061326767,UT
GENE_00297,0.639304756604539,10.6078767144516,0.828630398071495,0.407375380539058,0.852717420611152,-5.66831298211641,TR
GENE_00002,0.64710203052872,10.5713250862286,0.825440636998028,0.409183002618766,0.852717420611152,-5.65644103978449,TR
GENE_00362,-0.723410890650427,10.1933152629056,-0.821371171112994,0.411496067420869,0.852717420611152,-5.55653852568235,UT
GENE_00122,-0.545857661638873,10.911942690147,-0.815578196938666,0.414802123245926,0.852717420611152,-5.8080662326399,UT
GENE_00036,0.367683929302587,11.5183005962315,0.814403073820832,0.415474678672919,0.852717420611152,-6.18143847453548,TR
GENE_00156,0.410251688478074,11.2899613384916,0.813119777846523,0.416209880085732,0.852717420611152,-6.07580599263228,TR
GENE_00160,-0.429858367995478,11.2405610968471,-0.807051790793328,0.419696624776619,0.852717420611152,-6.02894936097096,UT
GENE_00238,-0.474805140660559,11.1016454174201,-0.803673214557088,0.421645421059857,0.852717420611152,-5.93357724634871,UT
GENE_00389,0.617080276847754,10.6399760597883,0.802053778421023,0.422581407172366,0.852717420611152,-5.69116256999186,TR
GENE_00239,-0.517380739676534,10.9682884439642,-0.795973931083812,0.42610622966162,0.852717420611152,-5.85022981880124,UT
GENE_00269,0.563297578673109,10.8068414784999,0.793931910744239,0.427293940190943,0.852717420611152,-5.77094733218783,TR
GENE_00213,-0.365064333524233,11.5290923753838,-0.791634827672594,0.42863230751519,0.852717420611152,-6.17888090093478,UT
GENE_00086,-0.491332691067902,11.0439049392681,-0.78827588955638,0.430593736776622,0.852717420611152,-5.89514605562999,UT
GENE_00043,0.542615880510311,10.8789988381786,0.786526177657606,0.431617530011245,0.852717420611152,-5.8022573697962,TR
GENE_00040,0.546070564880685,10.8453654548886,0.782162195155357,0.434177129567988,0.852717420611152,-5.7945459399974,TR
GENE_00171,0.576079095989903,10.7535974778717,0.781155242251117,0.434768979527423,0.852717420611152,-5.74513577342829,TR
GENE_00015,-0.672664809791303,10.2762076772946,-0.778230799737338,0.436490499384395,0.852717420611152,-5.60485265556008,UT
GENE_00164,-0.464638414020087,11.0864433931845,-0.768881175070923,0.442020596125253,0.852717420611152,-5.93865077663542,UT
GENE_00241,0.609166827208485,10.5631924018162,0.766627381613833,0.443359641489723,0.852717420611152,-5.68813384552677,TR
GENE_00267,0.498036142587512,10.9641499508947,0.760617433280958,0.446941643676042,0.852717420611152,-5.86970600558496,TR
GENE_00244,0.650163866466553,10.3130408269161,0.758625507862262,0.44813247974389,0.852717420611152,-5.62630240684051,TR
GENE_00216,0.546234819963195,10.7895597040413,0.757623981548688,0.44873190445291,0.852717420611152,-5.78290500724685,TR
GENE_00113,0.419234106216176,11.1520654011664,0.756539557436177,0.449381457537785,0.852717420611152,-6.02957314380757,TR
GENE_00055,-0.400669466685757,11.2422996623797,-0.755584015501786,0.449954254126213,0.852717420611152,-6.07216226477143,UT
GENE_00204,0.48616719206534,10.9770302361031,0.749312248267353,0.453724105095426,0.852717420611152,-5.88637607624133,TR
GENE_00218,-0.692499728703815,9.7440288772164,-0.748021063671384,0.454502420579676,0.852717420611152,-5.56590924628659,UT
GENE_00378,-0.483771501561837,10.9707190709186,-0.744711522158877,0.456500818600666,0.852717420611152,-5.88852454116194,UT
GENE_00074,0.604885321238547,10.4857884808948,0.739826790450592,0.4594593716699,0.852717420611152,-5.68135158795752,TR
GENE_00082,0.551427288929336,10.7288391847893,0.738039207279424,0.460544742793887,0.852717420611152,-5.7641250483492,TR
GENE_00071,0.649708200932218,10.177995467811,0.736482743445682,0.461490951830724,0.852717420611152,-5.61602670975101,TR
GENE_00289,0.54175557019317,10.7305017207015,0.735726124076223,0.461951309732091,0.852717420611152,-5.77903418031521,TR
GENE_00206,-0.392419922441744,11.2279826720149,-0.72800423893383,0.466664256239064,0.852717420611152,-6.07638288575281,UT
GENE_00037,-0.477572581978376,10.9553880670131,-0.727199327219506,0.467157054613241,0.852717420611152,-5.8906764055911,UT
GENE_00199,0.61729936376699,10.3522143387548,0.726884224844889,0.467350051194318,0.852717420611152,-5.65624126726467,TR
GENE_00104,0.568885264092552,10.5879958047931,0.724202148122324,0.468994581336134,0.852717420611152,-5.72809200107821,TR
GENE_00010,0.613238584232865,10.289861485632,0.71188861972274,0.476585644203639,0.853212309461557,-5.65354795483379,TR
GENE_00186,-0.529237224725023,10.7083292172585,-0.710865310461,0.477219511662106,0.853212309461557,-5.78593062583028,UT
GENE_00111,-0.499701975894306,10.819323160254,-0.707922028515491,0.479045236498568,0.853212309461557,-5.83688817864803,UT
GENE_00030,0.646675088954284,9.92512194274808,0.70528148587307,0.480686412836401,0.853212309461557,-5.60272875138014,TR
GENE_00120,0.460446795273014,10.9667530532441,0.703602460049057,0.481731569383882,0.853212309461557,-5.91009137463334,TR
GENE_00134,0.314051462245875,11.5953173045499,0.695690594763175,0.486673135785642,0.853212309461557,-6.2692218280497,TR
GENE_00366,-0.459347483377878,10.9395654912704,-0.69162097575511,0.489225559248393,0.853212309461557,-5.90427046407184,UT
GENE_00047,-0.551185280530049,10.5269511994496,-0.684767245913011,0.493540400172971,0.853212309461557,-5.73200399219261,UT
GENE_00016,0.546908242698937,10.5597796048628,0.682272820474688,0.495115837718451,0.853212309461557,-5.73734316137591,TR
GENE_00281,0.537146294362813,10.5915088395851,0.677549248496293,0.498106516179601,0.853212309461557,-5.75037464426958,TR
GENE_00023,0.330706768380368,11.2855928347895,0.674644876889747,0.499950150263791,0.853212309461557,-6.20375890938266,TR
