gene	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSG00000132	1513.7300128528	-0.0245980978956951	0.0396038413279609	0.00696045067978541	0.0966729261081307
ENSG00000399	1729.93708282616	0.0219570928672518	0.0372798738907675	0.00980191756885635	0.132458345525086
ENSG00000472	2301.94531666873	-0.019897454295584	0.0331820674484247	0.0130986975317236	0.172351283312153
ENSG00000078	1328.57287912534	-0.019674101115573	0.0372978030213939	0.0136575845498201	0.175097237818206
ENSG00000221	2038.17629902377	-0.019187478933191	0.0339417666416401	0.0145511764160467	0.181889705200584
ENSG00000335	1685.32153341596	0.0185802983402698	0.0325532824389829	0.0160442849329261	0.195662011377148
ENSG00000093	2029.83795002362	-0.0184057348979586	0.031299124388772	0.0166550384213659	0.198274266921022
ENSG00000009	972.963707138067	0.0172698528516761	0.0326834672065723	0.0196467766087389	0.219005349323845
ENSG00000420	859.769224571933	0.0172691475694086	0.0349250763437528	0.0195229877821018	0.219005349323845
ENSG00000445	700.415674298602	-0.0172257564732801	0.0363181567440701	0.0197104814391461	0.219005349323845
ENSG00000370	1474.65635878263	0.0166403907571219	0.0301571396895152	0.0223251446930278	0.242664616228563
ENSG00000145	874.39365891785	0.0160910064425914	0.0321592621286706	0.0237918768269444	0.253105072627068
ENSG00000091	2251.34444556658	0.0162964939665365	0.0257158994478752	0.0269712530510976	0.2809505526156
ENSG00000153	2059.86047029757	0.0159920971454982	0.026344216803549	0.027555111202722	0.281174604109408
ENSG00000460	2048.96140784791	-0.0158620146121752	0.0257271277084566	0.0289388797588942	0.289388797588942
ENSG00000176	673.449796283229	-0.014768809026336	0.0299181665436547	0.0304180902096915	0.29821657068325
ENSG00000194	1908.19010315498	-0.0153435263925692	0.0248080653514536	0.0331095396104629	0.318360957792912
ENSG00000296	2055.59769181075	0.0153517843273431	0.0240363406521861	0.0347695914844492	0.328015014004238
ENSG00000068	1999.90450014685	-0.0147961639070033	0.0241216056390498	0.0379111894769405	0.350821533983248
ENSG00000235	1413.35020170946	0.01414958417114	0.0256561007045103	0.0385903687381573	0.350821533983248
ENSG00000058	2164.35078639195	0.0141752065117773	0.024626755051294	0.0406895008557532	0.36329911478351
ENSG00000231	1456.56315482116	0.0132630365051704	0.0260824425885543	0.0439894814054709	0.38587264390764
ENSG00000046	1789.82895402817	0.0134585684393138	0.0245619182316765	0.0461403190585106	0.393084050620535
ENSG00000352	2086.5457646459	-0.01335973838317	0.0247494635191663	0.0463839179732231	0.393084050620535
ENSG00000189	1804.84426530027	-0.0130499488464531	0.0250103602305178	0.048175797208597	0.396088148103579
ENSG00000326	1694.16673497853	-0.0134365954718789	0.0239413757401533	0.0483227540686366	0.396088148103579
ENSG00000449	552.613314732002	-0.0121924722445737	0.0277678542037264	0.0498848877577057	0.402297481916981
ENSG00000172	1782.9055177587	0.0133580519663365	0.0228221860756696	0.0538680811938652	0.427524453919565
ENSG00000497	2041.99783062323	0.0125841589332464	0.0238411757033165	0.0563915096863644	0.440558669424722
ENSG00000036	1067.70022535878	-0.0114596101420538	0.025113817991487	0.0633897931589424	0.484045505428205
ENSG00000056	1631.17242967372	0.0120819782834238	0.0233761873725677	0.0638940067165231	0.484045505428205
ENSG00000190	839.875743143591	-0.0111519798045881	0.025611928738986	0.0653454224682079	0.487652406479164
ENSG00000044	1581.89933382254	-0.0115479081555785	0.0237215821453433	0.068294833696686	0.500684981962082
ENSG00000456	2203.81801737258	0.0123489015248342	0.0221333438509253	0.0690945275107673	0.500684981962082
ENSG00000379	1945.62131987892	0.0111121713428171	0.0240011238631393	0.0723385973315178	0.509426741771252
ENSG00000468	689.964501664988	-0.0108409770598087	0.0250132831996349	0.0713360768933137	0.509426741771252
ENSG00000432	1531.85336832142	-0.0115712922741751	0.0228127809263496	0.0736046574571066	0.51114345456324
ENSG00000471	2255.95033165466	0.0118404919937835	0.0221871683218694	0.0750590722444125	0.51410323455077
ENSG00000371	495.126157385142	-0.0101293975326548	0.0254896730588813	0.0795027816562355	0.537180957136726
ENSG00000476	688.273974517308	-0.0104742480788049	0.0240886987892692	0.0807819081700917	0.538546054467278
ENSG00000005	2292.55402288726	0.0105606118895498	0.0219595903983078	0.0969630258641053	0.603706365914788
ENSG00000073	1930.83773668306	-0.0110995178913139	0.0214723367746631	0.0939999233073919	0.603706365914788
ENSG00000192	767.346657583724	-0.00965368171002491	0.0235663492302123	0.0978004312781956	0.603706365914788
ENSG00000222	1371.08711921704	0.0108048046327281	0.0218439028360906	0.0941607557462268	0.603706365914788
ENSG00000298	483.687716951751	0.00943263698062008	0.0242623685604603	0.0971597085545247	0.603706365914788
ENSG00000393	365.361282310943	0.00897226593092537	0.0263651401679315	0.0961067941013788	0.603706365914788
ENSG00000345	1959.85491803266	0.010635759672623	0.0213822812537741	0.103536288524112	0.631318832464098
ENSG00000180	1889.79451518188	-0.00970551811744819	0.0224773033085906	0.106863247241938	0.643754501457459
ENSG00000029	2383.8535559298	0.010023331780997	0.0217669244815254	0.1096119944945	0.652452348181547
ENSG00000260	1994.85701325658	-0.00953012255966511	0.0222835326117179	0.112759523185108	0.661309462363354
ENSG00000491	885.16410443775	0.0094640517767001	0.022316356467616	0.113745227526497	0.661309462363354
ENSG00000483	1484.43741790217	-0.00957708120163764	0.0219223034475017	0.116655038964423	0.670431258416222
ENSG00000070	2262.56454075776	0.0105393404829396	0.0206876409946237	0.118433279961009	0.672916363414823
ENSG00000289	825.755827980768	-0.0091795306238672	0.0221196925308514	0.122690691652563	0.67743476080937
ENSG00000392	592.640952552098	-0.00875818264086724	0.023004614342716	0.121556297092283	0.67743476080937
ENSG00000424	1719.29531376829	-0.00975788548122659	0.02128542998134	0.123293126467305	0.67743476080937
ENSG00000228	588.519077896218	-0.00842949486223213	0.0231358313439615	0.12816469891744	0.687347338577912
ENSG00000324	336.207685822726	-0.00778384197631816	0.0255913082088995	0.126550593841037	0.687347338577912
ENSG00000377	1064.99675246683	-0.00896017496359032	0.0220312122740784	0.129221299652647	0.687347338577912
ENSG00000442	476.231201105757	-0.00813599118300111	0.0233490285728991	0.133546378475827	0.702875676188564
ENSG00000074	1195.01252172857	0.00859258599810186	0.0220524145372661	0.13824765016934	0.712616753450206
ENSG00000288	1340.70202761912	0.0091270138196535	0.0213185479025924	0.13787857242853	0.712616753450206
ENSG00000401	1374.83524924978	0.00889035830712845	0.0213971420510442	0.142444739016303	0.726758872532157
ENSG00000023	967.644682912133	0.00824133788340603	0.0220509168657254	0.147964774644789	0.747296841640346
ENSG00000019	1041.1172721928	0.00762757930192366	0.0224379467245824	0.160168062153829	0.747944498272118
ENSG00000094	1124.46795601233	0.00799158051836441	0.0214912512585544	0.166810248306821	0.747944498272118
ENSG00000127	1120.50238395684	0.00814970325865737	0.021419175767655	0.163464333868395	0.747944498272118
ENSG00000141	2065.27671729706	-0.00888096390424976	0.0209565728271569	0.153081527210853	0.747944498272118
ENSG00000151	534.962628257929	-0.00764003620299534	0.0221206479371945	0.165199103408582	0.747944498272118
ENSG00000186	695.309060709117	-0.0079385090535351	0.0219054008724794	0.159691919995922	0.747944498272118
ENSG00000210	2029.03324234792	-0.00854897467750071	0.0208162118455616	0.167012256680228	0.747944498272118
ENSG00000266	1412.01687267182	-0.0082725672891056	0.0211043846589779	0.167539567612954	0.747944498272118
ENSG00000278	968.892582767446	-0.00741696154471749	0.0224119648237664	0.167539408838849	0.747944498272118
ENSG00000290	2186.34798186934	-0.00913055966293796	0.0203868257349436	0.162812375888158	0.747944498272118
ENSG00000358	2287.22685659138	-0.00827391506540132	0.021257095635921	0.163513911647827	0.747944498272118
ENSG00000374	576.081638081729	0.00786658970411899	0.0222033852608611	0.156514839925386	0.747944498272118
ENSG00000473	849.641829552396	0.00784101745108292	0.0217013440300792	0.166975131216994	0.747944498272118
ENSG00000440	1144.29412131194	-0.0078897243691628	0.021477535932348	0.170464754536554	0.754268825382981
ENSG00000143	1736.25451716435	0.00839287260838926	0.0207831009284146	0.173043487319145	0.756321084401518
ENSG00000270	341.852584416964	-0.006608241571878	0.0236278673939094	0.180004418087561	0.756321084401518
ENSG00000376	1304.86377332817	-0.00815512456662068	0.0209922448530767	0.17453595242844	0.756321084401518
ENSG00000412	1082.9468730312	0.00786492397664525	0.0211926711735445	0.178649698056528	0.756321084401518
ENSG00000480	2181.79324461643	-0.00823443464278683	0.0208091105750838	0.177484090161564	0.756321084401518
ENSG00000484	762.231818812228	0.0075136176023878	0.0218079495164539	0.175709604672105	0.756321084401518
ENSG00000347	661.208512851113	-0.00750279493852522	0.0213341269909874	0.187647967026825	0.781866529278436
ENSG00000395	2166.16073849504	0.00804342073205046	0.0205986435096602	0.191410166950162	0.790951103099842
ENSG00000309	412.943201861701	0.00663016075605774	0.0223497863163958	0.198169245282752	0.812169038044064
ENSG00000081	1455.32806947139	-0.00747306347545184	0.0207888012860217	0.206146118405579	0.83693977907998
ENSG00000490	1165.49519872691	0.00725242315370058	0.0209999014632227	0.207561065211835	0.83693977907998
ENSG00000085	2118.99640319453	-0.00731321802669925	0.020799623515863	0.212236919999404	0.842809494198714
ENSG00000166	416.802939040505	0.00627074311499019	0.0224200412855241	0.212387992538076	0.842809494198714
ENSG00000003	1746.21644334667	0.00700901821738847	0.0206847098294302	0.229928762140361	0.853814569095703
ENSG00000011	1938.9287842066	-0.00728618338771493	0.0204247857821471	0.22904687463648	0.853814569095703
ENSG00000021	1897.2079102737	0.00748754084461018	0.0198539183347496	0.24982077795643	0.853814569095703
ENSG00000048	1098.20094385161	-0.00611766285796768	0.0211586744683383	0.254137909426619	0.853814569095703
ENSG00000083	2297.02483664404	0.00773553440839206	0.0202368830718942	0.218550625170664	0.853814569095703
ENSG00000099	2005.73515916749	-0.00730690764269003	0.020053064106261	0.24699054517071	0.853814569095703
ENSG00000126	1622.7943277904	0.00706626979348659	0.020480842499233	0.23635582468195	0.853814569095703
ENSG00000136	1297.32004957571	-0.00654574526460037	0.0214672542425652	0.222999510068625	0.853814569095703
ENSG00000171	1515.53518034055	-0.00590598752693967	0.0213806413563441	0.257391783030856	0.853814569095703
ENSG00000203	646.102930597129	-0.00658605236541825	0.0211050675561567	0.232972330495401	0.853814569095703
ENSG00000207	267.469882566948	-0.00503805487830199	0.0237157003802631	0.256406103348369	0.853814569095703
ENSG00000277	302.322062014453	0.00538638474469134	0.0231095341987811	0.244686946798932	0.853814569095703
ENSG00000282	1028.5393660584	0.00679650196920532	0.0205395309019581	0.246305741880247	0.853814569095703
ENSG00000302	1543.68891820485	-0.00735220632139366	0.0205023706074474	0.222674832680723	0.853814569095703
ENSG00000322	1422.13369051162	-0.00673040124682557	0.0208841970938207	0.234542570134065	0.853814569095703
ENSG00000343	330.457301723502	0.00570180657706239	0.022761997034952	0.233567433381913	0.853814569095703
ENSG00000389	538.926651137097	-0.00599786515242782	0.021299040453902	0.25532959020136	0.853814569095703
ENSG00000394	1574.89153610016	-0.00735232772913763	0.0200687756369903	0.243994041803652	0.853814569095703
ENSG00000403	561.229757926336	0.00610707959986732	0.0212365330305431	0.251838408192056	0.853814569095703
ENSG00000405	666.110892698397	-0.00663871442999365	0.020978599575817	0.235171355519466	0.853814569095703
ENSG00000455	1780.68436722389	-0.00695381932944181	0.0203684047632846	0.247079956337821	0.853814569095703
ENSG00000459	2156.5766626617	0.00719418876185307	0.0199582389907664	0.257851999866902	0.853814569095703
ENSG00000465	970.24220963036	0.00675581240559239	0.0207220348931892	0.240030722685147	0.853814569095703
ENSG00000486	1123.82938968849	0.00652412807794208	0.0209666896502238	0.241088889347441	0.853814569095703
ENSG00000496	451.491683879905	-0.00609247511992041	0.0215905119880872	0.240998236387813	0.853814569095703
ENSG00000002	2303.35833168877	-0.00651591149850202	0.0203466123885735	0.270305720451122	0.883352027618047
ENSG00000413	1843.75432723731	-0.00683441857292499	0.0200728794006518	0.269247703046617	0.883352027618047
ENSG00000254	1152.28403388803	-0.00606838376385822	0.0207293181499666	0.274928746902915	0.892625801632842
ENSG00000187	1651.46417703981	-0.00639928119212358	0.0202656434641585	0.281165051368666	0.901170036438032
ENSG00000318	853.740123038851	-0.00603133726703518	0.0206545809583277	0.28064476828836	0.901170036438032
ENSG00000006	1055.19321955421	0.00605629399758602	0.0204369436080263	0.290736024862574	0.920050711590425
ENSG00000433	711.286114326598	0.0057592900635844	0.0207744332126636	0.290454072383366	0.920050711590425
ENSG00000040	543.58230390421	0.00549023984085172	0.0209912031670645	0.296591077442656	0.926666818804857
ENSG00000116	2339.73270508932	-0.00629721110738165	0.0200972208711211	0.297191618065493	0.926666818804857
ENSG00000219	1665.9353016885	0.00594637617082411	0.0203522813505266	0.302093382930383	0.926666818804857
ENSG00000340	763.606101384451	0.00585147457363806	0.0204616796178928	0.301432427739164	0.926666818804857
ENSG00000436	1424.51302833975	-0.00588064984029458	0.0204197181944324	0.30208443574609	0.926666818804857
ENSG00000012	1746.25503840873	-0.00591473110020395	0.0202749657434988	0.308708550067806	0.928511319093631
ENSG00000053	1648.36635385838	-0.00575560810540665	0.0204189545753691	0.309771292840289	0.928511319093631
ENSG00000284	547.635021723963	-0.0051654318938154	0.021155579440085	0.310122780577273	0.928511319093631
ENSG00000452	1731.06117344121	-0.00568045901005144	0.0205087635768795	0.309234118825745	0.928511319093631
ENSG00000304	634.301724135035	0.00540372185946894	0.0207808536714252	0.312085579682322	0.92882613000691
ENSG00000008	781.856963186051	-0.00550213025162221	0.0205307011365876	0.319300247230695	0.94467528766478
ENSG00000049	1982.29123770888	0.0060100674236165	0.0199048017127881	0.327667362226709	0.952521401821828
ENSG00000253	2007.35336824801	-0.00609992546730888	0.0198653368019759	0.324856108905028	0.952521401821828
ENSG00000291	1043.17063419071	-0.00552777053213016	0.020374333812943	0.327011894265042	0.952521401821828
ENSG00000001	421.885049470201	-0.00456259609953075	0.021081157842886	0.356549038554275	0.960667998718943
ENSG00000039	2231.95974421059	-0.00512992292785818	0.0205627268648754	0.342525914469639	0.960667998718943
ENSG00000051	2276.79777783507	-0.00503994058399697	0.0204234504980581	0.357612186366704	0.960667998718943
ENSG00000063	603.631728077766	-0.0049577808496836	0.0204611154841616	0.361211167518323	0.960667998718943
ENSG00000064	1958.76267350504	-0.00596895984423019	0.0195195826884963	0.35974839523757	0.960667998718943
ENSG00000098	901.248376854424	-0.00531322975356761	0.0202452580226824	0.349988939733729	0.960667998718943
ENSG00000128	1526.93797413656	0.00522398610835413	0.0202387379176473	0.356743082585607	0.960667998718943
ENSG00000133	649.241888461095	0.00536461249571382	0.0204130714771406	0.335469257124968	0.960667998718943
ENSG00000137	1731.05942105407	0.00516637939724068	0.0202476783780386	0.3602568784841	0.960667998718943
ENSG00000155	558.632239342039	0.00508697872644543	0.0206436216421485	0.340825922201463	0.960667998718943
ENSG00000162	2451.70421114976	0.00513133388518593	0.0202805420353417	0.360518104930147	0.960667998718943
ENSG00000165	945.173968918856	-0.00522494284208509	0.0203956857577096	0.346191114047411	0.960667998718943
ENSG00000285	344.695381686527	-0.00420206814579037	0.021732406394429	0.358917573945476	0.960667998718943
ENSG00000293	1572.07286093373	-0.0055613659882127	0.0201120167355518	0.342201928713813	0.960667998718943
ENSG00000406	773.103990179662	-0.00510106004860004	0.0204257667058237	0.353044052518395	0.960667998718943
ENSG00000448	1229.62515651524	-0.0052774530009133	0.020491140111233	0.33659590244943	0.960667998718943
ENSG00000066	1013.51422906368	-0.00519576851129725	0.0200720017676752	0.370817140946427	0.968876698081739
ENSG00000110	1260.14220191022	-0.00484499290929548	0.0204246091642662	0.372048652063388	0.968876698081739
ENSG00000306	2361.22017828802	-0.00491937903797063	0.0203430410228202	0.371902969986347	0.968876698081739
ENSG00000435	2045.68931272156	0.00546547706353148	0.019817380286522	0.370970189555714	0.968876698081739
ENSG00000283	1649.206633707	-0.0051041324352173	0.0201045438897547	0.375147253514097	0.971884076461391
ENSG00000195	653.89925210375	-0.00460989643930768	0.0206257862245888	0.377461145403401	0.972838003617013
ENSG00000034	354.014215172801	-0.00387329519671177	0.0213330519824905	0.403063483924985	0.978309427002391
ENSG00000043	1797.00121633757	0.00456594520762767	0.0203069338738376	0.402239635190368	0.978309427002391
ENSG00000095	295.992230696062	0.00374553161965641	0.022001249701147	0.390418399559921	0.978309427002391
ENSG00000135	1619.02990010967	0.00520715948408896	0.0198672722301937	0.385883575507375	0.978309427002391
ENSG00000159	590.605161548137	0.00429630257140997	0.0206800755681563	0.39979806300447	0.978309427002391
ENSG00000233	1257.60313332584	-0.00487390564840504	0.0200596453591814	0.396165682490455	0.978309427002391
ENSG00000240	1881.04603104494	-0.00552217207665247	0.0194623762949099	0.395886501207638	0.978309427002391
ENSG00000299	263.786418060241	-0.00359275388760265	0.0224042847736235	0.393929036165243	0.978309427002391
ENSG00000301	1476.2940364811	0.00476903284574762	0.0201890920818139	0.394548297478954	0.978309427002391
ENSG00000382	924.192647935753	-0.00450303845031279	0.0203733390321646	0.402676526909543	0.978309427002391
ENSG00000443	1717.3617172144	-0.00529310984285711	0.0197430687597354	0.389556396024508	0.978309427002391
ENSG00000464	1368.7656117194	-0.00504421503849603	0.0200651785242182	0.382616176764761	0.978309427002391
ENSG00000004	1536.03262976265	0.00115530938267145	0.0195201263242943	0.844738751650087	0.983267959279815
ENSG00000007	1552.80165261489	-0.00296684094954038	0.0198841164493415	0.593642747000257	0.983267959279815
ENSG00000013	711.080014857132	0.00184186439735409	0.0200236514677055	0.723619629350978	0.983267959279815
ENSG00000015	1141.57548967217	0.00292750403876572	0.0200285929064099	0.585982818052998	0.983267959279815
ENSG00000016	1186.94191682112	0.00393651709586587	0.020101912931527	0.473799816938997	0.983267959279815
ENSG00000017	2182.63313589068	-0.00396560410585833	0.0196524855205682	0.510010246131084	0.983267959279815
ENSG00000018	82.2108576013316	-0.00154909366481687	0.0407354976234984	0.746312169128108	0.983267959279815
ENSG00000020	2261.29662043197	-0.0035524421523194	0.0197986162707219	0.537875200532846	0.983267959279815
ENSG00000022	1564.66471164189	-0.00175535432899126	0.0194389649859252	0.772229463696371	0.983267959279815
ENSG00000024	1394.97661174481	-0.00289171708278718	0.0200636799764467	0.587224033050238	0.983267959279815
ENSG00000026	1780.7353973611	0.00209324928117843	0.0197314391403228	0.711002806602937	0.983267959279815
ENSG00000027	1415.77942304313	0.000997870640279649	0.0197769322559787	0.855641533353966	0.983267959279815
ENSG00000030	960.58661225847	0.00295924890770837	0.0203373247905612	0.557635608595848	0.983267959279815
ENSG00000031	1981.36103015662	-0.00327040646870457	0.0194356015090711	0.598656859853166	0.983267959279815
ENSG00000032	860.873684725274	0.00244842582831743	0.0200968485657976	0.638282826267003	0.983267959279815
ENSG00000033	2011.05171209095	0.00115795036617316	0.0198937325248676	0.827665767159919	0.983267959279815
ENSG00000035	419.065749598674	-0.00245080409315185	0.0204426826992339	0.612353108877981	0.983267959279815
ENSG00000037	117.290454261285	0.00320836785296696	0.0337648836135408	0.420519459652495	0.983267959279815
ENSG00000038	1547.21984793037	0.00244260838826287	0.0197640461232394	0.665227048638743	0.983267959279815
ENSG00000042	258.931742284128	-0.000792592077297551	0.02114988601091	0.842853276210447	0.983267959279815
ENSG00000045	242.950536792114	-0.00166182697704213	0.0216848669196064	0.669874701438792	0.983267959279815
ENSG00000047	822.305788495734	-0.00323444282954446	0.0203184792276978	0.528040215685605	0.983267959279815
ENSG00000052	232.821798905587	-0.000965944279787685	0.0214464226351474	0.802788325716806	0.983267959279815
ENSG00000054	872.861476991643	-0.00351371087190541	0.0201423363035989	0.512371194117507	0.983267959279815
ENSG00000060	265.235507914359	0.0012251910931083	0.0211252511068775	0.763607277461577	0.983267959279815
ENSG00000061	880.756989188597	-0.00233716648834515	0.0199521697336178	0.663583813497612	0.983267959279815
ENSG00000065	2059.23518048405	0.00368992666130713	0.0195014123501168	0.550202425087552	0.983267959279815
ENSG00000067	615.574513992254	-0.00300316456131043	0.0199780520278079	0.581560127118105	0.983267959279815
ENSG00000069	1680.49919057648	-0.00427360118473291	0.0198216824835956	0.466497967062889	0.983267959279815
ENSG00000071	205.868419677008	-0.00203410825336856	0.022484082218145	0.589068712177134	0.983267959279815
ENSG00000076	161.425070579854	-0.000609137947506677	0.0234165053115507	0.857700958205306	0.983267959279815
ENSG00000077	1135.1719557768	-0.00165500000404523	0.019981860931851	0.752204271854608	0.983267959279815
ENSG00000079	893.566187053077	-0.00280289375116433	0.020175934719424	0.588583198704464	0.983267959279815
ENSG00000084	433.556049926206	-0.0012405524399853	0.0202035674848036	0.800175932435601	0.983267959279815
ENSG00000087	1059.73860535777	0.00440859918621356	0.0202374686684515	0.420530669456645	0.983267959279815
ENSG00000088	1076.03799210627	-0.00373629242813404	0.0198051923464923	0.518755383923327	0.983267959279815
ENSG00000089	1401.73276650126	-0.00241591924171487	0.0195830107986872	0.682372791361195	0.983267959279815
ENSG00000090	2303.09724697242	0.00088370554467969	0.0196417150037154	0.876617547507001	0.983267959279815
ENSG00000097	1859.49631571543	-0.00400800740940011	0.019806132006859	0.49235477686751	0.983267959279815
ENSG00000101	688.956634326668	0.00296837823757288	0.0202559231633045	0.562852959088402	0.983267959279815
ENSG00000102	1235.59113028039	-0.00104782710038489	0.0195044430888929	0.859490660720879	0.983267959279815
ENSG00000103	1758.54478548423	-0.00227892008915136	0.0194013747301832	0.711535680186533	0.983267959279815
ENSG00000104	164.388795912981	0.00115803718904744	0.0236671510682366	0.736356537302994	0.983267959279815
ENSG00000105	1881.5204070279	0.00281362860992876	0.0197858667334023	0.6194859542911	0.983267959279815
ENSG00000106	1447.0887909111	-0.00329966471809093	0.0195541962893768	0.585570828124218	0.983267959279815
ENSG00000108	1736.30370807809	0.00116534931748251	0.0200020049490574	0.821423643809484	0.983267959279815
ENSG00000109	2217.97551328323	0.00104785650986558	0.0194472700762601	0.861606634110986	0.983267959279815
ENSG00000111	700.047030589214	-0.00377519417869559	0.0203089969268653	0.472851255332856	0.983267959279815
ENSG00000112	562.501951523045	0.00127553513855093	0.0200720015990001	0.801613415408315	0.983267959279815
ENSG00000113	2092.92403866839	-0.001239805561022	0.0196339315733708	0.828512617247599	0.983267959279815
ENSG00000115	88.7212029354425	-0.000707411425522136	0.0357572102586483	0.867765494110946	0.983267959279815
ENSG00000118	1659.2509880671	0.00167283170165462	0.0198627659890025	0.757260049361971	0.983267959279815
ENSG00000119	2151.30570601594	-0.00378429863541166	0.0202877405701182	0.473597173883698	0.983267959279815
ENSG00000121	1445.49556417284	-0.00481952399507483	0.0198943279877813	0.413780839378438	0.983267959279815
ENSG00000122	1392.341800552	0.00417564371129904	0.0197898443410318	0.478182010572913	0.983267959279815
ENSG00000124	1782.14868234258	-0.00392230018099894	0.0193897602967386	0.537253722443902	0.983267959279815
ENSG00000129	1634.99399875932	-0.00102950850215692	0.0196443749911758	0.856541980118007	0.983267959279815
ENSG00000131	291.915853189433	0.001725962758416	0.0209878339653144	0.684825878843144	0.983267959279815
ENSG00000134	595.396943928711	0.00122687964014996	0.0199934399621757	0.812794986988572	0.983267959279815
ENSG00000138	1923.54208923975	-0.00128676828551863	0.0193209154888488	0.836172903269622	0.983267959279815
ENSG00000139	1056.16144508421	0.00257509985699248	0.019780358093133	0.647962695531695	0.983267959279815
ENSG00000140	1978.14968257252	0.000874509621089226	0.0197454650519466	0.874283603254497	0.983267959279815
ENSG00000142	2235.87637443323	0.00186271833041233	0.019487022175361	0.756122796936581	0.983267959279815
ENSG00000144	1565.69761296148	-0.00399961229831019	0.0200232676618793	0.474387606749798	0.983267959279815
ENSG00000146	167.43132531567	-0.00124063443515442	0.0236972894772731	0.719093955580965	0.983267959279815
ENSG00000147	2320.0764323668	-0.00140552064892441	0.0198434831905176	0.795184553819569	0.983267959279815
ENSG00000148	92.1942390511151	0.000894036093644457	0.0346803748457412	0.827998839989707	0.983267959279815
ENSG00000149	179.072672480856	0.000630071602356463	0.0226745385180045	0.856504374955448	0.983267959279815
