Reference	samp1	samp2	samp3	samp4	samp5	samp6
TX_00106	1477	1451	1385	1402	1478	1503
TX_00107	1827	1737	1704	1656	1659	1881
TX_00108	1861	1847	1561	1863	1721	1580
TX_00109	2142	2315	2258	2317	2072	2224
TX_00110	1243	1308	1163	1378	1286	1193
TX_00111	700	657	714	687	777	671
TX_00112	577	522	609	537	584	551
TX_00113	2253	1950	2077	2008	2229	2059
TX_00114	685	610	676	628	694	639
TX_00115	86	86	91	98	89	83
TX_00116	2278	2209	2406	2229	2483	2454
TX_00117	1073	1001	1116	961	1109	1101
TX_00118	1603	1694	1746	1798	1639	1489
TX_00119	2335	2065	1966	2284	1965	2312
TX_00120	148	139	146	132	141	155
TX_00121	1502	1435	1342	1415	1517	1475
TX_00122	1411	1483	1373	1388	1409	1303
TX_00123	313	256	186	1156	1290	1350
TX_00124	1770	1820	1718	1830	1728	1843
TX_00125	8181	10314	10506	1951	1722	1688
TX_00126	1685	1560	1781	1528	1633	1565
TX_00127	1162	1214	1117	1077	1135	1029
TX_00128	1640	1434	1633	1551	1482	1435
TX_00129	1771	1524	1615	1608	1587	1720
TX_00130	185	174	161	171	175	177
TX_00131	302	293	298	302	295	264
TX_00132	1437	1428	1447	1600	1604	1578
TX_00133	656	691	658	615	632	650
TX_00134	567	592	648	577	572	622
TX_00135	1587	1708	1682	1501	1680	1572
TX_00136	1351	1246	1188	1407	1195	1408
TX_00137	1866	1810	1661	1806	1541	1719
TX_00138	1890	2038	1849	1895	1995	1892
TX_00139	1031	1061	1128	1001	1059	1067
TX_00140	2143	1902	1944	1838	2157	1903
TX_00141	1936	1985	2112	2050	2042	2285
TX_00142	2254	2403	2133	2252	2108	2287
TX_00143	1904	1673	1817	1651	1731	1658
TX_00144	1439	1623	1578	1714	1520	1533
TX_00145	937	933	912	787	807	880
TX_00146	151	161	183	176	157	178
TX_00147	2212	2216	2523	2269	2184	2538
TX_00148	86	99	99	91	96	83
TX_00149	171	179	195	188	167	176
TX_00150	3728	3341	3735	596	632	600
TX_00151	520	496	538	549	569	542
TX_00152	1303	1437	1199	1309	1289	1363
TX_00153	2176	2064	2254	2013	1941	1931
TX_00154	2424	2270	2371	2230	2328	2293
TX_00155	586	564	577	572	516	542
TX_00156	997	1081	994	1061	976	976
TX_00157	1095	1045	1219	1026	1198	1032
TX_00158	498	462	439	433	518	480
TX_00159	569	623	631	571	628	527
TX_00160	1283	1220	1277	1185	1297	1188
TX_00161	507	528	482	499	494	515
TX_00162	2602	2528	2430	2444	2151	2580
TX_00163	1064	1121	1236	1274	1139	1100
TX_00164	114	94	63	683	603	698
TX_00165	937	952	895	924	927	1045
TX_00166	459	397	448	388	391	422
TX_00167	1810	1794	1733	1908	1675	1790
TX_00168	1284	1263	1246	1192	1170	1360
TX_00169	274	291	286	281	289	293
TX_00170	110	109	102	111	105	112
TX_00171	1399	1640	1389	1382	1658	1640
TX_00172	1864	1915	1807	1696	1661	1773
TX_00173	2094	2128	1802	2099	1863	1998
TX_00174	2038	2390	2335	2102	2350	2037
TX_00175	3058	2506	3461	530	597	562
TX_00176	647	635	642	698	719	705
TX_00177	877	825	799	815	817	834
TX_00178	2460	2624	2307	2617	2304	2363
TX_00179	1976	1921	1909	1822	2002	1924
TX_00180	1752	1880	1848	1986	2115	1772
TX_00181	2106	2190	2351	2259	1958	2332
TX_00182	820	846	791	776	783	918
TX_00183	1629	1362	1529	1349	1547	1631
TX_00184	2236	2074	2169	2129	2185	2154
TX_00185	311	302	268	270	304	281
TX_00186	671	706	645	674	760	722
TX_00187	1559	1755	1545	1704	1733	1627
TX_00188	623	642	631	625	606	620
TX_00189	1817	1639	1744	1977	1756	1910
TX_00190	818	803	792	925	796	912
TX_00191	2029	2163	2355	2071	2180	2084
TX_00192	791	688	737	791	829	774
TX_00193	1815	1817	2096	2027	2072	1800
TX_00194	1869	1801	1839	1894	2059	2003
TX_00195	694	588	643	629	702	673
TX_00196	2347	2098	2308	2093	2370	2038
TX_00197	1718	2024	1989	2014	2032	1839
TX_00198	1703	1613	1871	1660	1542	1849
TX_00199	1537	1347	1391	1548	1509	1348
TX_00200	10696	8035	8479	1903	2135	2020
TX_00201	2206	2364	2123	2071	2123	2303
TX_00202	1781	2083	1951	1966	2003	1981
TX_00203	640	601	648	677	626	690
TX_00204	2435	2031	2235	2227	2441	2248
TX_00205	381	130	234	1636	1762	1631
TX_00206	344	372	365	375	372	344
TX_00207	253	252	268	278	270	286
TX_00208	2093	2167	1861	2152	2022	1955
TX_00209	274	278	249	249	253	275
TX_00210	1919	2121	1894	1961	2132	2166
TX_00211	1373	1525	1420	1410	1421	1570
TX_00212	1607	1466	1467	1592	1473	1556
TX_00213	1664	1855	1935	1834	1752	1665
TX_00214	1240	1316	1270	1338	1251	1171
TX_00215	1559	1504	1566	1612	1389	1576
TX_00216	1695	1847	1805	1900	1618	1780
TX_00217	1699	1711	1978	1823	1830	1899
TX_00218	733	771	689	745	718	712
TX_00219	1646	1634	1867	1547	1602	1716
TX_00220	2198	2510	2477	2244	2433	2472
TX_00221	1965	1938	1912	1954	2180	2298
TX_00222	1435	1447	1402	1330	1333	1293
TX_00223	839	794	732	745	735	839
TX_00224	181	189	185	205	173	201
TX_00225	1719	2442	2148	350	367	371
TX_00226	353	368	349	379	383	353
TX_00227	2403	2189	2556	2306	2530	2130
TX_00228	590	564	548	639	555	640
TX_00229	2379	2357	2095	2264	2227	2039
TX_00230	1350	1212	1357	1344	1341	1233
TX_00231	1562	1480	1557	1324	1329	1503
TX_00232	1199	1226	1144	1196	1163	1193
TX_00233	1301	1215	1201	1343	1242	1254
TX_00234	302	319	322	314	301	348
TX_00235	1451	1487	1518	1284	1351	1404
TX_00236	1315	1282	1373	1287	1262	1510
TX_00237	1701	1922	1670	1730	1819	1724
TX_00238	731	734	731	703	662	797
TX_00239	2131	2038	2185	1955	2055	2191
TX_00240	1920	1809	1849	1860	1912	1953
TX_00241	1684	1696	1755	1625	1749	1583
TX_00242	2123	2166	2284	2197	2192	1985
TX_00243	465	504	460	517	500	447
TX_00244	2122	1965	1965	2257	2296	2173
TX_00245	704	692	666	705	643	757
TX_00246	230	210	211	1302	1321	1298
TX_00247	144	153	162	150	156	154
TX_00248	192	180	194	206	191	178
TX_00249	294	270	297	296	309	269
TX_00250	4389	7337	4641	968	1032	997
TX_00251	898	965	991	983	958	834
TX_00252	647	652	709	642	629	703
TX_00253	2123	1900	1904	2068	2048	2018
TX_00254	1187	1090	1103	1175	1098	1271
TX_00255	1369	1352	1348	1296	1293	1314
TX_00256	1149	1217	1210	1294	1174	1162
TX_00257	650	650	708	658	671	645
TX_00258	1925	2175	1948	2067	1948	1882
TX_00259	1005	1096	1066	1089	965	1041
TX_00260	1853	2123	1814	2034	2186	1976
TX_00261	2018	1906	2216	1955	2087	2193
TX_00262	459	422	467	477	404	483
TX_00263	1927	1674	1941	1969	1754	1789
TX_00264	1360	1140	1282	1165	1387	1210
TX_00265	2316	2484	2136	2306	2200	2447
TX_00266	1337	1422	1364	1344	1501	1517
TX_00267	814	933	940	927	873	799
TX_00268	440	436	453	446	447	445
TX_00269	1279	1126	1225	1058	1209	1218
TX_00270	345	331	311	346	362	359
TX_00271	1404	1390	1472	1317	1277	1476
TX_00272	1896	2138	2081	2003	2058	2026
TX_00273	2418	2429	2400	2363	2324	2412
TX_00274	2208	2322	2043	2260	2036	2253
TX_00275	9903	12061	9661	2302	2124	2227
TX_00276	1911	2086	2210	2062	2087	2064
TX_00277	319	326	303	285	300	284
TX_00278	987	883	941	887	1068	1056
TX_00279	397	359	346	338	335	372
TX_00280	1755	1941	1782	1951	1756	1649
TX_00281	2120	2452	2113	2513	2239	2117
TX_00282	1058	1042	1086	984	1035	976
TX_00283	1738	1550	1582	1559	1775	1706
TX_00284	491	559	554	589	584	513
TX_00285	326	321	361	369	322	372
TX_00286	1705	1740	1814	1822	1602	1897
TX_00287	225	209	132	1059	1074	1001
TX_00288	1415	1443	1321	1293	1256	1330
TX_00289	817	785	796	872	867	824
TX_00290	2147	2190	2071	2172	2341	2216
TX_00291	963	1044	1064	1086	1015	1096
TX_00292	2376	2309	2246	2281	2163	2338
TX_00293	1468	1670	1500	1524	1654	1631
TX_00294	354	397	394	382	376	405
TX_00295	1386	1561	1359	1353	1512	1514
TX_00296	2210	2120	2124	1998	1934	1968
TX_00297	1209	1247	1204	1179	1242	1238
TX_00298	512	504	508	465	454	464
TX_00299	270	252	248	254	290	271
TX_00300	8745	8213	8395	1814	1698	1808
TX_00301	1391	1556	1598	1503	1459	1364
TX_00302	1421	1589	1518	1648	1534	1565
TX_00303	321	341	292	340	291	288
TX_00304	687	608	669	579	643	626
TX_00305	2124	1859	2072	2022	1859	2150
TX_00306	2491	2054	2416	2353	2413	2460
TX_00307	561	520	491	530	492	502
TX_00308	1561	1861	1691	1617	1772	1636
TX_00309	422	439	431	376	400	414
TX_00310	317	321	283	330	317	298
TX_00311	507	509	444	507	488	476
TX_00312	1082	1088	1291	1285	1205	1078
TX_00313	1235	1287	1270	1455	1455	1485
TX_00314	1216	1237	1392	1276	1408	1261
TX_00315	690	677	597	685	632	600
TX_00316	1099	997	1085	1123	1008	1086
TX_00317	206	212	199	190	203	195
TX_00318	870	866	770	859	890	875
TX_00319	396	406	439	387	406	404
TX_00320	409	436	441	433	420	425
TX_00321	1939	1922	1765	1760	1938	1955
TX_00322	1510	1270	1383	1486	1471	1424
TX_00323	1089	1003	1048	996	1031	1072
TX_00324	316	323	325	358	329	369
TX_00325	12198	9677	9117	2027	2299	2039
TX_00326	1735	1580	1581	1739	1753	1791
TX_00327	611	650	661	634	595	624
TX_00328	169	270	219	1408	1315	1352
TX_00329	1643	1834	1587	1856	1580	1779
TX_00330	207	188	197	187	182	197
TX_00331	1815	1628	1685	1668	1633	1728
TX_00332	1485	1783	1617	1591	1626	1760
TX_00333	1808	1897	1742	1934	1806	1842
TX_00334	394	406	442	399	437	433
TX_00335	1876	1658	1817	1580	1578	1620
TX_00336	2229	2286	2081	2148	2187	2283
TX_00337	1980	2340	2121	2041	2308	1952
TX_00338	639	639	697	662	639	606
TX_00339	1862	1855	2052	1784	2067	1990
TX_00340	817	789	755	760	727	741
TX_00341	1866	1934	1847	2027	1945	1786
TX_00342	879	875	799	837	848	924
TX_00343	341	356	338	326	315	310
TX_00344	2095	2141	2124	2130	2120	2020
TX_00345	2000	2077	2035	1875	1999	1792
TX_00346	604	595	579	612	582	613
TX_00347	653	634	642	648	697	699
TX_00348	797	787	732	759	781	718
TX_00349	1690	1545	1455	1514	1569	1597
TX_00350	10624	9208	11442	1751	1608	1590
TX_00351	942	938	990	917	974	1030
TX_00352	2128	1944	1945	2223	2244	2051
TX_00353	263	247	235	246	261	257
TX_00354	1048	1202	1082	1059	1162	1079
TX_00355	590	530	594	569	543	583
TX_00356	1710	1700	1725	1725	1671	1778
TX_00357	1254	1149	1348	1179	1248	1342
TX_00358	2399	2265	2009	2389	2311	2370
TX_00359	1304	1124	1303	1154	1266	1294
TX_00360	1684	1714	1609	1659	1671	1733
TX_00361	452	484	478	495	456	459
TX_00362	96	96	82	98	92	93
TX_00363	359	332	370	361	338	326
TX_00364	1200	1260	1257	1237	1202	1286
TX_00365	252	285	296	251	301	258
TX_00366	1754	2127	1832	2022	1805	2007
TX_00367	785	786	671	710	669	755
TX_00368	689	776	791	795	746	695
TX_00369	32	73	44	443	485	422
TX_00370	1581	1632	1463	1377	1359	1452
TX_00371	459	485	478	487	530	536
TX_00372	607	673	679	620	645	626
TX_00373	758	716	691	660	755	649
TX_00374	594	570	638	562	541	557
TX_00375	2016	2466	2619	406	462	384
TX_00376	1237	1343	1233	1286	1353	1389
TX_00377	1058	977	1059	1079	1065	1161
TX_00378	1694	1444	1671	1580	1517	1616
TX_00379	2191	2117	1814	1835	1913	1824
TX_00380	356	320	313	340	344	322
TX_00381	1582	1739	1767	1650	1661	1730
TX_00382	998	849	880	927	960	939
TX_00383	336	345	381	331	332	379
TX_00384	549	567	533	581	581	512
TX_00385	667	598	700	644	678	670
TX_00386	743	801	819	798	704	824
TX_00387	1541	1385	1325	1513	1474	1329
TX_00388	1948	1771	2083	1814	1810	2050
TX_00389	522	552	501	592	523	548
TX_00390	1786	1542	1799	1494	1747	1718
TX_00391	1697	1706	1946	1732	1914	1822
TX_00392	569	614	532	603	623	620
TX_00393	389	388	381	348	332	358
TX_00394	1495	1611	1528	1630	1579	1620
TX_00395	2309	2215	2197	2119	2224	1953
TX_00396	1591	1773	1806	1827	1586	1700
TX_00397	1734	1694	1492	1630	1536	1618
TX_00398	355	301	310	295	307	347
TX_00399	1842	1725	1939	1623	1627	1641
TX_00400	7160	9667	8991	1852	1605	1613
TX_00401	1486	1340	1460	1322	1357	1297
TX_00402	843	959	838	838	900	876
TX_00403	578	627	540	551	547	530
TX_00404	769	696	754	739	683	776
TX_00405	630	652	667	688	711	654
TX_00406	717	776	784	831	752	785
TX_00407	602	594	688	615	612	639
TX_00408	430	403	450	383	387	458
TX_00409	2013	1741	2027	2013	1752	2063
TX_00410	28	49	62	280	259	297
TX_00411	764	851	751	778	731	804
TX_00412	1117	1085	1169	1081	996	1060
TX_00413	1688	1935	1806	1843	1905	1902
TX_00414	1738	1599	1660	1640	1781	1646
TX_00415	1593	1511	1702	1512	1773	1596
TX_00416	2023	2119	2213	2202	1851	2075
TX_00417	1178	1239	1226	1232	1275	1188
TX_00418	1621	1783	1785	1561	1700	1772
TX_00419	1677	1402	1611	1687	1568	1568
TX_00420	908	903	931	858	795	772
TX_00421	293	292	311	279	335	291
TX_00422	594	574	651	659	559	570
TX_00423	696	705	707	720	643	718
TX_00424	1729	1644	1639	1861	1778	1678
TX_00425	12341	9384	14330	2155	2252	2194
TX_00426	1026	1056	969	1040	953	929
TX_00427	94	94	85	95	95	78
TX_00428	1499	1512	1305	1401	1503	1283
TX_00429	377	436	371	428	365	414
TX_00430	1439	1386	1382	1329	1384	1340
TX_00431	77	83	83	79	83	91
TX_00432	1531	1396	1511	1628	1563	1574
TX_00433	738	790	676	674	710	687
TX_00434	1382	1443	1548	1493	1597	1359
TX_00435	2141	2028	2120	2101	2029	1873
TX_00436	1351	1346	1492	1499	1502	1368
TX_00437	1183	1133	1206	1245	1230	1123
TX_00438	93	91	98	96	89	85
TX_00439	800	853	774	719	823	774
TX_00440	1069	1175	1091	1254	1134	1152
TX_00441	1144	1103	1236	1172	1077	1203
TX_00442	436	461	479	520	484	481
TX_00443	1771	1637	1676	1787	1656	1792
TX_00444	1948	1987	2173	1841	2058	2036
TX_00445	631	718	638	749	747	725
TX_00446	541	545	617	560	634	554
TX_00447	1095	1187	1205	1042	1148	1147
TX_00448	1215	1312	1092	1259	1232	1279
TX_00449	530	502	549	567	587	585
TX_00450	15111	15155	15740	2565	2564	2271
TX_00451	357	320	208	2027	2116	2142
TX_00452	1565	1859	1666	1634	1809	1870
TX_00453	1450	1706	1541	1534	1602	1667
TX_00454	527	455	462	505	508	464
TX_00455	1824	1640	1766	1934	1753	1781
TX_00456	2356	2335	2201	2045	2112	2197
TX_00457	670	638	643	593	682	596
TX_00458	300	313	342	328	301	336
TX_00459	2103	2329	2225	2037	2143	2124
TX_00460	2058	1962	1886	2182	2123	2099
TX_00461	1129	1134	1335	1316	1175	1177
TX_00462	1037	955	983	905	1058	1055
TX_00463	115	107	108	122	109	118
TX_00464	1387	1386	1271	1436	1424	1320
TX_00465	966	1007	1036	952	895	975
TX_00466	1631	1642	1541	1671	1606	1559
TX_00467	1246	1299	1154	1263	1307	1163
TX_00468	696	657	632	743	737	680
TX_00469	1439	1450	1432	1527	1322	1366
TX_00470	1749	1697	1835	1775	1617	1741
TX_00471	2331	2257	2468	2204	2178	2119
TX_00472	2215	2175	2189	2251	2511	2490
TX_00473	903	895	854	782	783	890
TX_00474	1905	1741	1715	1727	1928	1791
TX_00475	2009	1700	1617	384	373	364
TX_00476	646	655	684	706	753	691
TX_00477	1474	1287	1259	1328	1508	1323
TX_00478	285	302	333	295	333	316
TX_00479	407	434	433	433	438	396
TX_00480	2129	2208	2045	2185	2417	2125
TX_00481	98	91	99	93	88	93
TX_00482	1244	1419	1279	1277	1393	1358
TX_00483	1443	1517	1355	1608	1460	1536
TX_00484	822	818	740	713	789	699
TX_00485	172	157	164	174	153	181
TX_00486	1188	1154	1148	1025	1038	1202
TX_00487	287	272	270	279	275	257
TX_00488	113	121	121	112	120	109
TX_00489	510	520	486	537	508	520
TX_00490	1233	1266	1124	1136	1078	1168
TX_00491	965	926	880	839	853	857
TX_00492	203	181	340	2197	1935	2000
TX_00493	1017	1123	977	933	1090	1102
TX_00494	1234	1314	1251	1172	1359	1369
TX_00495	127	122	111	115	117	121
TX_00496	448	445	424	450	456	490
TX_00497	2160	2098	2159	1880	2117	1858
TX_00498	673	792	729	742	722	748
TX_00499	1582	1660	1665	1618	1669	1542
